---------------------------------------------------------------------------
Element                     W
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        4
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       1
Number of Gorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
4.50286721741884e-03  4.33039407134996e-03  4.16221649041512e-03  3.99826142204749e-03  
3.83845733966577e-03  3.68273415865094e-03  3.53102315305710e-03  3.38325687350176e-03  
3.23936906667201e-03  3.09929459687059e-03  2.96296937000349e-03  2.83033026039666e-03  
2.70131504079882e-03  2.57586231590449e-03  2.45391145969770e-03  2.33540255688653e-03  
2.22027634866214e-03  2.10847418298058e-03  1.99993796952501e-03  1.89461013947122e-03  
1.79243361013230e-03  1.69335175452691e-03  1.59730837586593e-03  1.50424768692055e-03  
1.41411429418957e-03  1.32685318675062e-03  1.24240972963932e-03  1.16072966156928e-03  
1.08175909677105e-03  1.00544453069970e-03  9.31732849331162e-04  8.60571341745455e-04  
7.91907715671869e-04  7.25690115653144e-04  6.61867143471105e-04  6.00387880465253e-04  
5.41201911367408e-04  4.84259349272070e-04  4.29510861361014e-04  3.76907695003175e-04  
3.26401703860362e-04  2.77945373633780e-04  2.31491847105475e-04  1.86994948141286e-04  
1.44409204341319e-04  1.03689868048325e-04  6.47929354454289e-05  2.76751635033438e-05  
-7.70591543502659e-06  -4.13919816147196e-05  -7.34239185245042e-05  -1.03841806366529e-04  
-1.32684918425320e-04  -1.59991720388499e-04  -1.85799872637666e-04  -2.10146235495194e-04  
-2.33066877380634e-04  -2.54597085798650e-04  -2.74771381049397e-04  -2.93623532526012e-04  
-3.11186577433886e-04  -3.27492841744219e-04  -3.42573963169653e-04  -3.56460915931657e-04  
-3.69184037070525e-04  -3.80773054034343e-04  -3.91257113271667e-04  -4.00664809544619e-04  
-4.09024215672271e-04  -4.16362912411086e-04  -4.22708018182500e-04  -4.28086218357357e-04  
-4.32523793816217e-04  -4.36046648513030e-04  -4.38680335781307e-04  -4.40450083137512e-04  
-4.41380815354225e-04  -4.41497175592372e-04  -4.40823544408074e-04  -4.39384056467795e-04  
-4.37202614835483e-04  -4.34302902718123e-04  -4.30708392585069e-04  -4.26442352604789e-04  
-4.21527850371487e-04  -4.15987753920217e-04  -4.09844730063400e-04  -4.03121240102993e-04  
-3.95839533006910e-04  -3.88021636159216e-04  -3.79689343823302e-04  -3.70864203479071e-04  
-3.61567500218256e-04  -3.51820239401024e-04  -3.41643127798258e-04  -3.31056553455623e-04  
-3.20080564533167e-04  -3.08734847382209e-04  -2.97038704131038e-04  -2.85011030055403e-04  
-2.72670291014167e-04  -2.60034501227940e-04  -2.47121201678183e-04  -2.33947439396303e-04  
-2.20529747906119e-04  -2.06884129069579e-04  -1.93026036575111e-04  -1.78970361288281e-04  
-1.64731418671611e-04  -1.50322938454057e-04  -1.35758056714698e-04  -1.21049310517622e-04  
-1.06208635212102e-04  -9.12473644857961e-05  -7.61762332319626e-05  -6.10053832632109e-05  
-4.57443718797785e-05  -3.04021832671417e-05  -1.49872426772550e-05  4.92566687239448e-07  
1.60298841847962e-05  3.16178497741072e-05  4.72500797306676e-05  6.29206402170987e-05  
7.86240189015656e-05  9.43550948406111e-05  1.10109106855810e-04  1.25881620653162e-04  
1.41668494941112e-04  1.57465846818047e-04  1.73270016702688e-04  1.89077533089543e-04  
2.04885077410202e-04  2.20689449282873e-04  2.36487532426976e-04  2.52276261516303e-04  
2.68052590232530e-04  2.83813460771516e-04  2.99555775042074e-04  3.15276367778220e-04  
3.30971981771885e-04  3.46639245409799e-04  3.62274652679344e-04  3.77874545784737e-04  
3.93435100488395e-04  4.08952314271898e-04  4.24421997379318e-04  4.39839766783707e-04  
4.55201043087922e-04  4.70501050345036e-04  4.85734818757134e-04  5.00897190185220e-04  
5.15982826375356e-04  5.30986219786245e-04  5.45901706874882e-04  5.60723483679321e-04  
5.75445623514734e-04  5.90062096581959e-04  6.04566791270785e-04  6.18953536926436e-04  
6.33216127834253e-04  6.47348348170266e-04  6.61343997656649e-04  6.75196917656121e-04  
6.88901017438512e-04  7.02450300352143e-04  7.15838889636626e-04  7.29061053617800e-04  
7.42111230034962e-04  7.54984049260441e-04  7.67674356183242e-04  7.80177230544995e-04  
7.92488005531116e-04  8.04602284440618e-04  8.16515955275698e-04  8.28225203116899e-04  
8.39726520169255e-04  8.51016713390544e-04  8.62092909636801e-04  8.72952558284677e-04  
8.83593431316530e-04  8.94013620877912e-04  9.04211534344121e-04  9.14185886955373e-04  
9.23935692104262e-04  9.33460249384238e-04  9.42759130525686e-04  9.51832163370840e-04  
9.60679414054724e-04  9.69301167577862e-04  9.77697906971411e-04  9.85870291268550e-04  
9.93819132507351e-04  1.00154537199893e-03  1.00905005610125e-03  1.01633431174318e-03  
1.02339932194524e-03  1.03024630158246e-03  1.03687647363118e-03  1.04329104613832e-03  
1.04949119014030e-03  1.05547801875256e-03  1.06125256763439e-03  1.06681577702473e-03  
1.07216847552247e-03  1.07731136577316e-03  1.08224501219978e-03  1.08696983089785e-03  
1.09148608179212e-03  1.09579386313029e-03  1.09989310836426e-03  1.10378358544865e-03  
1.10746489855828e-03  1.11093649220778e-03  1.11419765772604e-03  1.11724754202201e-03  
1.12008515855048e-03  1.12270940036755e-03  1.12511905514403e-03  1.12731282198669e-03  
1.12928932989865e-03  1.13104715769487e-03  1.13258485517394e-03  1.13390096533604e-03  
1.13499404742605e-03  1.13586270057313e-03  1.13650558779181e-03  1.13692146010802e-03  
1.13710918056864e-03  1.13706774789953e-03  1.13679631957494e-03  1.13629423407144e-03  
1.13556103208504e-03  1.13459647650062e-03  1.13340057091527e-03  1.13197357653147e-03  
1.13031602725031e-03  1.12842874281423e-03  1.12631283986600e-03  1.12396974081073e-03  
1.12140118039083e-03  1.11860920990265e-03  1.11559619900787e-03  1.11236483511600e-03  
1.10891812033566e-03  1.10525936601777e-03  1.10139218493442e-03  1.09732048115979e-03  
1.09304843774381e-03  1.08858050228521e-03  1.08392137053523e-03  1.07907596817692e-03  
1.07404943094574e-03  1.06884708327049e-03  1.06347441562603e-03  1.05793706080330e-03  
1.05224076931012e-03  1.04639138412350e-03  1.04039481502098e-03  1.03425701271936e-03  
1.02798394305278e-03  1.02158156141830e-03  1.01505578771548e-03  1.00841248199920e-03  
1.00165742105867e-03  9.94796276123820e-04  9.87834591891296e-04  9.80777767045669e-04  
9.73631036438112e-04  9.66399455067906e-04  9.59087883993786e-04  9.51700978282548e-04  
9.44243177082834e-04  9.36718695890430e-04  9.29131521050949e-04  9.21485406521899e-04  
9.13783872896522e-04  9.06030208667453e-04  8.98227473688994e-04  8.90378504773508e-04  
8.82485923338155e-04  8.74552144998587e-04  8.66579390986912e-04  8.58569701255678e-04  
8.50524949112175e-04  8.42446857213837e-04  8.34337014743830e-04  8.26196895573783e-04  
8.18027877214001e-04  8.09831260341717e-04  8.01608288697476e-04  7.93360169133520e-04  
7.85088091600173e-04  7.76793248855970e-04  7.68476855694354e-04  7.60140167480965e-04  
7.51784497808979e-04  7.43411235084843e-04  7.35021857872343e-04  7.26617948833189e-04  
7.18201207119831e-04  7.09773459091194e-04  7.01336667239350e-04  6.92892937234048e-04  
6.84444523012970e-04  6.75993829863185e-04  6.67543415462206e-04  6.59095988866006e-04  
6.50654407454977e-04  6.42221671866624e-04  6.33800918966683e-04  6.25395412929339e-04  
6.17008534515961e-04  6.08643768661796e-04  6.00304690494558e-04  5.91994949927908e-04  
5.83718254983427e-04  5.75478354012408e-04  5.67279016994705e-04  5.59124016105026e-04  
5.51017105742702e-04  5.42962002227334e-04  5.34962363365112e-04  5.27021768093128e-04  
5.19143696406358e-04  5.11331509772798e-04  5.03588432233130e-04  4.95917532377316e-04  
4.88321706381472e-04  4.80803662276642e-04  4.73365905610384e-04  4.66010726647206e-04  
4.58740189238887e-04  4.51556121479330e-04  4.44460108241110e-04  4.37453485670323e-04  
4.30537337701039e-04  4.23712494624702e-04  4.16979533735668e-04  4.10338782048931e-04  
4.03790321066489e-04  3.97333993551217e-04  3.90969412242726e-04  3.84695970434274e-04  
3.78512854309524e-04  3.72419056919639e-04  3.66413393668201e-04  3.60494519152664e-04  
3.54660945200100e-04  3.48911059922562e-04  3.43243147606155e-04  3.37655409242676e-04  
3.32145983502512e-04  3.26712967945190e-04  3.21354440263479e-04  3.16068479351709e-04  
3.10853185996175e-04  3.05706702985726e-04  3.00627234446989e-04  2.95613064219697e-04  
2.90662573090689e-04  2.85774254723718e-04  2.80946730130250e-04  2.76178760543226e-04  
2.71469258570957e-04  2.66817297526188e-04  2.62222118842014e-04  2.57683137508690e-04  
2.53199945480704e-04  2.48772313027775e-04  2.44400188021603e-04  2.40083693172324e-04  
2.35823121247525e-04  2.31618928329433e-04  2.27471725181731e-04  2.23382266821729e-04  
2.19351440405966e-04  2.15380251558942e-04  2.11469809287728e-04  2.07621309640149e-04  
2.03836018278284e-04  2.00115252147900e-04  1.96460360434910e-04  1.92872705008177e-04  
1.89353640551570e-04  1.85904494592552e-04  1.82526547636515e-04  1.79221013613471e-04  
1.75989020843384e-04  1.72831593719956e-04  1.69749635304362e-04  1.66743911016437e-04  
1.63815033594829e-04  1.60963449487762e-04  1.58189426823217e-04  1.55493045088321e-04  
1.52874186633832e-04  1.50332530102460e-04  1.47867545854122e-04  1.45478493452015e-04  
1.43164421241510e-04  1.40924168042646e-04  1.38756366949144e-04  1.36659451208992e-04  
1.34631662139630e-04  1.32671059012139e-04  1.30775530813735e-04  1.28942809787028e-04  
1.27170486617612e-04  1.25456027131266e-04  1.23796790342783e-04  1.22190047686420e-04  
1.20633003243038e-04  1.19122814772516e-04  1.17656615346154e-04  1.16231535371358e-04  
1.14844724793623e-04  1.13493375258465e-04  1.12174742018181e-04  1.10886165364361e-04  
1.09625091377182e-04  1.08389091783575e-04  1.07175882727248e-04  1.05983342261376e-04  
1.04809526388260e-04  1.03652683482353e-04  1.02511266949765e-04  1.01383945991802e-04  
1.00269614361565e-04  9.91673970177787e-05  9.80766546036702e-05  9.69969856977926e-05  
9.59282268056081e-05  9.48704500831878e-05  9.38239588060614e-05  9.27892806173948e-05  
9.17671586142911e-05  9.07585403484124e-05  8.97645648409793e-05  8.87865477309714e-05  
8.78259646924442e-05  8.68844332770255e-05  8.59636933516588e-05  8.50655863154791e-05  
8.41920332949914e-05  8.33450125240504e-05  8.25265361263290e-05  8.17386265232592e-05  
8.09832926953887e-05  8.02625065268725e-05  7.95781794641876e-05  7.89321397151776e-05  
7.83261102136646e-05  7.77616875649596e-05  7.72403221807051e-05  7.67632998006831e-05  
7.63317245843813e-05  7.59465039439445e-05  7.56083352702024e-05  7.53176946876127e-05  
7.50748279551989e-05  7.48797436070898e-05  7.47322084089898e-05  7.46317451812299e-05  
7.45776330169890e-05  7.45689099027015e-05  7.46043777219209e-05  7.46826096016159e-05  
7.48019595377350e-05  7.49605742127352e-05  7.51564068966553e-05  7.53872333039811e-05  
7.56506692561416e-05  7.59441899839221e-05  7.62651508858485e-05  7.66108095439828e-05  
7.69783487858629e-05  7.73649005692513e-05  7.77675704587685e-05  7.81834624555453e-05  
7.86097039361360e-05  7.90434704572982e-05  7.94820101796892e-05  7.99226676696216e-05  
8.03629068401148e-05  8.08003328025468e-05  8.12327124063753e-05  8.16579932600293e-05  
8.20743210357620e-05  8.24800548807623e-05  8.28737807712118e-05  8.32543226680855e-05  
8.36207513508519e-05  8.39723908308286e-05  8.43088222659797e-05  8.46298853252012e-05  
8.49356769715127e-05  8.52265476630515e-05  8.55030949917424e-05  8.57661548062459e-05  
8.60167898912734e-05  8.62562762972593e-05  8.64860874407615e-05  8.67078761156478e-05  
8.69234545773593e-05  8.71347728826451e-05  8.73438956843027e-05  8.75529776978150e-05  
8.77642380689060e-05  8.79799338866835e-05  8.82023330927069e-05  8.84336870475350e-05  
8.86762030188244e-05  8.89320168587865e-05  8.92031661388117e-05  8.94915640063682e-05  
8.97989740234102e-05  9.01269862392427e-05  9.04769947405992e-05  9.08501769078591e-05  
9.12474745928342e-05  9.16695774176104e-05  9.21169083720215e-05  9.25896118708718e-05  
9.30875444055851e-05  9.36102679049524e-05  9.41570458915434e-05  9.47268424967578e-05  
9.53183243694371e-05  9.59298654866164e-05  9.65595548463695e-05  9.72052069972784e-05  
9.78643753290213e-05  9.85343680246834e-05  9.92122665476225e-05  9.98949465122750e-05  
1.00579100762007e-04  1.01261264459037e-04  1.01937841967600e-04  1.02605135293053e-04  
1.03259373826526e-04  1.03896745126110e-04  1.04513426456431e-04  1.05105616799058e-04  
1.05669569037322e-04  1.06201622018314e-04  1.06698232191295e-04  1.07156004523225e-04  
1.07571722398172e-04  1.07942376212648e-04  1.08265190389421e-04  1.08537648545385e-04  
1.08757516561864e-04  1.08922863325886e-04  1.09032078928595e-04  1.09083890129003e-04  
1.09077372915373e-04  1.09011962022163e-04  1.08887457284948e-04  1.08704026747873e-04  
1.08462206462818e-04  1.08162896952163e-04  1.07807356336952e-04  1.07397190160315e-04  
1.06934337970246e-04  1.06421056752200e-04  1.05859901334053e-04  1.05253701912012e-04  
1.04605538875560e-04  1.03918715134189e-04  1.03196726172813e-04  1.02443228085671e-04  
1.01662003858839e-04  1.00856928187471e-04  1.00031931133134e-04  9.91909609352963e-05  
9.83379463036298e-05  9.74767585246959e-05  9.66111737193820e-05  9.57448355906784e-05  
9.48812189979604e-05  9.40235946891948e-05  9.31749955149470e-05  9.23381844356758e-05  
9.15156246192703e-05  9.07094519077388e-05  8.99214499080812e-05  8.91530279389285e-05  
8.84052020285601e-05  8.76785791255947e-05  8.69733446376691e-05  8.62892533571346e-05  
8.56256237668316e-05  8.49813356380279e-05  8.43548307272813e-05  8.37441162592122e-05  
8.31467707227399e-05  8.25599513293045e-05  8.19804022620273e-05  8.14044625944584e-05  
8.08280724897007e-05  8.02467760090264e-05  7.96557186025360e-05  7.90496371655294e-05  
7.84228404746781e-05  7.77691779611688e-05  7.70819952235456e-05  7.63540755418036e-05  
7.55775680431824e-05  7.47439051881347e-05  7.38437149451530e-05  7.28667364205572e-05  
7.18017516713564e-05  7.06365507490566e-05  6.93579512817831e-05  6.79518975387257e-05  
6.64036662125318e-05  6.46982062368200e-05  6.28206369468039e-05  6.07569219771202e-05  
5.84947248781088e-05  5.60244363580953e-05  5.33403427011853e-05  5.04418813922712e-05  
4.73349051825010e-05  4.40328523952463e-05  4.05577024381230e-05  3.69405847695465e-05  
3.32219103298391e-05  2.94509094257917e-05  2.56844907061681e-05  2.19853820018095e-05  
1.84195731331405e-05  1.50531489099111e-05  1.19486710946441e-05  9.16133333299241e-06  
6.73516464621764e-06  4.69958725516288e-06  3.06663709226663e-06  1.82912691899271e-06  
9.59972514950934e-07  4.12815795576660e-07  1.23972458834499e-07  1.56163121841423e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -1.29581581172314e-05  -5.20233218094072e-05  -1.17765670048953e-04  
-2.11129220945711e-04  -3.33422469617340e-04  -4.86305396953075e-04  -6.71772963788128e-04  
-8.92135235983712e-04  -1.14999431560034e-03  -1.44821828149828e-03  -1.78991236905042e-03  
-2.17838764297779e-03  -2.61712743940196e-03  -3.10975187285890e-03  -3.65998072106243e-03  
-4.27159501449358e-03  -4.94839766930199e-03  -5.69417351043652e-03  -6.51264903730425e-03  
-7.40745228654461e-03  -8.38207314568097e-03  -9.43982446748761e-03  -1.05838043279209e-02  
-1.18168597604787e-02  -1.31415522869599e-02  -1.45601255489163e-02  -1.60744753257621e-02  
-1.76861222047013e-02  -1.93961871445314e-02  -2.12053701501959e-02  -2.31139322479149e-02  
-2.51216809220524e-02  -2.72279591448578e-02  -2.94316380990908e-02  -3.17311136616008e-02  
-3.41243066834520e-02  -3.66086670694624e-02  -3.91811816273385e-02  -4.18383856242367e-02  
-4.45763779568371e-02  -4.73908398101699e-02  -5.02770566507494e-02  -5.32299433713005e-02  
-5.62440723777692e-02  -5.93137043846017e-02  -6.24328216616852e-02  -6.55951634560495e-02  
-6.87942632936136e-02  -7.20234878510637e-02  -7.52760770755067e-02  -7.85451852199459e-02  
-8.18239224559577e-02  -8.51053967212495e-02  -8.83827554590812e-02  -9.16492269088215e-02  
-9.48981606121617e-02  -9.81230668076621e-02  -1.01317654397278e-01  -1.04475867182194e-01  
-1.07591918081550e-01  -1.10660321066337e-01  -1.13675920561658e-01  -1.16633918093542e-01  
-1.19529895981324e-01  -1.22359837903032e-01  -1.25120146189024e-01  -1.27807655728063e-01  
-1.30419644399769e-01  -1.32953839977749e-01  -1.35408423478419e-01  -1.37782028961190e-01  
-1.40073739816241e-01  -1.42283081606007e-01  -1.44410011555791e-01  -1.46454904817046e-01  
-1.48418537653812e-01  -1.50302067728214e-01  -1.52107011684609e-01  -1.53835220253747e-01  
-1.55488851117989e-01  -1.57070339796009e-01  -1.58582368820407e-01  -1.60027835494112e-01  
-1.61409818521279e-01  -1.62731543815534e-01  -1.63996349792790e-01  -1.65207652457470e-01  
-1.66368910589862e-01  -1.67483591338406e-01  -1.68555136514162e-01  -1.69586929875560e-01  
-1.70582265679808e-01  -1.71544318763296e-01  -1.72476116397041e-01  -1.73380512144785e-01  
-1.74260161931133e-01  -1.75117502505084e-01  -1.75954732460860e-01  -1.76773795953178e-01  
-1.77576369218357e-01  -1.78363849986048e-01  -1.79137349839285e-01  -1.79897689553153e-01  
-1.80645397414889e-01  -1.81380710501012e-01  -1.82103578860295e-01  -1.82813672525269e-01  
-1.83510391249831e-01  -1.84192876846486e-01  -1.84860027974115e-01  -1.85510517206108e-01  
-1.86142810189310e-01  -1.86755186686854e-01  -1.87345763282535e-01  -1.87912517511210e-01  
-1.88453313168782e-01  -1.88965926546792e-01  -1.89448073330514e-01  -1.89897435895829e-01  
-1.90311690738949e-01  -1.90688535774402e-01  -1.91025717240424e-01  -1.91321055957047e-01  
-1.91572472690628e-01  -1.91778012389226e-01  -1.91935867066025e-01  -1.92044397122735e-01  
-1.92102150921440e-01  -1.92107882431611e-01  -1.92060566798619e-01  -1.91959413701073e-01  
-1.91803878386268e-01  -1.91593670295929e-01  -1.91328759217903e-01  -1.91009378923356e-01  
-1.90636028273122e-01  -1.90209469800892e-01  -1.89730725804675e-01  -1.89201072001283e-01  
-1.88622028821132e-01  -1.87995350442336e-01  -1.87323011683629e-01  -1.86607192894907e-01  
-1.85850263002002e-01  -1.85054760878482e-01  -1.84223375231706e-01  -1.83358923202893e-01  
-1.82464327891567e-01  -1.81542595023203e-01  -1.80596788985266e-01  -1.79630008461054e-01  
-1.78645361892700e-01  -1.77645943004495e-01  -1.76634806615307e-01  -1.75614944964298e-01  
-1.74589264767541e-01  -1.73560565214490e-01  -1.72531517102721e-01  -1.71504643297013e-01  
-1.70482300684833e-01  -1.69466663784785e-01  -1.68459710147660e-01  -1.67463207671671e-01  
-1.66478703934366e-01  -1.65507517623788e-01  -1.64550732130929e-01  -1.63609191344530e-01  
-1.62683497668136e-01  -1.61774012258045e-01  -1.60880857459806e-01  -1.60003921400233e-01  
-1.59142864671843e-01  -1.58297129027290e-01  -1.57465947982982e-01  -1.56648359213808e-01  
-1.55843218604857e-01  -1.55049215811421e-01  -1.54264891165498e-01  -1.53488653755568e-01  
-1.52718800496740e-01  -1.51953536000526e-01  -1.51190993047483e-01  -1.50429253461963e-01  
-1.49666369186092e-01  -1.48900383349976e-01  -1.48129351136941e-01  -1.47351360246333e-01  
-1.46564550762015e-01  -1.45767134242040e-01  -1.44957411854126e-01  -1.44133791392212e-01  
-1.43294803021635e-01  -1.42439113613979e-01  -1.41565539547495e-01  -1.40673057864846e-01  
-1.39760815696724e-01  -1.38828137877418e-01  -1.37874532696547e-01  -1.36899695749640e-01  
-1.35903511869004e-01  -1.34886055135041e-01  -1.33847586986781e-01  -1.32788552468670e-01  
-1.31709574668432e-01  -1.30611447417891e-01  -1.29495126344928e-01  -1.28361718380038e-01  
-1.27212469835084e-01  -1.26048753184784e-01  -1.24872052692997e-01  -1.23683949035945e-01  
-1.22486103083042e-01  -1.21280239002857e-01  -1.20068126866995e-01  -1.18851564928118e-01  
-1.17632361750113e-01  -1.16412318368379e-01  -1.15193210656507e-01  -1.13976772072144e-01  
-1.12764676949773e-01  -1.11558524501424e-01  -1.10359823678102e-01  -1.09169979035115e-01  
-1.07990277733447e-01  -1.06821877797200e-01  -1.05665797733812e-01  -1.04522907609584e-01  
-1.03393921658014e-01  -1.02279392482769e-01  -1.01179706901007e-01  -1.00095083456242e-01  
-9.90255716133088e-02  -9.79710526313469e-02  -9.69312420942073e-02  -9.59056940615289e-02  
-9.48938067880312e-02  -9.38948299434973e-02  -9.29078732516260e-02  -9.19319164525302e-02  
-9.09658204812945e-02  -9.00083397437823e-02  -8.90581353609017e-02  -8.81137892439010e-02  
-8.71738188560286e-02  -8.62366925101381e-02  -8.53008450475760e-02  -8.43646937410011e-02  
-8.34266542626661e-02  -8.24851565601326e-02  -8.15386604833949e-02  -8.05856710109054e-02  
-7.96247529270011e-02  -7.86545448096446e-02  -7.76737721951698e-02  -7.66812597957459e-02  
-7.56759426554779e-02  -7.46568761423093e-02  -7.36232446850954e-02  -7.25743691782196e-02  
-7.15097129898174e-02  -7.04288865239085e-02  -6.93316503013641e-02  -6.82179165395214e-02  
-6.70877492252450e-02  -6.59413626911730e-02  -6.47791187196378e-02  -6.36015222131641e-02  
-6.24092154843819e-02  -6.12029712315226e-02  -5.99836842782484e-02  -5.87523621682995e-02  
-5.75101147162011e-02  -5.62581426249649e-02  -5.49977252902517e-02  -5.37302079177610e-02  
-5.24569880866068e-02  -5.11795018960881e-02  -4.98992098365153e-02  -4.86175825265969e-02  
-4.73360864603097e-02  -4.60561699051748e-02  -4.47792490914619e-02  -4.35066948280745e-02  
-4.22398196757751e-02  -4.09798658020515e-02  -3.97279936343745e-02  -3.84852714199270e-02  
-3.72526657902017e-02  -3.60310334182561e-02  -3.48211138449999e-02  -3.36235235387829e-02  
-3.24387512398813e-02  -3.12671546283655e-02  -3.01089583404212e-02  -2.89642533446014e-02  
-2.78329976758690e-02  -2.67150185117646e-02  -2.56100155617442e-02  -2.45175657278056e-02  
-2.34371289820890e-02  -2.23680553953103e-02  -2.13095932387877e-02  -2.02608980725526e-02  
-1.92210427226977e-02  -1.81890280427871e-02  -1.71637943469274e-02  -1.61442333960214e-02  
-1.51292008138718e-02  -1.41175288061945e-02  -1.31080390532806e-02  -1.20995556460294e-02  
-1.10909179353486e-02  -1.00809931665027e-02  -9.06868877282956e-03  -8.05296420732842e-03  
-7.03284219589451e-03  -6.00741930237206e-03  -4.97587570305870e-03  -3.93748407673476e-03  
-2.89161752561990e-03  -1.83775645278747e-03  -7.75494332378027e-04  2.95457679653426e-04  
1.37526733467068e-03  2.46397910858949e-03  3.56151326302055e-03  4.66766615362594e-03  
5.78211177652304e-03  6.90440453125104e-03  8.03398316677967e-03  9.17017586539530e-03  
1.03122064081704e-02  1.14592013552073e-02  1.26101981640574e-02  1.37641541607371e-02  
1.49199562696830e-02  1.60764314018891e-02  1.72323573944038e-02  1.83864743894054e-02  
1.95374965372478e-02  2.06841239052206e-02  2.18250544723137e-02  2.29589960900218e-02  
2.40846782901735e-02  2.52008638228994e-02  2.63063598111428e-02  2.74000284125222e-02  
2.84807968848341e-02  2.95476669579655e-02  3.05997234224149e-02  3.16361418529050e-02  
3.26561953946315e-02  3.36592605494336e-02  3.46448219094903e-02  3.56124757969445e-02  
3.65619327790097e-02  3.74930190395257e-02  3.84056765994716e-02  3.92999623905071e-02  
4.01760461970794e-02  4.10342074938881e-02  4.18748312164351e-02  4.26984025128884e-02  
4.35055005354616e-02  4.42967913388478e-02  4.50730199618716e-02  4.58350017763329e-02  
4.65836131939591e-02  4.73197818283738e-02  4.80444762139884e-02  4.87586951876677e-02  
4.94634570419005e-02  5.01597885599650e-02  5.08487140442367e-02  5.15312444483187e-02  
5.22083667220983e-02  5.28810334761773e-02  5.35501530684010e-02  5.42165802104859e-02  
5.48811071870482e-02  5.55444557727457e-02  5.62072699258182e-02  5.68701093281369e-02  
5.75334438330285e-02  5.81976488727167e-02  5.88630018673272e-02  5.95296796671247e-02  
6.01977570490958e-02  6.08672062782818e-02  6.15378977334826e-02  6.22096015862371e-02  
6.28819905114087e-02  6.35546433974105e-02  6.42270500141561e-02  6.48986165873553e-02  
6.55686722188469e-02  6.62364760843899e-02  6.69012253327823e-02  6.75620636034176e-02  
6.82180900735025e-02  6.88683689411745e-02  6.95119392467513e-02  7.01478249313235e-02  
7.07750450299193e-02  7.13926238955165e-02  7.19996013502836e-02  7.25950426615655e-02  
7.31780482423035e-02  7.37477629787420e-02  7.43033850924085e-02  7.48441744484035e-02  
7.53694602279523e-02  7.58786478898908e-02  7.63712253532032e-02  7.68467683408346e-02  
7.73049448336735e-02  7.77455185927534e-02  7.81683517172612e-02  7.85734062157713e-02  
7.89607445781404e-02  7.93305293456111e-02  7.96830216867580e-02  8.00185789968961e-02  
8.03376515483313e-02  8.06407782282840e-02  8.09285814103666e-02  8.12017610140413e-02  
8.14610878144607e-02  8.17073960724042e-02  8.19415755606116e-02  8.21645630686068e-02  
8.23773334730548e-02  8.25808904647451e-02  8.27762570264184e-02  8.29644657578171e-02  
8.31465491455227e-02  8.33235298753493e-02  8.34964112842688e-02  8.36661680470966e-02  
8.38337371904511e-02  8.40000095228734e-02  8.41658215654836e-02  8.43319480622067e-02  
8.44990951424824e-02  8.46678942025415e-02  8.48388965638637e-02  8.50125689593948e-02  
8.51892898895890e-02  8.53693468814357e-02  8.55529346744195e-02  8.57401543479473e-02  
8.59310133952460e-02  8.61254267391873e-02  8.63232186760302e-02  8.65241257237806e-02  
8.67278003428402e-02  8.69338154879513e-02  8.71416699422212e-02  8.73507943763053e-02  
8.75605580687348e-02  8.77702762169401e-02  8.79792177628244e-02  8.81866136518332e-02  
8.83916654403827e-02  8.85935541633109e-02  8.87914493707029e-02  8.89845182420688e-02  
8.91719346853881e-02  8.93528883290318e-02  8.95265933159686e-02  8.96922968119862e-02  
8.98492871428528e-02  8.99969014793911e-02  9.01345329942849e-02  9.02616374200381e-02  
9.03777389437999e-02  9.04824353816911e-02  9.05754025827384e-02  9.06563980204867e-02  
9.07252635386978e-02  9.07819272262188e-02  9.08264044049792e-02  9.08587977240985e-02  
9.08792963621449e-02  9.08881743485913e-02  9.08857880243880e-02  9.08725726702063e-02  
9.08490383392315e-02  9.08157649393076e-02  9.07733966166798e-02  9.07226355004796e-02  
9.06642348733680e-02  9.05989918393518e-02  9.05277395646467e-02  9.04513391715395e-02  
9.03706713684626e-02  9.02866279019003e-02  9.02001029172823e-02  9.01119843166742e-02  
9.00231452008306e-02  8.99344354820606e-02  8.98466737523577e-02  8.97606394884134e-02  
8.96770656714688e-02  8.95966318955381e-02  8.95199580323646e-02  8.94475985156409e-02  
8.93800373005672e-02  8.93176835478246e-02  8.92608680735642e-02  8.92098405991398e-02  
8.91647678261173e-02  8.91257323536720e-02  8.90927324469062e-02  8.90656826559845e-02  
8.90444152773754e-02  8.90286826399855e-02  8.90181601906761e-02  8.90124503456325e-02  
8.90110870663981e-02  8.90135411121682e-02  8.90192259132260e-02  8.90275040042733e-02  
8.90376939509071e-02  8.90490776976904e-02  8.90609082621899e-02  8.90724176960632e-02  
8.90828252317894e-02  8.90913455319753e-02  8.90971969573654e-02  8.90996097697109e-02  
8.90978341865466e-02  8.90911482066427e-02  8.90788651274371e-02  8.90603406790857e-02  
8.90349797038470e-02  8.90022423143096e-02  8.89616494694274e-02  8.89127879133780e-02  
8.88553144288597e-02  8.87889593635105e-02  8.87135293956005e-02  8.86289095129419e-02  
