---------------------------------------------------------------------------
Element                     Tc
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-5.76524188319457e-03  -5.65998294159086e-03  -5.55668447339002e-03  -5.45530737969989e-03  
-5.35581334948047e-03  -5.25816483910523e-03  -5.16232505339388e-03  -5.06825792809137e-03  
-4.97592811375553e-03  -4.88530096100379e-03  -4.79634250705980e-03  -4.70901946353063e-03  
-4.62329920533630e-03  -4.53914976070548e-03  -4.45653980214455e-03  -4.37543863827931e-03  
-4.29581620646914e-03  -4.21764306608154e-03  -4.14089039232090e-03  -4.06552997049899e-03  
-3.99153419063499e-03  -3.91887604227684e-03  -3.84752910943378e-03  -3.77746756551674e-03  
-3.70866616818537e-03  -3.64110025400691e-03  -3.57474573283745e-03  -3.50957908184404e-03  
-3.44557733909338e-03  -3.38271809664099e-03  -3.32097949306453e-03  -3.26034020539438e-03  
-3.20077944040327e-03  -3.14227692522828e-03  -3.08481289730858e-03  -3.02836809363107e-03  
-2.97292373928858e-03  -2.91846153536349e-03  -2.86496364616066e-03  -2.81241268582206e-03  
-2.76079170436459e-03  -2.71008417319159e-03  -2.66027397013626e-03  -2.61134536410039e-03  
-2.56328299936062e-03  -2.51607187961920e-03  -2.46969735187850e-03  -2.42414509022584e-03  
-2.37940107961493e-03  -2.33545159973315e-03  -2.29228320904470e-03  -2.24988272909920e-03  
-2.20823722919301e-03  -2.16733401147147e-03  -2.12716059655253e-03  -2.08770470975382e-03  
-2.04895426799472e-03  -2.01089736744401e-03  -1.97352227197560e-03  -1.93681740248692e-03  
-1.90077132712874e-03  -1.86537275248778e-03  -1.83061051575152e-03  -1.79647357788135e-03  
-1.76295101780568e-03  -1.73003202764081e-03  -1.69770590893421e-03  -1.66596206991836e-03  
-1.63479002375289e-03  -1.60417938772649e-03  -1.57411988337781e-03  -1.54460133749168e-03  
-1.51561368391480e-03  -1.48714696613166e-03  -1.45919134053332e-03  -1.43173708030743e-03  
-1.40477457987100e-03  -1.37829435976644e-03  -1.35228707193466e-03  -1.32674350528000e-03  
-1.30165459143688e-03  -1.27701141065058e-03  -1.25280519768164e-03  -1.22902734764788e-03  
-1.20566942171516e-03  -1.18272315255671e-03  -1.16018044949838e-03  -1.13803340327581e-03  
-1.11627429033216e-03  -1.09489557659104e-03  -1.07388992064596e-03  -1.05325017631455e-03  
-1.03296939451043e-03  -1.01304082439825e-03  -9.93457913798501e-04  -9.74214308824191e-04  
-9.55303852732196e-04  -9.36720583987088e-04  -9.18458733538574e-04  -9.00512721324745e-04  
-8.82877152019571e-04  -8.65546810052596e-04  -8.48516653933191e-04  -8.31781809923185e-04  
-8.15337565102821e-04  -7.99179359886317e-04  -7.83302780043905e-04  -7.67703548295924e-04  
-7.52377515545837e-04  -7.37320651824055e-04  -7.22529037015738e-04  -7.07998851449612e-04  
-6.93726366423352e-04  -6.79707934743137e-04  -6.65939981354916e-04  -6.52418994141189e-04  
-6.39141514958630e-04  -6.26104130985653e-04  -6.13303466448356e-04  -6.00736174788408e-04  
-5.88398931329540e-04  -5.76288426499319e-04  -5.64401359650708e-04  -5.52734433527281e-04  
-5.41284349405945e-04  -5.30047802945779e-04  -5.19021480763836e-04  -5.08202057753039e-04  
-4.97586195146065e-04  -4.87170539327876e-04  -4.76951721385938e-04  -4.66926357384931e-04  
-4.57091049342438e-04  -4.47442386877702e-04  -4.37976949497683e-04  -4.28691309480205e-04  
-4.19582035306013e-04  -4.10645695589692e-04  -4.01878863453026e-04  -3.93278121280189e-04  
-3.84840065792735e-04  -3.76561313377965e-04  -3.68438505604122e-04  -3.60468314852597e-04  
-3.52647449998977e-04  -3.44972662073862e-04  -3.37440749834944e-04  -3.30048565185033e-04  
-3.22793018370831e-04  -3.15671082902620e-04  -3.08679800135456e-04  -3.01816283460453e-04  
-2.95077722055563e-04  -2.88461384152661e-04  -2.81964619782659e-04  -2.75584862965736e-04  
-2.69319633320873e-04  -2.63166537073906e-04  -2.57123267451568e-04  -2.51187604454220e-04  
-2.45357414006813e-04  -2.39630646496098e-04  -2.34005334705174e-04  -2.28479591166712e-04  
-2.23051604959371e-04  -2.17719637979608e-04  -2.12482020725578e-04  -2.07337147635411e-04  
-2.02283472026797e-04  -1.97319500688801e-04  -1.92443788180452e-04  -1.87654930893952e-04  
-1.82951560942532e-04  -1.78332339935084e-04  -1.73795952699747e-04  -1.69341101022095e-04  
-1.64966497458976e-04  -1.60670859293245e-04  -1.56452902687972e-04  -1.52311337102740e-04  
-1.48244860025325e-04  -1.44252152075106e-04  -1.40331872525962e-04  -1.36482655295047e-04  
-1.32703105437977e-04  -1.28991796186715e-04  -1.25347266558914e-04  -1.21768019565469e-04  
-1.18252521031914e-04  -1.14799199049457e-04  -1.11406444057922e-04  -1.08072609563698e-04  
-1.04796013483993e-04  -1.01574940105379e-04  -9.84076426373824e-05  -9.52923463364868e-05  
-9.22272521702033e-05  -8.92105409849525e-05  -8.62403781371385e-05  -8.33149185420756e-05  
-8.04323120915972e-05  -7.75907093867277e-05  -7.47882677295586e-05  -7.20231573163550e-05  
-6.92935675697084e-05  -6.65977135500516e-05  -6.39338423820165e-05  -6.13002396342666e-05  
-5.86952355903370e-05  -5.61172113493425e-05  -5.35646046975165e-05  -5.10359156940286e-05  
-4.85297119166270e-05  -4.60446333169191e-05  -4.35793966386720e-05  -4.11327993559327e-05  
-3.87037230951905e-05  -3.62911365076894e-05  -3.38940975651039e-05  -3.15117552579870e-05  
-2.91433506804272e-05  -2.67882174925800e-05  -2.44457817571761e-05  -2.21155611515673e-05  
-1.97971635665269e-05  -1.74902851038063e-05  -1.51947074950129e-05  -1.29102949657725e-05  
-1.06369905780225e-05  -8.37481208626875e-06  -6.12384734737573e-06  -3.88424933012940e-06  
-1.65623077258435e-06  5.59941461400012e-07  2.76395227121128e-06  4.95544439899174e-06  
7.13402464008780e-06  9.29927012653221e-06  1.14507346235636e-05  1.35879547806754e-05  
1.57104562782085e-05  1.78177598137028e-05  1.99093868715680e-05  2.19848652249039e-05  
2.40437341198695e-05  2.60855490963459e-05  2.81098864029686e-05  3.01163469695360e-05  
3.21045599033109e-05  3.40741854822111e-05  3.60249176210866e-05  3.79564857957711e-05  
3.98686564120082e-05  4.17612336150952e-05  4.36340595392117e-05  4.54870140031592e-05  
4.73200136641680e-05  4.91330106466838e-05  5.09259906693692e-05  5.26989706971459e-05  
5.44519961515229e-05  5.61851377163215e-05  5.78984877793029e-05  5.95921565553146e-05  
6.12662679376662e-05  6.29209551305880e-05  6.45563561132518e-05  6.61726089914058e-05  
6.77698472915684e-05  6.93481952547204e-05  7.09077631836896e-05  7.24486429022557e-05  
7.39709033774833e-05  7.54745865598332e-05  7.69597034896921e-05  7.84262307189506e-05  
7.98741070906421e-05  8.13032309172049e-05  8.27134575938623e-05  8.41045976792581e-05  
8.54764154686391e-05  8.68286280829499e-05  8.81609050891033e-05  8.94728686635862e-05  
9.07640943031007e-05  9.20341120832628e-05  9.32824084587387e-05  9.45084285929808e-05  
9.57115792012196e-05  9.68912318829382e-05  9.80467269178678e-05  9.91773774912512e-05  
1.00282474313689e-04  1.01361290591674e-04  1.02413087306541e-04  1.03437118752217e-04  
1.04432638281438e-04  1.05398904206548e-04  1.06335185800396e-04  1.07240769340338e-04  
1.08114964139819e-04  1.08957108507850e-04  1.09766575582088e-04  1.10542778978778e-04  
1.11285178205287e-04  1.11993283783722e-04  1.12666662035954e-04  1.13304939483555e-04  
1.13907806820373e-04  1.14475022418706e-04  1.15006415334267e-04  1.15501887781870e-04  
1.15961417054487e-04  1.16385056869598e-04  1.16772938125770e-04  1.17125269062928e-04  
1.17442334823901e-04  1.17724496418469e-04  1.17972189100563e-04  1.18185920171699e-04  
1.18366266230511e-04  1.18513869894635e-04  1.18629436022729e-04  1.18713727473303e-04  
1.18767560438486e-04  1.18791799395982e-04  1.18787351726711e-04  1.18755162046069e-04  
1.18696206303012e-04  1.18611485701400e-04  1.18502020497608e-04  1.18368843734539e-04  
1.18212994967198e-04  1.18035514038465e-04  1.17837434962382e-04  1.17619779968070e-04  
1.17383553761874e-04  1.17129738055945e-04  1.16859286413847e-04  1.16573119457901e-04  
1.16272120480541e-04  1.15957131496604e-04  1.15628949771083e-04  1.15288324848442e-04  
1.14935956109228e-04  1.14572490870271e-04  1.14198523041903e-04  1.13814592348249e-04  
1.13421184113084e-04  1.13018729605175e-04  1.12607606935573e-04  1.12188142488399e-04  
1.11760612867177e-04  1.11325247328861e-04  1.10882230675697e-04  1.10431706570020e-04  
1.09973781231153e-04  1.09508527472548e-04  1.09035989032527e-04  1.08556185148239e-04  
1.08069115322024e-04  1.07574764226399e-04  1.07073106692424e-04  1.06564112726516e-04  
1.06047752499096e-04  1.05524001249548e-04  1.04992844055055e-04  1.04454280407128e-04  
1.03908328547246e-04  1.03355029512893e-04  1.02794450847282e-04  1.02226689932856e-04  
1.01651876909891e-04  1.01070177144441e-04  1.00481793221795e-04  9.98869664353163e-05  
9.92859777574988e-05  9.86791482754343e-05  9.80668390857723e-05  9.74494506458271e-05  
9.68274215849422e-05  9.62012269835551e-05  9.55713761382598e-05  9.49384098284764e-05  
9.43028971141373e-05  9.36654316922231e-05  9.30266278486554e-05  9.23871160437290e-05  
9.17475381766137e-05  9.11085425729909e-05  9.04707787487084e-05  8.98348920003642e-05  
8.92015178780993e-05  8.85712765977848e-05  8.79447674472098e-05  8.73225632475694e-05  
8.67052049247177e-05  8.60931962486537e-05  8.54869987956531e-05  8.48870271874938e-05  
8.42936446580839e-05  8.37071589964556e-05  8.31278189100212e-05  8.25558108503603e-05  
8.19912563363121e-05  8.14342098081170e-05  8.08846570383349e-05  8.03425141216185e-05  
7.98076270595091e-05  7.92797719503173e-05  7.87586557886766e-05  7.82439178741702e-05  
7.77351318201213e-05  7.72318081512138e-05  7.67333974699727e-05  7.62392941673890e-05  
7.57488406489412e-05  7.52613320398123e-05  7.47760213298044e-05  7.42921249147460e-05  
7.38088284844248e-05  7.33252932068019e-05  7.28406621528927e-05  7.23540669051972e-05  
7.18646342902577e-05  7.13714931748843e-05  7.08737812635326e-05  7.03706518364823e-05  
6.98612803657297e-05  6.93448709492518e-05  6.88206625041791e-05  6.82879346615985e-05  
6.77460133100229e-05  6.71942757348291e-05  6.66321553077811e-05  6.60591456831415e-05  
6.54748044609282e-05  6.48787562858119e-05  6.42706953512216e-05  6.36503872872801e-05  
6.30176704162049e-05  6.23724563631496e-05  6.17147300188431e-05  6.10445488557639e-05  
6.03620416047436e-05  5.96674063065465e-05  5.89609077590076e-05  5.82428743836795e-05  
5.75136945454322e-05  5.67738123602376e-05  5.60237230333348e-05  5.52639677740869e-05  
5.44951283373909e-05  5.37178212463435e-05  5.29326917524953e-05  5.21404075936024e-05  
5.13416526115347e-05  5.05371202914958e-05  4.97275072885223e-05  4.89135070038360e-05  
4.80958032759454e-05  4.72750642475944e-05  4.64519364713564e-05  4.56270393104144e-05  
4.48009596922699e-05  4.39742472661186e-05  4.31474100137870e-05  4.23209103564689e-05  
4.14951617988155e-05  4.06705261419841e-05  3.98473112955649e-05  3.90257697093711e-05  
3.82060974437924e-05  3.73884338857694e-05  3.65728621158612e-05  3.57594099233619e-05  
3.49480514590853e-05  3.41387095115545e-05  3.33312583829323e-05  3.25255273374896e-05  
3.17213045887278e-05  3.09183417851308e-05  3.01163589504565e-05  2.93150498283254e-05  
2.85140875791396e-05  2.77131307696562e-05  2.69118295967644e-05  2.61098322806045e-05  
2.53067915626565e-05  2.45023712418457e-05  2.36962526810304e-05  2.28881412161055e-05  
2.20777724016593e-05  2.12649180265515e-05  2.04493918351746e-05  1.96310548937783e-05  
1.88098205434982e-05  1.79856588839778e-05  1.71586007395095e-05  1.63287410594367e-05  
1.54962417146979e-05  1.46613336535541e-05  1.38243183895389e-05  1.29855687977061e-05  
1.21455292042491e-05  1.13047147594062e-05  1.04637100926084e-05  9.62316725299753e-06  
8.78380294873609e-06  7.94639510234193e-06  7.11177874815404e-06  6.28084130283028e-06  
5.45451724895832e-06  4.63378227375945e-06  3.81964691346512e-06  3.01314975967553e-06  
2.21535028446237e-06  1.42732135027137e-06  6.50141470890455e-07  -1.15113106873085e-07  
-8.67376426794038e-07  -1.60560087973225e-06  -2.32876521751326e-06  -3.03588244818162e-06  
-3.72600753907267e-06  -4.39824485344810e-06  -5.05175524922721e-06  -5.68576277128662e-06  
-6.29956087020107e-06  -6.89251808688963e-06  -7.46408314499357e-06  -8.01378939850311e-06  
-8.54125858803293e-06  -9.04620386535789e-06  -9.52843205039400e-06  -9.98784509528949e-06  
-1.04244407334541e-05  -1.08383123010023e-05  -1.12296477263236e-05  -1.15987276874860e-05  
-1.19459229497921e-05  -1.22716908992674e-05  -1.25765712981275e-05  -1.28611812932388e-05  
-1.31262097180723e-05  -1.33724107336960e-05  -1.36005968612573e-05  -1.38116314644106e-05  
-1.40064207462067e-05  -1.41859053272480e-05  -1.43510514807744e-05  -1.45028420993501e-05  
-1.46422674733941e-05  -1.47703159639623e-05  -1.48879646523232e-05  -1.49961700511967e-05  
-1.50958589617801e-05  -1.51879195595086e-05  -1.52731927909560e-05  -1.53524641609373e-05  
-1.54264559860771e-05  -1.54958201871841e-05  -1.55611316863429e-05  -1.56228824717841e-05  
-1.56814763817953e-05  -1.57372246540663e-05  -1.57903422754567e-05  -1.58409451533280e-05  
-1.58890481154240e-05  -1.59345637276456e-05  -1.59773018922821e-05  -1.60169701662792e-05  
-1.60531746971804e-05  -1.60854216378092e-05  -1.61131188475832e-05  -1.61355776286752e-05  
-1.61520141840353e-05  -1.61615504140561e-05  -1.61632136044022e-05  -1.61559345094994e-05  
-1.61385433079437e-05  -1.61097629296339e-05  -1.60681993441941e-05  -1.60123285833773e-05  
-1.59404805765166e-05  -1.58508203335711e-05  -1.57413276220538e-05  -1.56097770732062e-05  
-1.54537215706479e-05  -1.52704827983663e-05  -1.50571538430766e-05  -1.48106196347225e-05  
-1.45276016046149e-05  -1.42047330295339e-05  -1.38386709103445e-05  -1.34262487066703e-05  
-1.29646716604527e-05  -1.24517527529658e-05  -1.18861826172208e-05  -1.12678212334453e-05  
-1.05979933940476e-05  -9.87976435344779e-06  -9.11816753925432e-06  -8.32035352485315e-06  
-7.49562944177522e-06  -6.65536132551238e-06  -5.81271887356867e-06  -4.98225275622018e-06  
-4.17930842022487e-06  -3.41929625866337e-06  -2.71685458904824e-06  -2.08495727995286e-06  
-1.53403011567292e-06  -1.07114726109101e-06  -6.99380000974697e-07  -4.17363458640425e-07  
-2.19133225988750e-07  -9.42636512027228e-08  -2.83146887899857e-08  -3.56717249081719e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -1.56265762619623e-04  -6.24886994528161e-04  -1.40533586401099e-03  
-2.49673377067728e-03  -3.89785301954523e-03  -5.60711915556246e-03  -7.62261394943417e-03  
-9.94207902312646e-03  -1.25629201009817e-02  -1.54822118700435e-02  -1.86967034309562e-02  
-2.22028243186887e-02  -2.59966910703534e-02  -3.00741143155524e-02  -3.44306063630061e-02  
-3.90613892557001e-02  -4.39614032654466e-02  -4.91253157965959e-02  -5.45475306676542e-02  
-6.02221977387836e-02  -6.61432228525629e-02  -7.23042780549911e-02  -7.86988120635094e-02  
-8.53200609488028e-02  -9.21610589973183e-02  -9.92146497217927e-02  -1.06473496987621e-01  
-1.13930096223598e-01  -1.21576785686444e-01  -1.29405757749528e-01  -1.37409070187379e-01  
-1.45578657428862e-01  -1.53906341753296e-01  -1.62383844405311e-01  -1.71002796605837e-01  
-1.79754750438300e-01  -1.88631189590829e-01  -1.97623539937058e-01  -2.06723179939938e-01  
-2.15921450864776e-01  -2.25209666789554e-01  -2.34579124402409e-01  -2.44021112577912e-01  
-2.53526921725537e-01  -2.63087852905402e-01  -2.72695226707958e-01  -2.82340391895867e-01  
-2.92014733807711e-01  -3.01709682524561e-01  -3.11416720801639e-01  -3.21127391768431e-01  
-3.30833306401592e-01  -3.40526150775867e-01  -3.50197693098969e-01  -3.59839790536936e-01  
-3.69444395836998e-01  -3.79003563755242e-01  -3.88509457296612e-01  -3.97954353774798e-01  
-4.07330650699520e-01  -4.16630871498488e-01  -4.25847671081046e-01  -4.34973841250048e-01  
-4.44002315967990e-01  -4.52926176482836e-01  -4.61738656318208e-01  -4.70433146131894e-01  
-4.79003198445737e-01  -4.87442532249091e-01  -4.95745037477103e-01  -5.03904779364079e-01  
-5.11916002671266e-01  -5.19773135787335e-01  -5.27470794698915e-01  -5.35003786827551e-01  
-5.42367114728523e-01  -5.49555979646098e-01  -5.56565784918908e-01  -5.63392139228429e-01  
-5.70030859682785e-01  -5.76477974727481e-01  -5.82729726874175e-01  -5.88782575238080e-01  
-5.94633197874309e-01  -6.00278493903192e-01  -6.05715585414463e-01  -6.10941819140205e-01  
-6.15954767886505e-01  -6.20752231713965e-01  -6.25332238857544e-01  -6.29693046376578e-01  
-6.33833140526386e-01  -6.37751236843453e-01  -6.41446279936914e-01  -6.44917442979884e-01  
-6.48164126895026e-01  -6.51185959229772e-01  -6.53982792717605e-01  -6.56554703522930e-01  
-6.58901989168199e-01  -6.61025166143157e-01  -6.62924967197282e-01  -6.64602338317743e-01  
-6.66058435396448e-01  -6.67294620591022e-01  -6.68312458385764e-01  -6.69113711359906e-01  
-6.69700335671635e-01  -6.70074476267546e-01  -6.70238461828253e-01  -6.70194799461970e-01  
-6.69946169158826e-01  -6.69495418019615e-01  -6.68845554273488e-01  -6.67999741099852e-01  
-6.66961290270399e-01  -6.65733655627723e-01  -6.64320426417475e-01  -6.62725320491345e-01  
-6.60952177398415e-01  -6.59004951382609e-01  -6.56887704303973e-01  -6.54604598501526e-01  
-6.52159889615207e-01  -6.49557919384282e-01  -6.46803108439146e-01  -6.43899949103115e-01  
-6.40852998220240e-01  -6.37666870024629e-01  -6.34346229066075e-01  -6.30895783206117e-01  
-6.27320276697854e-01  -6.23624483362027e-01  -6.19813199871050e-01  -6.15891239151737e-01  
-6.11863423916619e-01  -6.07734580332776e-01  -6.03509531836211e-01  -5.99193093098857e-01  
-5.94790064154394e-01  -5.90305224688167e-01  -5.85743328495619e-01  -5.81109098112832e-01  
-5.76407219621950e-01  -5.71642337633549e-01  -5.66819050447276e-01  -5.61941905391481e-01  
-5.57015394341941e-01  -5.52043949419296e-01  -5.47031938864332e-01  -5.41983663089865e-01  
-5.36903350907676e-01  -5.31795155928659e-01  -5.26663153134194e-01  -5.21511335616610e-01  
-5.16343611486542e-01  -5.11163800945015e-01  -5.05975633518090e-01  -5.00782745452090e-01  
-4.95588677267496e-01  -4.90396871469867e-01  -4.85210670416335e-01  -4.80033314336498e-01  
-4.74867939506817e-01  -4.69717576577934e-01  -4.64585149054629e-01  -4.59473471928457e-01  
-4.54385250463411e-01  -4.49323079135277e-01  -4.44289440725594e-01  -4.39286705571430e-01  
-4.34317130972395e-01  -4.29382860756505e-01  -4.24485925006671e-01  -4.19628239949700e-01  
-4.14811608009732e-01  -4.10037718028064e-01  -4.05308145651241e-01  -4.00624353889200e-01  
-3.95987693845054e-01  -3.91399405617906e-01  -3.86860619379741e-01  -3.82372356627139e-01  
-3.77935531608083e-01  -3.73550952923703e-01  -3.69219325304250e-01  -3.64941251558003e-01  
-3.60717234691218e-01  -3.56547680196511e-01  -3.52432898506410e-01  -3.48373107608034e-01  
-3.44368435814111e-01  -3.40418924684778e-01  -3.36524532093783e-01  -3.32685135431952e-01  
-3.28900534939969e-01  -3.25170457161747e-01  -3.21494558508919e-01  -3.17872428926227e-01  
-3.14303595646921e-01  -3.10787527026601e-01  -3.07323636443351e-01  -3.03911286251465e-01  
-3.00549791775575e-01  -2.97238425331591e-01  -2.93976420260517e-01  -2.90762974960956e-01  
-2.87597256905922e-01  -2.84478406629523e-01  -2.81405541669049e-01  -2.78377760448113e-01  
-2.75394146086664e-01  -2.72453770123993e-01  -2.69555696141194e-01  -2.66698983270044e-01  
-2.63882689575779e-01  -2.61105875301918e-01  -2.58367605965994e-01  -2.55666955295839e-01  
-2.53003007996976e-01  -2.50374862342576e-01  -2.47781632578468e-01  -2.45222451136728e-01  
-2.42696470652480e-01  -2.40202865779673e-01  -2.37740834802792e-01  -2.35309601042597e-01  
-2.32908414055259e-01  -2.30536550625379e-01  -2.28193315554659e-01  -2.25878042249100e-01  
-2.23590093108803e-01  -2.21328859725570e-01  -2.19093762894544e-01  -2.16884252447212e-01  
-2.14699806914014e-01  -2.12539933025742e-01  -2.10404165063728e-01  -2.08292064069575e-01  
-2.06203216925869e-01  -2.04137235319855e-01  -2.02093754602590e-01  -2.00072432556437e-01  
-1.98072948084086e-01  -1.96094999832437e-01  -1.94138304764814e-01  -1.92202596694926e-01  
-1.90287624795896e-01  -1.88393152097449e-01  -1.86518953984060e-01  -1.84664816706437e-01  
-1.82830535918226e-01  -1.81015915249262e-01  -1.79220764926015e-01  -1.77444900449158e-01  
-1.75688141337396e-01  -1.73950309945845e-01  -1.72231230366326e-01  -1.70530727416030e-01  
-1.68848625720004e-01  -1.67184748891918e-01  -1.65538918816548e-01  -1.63910955036399e-01  
-1.62300674243834e-01  -1.60707889879112e-01  -1.59132411833686e-01  -1.57574046257190e-01  
-1.56032595465586e-01  -1.54507857947065e-01  -1.52999628461444e-01  -1.51507698228045e-01  
-1.50031855196280e-01  -1.48571884392568e-01  -1.47127568336590e-01  -1.45698687519407e-01  
-1.44285020935554e-01  -1.42886346660864e-01  -1.41502442467554e-01  -1.40133086467921e-01  
-1.38778057777917e-01  -1.37437137191905e-01  -1.36110107859950e-01  -1.34796755959212e-01  
-1.33496871351236e-01  -1.32210248217273e-01  -1.30936685664165e-01  -1.29675988293803e-01  
-1.28427966729668e-01  -1.27192438094586e-01  -1.25969226434439e-01  -1.24758163083233e-01  
-1.23559086965681e-01  -1.22371844834141e-01  -1.21196291437541e-01  -1.20032289620679e-01  
-1.18879710353074e-01  -1.17738432687279e-01  -1.16608343647381e-01  -1.15489338049096e-01  
-1.14381318253649e-01  -1.13284193858242e-01  -1.12197881326635e-01  -1.11122303563911e-01  
-1.10057389440080e-01  -1.09003073267673e-01  -1.07959294238907e-01  -1.06925995828397e-01  
-1.05903125167694e-01  -1.04890632398171e-01  -1.03888470008965e-01  -1.02896592166780e-01  
-1.01914954044391e-01  -1.00943511154659e-01  -9.99822186967466e-02  -9.90310309210690e-02  
-9.80899005192615e-02  -9.71587780451474e-02  -9.62376113723330e-02  -9.53263451936390e-02  
-9.44249205671131e-02  -9.35332745128606e-02  -9.26513396643819e-02  -9.17790439775210e-02  
-9.09163104995256e-02  -9.00630572000837e-02  -8.92191968655629e-02  -8.83846370570227e-02  
-8.75592801319209e-02  -8.67430233287861e-02  -8.59357589134916e-02  -8.51373743851541e-02  
-8.43477527390815e-02  -8.35667727836382e-02  -8.27943095073643e-02  -8.20302344922020e-02  
-8.12744163682426e-02  -8.05267213050113e-02  -7.97870135339759e-02  -7.90551558966761e-02  
-7.83310104126503e-02  -7.76144388611731e-02  -7.69053033707126e-02  -7.62034670099790e-02  
-7.55087943744573e-02  -7.48211521624006e-02  -7.41404097344073e-02  -7.34664396509027e-02  
-7.27991181821117e-02  -7.21383257854149e-02  -7.14839475453450e-02  -7.08358735718866e-02  
-7.01939993531926e-02  -6.95582260593114e-02  -6.89284607940423e-02  -6.83046167925696e-02  
-6.76866135630998e-02  -6.70743769712934e-02  -6.64678392668780e-02  -6.58669390524111e-02  
-6.52716211947522e-02  -6.46818366803802e-02  -6.40975424162498e-02  -6.35187009784299e-02  
-6.29452803112764e-02  -6.23772533803828e-02  -6.18145977829970e-02  -6.12572953200094e-02  
-6.07053315339780e-02  -6.01586952179796e-02  -5.96173779003468e-02  -5.90813733105630e-02  
-5.85506768317564e-02  -5.80252849453361e-02  -5.75051946733688e-02  -5.69904030242833e-02  
-5.64809064474323e-02  -5.59767003019225e-02  -5.54777783449476e-02  -5.49841322446433e-02  
-5.44957511222040e-02  -5.40126211276833e-02  -5.35347250535404e-02  -5.30620419895894e-02  
-5.25945470225763e-02  -5.21322109831384e-02  -5.16750002424125e-02  -5.12228765600413e-02  
-5.07757969848080e-02  -5.03337138085818e-02  -4.98965745737260e-02  -4.94643221335724e-02  
-4.90368947650377e-02  -4.86142263319322e-02  -4.81962464970115e-02  -4.77828809803332e-02  
-4.73740518610336e-02  -4.69696779192074e-02  -4.65696750141910e-02  -4.61739564951976e-02  
-4.57824336399475e-02  -4.53950161166737e-02  -4.50116124646707e-02  -4.46321305883918e-02  
-4.42564782599842e-02  -4.38845636250946e-02  -4.35162957067684e-02  -4.31515849023069e-02  
-4.27903434680487e-02  -4.24324859871829e-02  -4.20779298158964e-02  -4.17265955034025e-02  
-4.13784071816809e-02  -4.10332929210830e-02  -4.06911850483243e-02  -4.03520204237789e-02  
-4.00157406754187e-02  -3.96822923871893e-02  -3.93516272400889e-02  -3.90237021046995e-02  
-3.86984790844200e-02  -3.83759255091513e-02  -3.80560138796875e-02  -3.77387217635640e-02  
-3.74240316436052e-02  -3.71119307208831e-02  -3.68024106742559e-02  -3.64954673790885e-02  
-3.61911005881508e-02  -3.58893135780717e-02  -3.55901127650514e-02  -3.52935072938382e-02  
-3.49995086042237e-02  -3.47081299795272e-02  -3.44193860816995e-02  -3.41332924777945e-02  
-3.38498651626278e-02  -3.35691200824556e-02  -3.32910726644845e-02  -3.30157373569387e-02  
-3.27431271842885e-02  -3.24732533220744e-02  -3.22061246955397e-02  -3.19417476060346e-02  
-3.16801253888520e-02  -3.14212581058270e-02  -3.11651422756653e-02  -3.09117706445743e-02  
-3.06611319993523e-02  -3.04132110246508e-02  -3.01679882056776e-02  -2.99254397771372e-02  
-2.96855377187365e-02  -2.94482497971148e-02  -2.92135396535797e-02  -2.89813669365789e-02  
-2.87516874773803e-02  -2.85244535070074e-02  -2.82996139120624e-02  -2.80771145266868e-02  
-2.78568984575524e-02  -2.76389064384528e-02  -2.74230772107767e-02  -2.72093479258973e-02  
-2.69976545653055e-02  -2.67879323741430e-02  -2.65801163036801e-02  -2.63741414582005e-02  
-2.61699435417307e-02  -2.59674593000655e-02  -2.57666269536083e-02  -2.55673866166472e-02  
-2.53696806988474e-02  -2.51734542849260e-02  -2.49786554887169e-02  -2.47852357780999e-02  
-2.45931502675777e-02  -2.44023579756194e-02  -2.42128220442580e-02  -2.40245099188165e-02  
-2.38373934860481e-02  -2.36514491694029e-02  -2.34666579805694e-02  -2.32830055268854e-02  
-2.31004819746572e-02  -2.29190819688773e-02  -2.27388045102611e-02  -2.25596527909605e-02  
-2.23816339907183e-02  -2.22047590356247e-02  -2.20290423220077e-02  -2.18545014083327e-02  
-2.16811566782993e-02  -2.15090309786072e-02  -2.13381492351043e-02  -2.11685380512381e-02  
-2.10002252928986e-02  -2.08332396638617e-02  -2.06676102761292e-02  -2.05033662194923e-02  
-2.03405361346451e-02  -2.01791477941223e-02  -2.00192276952423e-02  -1.98608006691032e-02  
-1.97038895095028e-02  -1.95485146254419e-02  -1.93946937206172e-02  -1.92424415030293e-02  
-1.90917694275153e-02  -1.89426854736741e-02  -1.87951939612868e-02  -1.86492954049493e-02  
-1.85049864092315e-02  -1.83622596052645e-02  -1.82211036292338e-02  -1.80815031428349e-02  
-1.79434388953167e-02  -1.78068878263271e-02  -1.76718232083563e-02  -1.75382148271831e-02  
-1.74060291983478e-02  -1.72752298173143e-02  -1.71457774406553e-02  -1.70176303952866e-02  
-1.68907449124989e-02  -1.67650754833008e-02  -1.66405752313763e-02  -1.65171962997964e-02  
