---------------------------------------------------------------------------
Element                     Cu
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.52429452174756e-06  1.13082709726931e-06  3.75735595637097e-06  6.33279348717524e-06  
8.83512642655129e-06  1.12430432510742e-05  1.35361418104138e-05  1.56951261640117e-05  
1.77019907498689e-05  1.95401901553716e-05  2.11947929134475e-05  2.26526179321765e-05  
2.39023523357279e-05  2.49346497001284e-05  2.57422078713957e-05  2.63198257582164e-05  
2.66644387123721e-05  2.67751323267191e-05  2.66531346932431e-05  2.63017873860499e-05  
2.57264956379432e-05  2.49346583881054e-05  2.39355790725356e-05  2.27403582148005e-05  
2.13617690474224e-05  1.98141175560017e-05  1.81130884797148e-05  1.62755789322599e-05  
1.43195214169829e-05  1.22636981006902e-05  1.01275482838447e-05  7.93097105615470e-06  
5.69412515905824e-06  3.43722808701189e-06  1.18035645219244e-06  -1.05675039633869e-06  
-3.25488155146569e-06  -5.39553865181869e-06  -7.46111111826871e-06  -9.43504084082241e-06  
-1.13019747482696e-05  -1.30479038302375e-05  -1.46602873317036e-05  -1.61281609950402e-05  
-1.74422283970851e-05  -1.85949346096154e-05  -1.95805215896944e-05  -2.03950649008947e-05  
-2.10364915564491e-05  -2.15045789650911e-05  -2.18009351540242e-05  -2.19289606311914e-05  
-2.18937924273363e-05  -2.17022310387369e-05  -2.13626511566162e-05  -2.08848972230361e-05  
-2.02801650032546e-05  -1.95608704919451e-05  -1.87405075901912e-05  -1.78334960916091e-05  
-1.68550216012983e-05  -1.58208690815470e-05  -1.47472517674294e-05  -1.36506372285246e-05  
-1.25475723697112e-05  -1.14545091585286e-05  -1.03876328456985e-05  -9.36269440619181e-06  
-8.39484887251909e-06  -7.49850115873474e-06  -6.68716088397673e-06  -5.97330760216561e-06  
-5.36826772994901e-06  -4.88210433170118e-06  -4.52352078473423e-06  -4.29977919707322e-06  
-4.21663429506285e-06  -4.27828333219054e-06  -4.48733240791704e-06  -4.84477941128515e-06  
-5.35001363505493e-06  -6.00083193734756e-06  -6.79347115742604e-06  -7.72265633152671e-06  
-8.78166409503216e-06  -9.96240050938782e-06  -1.12554924072619e-05  -1.26503912229121e-05  
-1.41354881519533e-05  -1.56982393762330e-05  -1.73253000008687e-05  -1.90026652673057e-05  
-2.07158175421106e-05  -2.24498775376002e-05  -2.41897581817924e-05  -2.59203195447029e-05  
-2.76265232257830e-05  -2.92935846231489e-05  -3.09071215415909e-05  -3.24532976412801e-05  
-3.39189592916030e-05  -3.52917644754169e-05  -3.65603024774109e-05  -3.77142031914042e-05  
-3.87442349993519e-05  -3.96423902961116e-05  -4.04019578663689e-05  -4.10175814632422e-05  
-4.14853040785521e-05  -4.18025975501112e-05  -4.19683772987846e-05  -4.19830021460525e-05  
-4.18482593124971e-05  -4.15673348509317e-05  -4.11447699148508e-05  -4.05864034054440e-05  
-3.98993016763843e-05  -3.90916761039763e-05  -3.81727894510526e-05  -3.71528520582619e-05  
-3.60429090009047e-05  -3.48547194270928e-05  -3.36006293719361e-05  -3.22934394001120e-05  
-3.09462684718327e-05  -2.95724154593599e-05  -2.81852197591920e-05  -2.67979224389312e-05  
-2.54235293534660e-05  -2.40746776271946e-05  -2.27635068633850e-05  -2.15015363814204e-05  
-2.02995497152848e-05  -1.91674875247932e-05  -1.81143499781132e-05  -1.71481095600290e-05  
-1.62756351507856e-05  -1.55026280981374e-05  -1.48335708759716e-05  -1.42716887972854e-05  
-1.38189251046138e-05  -1.34759296277504e-05  -1.32420610566524e-05  -1.31154027357391e-05  
-1.30927917499576e-05  -1.31698609375142e-05  -1.33410933303214e-05  -1.35998884028270e-05  
-1.39386393879011e-05  -1.43488208105409e-05  -1.48210852889235e-05  -1.53453685622650e-05  
-1.59110016245022e-05  -1.65068287773179e-05  -1.71213303570291e-05  -1.77427488539195e-05  
-1.83592171069325e-05  -1.89588872458399e-05  -1.95300590498530e-05  -2.00613064049125e-05  
-2.05416005634831e-05  -2.09604289541528e-05  -2.13079083361687e-05  -2.15748911565708e-05  
-2.17530640444970e-05  -2.18350374610020e-05  -2.18144256153855e-05  -2.16859158655609e-05  
-2.14453269273324e-05  -2.10896553367782e-05  -2.06171097308077e-05  -2.00271326379567e-05  
-1.93204095966119e-05  -1.84988655535254e-05  -1.75656486211149e-05  -1.65251013982364e-05  
-1.53827201909211e-05  -1.41451025869674e-05  -1.28198839543071e-05  -1.14156635448899e-05  
-9.94192098926910e-06  -8.40892405806809e-06  -6.82762865610770e-06  -5.20957208294677e-06  
-3.56676066645235e-06  -1.91155291921365e-06  -2.56539415333465e-07  1.38557939245774e-06  
3.00211617487239e-06  4.58051930742691e-06  6.10849379983485e-06  7.57411936468198e-06  
8.96596444787672e-06  1.02731950954466e-05  1.14856775838648e-05  1.25940738084529e-05  
1.35899285078042e-05  1.44657474815447e-05  1.52150660602519e-05  1.58325071847891e-05  
1.63138285592928e-05  1.66559584603475e-05  1.68570198966088e-05  1.69163429329128e-05  
1.68344651160646e-05  1.66131200601711e-05  1.62552143633996e-05  1.57647931539017e-05  
1.51469946689560e-05  1.44079943829879e-05  1.35549393060362e-05  1.25958731640493e-05  
1.15396532693395e-05  1.03958599619935e-05  9.17469957823568e-06  7.88690196191622e-06  
6.54361358337173e-06  5.15628737038560e-06  3.73657038381101e-06  2.29619048423604e-06  
8.46843142329069e-07  -5.99920462750522e-07  -2.03280293335225e-06  -3.44086663738466e-06  
-4.81363513302337e-06  -6.14118903594251e-06  -7.41425538934022e-06  -8.62428967235080e-06  
-9.76354965880288e-06  -1.08251604284525e-05  -1.18031699277968e-05  -1.26925945732212e-05  
-1.34894544998650e-05  -1.41907981640003e-05  -1.47947161195823e-05  -1.53003438997915e-05  
-1.57078540504224e-05  -1.60184374669081e-05  -1.62342743057914e-05  -1.63584948362153e-05  
-1.63951307078697e-05  -1.63490572044026e-05  -1.62259271404566e-05  -1.60320971459676e-05  
-1.57745471555938e-05  -1.54607939867809e-05  -1.50987999460269e-05  -1.46968774532966e-05  
-1.42635907069925e-05  -1.38076554401999e-05  -1.33378378340274e-05  -1.28628536553609e-05  
-1.23912686827486e-05  -1.19314014634418e-05  -1.14912294166272e-05  -1.10782992587518e-05  
-1.06996426789124e-05  -1.03616981321388e-05  -1.00702395513710e-05  -9.83031270596978e-06  
-9.64617984998248e-06  -9.52127321383016e-06  -9.45815780287562e-06  -9.45850386209304e-06  
-9.52306927017374e-06  -9.65169201497434e-06  -9.84329280385788e-06  -1.00958877508990e-05  
-1.04066109798131e-05  -1.07717468802016e-05  -1.11867716515600e-05  -1.16464036762878e-05  
-1.21446621698905e-05  -1.26749334727539e-05  -1.32300442708024e-05  -1.38023409577819e-05  
-1.43837742936472e-05  -1.49659884593244e-05  -1.55404135617010e-05  -1.60983606104197e-05  
-1.66311179646005e-05  -1.71300482329033e-05  -1.75866846065518e-05  -1.79928256140722e-05  
-1.83406273036308e-05  -1.86226918856480e-05  -1.88321519097590e-05  -1.89627490914330e-05  
-1.90089069672684e-05  -1.89657966173593e-05  -1.88293947676814e-05  -1.85965336636631e-05  
-1.82649421944069e-05  -1.78332778339769e-05  -1.73011490632630e-05  -1.66691280337818e-05  
-1.59387533366435e-05  -1.51125228386928e-05  -1.41938766531439e-05  -1.31871704110577e-05  
-1.20976391009065e-05  -1.09313518388723e-05  -9.69515802567703e-06  -8.39662543334907e-06  
-7.04397084792197e-06  -5.64598397024922e-06  -4.21194534357667e-06  -2.75153913871525e-06  
-1.27476168115149e-06  2.08173358022603e-07  1.68693214643079e-06  3.15115926617570e-06  
4.59057668917597e-06  5.99508214926035e-06  7.35484591897985e-06  8.66040501674051e-06  
9.90275389352246e-06  1.10734306864303e-05  1.21645981723513e-05  1.31691186088589e-05  
1.40806217096593e-05  1.48935650762428e-05  1.56032864809701e-05  1.62060474788490e-05  
1.66990679171467e-05  1.70805510001932e-05  1.73496986643506e-05  1.75067171147107e-05  
1.75528124779110e-05  1.74901766180462e-05  1.73219632688691e-05  1.70522547302924e-05  
1.66860194675309e-05  1.62290610507449e-05  1.56879589518718e-05  1.50700018002946e-05  
1.43831137739647e-05  1.36357748692030e-05  1.28369358533083e-05  1.19959287586775e-05  
1.11223738167344e-05  1.02260837661907e-05  9.31696649743643e-06  8.40492700585649e-06  
7.49976963487823e-06  6.61110158533500e-06  5.74823865177361e-06  4.92011412413944e-06  
4.13519175920650e-06  3.40138368449801e-06  2.72597404492558e-06  2.11554914667416e-06  
1.57593478092417e-06  1.11214133838699e-06  7.28317239396228e-07  4.27711111678468e-07  
2.12643042189239e-07  8.44851132892043e-08  4.36512925143115e-08  8.95965907874295e-08  
2.20825212826375e-07  4.34907206725720e-07  7.28502860860761e-07  1.09739380620157e-06  
1.53651946601143e-06  2.04001716943942e-06  2.60126395461841e-06  3.21291787180284e-06  
3.86695655192860e-06  4.55471099941456e-06  5.26689313325470e-06  5.99361662267321e-06  
6.72441214107161e-06  7.44824032772775e-06  8.15350846191677e-06  8.82809996383711e-06  
9.45942904218002e-06  1.00345356764625e-05  1.05402380445450e-05  1.09633598144833e-05  
1.12910476892066e-05  1.15111896183615e-05  1.16129357893213e-05  1.15873128946112e-05  
1.14279077657740e-05  1.11315804215645e-05  1.06991506319341e-05  1.01359885229174e-05  
9.45243106925205e-06  8.66394504021380e-06  7.79096507449660e-06  6.85835418702793e-06  
5.89446295158340e-06  4.92980112608491e-06  3.99537828638355e-06  3.12081343571942e-06  
2.33235201912882e-06  1.65095660770726e-06  1.09064972620755e-06  6.57280421650392e-07  
3.47859023634118e-07  1.50558594587523e-07  4.54210060673806e-08  5.73689851213051e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -8.19567625865591e-04  -3.27622052831104e-03  -7.36381497217200e-03  
-1.30721320116609e-02  -2.03869083344995e-02  -2.92898792937967e-02  -3.97588339784333e-02  
-5.17676821310234e-02  -6.52865326815461e-02  -8.02817836246204e-02  -9.67162229292866e-02  
-1.14549140132207e-01  -1.33736448228542e-01  -1.54230815439534e-01  -1.75981806402176e-01  
-1.98936032294378e-01  -2.23037309378887e-01  -2.48226825420975e-01  -2.74443313408724e-01  
-3.01623231980646e-01  -3.29700951943525e-01  -3.58608948243792e-01  -3.88277996738593e-01  
-4.18637375097916e-01  -4.49615067156923e-01  -4.81137970027884e-01  -5.13132103274008e-01  
-5.45522819442858e-01  -5.78235015255170e-01  -6.11193342745567e-01  -6.44322419654940e-01  
-6.77547038380238e-01  -7.10792372795851e-01  -7.43984182271834e-01  -7.77049012227716e-01  
-8.09914390576650e-01  -8.42509019432969e-01  -8.74762961476862e-01  -9.06607820392770e-01  
-9.37976914823034e-01  -9.68805445305376e-01  -9.99030653691656e-01  -1.02859197457608e+00  
-1.05743117829332e+00  -1.08549250508102e+00  -1.11272279003625e+00  -1.13907157853213e+00  
-1.16449123179838e+00  -1.18893702240809e+00  -1.21236721945229e+00  -1.23474316322390e+00  
-1.25602932927282e+00  -1.27619338173475e+00  -1.29520621587697e+00  -1.31304198984491e+00  
-1.32967814563394e+00  -1.34509541935073e+00  -1.35927784086795e+00  -1.37221272301504e+00  
-1.38389064048528e+00  -1.39430539867654e+00  -1.40345399271838e+00  -1.41133655697265e+00  
-1.41795630532729e+00  -1.42331946263444e+00  -1.42743518767310e+00  -1.43031548804435e+00  
-1.43197512743260e+00  -1.43243152568996e+00  -1.43170465222213e+00  -1.42981691317344e+00  
-1.42679303292546e+00  -1.42265993043820e+00  -1.41744659097496e+00  -1.41118393376174e+00  
-1.40390467613912e+00  -1.39564319476969e+00  -1.38643538446603e+00  -1.37631851520457e+00  
-1.36533108788781e+00  -1.35351268941274e+00  -1.34090384759595e+00  -1.32754588649654e+00  
-1.31348078266614e+00  -1.29875102284170e+00  -1.28339946358081e+00  -1.26746919332149e+00  
-1.25100339732898e+00  -1.23404522597060e+00  -1.21663766673698e+00  -1.19882342040370e+00  
-1.18064478170145e+00  -1.16214352483647e+00  -1.14336079417467e+00  -1.12433700037458e+00  
-1.10511172222438e+00  -1.08572361440854e+00  -1.06621032139900e+00  -1.04660839763506e+00  
-1.02695323412545e+00  -1.00727899157506e+00  -9.87618540108266e-01  -9.68003405630707e-01  
-9.48463722841152e-01  -9.29028194876355e-01  -9.09724059543096e-01  -8.90577062064184e-01  
-8.71611434238621e-01  -8.52849879890737e-01  -8.34313566458855e-01  -8.16022122551212e-01  
-7.97993641275373e-01  -7.80244689127371e-01  -7.62790320208386e-01  -7.45644095519979e-01  
-7.28818107073716e-01  -7.12323006537601e-01  -6.96168038130025e-01  -6.80361075461985e-01  
-6.64908662020152e-01  -6.49816054976947e-01  -6.35087272009113e-01  -6.20725140803351e-01  
-6.06731350926373e-01  -5.93106507737137e-01  -5.79850188021120e-01  -5.66960997030103e-01  
-5.54436626616068e-01  -5.42273914154349e-01  -5.30468901959131e-01  -5.19016896903536e-01  
-5.07912529966919e-01  -4.97149815443464e-01  -4.86722209558611e-01  -4.76622668253191e-01  
-4.66843703909309e-01  -4.57377440806803e-01  -4.48215669114538e-01  -4.39349897236682e-01  
-4.30771402350329e-01  -4.22471278987367e-01  -4.14440485530157e-01  -4.06669888507297e-01  
-3.99150304592437e-01  -3.91872540225656e-01  -3.84827428793187e-01  -3.78005865317319e-01  
-3.71398838623829e-01  -3.64997460969438e-01  -3.58792995126313e-01  -3.52776878934560e-01  
-3.46940747346916e-01  -3.41276452002318e-01  -3.35776078376778e-01  -3.30431960570880e-01  
-3.25236693803239e-01  -3.20183144688426e-01  -3.15264459386097e-01  -3.10474069715374e-01  
-3.05805697334932e-01  -3.01253356094692e-01  -2.96811352669549e-01  -2.92474285589193e-01  
-2.88237042780812e-01  -2.84094797743279e-01  -2.80043004472471e-01  -2.76077391257514e-01  
-2.72193953467197e-01  -2.68388945444425e-01  -2.64658871624597e-01  -2.61000476991112e-01  
-2.57410736977934e-01  -2.53886846925349e-01  -2.50426211190755e-01  -2.47026432011560e-01  
-2.43685298212188e-01  -2.40400773841711e-01  -2.37170986822947e-01  -2.33994217687925e-01  
-2.30868888468541e-01  -2.27793551805024e-01  -2.24766880328634e-01  -2.21787656368697e-01  
-2.18854762027945e-01  -2.15967169663958e-01  -2.13123932808548e-01  -2.10324177551078e-01  
-2.07567094406106e-01  -2.04851930680341e-01  -2.02177983348792e-01  -1.99544592445142e-01  
-1.96951134966861e-01  -1.94397019291379e-01  -1.91881680095777e-01  -1.89404573768950e-01  
-1.86965174302076e-01  -1.84562969640397e-01  -1.82197458476972e-01  -1.79868147466920e-01  
-1.77574548839053e-01  -1.75316178380378e-01  -1.73092553767976e-01  -1.70903193222017e-01  
-1.68747614453328e-01  -1.66625333878775e-01  -1.64535866077920e-01  -1.62478723464799e-01  
-1.60453416149304e-01  -1.58459451963508e-01  -1.56496336629259e-01  -1.54563574044573e-01  
-1.52660666667633e-01  -1.50787115978641e-01  -1.48942423001241e-01  -1.47126088866816e-01  
-1.45337615406553e-01  -1.43576505757780e-01  -1.41842264972719e-01  -1.40134400619382e-01  
-1.38452423365898e-01  -1.36795847541090e-01  -1.35164191665532e-01  -1.33556978948706e-01  
-1.31973737749133e-01  -1.30414001995535e-01  -1.28877311568143e-01  -1.27363212640223e-01  
-1.25871257980730e-01  -1.24401007219706e-01  -1.22952027078647e-01  -1.21523891568550e-01  
-1.20116182158683e-01  -1.18728487919416e-01  -1.17360405642565e-01  -1.16011539942753e-01  
-1.14681503343248e-01  -1.13369916349599e-01  -1.12076407514181e-01  -1.10800613494484e-01  
-1.09542179107640e-01  -1.08300757383311e-01  -1.07076009616633e-01  -1.05867605422472e-01  
-1.04675222791783e-01  -1.03498548150409e-01  -1.02337276420176e-01  -1.01191111081712e-01  
-1.00059764237973e-01  -9.89429566770699e-02  -9.78404179326308e-02  -9.67518863396128e-02  
-9.56771090832018e-02  -9.46158422382338e-02  -9.35678507964029e-02  -9.25329086784252e-02  
-9.15107987282814e-02  -9.05013126866939e-02  -8.95042511410608e-02  -8.85194234492262e-02  
-8.75466476346548e-02  -8.65857502508353e-02  -8.56365662130446e-02  -8.46989385959475e-02  
-8.37727183959004e-02  -8.28577642572548e-02  -8.19539421624013e-02  -8.10611250857783e-02  
-8.01791926125521e-02  -7.93080305231761e-02  -7.84475303455318e-02  -7.75975888768428e-02  
-7.67581076780336e-02  -7.59289925436524e-02  -7.51101529509104e-02  -7.43015014917756e-02  
-7.35029532924188e-02  -7.27144254246077e-02  -7.19358363139082e-02  -7.11671051497498e-02  
-7.04081513025573e-02  -6.96588937532341e-02  -6.89192505403046e-02  -6.81891382299796e-02  
-6.74684714143010e-02  -6.67571622423545e-02  -6.60551199893083e-02  -6.53622506677356e-02  
-6.46784566853424e-02  -6.40036365528051e-02  -6.33376846449815e-02  -6.26804910182537e-02  
-6.20319412862258e-02  -6.13919165554351e-02  -6.07602934221284e-02  -6.01369440305483e-02  
-5.95217361925309e-02  -5.89145335675942e-02  -5.83151959020442e-02  -5.77235793250085e-02  
-5.71395366986920e-02  -5.65629180195557e-02  -5.59935708665642e-02  -5.54313408921174e-02  
-5.48760723508043e-02  -5.43276086606803e-02  -5.37857929913843e-02  -5.32504688730947e-02  
-5.27214808200551e-02  -5.21986749622065e-02  -5.16818996783315e-02  -5.11710062240559e-02  
-5.06658493480644e-02  -5.01662878899655e-02  -4.96721853533943e-02  -4.91834104481599e-02  
-4.86998375955340e-02  -4.82213473911247e-02  -4.77478270201969e-02  -4.72791706207622e-02  
-4.68152795902898e-02  -4.63560628324499e-02  -4.59014369409119e-02  -4.54513263178600e-02  
-4.50056632255568e-02  -4.45643877699771e-02  -4.41274478162336e-02  -4.36947988362230e-02  
-4.32664036896330e-02  -4.28422323401364e-02  -4.24222615092915e-02  -4.20064742713085e-02  
-4.15948595924786e-02  -4.11874118196408e-02  -4.07841301226073e-02  -4.03850178959582e-02  
-3.99900821260561e-02  -3.95993327295046e-02  -3.92127818695904e-02  -3.88304432574920e-02  
-3.84523314452141e-02  -3.80784611173098e-02  -3.77088463884791e-02  -3.73435001140933e-02  
-3.69824332205734e-02  -3.66256540623578e-02  -3.62731678119422e-02  -3.59249758891368e-02  
-3.55810754353018e-02  -3.52414588378621e-02  -3.49061133098968e-02  -3.45750205290427e-02  
-3.42481563393389e-02  -3.39254905190095e-02  -3.36069866164961e-02  -3.32926018563613e-02  
-3.29822871159678e-02  -3.26759869731085e-02  -3.23736398240394e-02  -3.20751780706450e-02  
-3.17805283747500e-02  -3.14896119769109e-02  -3.12023450763518e-02  -3.09186392680842e-02  
-3.06384020326620e-02  -3.03615372734836e-02  -3.00879458960676e-02  -2.98175264232922e-02  
-2.95501756402268e-02  -2.92857892618789e-02  -2.90242626169473e-02  -2.87654913405091e-02  
-2.85093720684811e-02  -2.82558031266786e-02  -2.80046852073574e-02  -2.77559220262538e-02  
-2.75094209533413e-02  -2.72650936108034e-02  -2.70228564320517e-02  -2.67826311760349e-02  
-2.65443453915408e-02  -2.63079328267110e-02  -2.60733337795613e-02  -2.58404953859026e-02  
-2.56093718417082e-02  -2.53799245576513e-02  -2.51521222442311e-02  -2.49259409266227e-02  
-2.47013638891146e-02  -2.44783815497115e-02  -2.42569912662074e-02  -2.40371970757314e-02  
-2.38190093704514e-02  -2.36024445127762e-02  -2.33875243940161e-02  -2.31742759410316e-02  
-2.29627305759398e-02  -2.27529236344189e-02  -2.25448937485688e-02  -2.23386822006506e-02  
-2.21343322543097e-02  -2.19318884701210e-02  -2.17313960124385e-02  -2.15328999546182e-02  
-2.13364445896871e-02  -2.11420727534707e-02  -2.09498251670473e-02  -2.07597398051967e-02  
-2.05718512972306e-02  -2.03861903662508e-02  -2.02027833124795e-02  -2.00216515458446e-02  
-1.98428111724893e-02  -1.96662726393123e-02  -1.94920404400473e-02  -1.93201128857489e-02  
-1.91504819418863e-02  -1.89831331335609e-02  -1.88180455196589e-02  -1.86551917360400e-02  
-1.84945381071577e-02  -1.83360448247989e-02  -1.81796661919465e-02  -1.80253509291016e-02  
-1.78730425397633e-02  -1.77226797311627e-02  -1.75741968857871e-02  -1.74275245787103e-02  
-1.72825901352919e-02  -1.71393182233911e-02  -1.69976314739073e-02  -1.68574511231686e-02  
-1.67186976704844e-02  -1.65812915440264e-02  -1.64451537681363e-02  -1.63102066251474e-02  
-1.61763743048849e-02  -1.60435835351393e-02  -1.59117641866240e-02  -1.57808498461941e-02  
-1.56507783524475e-02  -1.55214922882224e-02  -1.53929394249626e-02  -1.52650731144232e-02  
-1.51378526237418e-02  -1.50112434104901e-02  -1.48852173349433e-02  -1.47597528074600e-02  
-1.46348348695340e-02  -1.45104552077644e-02  -1.43866121006903e-02  -1.42633102991175e-02  
-1.41405608412585e-02  -1.40183808046710e-02  -1.38967929976311e-02  -1.37758255931953e-02  
-1.36555117097933e-02  -1.35358889427366e-02  -1.34169988515260e-02  -1.32988864082941e-02  
-1.31815994131038e-02  -1.30651878821631e-02  -1.29497034152813e-02  -1.28351985491007e-02  
-1.27217261027718e-02  -1.26093385228076e-02  -1.24980872338529e-02  -1.23880220020355e-02  
-1.22791903174203e-02  -1.21716368018906e-02  -1.20654026485015e-02  -1.19605250980254e-02  
-1.18570369580111e-02  -1.17549661692419e-02  -1.16543354239748e-02  -1.15551618398114e-02  
-1.14574566924687e-02  -1.13612252101115e-02  -1.12664664312685e-02  -1.11731731276997e-02  
-1.10813317929120e-02  -1.09909226963470e-02  -1.09019200025848e-02  -1.08142919542476e-02  
-1.07280011166283e-02  -1.06430046814394e-02  -1.05592548264803e-02  -1.04766991274398e-02  
-1.03952810175303e-02  -1.03149402901626e-02  -1.02356136394308e-02  -1.01572352328042e-02  
-1.00797373100912e-02  -1.00030508024867e-02  -9.92710596531393e-03  -9.85183301793815e-03  
-9.77716278426968e-03  -9.70302732727455e-03  -9.62936057098119e-03  -9.55609890361078e-03  
-9.48318175566218e-03  -9.41055214704484e-03  -9.33815719768272e-03  -9.26594859639146e-03  
-9.19388302326937e-03  -9.12192252132529e-03  -9.05003481358981e-03  -8.97819356252645e-03  
-8.90637856914944e-03  -8.83457590988223e-03  -8.76277800982551e-03  -8.69098365176204e-03  
-8.61919792088309e-03  -8.54743208587988e-03  -8.47570341769309e-03  -8.40403494785456e-03  
-8.33245516896467e-03  -8.26099768044364e-03  -8.18970078324762e-03  -8.11860702775743e-03  
-8.04776271952330e-03  -7.97721738797093e-03  -7.90702322354629e-03  -7.83723448909326e-03  
-7.76790691151009e-03  -7.69909705992474e-03  -7.63086171675896e-03  -7.56325724811127e-03  
-7.49633897988767e-03  -7.43016058603889e-03  -7.36477349513164e-03  -7.30022632128001e-03  
-7.23656432520734e-03  -7.17382891089079e-03  -7.11205716286743e-03  -7.05128142885631e-03  
-6.99152895188184e-03  -6.93282155556597e-03  -6.87517538571404e-03  -6.81860071073000e-03  
-6.76310178279636e-03  -6.70867676112718e-03  -6.65531769796632e-03  -6.60301058735651e-03  
-6.55173547607068e-03  -6.50146663545063e-03  -6.45217279228811e-03  -6.40381741627650e-03  
-6.35635906098594e-03  -6.30975175477782e-03  -6.26394543756468e-03  -6.21888643886115e-03  
-6.17451799215946e-03  -6.13078078029546e-03  -6.08761350616794e-03  -6.04495348292240e-03  
-6.00273723752205e-03  -5.96090112150173e-03  -5.91938192264125e-03  -5.87811747129306e-03  
-5.83704723516683e-03  -5.79611289650414e-03  -5.75525890576504e-03  -5.71443300620332e-03  
-5.67358672401165e-03  -5.63267581908476e-03  -5.59166069185741e-03  -5.55050674213415e-03  
-5.50918467632794e-03  -5.46767076006013e-03  -5.42594701363593e-03  -5.38400134850730e-03  
-5.34182764343549e-03  -5.29942575969103e-03  -5.25680149525603e-03  -5.21396647861287e-03  
-5.17093800333098e-03  -5.12773880525996e-03  -5.08439678472759e-03  -5.04094467670055e-03  
-4.99741967239167e-03  -4.95386299629142e-03  -4.91031944305200e-03  -4.86683687905259e-03  
-4.82346571383265e-03  -4.78025834687753e-03  -4.73726859548072e-03  -4.69455110959868e-03  
-4.65216077972686e-03  -4.61015214389542e-03  -4.56857879987285e-03  -4.52749282860847e-03  
-4.48694423481131e-03  -4.44698041038170e-03  -4.40764562616205e-03  -4.36898055717641e-03  
-4.33102184616988e-03  -4.29380170986072e-03  -4.25734759186953e-03  -4.22168186579836e-03  
-4.18682159141964e-03  -4.15277832637232e-03  -4.11955799519532e-03  -4.08716081692998e-03  
-4.05558129192173e-03  -4.02480824783715e-03  -3.99482494430595e-03  -3.96560923499073e-03  
-3.93713378530223e-03  -3.90936634340548e-03  -3.88227006161400e-03  -3.85580386476262e-03  
-3.82992286166101e-03  -3.80457879530124e-03  -3.77972052709507e-03  -3.75529455007333e-03  
-3.73124552569404e-03  -3.70751683866346e-03  -3.68405116400487e-03  -3.66079104048732e-03  
-3.63767944447234e-03  -3.61466035824072e-03  -3.59167932692871e-03  -3.56868399832787e-03  
-3.54562463998948e-03  -3.52245462831528e-03  -3.49913090461825e-03  -3.47561439347734e-03  
-3.45187037911607e-03  -3.42786883596615e-03  -3.40358471006223e-03  -3.37899814842276e-03  
-3.35409467411647e-03  -3.32886530527747e-03  -3.30330661691249e-03  -3.27742074494029e-03  
-3.25121533249898e-03  -3.22470341915599e-03  -3.19790327424308e-03  -3.17083817612061e-03  
-3.14353613972664e-03  -3.11602959530439e-03  -3.08835502170180e-03  -3.06055253810417e-03  
-3.03266545848591e-03  -3.00473981345343e-03  -2.97682384448011e-03  -2.94896747581681e-03  
-2.92122176959111e-03  -2.89363836977270e-03  -2.86626894079759e-03  -2.83916460669183e-03  
-2.81237539652581e-03  -2.78594970196393e-03  -2.75993375253917e-03  -2.73437111409900e-03  
-2.70930221562604e-03  -2.68476390933458e-03  -2.66078906860336e-03  -2.63740622790488e-03  
-2.61463926845643e-03  -2.59250715284438e-03  -2.57102371135986e-03  -2.55019748225209e-03  
-2.53003160754181e-03  -2.51052378546395e-03  -2.49166628002181e-03  -2.47344598753955e-03  
-2.45584455951427e-03  -2.43883858048423e-03  -2.42239979905741e-03  -2.40649540969879e-03  
-2.39108838234803e-03  -2.37613783644115e-03  -2.36159945545550e-03  -2.34742593767592e-03  
-2.33356747850122e-03  -2.31997227929241e-03  -2.30658707747993e-03  -2.29335769243315e-03  
-2.28022958143125e-03  -2.26714839996300e-03  -2.25406056055027e-03  -2.24091378428931e-03  
-2.22765763939059e-03  -2.21424406112459e-03  -2.20062784777264e-03  -2.18676712743060e-03  
-2.17262379081266e-03  -2.15816388554943e-03  -2.14335796787553e-03  -2.12818140803635e-03  
-2.11261464622409e-03  -2.09664339636066e-03  -2.08025879558174e-03  -2.06345749784013e-03  
-2.04624171061653e-03  -2.02861917431888e-03  -2.01060308453822e-03  -1.99221195792145e-03  
-1.97346944299978e-03  -1.95440407788780e-03  -1.93504899730551e-03  -1.91544159191259e-03  
-1.89562312342736e-03  -1.87563829946485e-03  -1.85553481244876e-03  -1.83536284731801e-03  
-1.81517456308264e-03  -1.79502355354457e-03  -1.77496429273106e-03  -1.75505157073611e-03  
-1.73533992577865e-03  -1.71588307832248e-03  -1.69673337309005e-03  -1.67794123472106e-03  
-1.65955464269593e-03  -1.64161863094483e-03  -1.62417481731643e-03  -1.60726096777520e-03  
-1.59091059984351e-03  -1.57515262940520e-03  -1.56001106454053e-03  -1.54550474958797e-03  
-1.53164716210671e-03  -1.51844626487788e-03  -1.50590441451301e-03  -1.49401832766182e-03  
-1.48277910521464e-03  -1.47217231430247e-03  -1.46217812730082e-03  -1.45277151645486e-03  
