---------------------------------------------------------------------------
Element                     Ge
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.26118560026899e-03  -2.22054223886032e-03  -2.18065972777777e-03  -2.14152405792544e-03  
-2.10312118019061e-03  -2.06543701660347e-03  -2.02845747435982e-03  -1.99216846243510e-03  
-1.95655591049951e-03  -1.92160578982744e-03  -1.88730413588257e-03  -1.85363707224963e-03  
-1.82059083558000e-03  -1.78815180121627e-03  -1.75630650915890e-03  -1.72504169004849e-03  
-1.69434429084041e-03  -1.66420149986121e-03  -1.63460077095005e-03  -1.60552984640668e-03  
-1.57697677848187e-03  -1.54892994917375e-03  -1.52137808810981e-03  -1.49431028832643e-03  
-1.46771601977808e-03  -1.44158514043805e-03  -1.41590790488306e-03  -1.39067497027732e-03  
-1.36587739970695e-03  -1.34150666283927e-03  -1.31755463391311e-03  -1.29401358709409e-03  
-1.27087618925093e-03  -1.24813549024544e-03  -1.22578491083950e-03  -1.20381822835706e-03  
-1.18222956025269e-03  -1.16101334576183e-03  -1.14016432582149e-03  -1.11967752146646e-03  
-1.09954821092121e-03  -1.07977190560946e-03  -1.06034432532241e-03  -1.04126137278001e-03  
-1.02251910783184e-03  -1.00411372153715e-03  -9.86041510364325e-04  -9.68298850747005e-04  
-9.50882174221458e-04  -9.33787943367651e-04  -9.17012628757972e-04  -9.00552687111742e-04  
-8.84404540832692e-04  -8.68564559092773e-04  -8.53029040610318e-04  -8.37794198246461e-04  
-8.22856145528724e-04  -8.08210885188278e-04  -7.93854299775276e-04  -7.79782144398522e-04  
-7.65990041610280e-04  -7.52473478440556e-04  -7.39227805559582e-04  -7.26248238530393e-04  
-7.13529861092502e-04  -7.01067630398741e-04  -6.88856384110529e-04  -6.76890849239515e-04  
-6.65165652610580e-04  -6.53675332804203e-04  -6.42414353428745e-04  -6.31377117559241e-04  
-6.20557983173464e-04  -6.09951279407636e-04  -5.99551323451172e-04  -5.89352437895598e-04  
-5.79348968352318e-04  -5.69535301154996e-04  -5.59905880964937e-04  -5.50455228100911e-04  
-5.41177955424219e-04  -5.32068784612062e-04  -5.23122561668023e-04  -5.14334271522870e-04  
-5.05699051594097e-04  -4.97212204184867e-04  -4.88869207615285e-04  -4.80665725996311e-04  
-4.72597617567539e-04  -4.64660941540829e-04  -4.56851963402951e-04  -4.49167158651110e-04  
-4.41603214945649e-04  -4.34157032687308e-04  -4.26825724035416e-04  -4.19606610403141e-04  
-4.12497218476948e-04  -4.05495274825986e-04  -3.98598699173426e-04  -3.91805596420540e-04  
-3.85114247520882e-04  -3.78523099312623e-04  -3.72030753426514e-04  -3.65635954392289e-04  
-3.59337577075280e-04  -3.53134613574756e-04  -3.47026159723077e-04  -3.41011401323453e-04  
-3.35089600265328e-04  -3.29260080654712e-04  -3.23522215095033e-04  -3.17875411248145e-04  
-3.12319098803642e-04  -3.06852716973460e-04  -3.01475702625883e-04  -2.96187479162164e-04  
-2.90987446228180e-04  -2.85874970349407e-04  -2.80849376557871e-04  -2.75909941077260e-04  
-2.71055885113061e-04  -2.66286369788576e-04  -2.61600492250148e-04  -2.56997282956460e-04  
-2.52475704153543e-04  -2.48034649520819e-04  -2.43672944970282e-04  -2.39389350560350e-04  
-2.35182563480358e-04  -2.31051222051123e-04  -2.26993910673746e-04  -2.23009165655720e-04  
-2.19095481829093e-04  -2.15251319875341e-04  -2.11475114258544e-04  -2.07765281669613e-04  
-2.04120229875693e-04  -2.00538366870920e-04  -1.97018110217987e-04  -1.93557896472478e-04  
-1.90156190583083e-04  -1.86811495159154e-04  -1.83522359504449e-04  -1.80287388313057e-04  
-1.77105249936832e-04  -1.73974684130515e-04  -1.70894509192666e-04  -1.67863628426334e-04  
-1.64881035849153e-04  -1.61945821095037e-04  -1.59057173453501e-04  -1.56214385006436e-04  
-1.53416852829179e-04  -1.50664080232669e-04  -1.47955677034920e-04  -1.45291358857585e-04  
-1.42670945456124e-04  -1.40094358098139e-04  -1.37561616017374e-04  -1.35072831977255e-04  
-1.32628206988060e-04  -1.30228024228712e-04  -1.27872642230637e-04  -1.25562487392610e-04  
-1.23298045893582e-04  -1.21079855084363e-04  -1.18908494436334e-04  -1.16784576133605e-04  
-1.14708735395295e-04  -1.12681620616899e-04  -1.10703883422353e-04  -1.08776168715069e-04  
-1.06899104818520e-04  -1.05073293793853e-04  -1.03299302019716e-04  -1.01577651115028e-04  
-9.99088092848876e-05  -9.82931831598719e-05  -9.67311101974720e-05  -9.52228517077097e-05  
-9.37685865566199e-05  -9.23684055976090e-05  -9.10223068686478e-05  -8.97301915908221e-05  
-8.84918609924594e-05  -8.73070139747162e-05  -8.61752456313821e-05  -8.50960466187780e-05  
-8.40688033741662e-05  -8.30927991640610e-05  -8.21672159428314e-05  -8.12911369902897e-05  
-8.04635502941645e-05  -7.96833526331580e-05  -7.89493543135060e-05  -7.82602845042940e-05  
-7.76147971140184e-05  -7.70114771455210e-05  -7.64488474628331e-05  -7.59253759026585e-05  
-7.54394826586128e-05  -7.49895478665064e-05  -7.45739193187952e-05  -7.41909202344925e-05  
-7.38388570150995e-05  -7.35160269133063e-05  -7.32207255502454e-05  -7.29512542131869e-05  
-7.27059268738014e-05  -7.24830768683564e-05  -7.22810631874823e-05  -7.20982763265163e-05  
-7.19331436531325e-05  -7.17841342561705e-05  -7.16497632434865e-05  -7.15285954628555e-05  
-7.14192486288275e-05  -7.13203958414479e-05  -7.12307674916567e-05  -7.11491525537196e-05  
-7.10743992700543e-05  -7.10054152438603e-05  -7.09411669554713e-05  -7.08806787280390e-05  
-7.08230311726732e-05  -7.07673591466069e-05  -7.07128492638458e-05  -7.06587370014141e-05  
-7.06043034482011e-05  -7.05488717455602e-05  -7.04918032720692e-05  -7.04324936264171e-05  
-7.03703684643463e-05  -7.03048792453419e-05  -7.02354989446811e-05  -7.01617177889588e-05  
-7.00830390676354e-05  -6.99989750749185e-05  -6.99090432342430e-05  -6.98127624524863e-05  
-6.97096497507101e-05  -6.95992172129419e-05  -6.94809692926589e-05  -6.93544005092510e-05  
-6.92189935656933e-05  -6.90742179107557e-05  -6.89195287676529e-05  -6.87543666403768e-05  
-6.85781573107685e-05  -6.83903123277761e-05  -6.81902299884935e-05  -6.79772968039860e-05  
-6.77508894388263e-05  -6.75103771069079e-05  -6.72551244014267e-05  -6.69844945345829e-05  
-6.66978529544809e-05  -6.63945713067551e-05  -6.60740317006404e-05  -6.57356312412599e-05  
-6.53787867807083e-05  -6.50029398449721e-05  -6.46075616862502e-05  -6.41921584124016e-05  
-6.37562761420240e-05  -6.32995061355736e-05  -6.28214898512921e-05  -6.23219238755374e-05  
-6.18005646784450e-05  -6.12572331471925e-05  -6.06918188532124e-05  -6.01042840059533e-05  
-5.94946670574790e-05  -5.88630859159136e-05  -5.82097407377465e-05  -5.75349162663083e-05  
-5.68389836906117e-05  -5.61224020041395e-05  -5.53857188426663e-05  -5.46295707917438e-05  
-5.38546831531849e-05  -5.30618691663540e-05  -5.22520286868418e-05  -5.14261463257703e-05  
-5.05852890612443e-05  -4.97306033351158e-05  -4.88633116543203e-05  -4.79847087179379e-05  
-4.70961570979986e-05  -4.61990825016202e-05  -4.52949686492651e-05  -4.43853518036412e-05  
-4.34718149867030e-05  -4.25559819282878e-05  -4.16395107840697e-05  -4.07240876703971e-05  
-3.98114200573079e-05  -3.89032300670408e-05  -3.80012477215455e-05  -3.71072041846405e-05  
-3.62228250436788e-05  -3.53498236718833e-05  -3.44898947168028e-05  -3.36447077502855e-05  
-3.28159011231613e-05  -3.20050760562506e-05  -3.12137910034613e-05  -3.04435563160050e-05  
-2.96958292351369e-05  -2.89720092384969e-05  -2.82734337583680e-05  -2.76013742918042e-05  
-2.69570329131141e-05  -2.63415392013900e-05  -2.57559475870028e-05  -2.52012351215991e-05  
-2.46782996695588e-05  -2.41879585164295e-05  -2.37309473884792e-05  -2.33079198697406e-05  
-2.29194472058603e-05  -2.25660184759817e-05  -2.22480411147517e-05  -2.19658417628914e-05  
-2.17196674230653e-05  -2.15096868965870e-05  -2.13359924723999e-05  -2.11986018444363e-05  
-2.10974602255206e-05  -2.10324426310589e-05  -2.10033563023369e-05  -2.10099432413036e-05  
-2.10518828283821e-05  -2.11287944934334e-05  -2.12402404167267e-05  -2.13857282307189e-05  
-2.15647137005509e-05  -2.17766033598152e-05  -2.20207570818908e-05  -2.22964905669756e-05  
-2.26030777302470e-05  -2.29397529744710e-05  -2.33057133395332e-05  -2.37001205147064e-05  
-2.41221027123115e-05  -2.45707563938659e-05  -2.50451478512192e-05  -2.55443146414413e-05  
-2.60672668782782e-05  -2.66129883893206e-05  -2.71804377410155e-05  -2.77685491479812e-05  
-2.83762332731528e-05  -2.90023779353155e-05  -2.96458487370307e-05  -3.03054896314301e-05  
-3.09801234431097e-05  -3.16685523628613e-05  -3.23695584341136e-05  -3.30819040498808e-05  
-3.38043324815974e-05  -3.45355684555214e-05  -3.52743187981801e-05  -3.60192731672508e-05  
-3.67691048858440e-05  -3.75224718963974e-05  -3.82780178469248e-05  -3.90343733263373e-05  
-3.97901572569174e-05  -4.05439784565780e-05  -4.12944373760440e-05  -4.20401280198290e-05  
-4.27796400514792e-05  -4.35115610865017e-05  -4.42344791711473e-05  -4.49469854441048e-05  
-4.56476769759601e-05  -4.63351597773595e-05  -4.70080519672682e-05  -4.76649870880338e-05  
-4.83046175544759e-05  -4.89256182180762e-05  -4.95266900320304e-05  -5.01065637939576e-05  
-5.06640039473623e-05  -5.11978124183161e-05  -5.17068324647674e-05  -5.21899525128354e-05  
-5.26461099559545e-05  -5.30742948912451e-05  -5.34735537662918e-05  -5.38429929128746e-05  
-5.41817819391134e-05  -5.44891569581084e-05  -5.47644236260026e-05  -5.50069599684774e-05  
-5.52162189726169e-05  -5.53917309219850e-05  -5.55331054582039e-05  -5.56400333491066e-05  
-5.57122879488468e-05  -5.57497263368855e-05  -5.57522901218595e-05  -5.57200059049505e-05  
-5.56529853911876e-05  -5.55514251481739e-05  -5.54156060076056e-05  -5.52458921103665e-05  
-5.50427295990760e-05  -5.48066449618870e-05  -5.45382430357657e-05  -5.42382046794488e-05  
-5.39072841282452e-05  -5.35463060435784e-05  -5.31561622763374e-05  -5.27378083598962e-05  
-5.22922597536484e-05  -5.18205878591646e-05  -5.13239158306207e-05  -5.08034142051094e-05  
-5.02602963771168e-05  -4.96958139426997e-05  -4.91112519414198e-05  -4.85079240212018e-05  
-4.78871675549697e-05  -4.72503387344192e-05  -4.65988076692918e-05  -4.59339535171203e-05  
-4.52571596710195e-05  -4.45698090277120e-05  -4.38732793627995e-05  -4.31689388337561e-05  
-4.24581416325488e-05  -4.17422238084450e-05  -4.10224992787287e-05  -4.03002560438738e-05  
-3.95767526217596e-05  -3.88532147154377e-05  -3.81308321229147e-05  -3.74107558998770e-05  
-3.66940957815231e-05  -3.59819178692517e-05  -3.52752425833698e-05  -3.45750428857484e-05  
-3.38822427689404e-05  -3.31977160104007e-05  -3.25222851868172e-05  -3.18567209431723e-05  
-3.12017415072903e-05  -3.05580124424242e-05  -2.99261466251071e-05  -2.93067044405470e-05  
-2.87001941766490e-05  -2.81070726093751e-05  -2.75277457601922e-05  -2.69625698141109e-05  
-2.64118521789358e-05  -2.58758526742459e-05  -2.53547848313780e-05  -2.48488172889533e-05  
-2.43580752693272e-05  -2.38826421194814e-05  -2.34225609023420e-05  -2.29778360233350e-05  
-2.25484348793008e-05  -2.21342895165618e-05  -2.17352982862932e-05  -2.13513274867934e-05  
-2.09822129810012e-05  -2.06277617832917e-05  -2.02877536061622e-05  -1.99619423591158e-05  
-1.96500575984307e-05  -1.93518059197216e-05  -1.90668722930647e-05  -1.87949213379481e-05  
-1.85355985378525e-05  -1.82885313953913e-05  -1.80533305286015e-05  -1.78295907131092e-05  
-1.76168918701755e-05  -1.74148000096016e-05  -1.72228681277627e-05  -1.70406370705398e-05  
-1.68676363639634e-05  -1.67033850212963e-05  -1.65473923329979e-05  -1.63991586457129e-05  
-1.62581761385512e-05  -1.61239296025438e-05  -1.59958972320539e-05  -1.58735514321773e-05  
-1.57563596507643e-05  -1.56437852400617e-05  -1.55352883527348e-05  -1.54303268779780e-05  
-1.53283574207690e-05  -1.52288363284486e-05  -1.51312207664886e-05  -1.50349698442825e-05  
-1.49395457943817e-05  -1.48444152004091e-05  -1.47490502774611e-05  -1.46529301983224e-05  
-1.45555424671611e-05  -1.44563843313537e-05  -1.43549642318303e-05  -1.42508032825919e-05  
-1.41434367746654e-05  -1.40324156970716e-05  -1.39173082656643e-05  -1.37977014543310e-05  
-1.36732025157739e-05  -1.35434404853502e-05  -1.34080676572926e-05  -1.32667610222101e-05  
-1.31192236575924e-05  -1.29651860596149e-05  -1.28044074064812e-05  -1.26366767439616e-05  
-1.24618140808688e-05  -1.22796713898409e-05  -1.20901334970056e-05  -1.18931188608069e-05  
-1.16885802232198e-05  -1.14765051339007e-05  -1.12569163345741e-05  -1.10298720020521e-05  
-1.07954658428649e-05  -1.05538270369029e-05  -1.03051200257285e-05  -1.00495441453302e-05  
-9.78733310134198e-06  -9.51875428644100e-06  -9.24410794279236e-06  -8.96372616981015e-06  
-8.67797178201709e-06  -8.38723701995865e-06  -8.09194212074490e-06  -7.79253375375403e-06  
-7.48948332683103e-06  -7.18328517530532e-06  -6.87445463627500e-06  -6.56352602397565e-06  
-6.25105050988715e-06  -5.93759392353588e-06  -5.62373447999978e-06  -5.31006044915510e-06  
-4.99716777506848e-06  -4.68565765877345e-06  -4.37613411556601e-06  -4.06920151806194e-06  
-3.76546213823689e-06  -3.46551370013671e-06  -3.16994695775539e-06  -2.87934331308083e-06  
-2.59427249474014e-06  -2.31529031902241e-06  -2.04293656548355e-06  -1.77773300621671e-06  
-1.52018164202048e-06  -1.27076321169154e-06  -1.02993606106728e-06  -7.98135473330897e-07  
-5.75773583085278e-07  -3.63240005946072e-07  -1.60903320985305e-07  3.08864735440304e-08  
2.11794442582201e-07  3.81496118432629e-07  5.39671912463417e-07  6.86000770413415e-07  
8.20153494283094e-07  9.41786383996846e-07  1.05053609601420e-06  1.14601686317360e-06  
1.22782142388206e-06  1.29552713246828e-06  1.34870871568191e-06  1.38695894826165e-06  
1.40991810980901e-06  1.41731242623497e-06  1.40900079409764e-06  1.38502798461434e-06  
1.34568128392053e-06  1.29154630024047e-06  1.22355657884968e-06  1.14303092016907e-06  
1.05169205184711e-06  9.51660723537092e-07  8.45420472828900e-07  7.35750255375496e-07  
6.25624776731370e-07  5.18085493197756e-07  4.16088591924919e-07  3.22339432399515e-07  
2.39125538678209e-07  1.68161885462045e-07  1.10462603883503e-07  6.62521680379980e-08  
3.49265760310452e-08  1.50711890571179e-08  4.53706777547790e-09  5.72348499446097e-10  
0.00000000000000e+00  
