---------------------------------------------------------------------------
Element                     Ag
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.60436344876991e-05  5.59473740605835e-05  5.58766753322197e-05  5.58303515999241e-05  
5.58071939874528e-05  5.58059747989946e-05  5.58254510915194e-05  5.58643684318289e-05  
5.59214647979560e-05  5.59954745877388e-05  5.60851326953738e-05  5.61891786134458e-05  
5.63063605226728e-05  5.64354393272461e-05  5.65751925977609e-05  5.67244183827110e-05  
5.68819388513926e-05  5.70466037343789e-05  5.72172935275379e-05  5.73929224299559e-05  
5.75724409881892e-05  5.77548384224458e-05  5.79391446138179e-05  5.81244317342740e-05  
5.83098155074562e-05  5.84944560888843e-05  5.86775585607888e-05  5.88583730383583e-05  
5.90361943919619e-05  5.92103615896638e-05  5.93802566714174e-05  5.95453033684419e-05  
5.97049653869318e-05  5.98587443759570e-05  6.00061776060456e-05  6.01468353852086e-05  
6.02803182433409e-05  6.04062539189219e-05  6.05242941822984e-05  6.06341115339536e-05  
6.07353958148019e-05  6.08278507698817e-05  6.09111906033225e-05  6.09851365670534e-05  
6.10494136229556e-05  6.11037472160015e-05  6.11478601991454e-05  6.11814699461908e-05  
6.12042856861916e-05  6.12160060947063e-05  6.12163171698713e-05  6.12048904223758e-05  
6.11813814025668e-05  6.11454285847124e-05  6.10966526275673e-05  6.10346560226854e-05  
6.09590231395318e-05  6.08693206729235e-05  6.07650984944375e-05  6.06458909018020e-05  
6.05112182612542e-05  6.03605890293625e-05  6.01935021383075e-05  6.00094497260521e-05  
5.98079201859641e-05  5.95884015105521e-05  5.93503848970122e-05  5.90933685828410e-05  
5.88168618743994e-05  5.85203893301304e-05  5.82034950585606e-05  5.78657470890563e-05  
5.75067417719657e-05  5.71261081646340e-05  5.67235123600664e-05  5.62986617126010e-05  
5.58513089200651e-05  5.53812559174819e-05  5.48883575434082e-05  5.43725249396772e-05  
5.38337286478641e-05  5.32720013678352e-05  5.26874403497007e-05  5.20802093877498e-05  
5.14505403966808e-05  5.07987345462274e-05  5.01251629400907e-05  4.94302668265343e-05  
4.87145573328217e-05  4.79786147209637e-05  4.72230871656329e-05  4.64486890597341e-05  
4.56561988587154e-05  4.48464564782127e-05  4.40203602618912e-05  4.31788635457082e-05  
4.23229708423059e-05  4.14537336773308e-05  4.05722461113906e-05  3.96796399828303e-05  
3.87770799119116e-05  3.78657581077617e-05  3.69468890195257e-05  3.60217038789706e-05  
3.50914451782950e-05  3.41573611295542e-05  3.32207001527675e-05  3.22827054375786e-05  
3.13446096240303e-05  3.04076296467233e-05  2.94729617821814e-05  2.85417769427608e-05  
2.76152162518759e-05  2.66943869358418e-05  2.57803585638505e-05  2.48741596647306e-05  
2.39767747426435e-05  2.30891417128842e-05  2.22121497744762e-05  2.13466377286635e-05  
2.04933927520532e-05  1.96531496265396e-05  1.88265904231898e-05  1.80143446337333e-05  
1.72169897385170e-05  1.64350521953812e-05  1.56690088294108e-05  1.49192886012583e-05  
1.41862747237983e-05  1.34703070992243e-05  1.27716850421010e-05  1.20906702492792e-05  
1.14274899801211e-05  1.07823404057351e-05  1.01553900833537e-05  9.54678351215026e-06  
8.95664472775096e-06  8.38508088888758e-06  7.83218581360589e-06  7.29804341904860e-06  
6.78273102578124e-06  6.28632248250549e-06  5.80889107525438e-06  5.35051218238347e-06  
4.91126564430954e-06  4.49123781682017e-06  4.09052328102872e-06  3.70922618752066e-06  
3.34746121709785e-06  3.00535414265814e-06  2.68304198157320e-06  2.38067273647900e-06  
2.09840471977812e-06  1.83640546933624e-06  1.59485026210845e-06  1.37392023962677e-06  
1.17380016432708e-06  9.94675826792784e-07  8.36731131507343e-07  7.00144891621189e-07  
5.85087366003147e-07  4.91716574527085e-07  4.20174433721430e-07  3.70582753087944e-07  
3.43039137455885e-07  3.37612841874039e-07  3.54340624416098e-07  3.93222647913197e-07  
4.54218474751666e-07  5.37243205720064e-07  6.42163809005296e-07  7.68795683485635e-07  
9.16899502695974e-07  1.08617837937820e-06  1.27627539001840e-06  1.48677149618695e-06  
1.71718389410961e-06  1.96696482139979e-06  2.23550084530857e-06  2.52211265399422e-06  
2.82605536342922e-06  3.14651935300308e-06  3.48263163390470e-06  3.83345775125435e-06  
4.19800421510230e-06  4.57522144952866e-06  4.96400724708793e-06  5.36321070548520e-06  
5.77163662393666e-06  6.18805032843028e-06  6.61118289309490e-06  7.03973671804814e-06  
7.47239142426137e-06  7.90781001659069e-06  8.34464527206361e-06  8.78154629763111e-06  
9.21716520735680e-06  9.65016386542537e-06  1.00792206369622e-05  1.05030370929795e-05  
1.09203446128990e-05  1.13299108296275e-05  1.17305458614850e-05  1.21211082803108e-05  
1.25005107638440e-05  1.28677253842947e-05  1.32217884892861e-05  1.35618051320510e-05  
1.38869530147135e-05  1.41964859106510e-05  1.44897365377098e-05  1.47661188578641e-05  
1.50251297856475e-05  1.52663502916872e-05  1.54894458929429e-05  1.56941665286513e-05  
1.58803458254361e-05  1.60478997586625e-05  1.61968247280555e-05  1.63271950640006e-05  
1.64391599933448e-05  1.65329400911736e-05  1.66088232573827e-05  1.66671602552054e-05  
1.67083598548564e-05  1.67328836311066e-05  1.67412404639051e-05  1.67339807950302e-05  
1.67116906964513e-05  1.66749858061681e-05  1.66245051915882e-05  1.65609051962997e-05  
1.64848533302359e-05  1.63970222616160e-05  1.62980839661527e-05  1.61887040888971e-05  
1.60695365721570e-05  1.59412185994640e-05  1.58043659016964e-05  1.56595684685217e-05  
1.55073867049340e-05  1.53483480662440e-05  1.51829442022645e-05  1.50116286325021e-05  
1.48348149740807e-05  1.46528757338204e-05  1.44661416721586e-05  1.42749017398754e-05  
1.40794035847543e-05  1.38798546162589e-05  1.36764236124161e-05  1.34692428472014e-05  
1.32584107119785e-05  1.30439947968728e-05  1.28260353961067e-05  1.26045493942515e-05  
1.23795344882333e-05  1.21509736948065e-05  1.19188400903357e-05  1.16831017273630e-05  
1.14437266697805e-05  1.12006880879757e-05  1.09539693521591e-05  1.07035690634573e-05  
1.04495059634820e-05  1.01918236596439e-05  9.93059511011225e-06  9.66592681211804e-06  
9.39796263748329e-06  9.12688726716917e-06  8.85292917676714e-06  8.57636313020573e-06  
8.29751214353046e-06  8.01674888654871e-06  7.73449649343417e-06  7.45122876126843e-06  
7.16746972090583e-06  6.88379257002566e-06  6.60081796542917e-06  6.31921167825659e-06  
6.03968162176092e-06  5.76297426771003e-06  5.48987047477774e-06  5.22118075788973e-06  
4.95774003232810e-06  4.70040187535463e-06  4.45003235046908e-06  4.20750344456535e-06  
3.97368617639101e-06  3.74944343341849e-06  3.53562260223924e-06  3.33304805873526e-06  
3.14251358663186e-06  2.96477479519296e-06  2.80054160826969e-06  2.65047089615877e-06  
2.51515932310153e-06  2.39513648160912e-06  2.29085838259313e-06  2.20270136936501e-06  
2.13095651972684e-06  2.07582459700095e-06  2.03741160715683e-06  2.01572501310295e-06  
2.01067065339057e-06  2.02205040496605e-06  2.04956062346090e-06  2.09279138577369e-06  
2.15122655241732e-06  2.22424465429337e-06  2.31112059848302e-06  2.41102817231702e-06  
2.52304330700294e-06  2.64614803991821e-06  2.77923509049939e-06  2.92111292950370e-06  
3.07051118589779e-06  3.22608619049189e-06  3.38642640838475e-06  3.55005746365927e-06  
3.71544641505400e-06  3.88100491223943e-06  4.04509085642631e-06  4.20600822942829e-06  
4.36200484776450e-06  4.51126798151894e-06  4.65191805080589e-06  4.78200100240620e-06  
4.89948047176912e-06  5.00223144145073e-06  5.08803777332307e-06  5.15459666154713e-06  
5.19953363480804e-06  5.22043209638035e-06  5.21488141019681e-06  5.18054705577132e-06  
5.11526527335311e-06  5.01716280724987e-06  4.88479982989467e-06  4.71733097177403e-06  
4.51467581856487e-06  4.27768658572894e-06  4.00829741498867e-06  3.70963736462878e-06  
3.38608824777043e-06  3.04326947658655e-06  2.68793534356988e-06  2.32777579947507e-06  
1.97111956604384e-06  1.62654781576104e-06  1.30243678918829e-06  1.00645749445407e-06  
7.45068796265641e-07  5.23045534418612e-07  3.43084804593799e-07  2.05530559832793e-07  
1.08249129548778e-07  4.66765758563241e-08  1.40440518664990e-08  1.77100639109267e-09  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  3.00220144346360e-04  1.20044260822319e-03  2.69935424529766e-03  
4.79476901431969e-03  7.48363177884806e-03  1.07620236184002e-02  1.46251686425472e-02  
1.90674422970383e-02  2.40823811485864e-02  2.96626941324878e-02  3.58002752447682e-02  
4.24862176580576e-02  4.97108292378878e-02  5.74636494335867e-02  6.57334675154057e-02  
7.45083421269728e-02  8.37756221196080e-02  9.35219686324778e-02  1.03733378380007e-01  
1.14395208105407e-01  1.25492200156643e-01  1.37008509138626e-01  1.48927729592925e-01  
1.61232924653819e-01  1.73906655627095e-01  1.86931012435616e-01  2.00287644873385e-01  
2.13957794607597e-01  2.27922327866020e-01  2.42161768745004e-01  2.56656333071459e-01  
2.71385962750365e-01  2.86330360527634e-01  3.01469025096658e-01  3.16781286475472e-01  
3.32246341580242e-01  3.47843289919785e-01  3.63551169334956e-01  3.79348991706135e-01  
3.95215778551583e-01  4.11130596439269e-01  4.27072592134776e-01  4.43021027408126e-01  
4.58955313422919e-01  4.74855044631872e-01  4.90700032103847e-01  5.06470336208726e-01  
5.22146298587929e-01  5.37708573340169e-01  5.53138157353976e-01  5.68416419720783e-01  
5.83525130164840e-01  5.98446486428888e-01  6.13163140557496e-01  6.27658224023080e-01  
6.41915371642952e-01  6.55918744239328e-01  6.69653049997876e-01  6.83103564484317e-01  
6.96256149282574e-01  7.09097269222141e-01  7.21614008166599e-01  7.33794083339584e-01  
7.45625858168912e-01  7.57098353634117e-01  7.68201258107132e-01  7.78924935680417e-01  
7.89260432981364e-01  7.99199484476342e-01  8.08734516272174e-01  8.17858648427281e-01  
8.26565695789016e-01  8.34850167377906e-01  8.42707264343656e-01  8.50132876521631e-01  
8.57123577622397e-01  8.63676619090430e-01  8.69789922671578e-01  8.75462071732027e-01  
8.80692301374553e-01  8.85480487400571e-01  8.89827134169048e-01  8.93733361405619e-01  
8.97200890017283e-01  9.00232026969811e-01  9.02829649286539e-01  9.04997187228448e-01  
9.06738606716434e-01  9.08058391057383e-01  9.08961522036155e-01  9.09453460435781e-01  
9.09540126048139e-01  9.09227877237111e-01  9.08523490115719e-01  9.07434137397970e-01  
9.05967366985258e-01  9.04131080345965e-01  9.01933510745610e-01  8.99383201383377e-01  
8.96488983489180e-01  8.93259954433641e-01  8.89705455901367e-01  8.85835052175915e-01  
8.81658508582638e-01  8.77185770133403e-01  8.72426940414843e-01  8.67392260759486e-01  
8.62092089736685e-01  8.56536882997908e-01  8.50737173508485e-01  8.44703552195570e-01  
8.38446649039626e-01  8.31977114634457e-01  8.25305602238467e-01  8.18442750337597e-01  
8.11399165738224e-01  8.04185407206169e-01  7.96811969665972e-01  7.89289268972637e-01  
7.81627627266205e-01  7.73837258917797e-01  7.65928257074082e-01  7.57910580805621e-01  
7.49794042863082e-01  7.41588298043981e-01  7.33302832171388e-01  7.24946951684882e-01  
7.16529773843004e-01  7.08060217535533e-01  6.99546994703005e-01  6.90998602360167e-01  
6.82423315219324e-01  6.73829178908907e-01  6.65224003782046e-01  6.56615359309388e-01  
6.48010569049948e-01  6.39416706193363e-01  6.30840589666521e-01  6.22288780797159e-01  
6.13767580526707e-01  6.05283027164295e-01  5.96840894673515e-01  5.88446691483209e-01  
5.80105659813200e-01  5.71822775505551e-01  5.63602748351552e-01  5.55450022904256e-01  
5.47368779765984e-01  5.39362937339748e-01  5.31436154033126e-01  5.23591830902578e-01  
5.15833114725699e-01  5.08162901488351e-01  5.00583840273024e-01  4.93098337534193e-01  
4.85708561745783e-01  4.78416448405259e-01  4.71223705378149e-01  4.64131818566186e-01  
4.57142057881556e-01  4.50255483509104e-01  4.43472952437655e-01  4.36795125241014e-01  
4.30222473088531e-01  4.23755284964594e-01  4.17393675075798e-01  4.11137590424076e-01  
4.04986818523591e-01  3.98940995238802e-01  3.92999612720767e-01  3.87162027418505e-01  
3.81427468142015e-01  3.75795044153477e-01  3.70263753263110e-01  3.64832489906266e-01  
3.59500053178467e-01  3.54265154805382e-01  3.49126427025096e-01  3.44082430360491e-01  
3.39131661260114e-01  3.34272559586583e-01  3.29503515932345e-01  3.24822878743476e-01  
3.20228961233140e-01  3.15720048067426e-01  3.11294401807364e-01  3.06950269092177e-01  
3.02685886550111e-01  2.98499486424520e-01  2.94389301904349e-01  2.90353572149594e-01  
2.86390547003839e-01  2.82498491387543e-01  2.78675689367298e-01  2.74920447897893e-01  
2.71231100235587e-01  2.67606009022609e-01  2.64043569044470e-01  2.60542209663198e-01  
2.57100396931167e-01  2.53716635391591e-01  2.50389469573240e-01  2.47117485188209e-01  
2.43899310042904e-01  2.40733614673554e-01  2.37619112718698e-01  2.34554561042073e-01  
2.31538759620252e-01  2.28570551210181e-01  2.25648820812419e-01  2.22772494946501e-01  
2.19940540755267e-01  2.17151964955325e-01  2.14405812651054e-01  2.11701166029626e-01  
2.09037142954490e-01  2.06412895474642e-01  2.03827608266705e-01  2.01280497026506e-01  
1.98770806826327e-01  1.96297810453463e-01  1.93860806744995e-01  1.91459118932981e-01  
1.89092093013373e-01  1.86759096151089e-01  1.84459515132667e-01  1.82192754876919e-01  
1.79958237012887e-01  1.77755398533328e-01  1.75583690530790e-01  1.73442577022194e-01  
1.71331533866668e-01  1.69250047780229e-01  1.67197615449754e-01  1.65173742747561e-01  
1.63177944046839e-01  1.61209741637082e-01  1.59268665237735e-01  1.57354251607236e-01  
1.55466044243832e-01  1.53603593173666e-01  1.51766454820923e-01  1.49954191954159e-01  
1.48166373702331e-01  1.46402575633592e-01  1.44662379889471e-01  1.42945375366769e-01  
1.41251157939260e-01  1.39579330711172e-01  1.37929504294347e-01  1.36301297101065e-01  
1.34694335644602e-01  1.33108254839829e-01  1.31542698296441e-01  1.29997318597754e-01  
1.28471777558455e-01  1.26965746455153e-01  1.25478906224151e-01  1.24010947621432e-01  
1.22561571340486e-01  1.21130488084285e-01  1.19717418588392e-01  1.18322093592914e-01  
1.16944253761710e-01  1.15583649548019e-01  1.14240041006373e-01  1.12913197551355e-01  
1.11602897664494e-01  1.10308928551193e-01  1.09031085750260e-01  1.07769172699168e-01  
1.06523000258744e-01  1.05292386201439e-01  1.04077154667818e-01  1.02877135596247e-01  
1.01692164131103e-01  1.00522080015069e-01  9.93667269712660e-02  9.82259520811173e-02  
9.70996051638603e-02  9.59875381636335e-02  9.48896045499770e-02  9.38056587374430e-02  
9.27355555298005e-02  9.16791495940610e-02  9.06362949692244e-02  8.96068446142674e-02  
8.85906499994833e-02  8.75875607448099e-02  8.65974243082854e-02  8.56200857272390e-02  
8.46553874142621e-02  8.37031690094326e-02  8.27632672896726e-02  8.18355161355203e-02  
8.09197465550045e-02  8.00157867637164e-02  7.91234623195949e-02  7.82425963103793e-02  
7.73730095911543e-02  7.65145210688962e-02  7.56669480304661e-02  7.48301065100572e-02  
7.40038116917211e-02  7.31878783422542e-02  7.23821212694331e-02  7.15863558003604e-02  
7.08003982744935e-02  7.00240665458099e-02  6.92571804884998e-02  6.84995625005675e-02  
6.77510379997773e-02  6.70114359064906e-02  6.62805891081040e-02  6.55583349000228e-02  
6.48445153983695e-02  6.41389779199526e-02  6.34415753253826e-02  6.27521663216255e-02  
6.20706157207295e-02  6.13967946519321e-02  6.07305807248502e-02  6.00718581419848e-02  
5.94205177593002e-02  5.87764570941879e-02  5.81395802806772e-02  5.75097979723012e-02  
5.68870271935716e-02  5.62711911415451e-02  5.56622189394768e-02  5.50600453450453e-02  
5.44646104160939e-02  5.38758591372641e-02  5.32937410112859e-02  5.27182096190435e-02  
5.21492221528400e-02  5.15867389275454e-02  5.10307228745254e-02  5.04811390234024e-02  
4.99379539768125e-02  4.94011353833734e-02  4.88706514140733e-02  4.83464702472448e-02  
4.78285595671741e-02  4.73168860812382e-02  4.68114150602597e-02  4.63121099065057e-02  
4.58189317534670e-02  4.53318391012064e-02  4.48507874906886e-02  4.43757292200977e-02  
4.39066131057006e-02  4.34433842893586e-02  4.29859840942990e-02  4.25343499302640e-02  
4.20884152486471e-02  4.16481095477141e-02  4.12133584274961e-02  4.07840836934419e-02  
4.03602035074178e-02  3.99416325841765e-02  3.95282824309549e-02  3.91200616274381e-02  
3.87168761429243e-02  3.83186296871658e-02  3.79252240910315e-02  3.75365597128529e-02  
3.71525358660715e-02  3.67730512636123e-02  3.63980044742570e-02  3.60272943861916e-02  
3.56608206728540e-02  3.52984842562048e-02  3.49401877625978e-02  3.45858359665227e-02  
3.42353362176383e-02  3.38885988467130e-02  3.35455375463157e-02  3.32060697223907e-02  
3.28701168131542e-02  3.25376045721104e-02  3.22084633123623e-02  3.18826281098023e-02  
3.15600389632018e-02  3.12406409096690e-02  3.09243840944037e-02  3.06112237941590e-02  
3.03011203942889e-02  2.99940393197426e-02  2.96899509208303e-02  2.93888303150530e-02  
2.90906571867256e-02  2.87954155465503e-02  2.85030934537021e-02  2.82136827033528e-02  
2.79271784829097e-02  2.76435790005464e-02  2.73628850898727e-02  2.70850997948214e-02  
2.68102279390108e-02  2.65382756839864e-02  2.62692500808393e-02  2.60031586197476e-02  
2.57400087819901e-02  2.54798075989382e-02  2.52225612224397e-02  2.49682745108759e-02  
2.47169506349939e-02  2.44685907073980e-02  2.42231934393249e-02  2.39807548280344e-02  
2.37412678778226e-02  2.35047223573013e-02  2.32711045952170e-02  2.30403973166684e-02  
2.28125795211679e-02  2.25876264035568e-02  2.23655093183399e-02  2.21461957875620e-02  
2.19296495519011e-02  2.17158306642137e-02  2.15046956243362e-02  2.12961975535294e-02  
2.10902864065556e-02  2.08869092189993e-02  2.06860103870950e-02  2.04875319770010e-02  
2.02914140601722e-02  2.00975950712309e-02  1.99060121845199e-02  1.97166017053456e-02  
1.95292994717877e-02  1.93440412628572e-02  1.91607632087415e-02  1.89794021988682e-02  
1.87998962835613e-02  1.86221850651454e-02  1.84462100744800e-02  1.82719151290724e-02  
1.80992466691194e-02  1.79281540680740e-02  1.77585899146048e-02  1.75905102631241e-02  
1.74238748503949e-02  1.72586472760838e-02  1.70947951455079e-02  1.69322901732165e-02  
1.67711082464602e-02  1.66112294480103e-02  1.64526380382174e-02  1.62953223966139e-02  
1.61392749237796e-02  1.59844919045999e-02  1.58309733344320e-02  1.56787227100783e-02  
1.55277467878141e-02  1.53780553110532e-02  1.52296607105331e-02  1.50825777801787e-02  
1.49368233320387e-02  1.47924158338938e-02  1.46493750333014e-02  1.45077215719685e-02  
1.43674765944308e-02  1.42286613550581e-02  1.40912968274148e-02  1.39554033199636e-02  
1.38210001020208e-02  1.36881050437577e-02  1.35567342738801e-02  1.34269018584306e-02  
1.32986195039240e-02  1.31718962877715e-02  1.30467384186539e-02  1.29231490291931e-02  
1.28011280029273e-02  1.26806718372414e-02  1.25617735435238e-02  1.24444225854403e-02  
1.23286048558168e-02  1.22143026922297e-02  1.21014949309972e-02  1.19901569988817e-02  
1.18802610414198e-02  1.17717760864262e-02  1.16646682408661e-02  1.15589009189456e-02  
1.14544350989617e-02  1.13512296061637e-02  1.12492414186193e-02  1.11484259928534e-02  
1.10487376058299e-02  1.09501297096958e-02  1.08525552955831e-02  1.07559672626812e-02  
1.06603187887525e-02  1.05655636982605e-02  1.04716568243132e-02  1.03785543607008e-02  
1.02862142004227e-02  1.01945962572410e-02  1.01036627669895e-02  1.00133785655809e-02  
9.92371134090274e-03  9.83463185607209e-03  9.74611414181594e-03  9.65813565607259e-03  
9.57067740924623e-03  9.48372405390997e-03  9.39726393811475e-03  9.31128912184223e-03  
9.22579535651784e-03  9.14078202787945e-03  9.05625206287210e-03  8.97221180160895e-03  
8.88867083579077e-03  8.80564181531950e-03  8.72314022516283e-03  8.64118413482377e-03  
8.55979392304819e-03  8.47899198064634e-03  8.39880239452307e-03  8.31925061619581e-03  
8.24036311822904e-03  8.16216704212825e-03  8.08468984131615e-03  8.00795892285278e-03  
7.93200129156498e-03  7.85684320021516e-03  7.78250980927014e-03  7.70902485971862e-03  
7.63641036224587e-03  7.56468630589711e-03  7.49387038915139e-03  7.42397777609011e-03  
7.35502088008227e-03  7.28700917711436e-03  7.21994905059003e-03  7.15384366908979e-03  
7.08869289824358e-03  7.02449324751381e-03  6.96123785232750e-03  6.89891649162865e-03  
6.83751564056493e-03  6.77701855765411e-03  6.71740540543180e-03  6.65865340323577e-03  
6.60073701045620e-03  6.54362813827654e-03  6.48729638763726e-03  6.43170931089440e-03  
6.37683269440963e-03  6.32263085909477e-03  6.26906697576496e-03  6.21610339200456e-03  
6.16370196714373e-03  6.11182441186632e-03  6.06043262893495e-03  6.00948905151242e-03  
5.95895697559570e-03  5.90880088314651e-03  5.85898675260744e-03  5.80948235363113e-03  
5.76025752301866e-03  5.71128441906719e-03  5.66253775175304e-03  5.61399498643268e-03  
5.56563651902277e-03  5.51744582091936e-03  5.46940955222842e-03  5.42151764221576e-03  
5.37376333621851e-03  5.32614320861061e-03  5.27865714176600e-03  5.23130827130920e-03  
5.18410289829563e-03  5.13705036929725e-03  5.09016292570114e-03  5.04345552384193e-03  
4.99694562788430e-03  4.95065297765056e-03  4.90459933383984e-03  4.85880820331310e-03  
4.81330454731805e-03  4.76811447569934e-03  4.72326493027170e-03  4.67878336064692e-03  
4.63469739586786e-03  4.59103451524590e-03  4.54782172179342e-03  4.50508522161497e-03  
4.46285011254696e-03  4.42114008523821e-03  4.37997713972608e-03  4.33938132039921e-03  
4.29937047204086e-03  4.25996001942572e-03  4.22116277269593e-03  4.18298876046878e-03  
4.14544509234520e-03  4.10853585217494e-03  4.07226202312073e-03  4.03662144523023e-03  
4.00160880589079e-03  3.96721566320104e-03  3.93343050195526e-03  3.90023882159902e-03  
3.86762325518941e-03  3.83556371807352e-03  3.80403758469338e-03  3.77301989164428e-03  
3.74248356483811e-03  3.71239966838686e-03  3.68273767259632e-03  3.65346573826962e-03  
3.62455101435821e-03  3.59595994586273e-03  3.56765858878886e-03  3.53961292889453e-03  
3.51178920093046e-03  3.48415420507956e-03  3.45667561733177e-03  3.42932229060137e-03  
3.40206454349340e-03  3.37487443375754e-03  3.34772601363453e-03  3.32059556448452e-03  
3.29346180831239e-03  3.26630609404143e-03  3.23911255665334e-03  3.21186824759478e-03  
3.18456323514944e-03  3.15719067378782e-03  3.12974684182525e-03  3.10223114705131e-03  
3.07464610032057e-03  3.04699725742865e-03  3.01929312992149e-03  2.99154506580856e-03  
2.96376710145729e-03  2.93597578624329e-03  2.90818998180996e-03  2.88043063805092e-03  
2.85272054816370e-03  2.82508408534149e-03  2.79754692385057e-03  2.77013574740064e-03  
2.74287794784609e-03  2.71580131734598e-03  2.68893373718100e-03  2.66230286645080e-03  
2.63593583387585e-03  2.60985893589231e-03  2.58409734415656e-03  2.55867482547900e-03  
2.53361347707349e-03  2.50893347984602e-03  2.48465287226013e-03  2.46078734709796e-03  
2.43735007319901e-03  2.41435154399787e-03  2.39179945440272e-03  2.36969860726372e-03  
2.34805085037022e-03  2.32685504460326e-03  2.30610706354388e-03  2.28579982451380e-03  
2.26592335069847e-03  2.24646486368538e-03  2.22740890542944e-03  2.20873748836089e-03  
2.19043027205649e-03  2.17246476462157e-03  2.15481654667764e-03  2.13745951561710e-03  
2.12036614757561e-03  2.10350777439630e-03  2.08685487269954e-03  2.07037736205334e-03  
2.05404490914522e-03  2.03782723479174e-03  2.02169442060141e-03  2.00561721210175e-03  
1.98956731518792e-03  1.97351768281305e-03  1.95744278894551e-03  1.94131888695001e-03  
1.92512424971104e-03  1.90883938900428e-03  1.89244725183885e-03  1.87593339172961e-03  
1.85928611311879e-03  1.84249658744264e-03  1.82555893963181e-03  1.80847030414066e-03  
1.79123084991216e-03  1.77384377400978e-03  1.75631526396706e-03  1.73865442923144e-03  
1.72087320239451e-03  1.70298621121822e-03  1.68501062275891e-03  1.66696596118980e-03  
1.64887390118567e-03  1.63075803898796e-03  1.61264364350344e-03  1.59455738998847e-03  
1.57652707905850e-03  1.55858134390809e-03  1.54074934875457e-03  1.52306048160506e-03  
1.50554404451036e-03  1.48822894449235e-03  1.47114338832970e-03  1.45431458434383e-03  
1.43776845426062e-03  1.42152935811813e-03  1.40561983505818e-03  1.39006036267793e-03  
1.37486913742711e-03  1.36006187832293e-03  1.34565165601189e-03  1.33164874895395e-03  
1.31806052821949e-03  1.30489137210261e-03  1.29214261144225e-03  1.27981250623211e-03  
1.26789625377565e-03  1.25638602831883e-03  1.24527105177123e-03  1.23453769480231e-03  
1.22416960729151e-03  1.21414787680399e-03  1.20445121347661e-03  1.19505615942612e-03  
1.18593732053797e-03  1.17706761825964e-03  1.16841855882033e-03  1.15996051711003e-03  
1.15166303230622e-03  1.14349511220584e-03  1.13542554313207e-03  1.12742320222486e-03  
1.11945736889508e-03  1.11149803222931e-03  1.10351619116991e-03  1.09548414436643e-03  
1.08737576669672e-03  1.07916676959241e-03  1.07083494246244e-03  1.06236037270472e-03  
1.05372564200982e-03  1.04491599690294e-03  1.03591949173305e-03  1.02672710259933e-03  
1.01733281100116e-03  1.00773365630919e-03  9.97929756472916e-04  9.87924296708375e-04  
9.77723486236161e-04  9.67336483470516e-04  9.56775290385498e-04  9.46054617100702e-04  
9.35191718040473e-04  9.24206201312495e-04  9.13119813230207e-04  9.01956200165964e-04  
8.90740650154965e-04  8.79499816885390e-04  8.68261428897759e-04  8.57053986970178e-04  
8.45906452800232e-04  8.34847932183804e-04  8.23907355962026e-04  8.13113162030624e-04  
8.02492981709451e-04  7.92073333730025e-04  7.81879329028172e-04  7.71934389429949e-04  
7.62259983178851e-04  7.52875380094448e-04  7.43797428952355e-04  7.35040359460114e-04  
7.26615610954721e-04  7.18531689684029e-04  7.10794056241483e-04  7.03405044426471e-04  
6.96363812481447e-04  6.89666327326879e-04  6.83305382085984e-04  6.77270646845838e-04  
6.71548752266950e-04  6.66123405311728e-04  6.60975536038684e-04  6.56083474080913e-04  
6.51423153128395e-04  6.46968341433328e-04  6.42690896096269e-04  6.38561038628230e-04  
6.34547649068464e-04  6.30618575734455e-04  6.26740957507543e-04  6.22881555422563e-04  
6.19007090223201e-04  6.15084582462183e-04  6.11081691697786e-04  6.06967051321421e-04  
6.02710595586918e-04  5.98283875474923e-04  5.93660360119733e-04  5.88815720664439e-04  
5.83728093563532e-04  5.78378320554162e-04  5.72750162733086e-04  5.66830486426758e-04  
5.60609418813577e-04  5.54080471551088e-04  5.47240630972858e-04  5.40090413744295e-04  
5.32633887212729e-04  5.24878654027018e-04  5.16835800962398e-04  5.08519812239921e-04  
4.99948447981394e-04  4.91142588796480e-04  4.82126047830090e-04  4.72925351936698e-04  
4.63569493953440e-04  4.54089658344244e-04  4.44518922758708e-04  4.34891938300001e-04  
4.25244591518216e-04  4.15613651342145e-04  4.06036404322508e-04  3.96550281693005e-04  
3.87192481850299e-04  3.77999591917733e-04  3.69007212076984e-04  3.60249586347287e-04  
3.51759243435313e-04  3.43566651193495e-04  3.35699888098421e-04  3.28184334992540e-04  
3.21042390124982e-04  3.14293210275835e-04  3.07952480449336e-04  3.02032214268976e-04  
2.96540586795523e-04  2.91481801007046e-04  2.86855988606217e-04  2.82659145157285e-04  
2.78883098755539e-04  2.75515510503773e-04  2.72539903975576e-04  2.69935719587628e-04  
2.67678388383833e-04  2.65739418195034e-04  2.64086483558942e-04  2.62683509309984e-04  
2.61490736595472e-04  2.60464759579040e-04  2.59558521653736e-04  2.58721262156165e-04  
