---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.14394355329876e-04  1.03896223042670e-04  9.37190140403614e-05  8.38542804158253e-05  
7.42937706461881e-05  6.50294324783252e-05  5.60534155764121e-05  4.73580738530347e-05  
3.89359674157991e-05  3.07798640651495e-05  2.28827402883794e-05  1.52377817005173e-05  
7.83838289252495e-06  6.78146654806494e-07  -6.24911744703746e-06  -1.29493951610388e-05  
-1.94284703070248e-05  -2.56919282029309e-05  -3.17451597504826e-05  -3.75933661610180e-05  
-4.32415642972487e-05  -4.86945925979655e-05  -5.39571175466939e-05  -5.90336406389851e-05  
-6.39285057986083e-05  -6.86459071845467e-05  -7.31898973321155e-05  -7.75643955614410e-05  
-8.17731965897356e-05  -8.58199792777738e-05  -8.97083154404672e-05  -9.34416786528729e-05  
-9.70234529811864e-05  -1.00456941568013e-04  -1.03745375008202e-04  -1.06891919446497e-04  
-1.09899684338396e-04  -1.12771729813490e-04  -1.15511073588666e-04  -1.18120697381799e-04  
-1.20603552781950e-04  -1.22962566536154e-04  -1.25200645223476e-04  -1.27320679286606e-04  
-1.29325546403849e-04  -1.31218114187451e-04  -1.33001242201433e-04  -1.34677783299647e-04  
-1.36250584291467e-04  -1.37722485946936e-04  -1.39096322363040e-04  -1.40374919714750e-04  
-1.41561094424573e-04  -1.42657650785188e-04  -1.43667378079239e-04  -1.44593047240026e-04  
-1.45437407106721e-04  -1.46203180324294e-04  -1.46893058947677e-04  -1.47509699807528e-04  
-1.48055719698409e-04  -1.48533690452283e-04  -1.48946133957788e-04  -1.49295517187836e-04  
-1.49584247298446e-04  -1.49814666854824e-04  -1.49989049247587e-04  -1.50109594348802e-04  
-1.50178424465633e-04  -1.50197580635986e-04  -1.50169019313538e-04  -1.50094609481323e-04  
-1.49976130230115e-04  -1.49815268831277e-04  -1.49613619331266e-04  -1.49372681684703e-04  
-1.49093861443620e-04  -1.48778470007587e-04  -1.48427725441089e-04  -1.48042753851944e-04  
-1.47624591324271e-04  -1.47174186390479e-04  -1.46692403024021e-04  -1.46180024126958e-04  
-1.45637755484152e-04  -1.45066230150531e-04  -1.44466013231967e-04  -1.43837607021243e-04  
-1.43181456441091e-04  -1.42497954750301e-04  -1.41787449461384e-04  -1.41050248418158e-04  
-1.40286625983622e-04  -1.39496829281202e-04  -1.38681084439432e-04  -1.37839602785156e-04  
-1.36972586934436e-04  -1.36080236730299e-04  -1.35162754978653e-04  -1.34220352935752e-04  
-1.33253255505324e-04  -1.32261706102638e-04  -1.31245971151023e-04  -1.30206344176333e-04  
-1.29143149471956e-04  -1.28056745309027e-04  -1.26947526672901e-04  -1.25815927509820e-04  
-1.24662422475393e-04  -1.23487528177959e-04  -1.22291803916689e-04  -1.21075851919954e-04  
-1.19840317091923e-04  -1.18585886281685e-04  -1.17313287092624e-04  -1.16023286255309e-04  
-1.14716687588839e-04  -1.13394329581418e-04  -1.12057082623084e-04  -1.10705845925950e-04  
-1.09341544171589e-04  -1.07965123924491e-04  -1.06577549856304e-04  -1.05179800821419e-04  
-1.03772865830397e-04  -1.02357739964918e-04  -1.00935420278502e-04  -9.95069017275124e-05  
-9.80731731746640e-05  -9.66352135069952e-05  -9.51939879075121e-05  -9.37504443180911e-05  
-9.23055101288609e-05  -9.08600891246950e-05  -8.94150587196581e-05  -8.79712675026720e-05  
-8.65295331176006e-05  -8.50906404947187e-05  -8.36553404477219e-05  -8.22243486463429e-05  
-8.07983449695813e-05  -7.93779732417228e-05  -7.79638413481363e-05  -7.65565217242363e-05  
-7.51565522070470e-05  -7.37644372346625e-05  -7.23806493768580e-05  -7.10056311726840e-05  
-6.96397972538470e-05  -6.82835367233356e-05  -6.69372157623139e-05  -6.56011804296651e-05  
-6.42757596235724e-05  -6.29612681666424e-05  -6.16580099797267e-05  -6.03662813062583e-05  
-5.90863739495061e-05  -5.78185784840733e-05  -5.65631874065182e-05  -5.53204981853857e-05  
-5.40908161790775e-05  -5.28744573836051e-05  -5.16717509827320e-05  -5.04830416667917e-05  
-4.93086916954143e-05  -4.81490826791040e-05  -4.70046170576787e-05  -4.58757192580722e-05  
-4.47628365152975e-05  -4.36664393465050e-05  -4.25870216694311e-05  -4.15251005610310e-05  
-4.04812156560496e-05  -3.94559281882267e-05  -3.84498196812512e-05  -3.74634902991016e-05  
-3.64975568704833e-05  -3.55526506026288e-05  -3.46294145061359e-05  -3.37285005524441e-05  
-3.28505665896629e-05  -3.19962730449043e-05  -3.11662794426698e-05  -3.03612407705605e-05  
-2.95818037259568e-05  -2.88286028770199e-05  -2.81022567737194e-05  -2.74033640438928e-05  
-2.67324995089917e-05  -2.60902103554087e-05  -2.54770123957709e-05  -2.48933864530677e-05  
-2.43397749006339e-05  -2.38165783879190e-05  -2.33241527804497e-05  -2.28628063427232e-05  
-2.24327971849000e-05  -2.20343309980987e-05  -2.16675590945452e-05  -2.13325767707532e-05  
-2.10294220047164e-05  -2.07580744970541e-05  -2.05184550634897e-05  -2.03104253807033e-05  
-2.01337880852610e-05  -1.99882872229595e-05  -1.98736090407480e-05  -1.97893831129550e-05  
-1.97351837873940e-05  -1.97105319371383e-05  -1.97148969986118e-05  -1.97476992762520e-05  
-1.98083124903306e-05  -1.98960665436684e-05  -2.00102504798284e-05  -2.01501156053371e-05  
-2.03148787475587e-05  -2.05037256171812e-05  -2.07158142453363e-05  -2.09502784651077e-05  
-2.12062314064834e-05  -2.14827689753059e-05  -2.17789732854375e-05  -2.20939160176460e-05  
-2.24266616762972e-05  -2.27762707198376e-05  -2.31418025398219e-05  -2.35223182673093e-05  
-2.39168833873024e-05  -2.43245701430816e-05  -2.47444597169098e-05  -2.51756441733837e-05  
-2.56172281572400e-05  -2.60683303390727e-05  -2.65280846042052e-05  -2.69956409851729e-05  
-2.74701663378746e-05  -2.79508447690533e-05  -2.84368778191391e-05  -2.89274844128999e-05  
-2.94219005891920e-05  -2.99193790255197e-05  -3.04191883726179e-05  -3.09206124202359e-05  
-3.14229491122931e-05  -3.19255094352572e-05  -3.24276162014220e-05  -3.29286027529968e-05  
-3.34278116100920e-05  -3.39245930888990e-05  -3.44183039149279e-05  -3.49083058582260e-05  
-3.53939644125999e-05  -3.58746475455017e-05  -3.63497245405935e-05  -3.68185649559659e-05  
-3.72805377174559e-05  -3.77350103671485e-05  -3.81813484838249e-05  -3.86189152902307e-05  
-3.90470714608549e-05  -3.94651751396002e-05  -3.98725821773009e-05  -4.02686465923542e-05  
-4.06527212607378e-05  -4.10241588320052e-05  -4.13823128723369e-05  -4.17265392282167e-05  
-4.20561976040189e-05  -4.23706533427654e-05  -4.26692793990195e-05  -4.29514584879215e-05  
-4.32165853962114e-05  -4.34640694331147e-05  -4.36933370035953e-05  -4.39038342812167e-05  
-4.40950299563719e-05  -4.42664180368957e-05  -4.44175206749102e-05  -4.45478909938733e-05  
-4.46571158901742e-05  -4.47448187825386e-05  -4.48106622824555e-05  -4.48543507616171e-05  
-4.48756327882609e-05  -4.48743034117905e-05  -4.48502062692927e-05  -4.48032354939043e-05  
-4.47333374057614e-05  -4.46405119648648e-05  -4.45248139716859e-05  -4.43863540002648e-05  
-4.42252990515360e-05  -4.40418729193357e-05  -4.38363562588963e-05  -4.36090863558976e-05  
-4.33604565926999e-05  -4.30909156128508e-05  -4.28009661877309e-05  -4.24911637891477e-05  
-4.21621148782061e-05  -4.18144749209129e-05  -4.14489461411757e-05  -4.10662750298913e-05  
-4.06672496243316e-05  -4.02526965785024e-05  -3.98234780453564e-05  -3.93804883907323e-05  
-3.89246507664979e-05  -3.84569135635676e-05  -3.79782467726088e-05  -3.74896382769988e-05  
-3.69920901052336e-05  -3.64866146682425e-05  -3.59742310089581e-05  -3.54559610880726e-05  
-3.49328261331539e-05  -3.44058430739561e-05  -3.38760210880667e-05  -3.33443582776223e-05  
-3.28118384991630e-05  -3.22794283632639e-05  -3.17480744238092e-05  -3.12187005682570e-05  
-3.06922056254951e-05  -3.01694611992902e-05  -2.96513097373694e-05  -2.91385628423490e-05  
-2.86319998272248e-05  -2.81323665182829e-05  -2.76403743045236e-05  -2.71566994299796e-05  
-2.66819825241303e-05  -2.62168283632272e-05  -2.57618058529808e-05  -2.53174482216507e-05  
-2.48842534101384e-05  -2.44626846439973e-05  -2.40531711738091e-05  -2.36561091632016e-05  
-2.32718627085589e-05  -2.29007649712659e-05  -2.25431194009838e-05  -2.21992010320004e-05  
-2.18692578316854e-05  -2.15535120780726e-05  -2.12521617522363e-05  -2.09653819193175e-05  
-2.06933260850357e-05  -2.04361275050284e-05  -2.01939004332023e-05  -1.99667412915971e-05  
-1.97547297487767e-05  -1.95579296911154e-05  -1.93763900804329e-05  -1.92101456831049e-05  
-1.90592176674690e-05  -1.89236140613756e-05  -1.88033300675002e-05  -1.86983482328990e-05  
-1.86086384764276e-05  -1.85341579720476e-05  -1.84748508959240e-05  -1.84306480413985e-05  
-1.84014663101942e-05  -1.83872080908191e-05  -1.83877605321255e-05  -1.84029947289895e-05  
-1.84327648310384e-05  -1.84769070909929e-05  -1.85352388682045e-05  -1.86075576052735e-05  
-1.86936397941695e-05  -1.87932399512095e-05  -1.89060896177297e-05  -1.90318964065973e-05  
-1.91703431102266e-05  -1.93210868900182e-05  -1.94837585631379e-05  -1.96579620030491e-05  
-1.98432736695584e-05  -2.00392422819902e-05  -2.02453886486742e-05  -2.04612056648061e-05  
-2.06861584868770e-05  -2.09196848937352e-05  -2.11611958395682e-05  -2.14100762029947e-05  
-2.16656857358082e-05  -2.19273602111108e-05  -2.21944127691207e-05  -2.24661354585550e-05  
-2.27418009661746e-05  -2.30206645283893e-05  -2.33019660152321e-05  -2.35849321754941e-05  
-2.38687790297512e-05  -2.41527143980106e-05  -2.44359405440045e-05  -2.47176569212262e-05  
-2.49970630001135e-05  -2.52733611584732e-05  -2.55457596140985e-05  -2.58134753785135e-05  
-2.60757372117454e-05  -2.63317885546110e-05  -2.65808904188084e-05  -2.68223242125824e-05  
-2.70553944802786e-05  -2.72794315374207e-05  -2.74937939791042e-05  -2.76978710446332e-05  
-2.78910848209335e-05  -2.80728922672754e-05  -2.82427870473632e-05  -2.84003011560641e-05  
-2.85450063278304e-05  -2.86765152180809e-05  -2.87944823505914e-05  -2.88986048228836e-05  
-2.89886227680803e-05  -2.90643195705144e-05  -2.91255218351984e-05  -2.91720991147046e-05  
-2.92039633966245e-05  -2.92210683595469e-05  -2.92234084048023e-05  -2.92110174742268e-05  
-2.91839676678013e-05  -2.91423676716457e-05  -2.90863610144426e-05  -2.90161241668134e-05  
-2.89318645024925e-05  -2.88338181384466e-05  -2.87222476755527e-05  -2.85974398571495e-05  
-2.84597031687424e-05  -2.83093653973857e-05  -2.81467711733301e-05  -2.79722795124652e-05  
-2.77862613828736e-05  -2.75890973122304e-05  -2.73811750572580e-05  -2.71628873514316e-05  
-2.69346297513491e-05  -2.66967985936018e-05  -2.64497890793522e-05  -2.61939934994488e-05  
-2.59297996103430e-05  -2.56575891721658e-05  -2.53777366557078e-05  -2.50906081247421e-05  
-2.47965602989796e-05  -2.44959397986601e-05  -2.41890825726198e-05  -2.38763135068108e-05  
-2.35579462127206e-05  -2.32342829873332e-05  -2.29056149409473e-05  -2.25722222824702e-05  
-2.22343747532438e-05  -2.18923321978630e-05  -2.15463452593789e-05  -2.11966561844463e-05  
-2.08434997253425e-05  -2.04871041217200e-05  -2.01276921461163e-05  -1.97654821971172e-05  
-1.94006894233440e-05  -1.90335268593072e-05  -1.86642065591732e-05  -1.82929407083120e-05  
-1.79199426992912e-05  -1.75454281537693e-05  -1.71696158779084e-05  -1.67927287351569e-05  
-1.64149944248202e-05  -1.60366461534695e-05  -1.56579231900521e-05  -1.52790712940314e-05  
-1.49003430109682e-05  -1.45219978278087e-05  -1.41443021852881e-05  -1.37675293429351e-05  
-1.33919590985905e-05  -1.30178773607770e-05  -1.26455755772675e-05  -1.22753500262526e-05  
-1.19075009725782e-05  -1.15423316992562e-05  -1.11801474226801e-05  -1.08212541006446e-05  
-1.04659571476026e-05  -1.01145600673649e-05  -9.76736301802593e-06  -9.42466132507067e-06  
-9.08674395646639e-06  -8.75389197683131e-06  -8.42637699667571e-06  -8.10445963332305e-06  
-7.78838800071500e-06  -7.47839624401182e-06  -7.17470313548682e-06  -6.87751074748409e-06  
-6.58700321742040e-06  -6.30334561854327e-06  -6.02668295150178e-06  -5.75713926617432e-06  
-5.49481692687104e-06  -5.23979603016194e-06  -4.99213398127604e-06  -4.75186523937017e-06  
-4.51900123298029e-06  -4.29353045096524e-06  -4.07541870888955e-06  -3.86460959265919e-06  
-3.66102507508311e-06  -3.46456630290372e-06  -3.27511454843131e-06  -3.09253231858843e-06  
-2.91666461189765e-06  -2.74734031519664e-06  -2.58437372539088e-06  -2.42756618536210e-06  
-2.27670781891796e-06  -2.13157934971563e-06  -1.99195398761375e-06  -1.85759936598807e-06  
-1.72827951192248e-06  -1.60375683161811e-06  -1.48379409292401e-06  -1.36815638643002e-06  
-1.25661304689159e-06  -1.14893951745302e-06  -1.04491913974707e-06  -9.44344851356218e-07  
-8.47020777184673e-07  -7.52763698428437e-07  -6.61404385326789e-07  -5.72788782581578e-07  
-4.86779036715809e-07  -4.03254355990560e-07  -3.22111699071368e-07  -2.43266286126421e-07  
-1.66651936803592e-07  -9.22212368122953e-08  -1.99455444109564e-08  5.01851460657499e-08  
1.18162460675419e-07  1.83959989277709e-07  2.47533672377640e-07  3.08822181667946e-07  
3.67747231264988e-07  4.24213752626887e-07  4.78109863969535e-07  5.29306569739688e-07  
5.77657141533016e-07  6.22996165611819e-07  6.65138285334275e-07  7.03876743502887e-07  
7.38981911433278e-07  7.70200105378253e-07  7.97253110272029e-07  8.19838949162893e-07  
8.37634546150251e-07  8.50300995019714e-07  8.57492152786091e-07  8.58867196244884e-07  
8.54107583433958e-07  8.42938544002923e-07  8.25154772256507e-07  8.00649436039111e-07  
7.69444978160157e-07  7.31723530965409e-07  6.87854178826185e-07  6.38413874738526e-07  
5.84198636610048e-07  5.26221828174707e-07  4.65696892105804e-07  4.04002903885277e-07  
3.42632690648041e-07  2.83124933683605e-07  2.26983478103359e-07  1.75588826132528e-07  
1.30108250860349e-07  9.14119358893836e-08  6.00028259538736e-08  3.59673600978987e-08  
1.89529259037937e-08  8.17580210553339e-09  2.46073439598504e-09  3.10381538054352e-10  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  1.97881132724102e-04  7.91316545618820e-04  1.77968255380604e-03  
3.16194058521751e-03  4.93663853310141e-03  7.10191264636288e-03  9.65548995457941e-03  
1.25946912236424e-02  1.59164344370979e-02  1.96172387973902e-02  2.36932292403630e-02  
2.81401414555312e-02  3.29533274038218e-02  3.81277613236816e-02  4.36580462156734e-02  
4.95384207949290e-02  5.57627669000987e-02  6.23246173467354e-02  6.92171642123787e-02  
7.64332675399570e-02  8.39654644455154e-02  9.18059786156910e-02  9.99467301798070e-02  
1.08379345940943e-01  1.17095169949851e-01  1.26085274405137e-01  1.35340470862717e-01  
1.44851321737181e-01  1.54608152077333e-01  1.64601061597895e-01  1.74819936949075e-01  
1.85254464205443e-01  1.95894141555403e-01  2.06728292172320e-01  2.17746077248279e-01  
2.28936509171312e-01  2.40288464826899e-01  2.51790699004464e-01  2.63431857889649e-01  
2.75200492623100e-01  2.87085072906636e-01  2.99074000637688e-01  3.11155623553058e-01  
3.23318248863186e-01  3.35550156858239e-01  3.47839614467612e-01  3.60174888754567e-01  
3.72544260328039e-01  3.84936036653888e-01  3.97338565248147e-01  4.09740246735168e-01  
4.22129547753850e-01  4.34495013695529e-01  4.46825281257438e-01  4.59109090796071e-01  
4.71335298465153e-01  4.83492888123356e-01  4.95570982997341e-01  5.07558857086128e-01  
5.19445946293301e-01  5.31221859273985e-01  5.42876387984056e-01  5.54399517919535e-01  
5.65781438034622e-01  5.77012550327355e-01  5.88083479082425e-01  5.98985079761190e-01  
6.09708447529530e-01  6.20244925414699e-01  6.30586112082932e-01  6.40723869230140e-01  
6.50650328578595e-01  6.60357898473118e-01  6.69839270070869e-01  6.79087423119460e-01  
6.88095631318694e-01  6.96857467261883e-01  7.05366806953289e-01  7.13617833898865e-01  
7.21605042768107e-01  7.29323242625445e-01  7.36767559730229e-01  7.43933439905008e-01  
7.50816650472422e-01  7.57413281761658e-01  7.63719748186045e-01  7.69732788893995e-01  
7.75449467996120e-01  7.80867174371951e-01  7.85983621060323e-01  7.90796844238084e-01  
7.95305201792373e-01  7.99507371492304e-01  8.03402348766487e-01  8.06989444093356e-01  
8.10268280011845e-01  8.13238787760492e-01  8.15901203553566e-01  8.18256064503334e-01  
8.20304204198068e-01  8.22046747945875e-01  8.23485107694874e-01  8.24620976640688e-01  
8.25456323532644e-01  8.25993386690423e-01  8.26234667743326e-01  8.26182925104610e-01  
8.25841167193705e-01  8.25212645419383e-01  8.24300846937254e-01  8.23109487195142e-01  
8.21642502280167e-01  8.19904041081493e-01  8.17898457282875e-01  8.15630301199248e-01  
8.13104311471714e-01  8.10325406635321e-01  8.07298676574081e-01  8.04029373877667e-01  
8.00522905114221e-01  7.96784822033623e-01  7.92820812715528e-01  7.88636692676324e-01  
7.84238395949071e-01  7.79631966150283e-01  7.74823547547235e-01  7.69819376139280e-01  
7.64625770766392e-01  7.59249124257902e-01  7.53695894634122e-01  7.47972596373221e-01  
7.42085791755410e-01  7.36042082296141e-01  7.29848100279663e-01  7.23510500403907e-01  
7.17035951547268e-01  7.10431128667451e-01  7.03702704842149e-01  6.96857343460845e-01  
6.89901690576656e-01  6.82842367426632e-01  6.75685963128511e-01  6.68439027561472e-01  
6.61108064437925e-01  6.53699524572986e-01  6.46219799357750e-01  6.38675214442061e-01  
6.31072023631997e-01  6.23416403006814e-01  6.15714445259665e-01  6.07972154265947e-01  
6.00195439882653e-01  5.92390112981720e-01  5.84561880719884e-01  5.76716342047145e-01  
5.68858983455520e-01  5.60995174969385e-01  5.53130166378228e-01  5.45269083712361e-01  
5.37416925961647e-01  5.29578562036997e-01  5.21758727974026e-01  5.13962024377878e-01  
5.06192914107929e-01  4.98455720200735e-01  4.90754624029284e-01  4.83093663696303e-01  
4.75476732659078e-01  4.67907578582987e-01  4.60389802420634e-01  4.52926857713264e-01  
4.45522050110837e-01  4.38178537106958e-01  4.30899327984573e-01  4.23687283968177e-01  
4.16545118578026e-01  4.09475398181684e-01  4.02480542738018e-01  3.95562826728578e-01  
3.88724380271153e-01  3.81967190410083e-01  3.75293102577802e-01  3.68703822221894e-01  
3.62200916591847e-01  3.55785816679533e-01  3.49459819307315e-01  3.43224089357597e-01  
3.37079662137499e-01  3.31027445872245e-01  3.25068224320778e-01  3.19202659507010e-01  
3.13431294560061e-01  3.07754556656763e-01  3.02172760059662e-01  2.96686109243671e-01  
2.91294702104547e-01  2.85998533242256e-01  2.80797497312355e-01  2.75691392438425e-01  
2.70679923678672e-01  2.65762706539739e-01  2.60939270530863e-01  2.56209062751501e-01  
2.51571451505590e-01  2.47025729935685e-01  2.42571119670256e-01  2.38206774477506e-01  
2.33931783919170e-01  2.29745176997834e-01  2.25645925791439e-01  2.21632949068746e-01  
2.17705115879670e-01  2.13861249114541e-01  2.10100129026505e-01  2.06420496711427e-01  
2.02821057539874e-01  1.99300484535898e-01  1.95857421697569e-01  1.92490487254415e-01  
1.89198276857116e-01  1.85979366695075e-01  1.82832316537674e-01  1.79755672695300e-01  
1.76747970896475e-01  1.73807739077660e-01  1.70933500082596e-01  1.68123774268293e-01  
1.65377082015069e-01  1.62691946138299e-01  1.60066894199832e-01  1.57500460717315e-01  
1.54991189269929e-01  1.52537634499352e-01  1.50138364005024e-01  1.47791960133087e-01  
1.45497021658638e-01  1.43252165361219e-01  1.41056027493744e-01  1.38907265145294e-01  
1.36804557498531e-01  1.34746606982668e-01  1.32732140323235e-01  1.30759909490071e-01  
1.28828692545231e-01  1.26937294392698e-01  1.25084547432002e-01  1.23269312118042e-01  
1.21490477429589e-01  1.19746961249122e-01  1.18037710656802e-01  1.16361702141556e-01  
1.14717941732330e-01  1.13105465052742e-01  1.11523337302441e-01  1.09970653168561e-01  
1.08446536670771e-01  1.06950140943453e-01  1.05480647958597e-01  1.04037268193056e-01  
1.02619240243811e-01  1.01225830394890e-01  9.98563321396344e-02  9.85100656619207e-02  
9.71863772799790e-02  9.58846388563708e-02  9.46042471776575e-02  9.33446233072243e-02  
9.21052119146508e-02  9.08854805849449e-02  8.96849191108631e-02  8.85030387714441e-02  
8.73393715997803e-02  8.61934696429373e-02  8.50649042168153e-02  8.39532651586284e-02  
8.28581600795405e-02  8.17792136198766e-02  8.07160667091868e-02  7.96683758333084e-02  
7.86358123104277e-02  7.76180615780093e-02  7.66148224923169e-02  7.56258066421120e-02  
7.46507376779744e-02  7.36893506585537e-02  7.27413914149245e-02  7.18066159340804e-02  
7.08847897624771e-02  6.99756874303992e-02  6.90790918978094e-02  6.81947940222092e-02  
6.73225920489349e-02  6.64622911241887e-02  6.56137028310086e-02  6.47766447482745e-02  
6.39509400327489e-02  6.31364170240645e-02  6.23329088724822e-02  6.15402531891640e-02  
6.07582917186274e-02  5.99868700329848e-02  5.92258372475026e-02  5.84750457569584e-02  
5.77343509922238e-02  5.70036111964508e-02  5.62826872201981e-02  5.55714423348001e-02  
5.48697420632460e-02  5.41774540278101e-02  5.34944478136554e-02  5.28205948476106e-02  
5.21557682913115e-02  5.14998429478843e-02  5.08526951813481e-02  5.02142028479071e-02  
4.95842452383093e-02  4.89627030304512e-02  4.83494582514180e-02  4.77443942481586e-02  
4.71473956660101e-02  4.65583484343018e-02  4.59771397582887e-02  4.54036581166844e-02  
4.48377932640856e-02  4.42794362376080e-02  4.37284793670738e-02  4.31848162881247e-02  
4.26483419576595e-02  4.21189526710245e-02  4.15965460804187e-02  4.10810212140039e-02  
4.05722784952441e-02  4.00702197620314e-02  3.95747482851853e-02  3.90857687859490e-02  
3.86031874521411e-02  3.81269119526442e-02  3.76568514499625e-02  3.71929166105948e-02  
3.67350196130152e-02  3.62830741530811e-02  3.58369954467181e-02  3.53967002297671e-02  
3.49621067549040e-02  3.45331347855764e-02  3.41097055869273e-02  3.36917419137043e-02  
3.32791679951804e-02  3.28719095171358e-02  3.24698936009749e-02  3.20730487800779e-02  
3.16813049735020e-02  3.12945934571740e-02  3.09128468327293e-02  3.05359989941704e-02  
3.01639850925351e-02  2.97967414987746e-02  2.94342057650564e-02  2.90763165847140e-02  
2.87230137510767e-02  2.83742381154155e-02  2.80299315442479e-02  2.76900368762463e-02  
2.73544978789953e-02  2.70232592058421e-02  2.66962663530803e-02  2.63734656177066e-02  
2.60548040559776e-02  2.57402294429898e-02  2.54296902334985e-02  2.51231355241721e-02  
2.48205150174755e-02  2.45217789873557e-02  2.42268782468900e-02  2.39357641180419e-02  
2.36483884036501e-02  2.33647033617619e-02  2.30846616823990e-02  2.28082164668275e-02  
2.25353212093857e-02  2.22659297818969e-02  2.19999964206829e-02  2.17374757161667e-02  
2.14783226050367e-02  2.12224923649256e-02  2.09699406115358e-02  2.07206232981248e-02  
2.04744967172526e-02  2.02315175046645e-02  1.99916426451817e-02  1.97548294804444e-02  
1.95210357183493e-02  1.92902194440042e-02  1.90623391320191e-02  1.88373536599372e-02  
1.86152223226097e-02  1.83959048473073e-02  1.81793614093620e-02  1.79655526481273e-02  
1.77544396830500e-02  1.75459841296427e-02  1.73401481151556e-02  1.71368942937468e-02  
1.69361858609615e-02  1.67379865673353e-02  1.65422607309513e-02  1.63489732487879e-02  
1.61580896067101e-02  1.59695758879732e-02  1.57833987801157e-02  1.55995255801452e-02  
1.54179241979287e-02  1.52385631577218e-02  1.50614115977883e-02  1.48864392680812e-02  
1.47136165259717e-02  1.45429143300374e-02  1.43743042319325e-02  1.42077583663883e-02  
1.40432494394044e-02  1.38807507147113e-02  1.37202359986008e-02  1.35616796232354e-02  
1.34050564285630e-02  1.32503417429757e-02  1.30975113628630e-02  1.29465415312225e-02  
1.27974089154935e-02  1.26500905847954e-02  1.25045639867491e-02  1.23608069240701e-02  
1.22187975311179e-02  1.20785142505937e-02  1.19399358105691e-02  1.18030412020296e-02  
1.16678096571128e-02  1.15342206282083e-02  1.14022537680855e-02  1.12718889111996e-02  
1.11431060563175e-02  1.10158853505931e-02  1.08902070752043e-02  1.07660516326549e-02  
1.06433995358213e-02  1.05222313988146e-02  1.04025279297050e-02  1.02842699251436e-02  
1.01674382668941e-02  1.00520139202701e-02  9.93797793445835e-03  9.82531144468617e-03  
9.71399567617719e-03  9.60401194982184e-03  9.49534168947149e-03  9.38796643075309e-03  
9.28186783128297e-03  9.17702768215051e-03  9.07342792052474e-03  8.97105064323223e-03  
8.86987812114191e-03  8.76989281418762e-03  8.67107738685181e-03  8.57341472393104e-03  
8.47688794640260e-03  8.38148042720768e-03  8.28717580677298e-03  8.19395800809085e-03  
8.10181125118670e-03  8.01072006680521e-03  7.92066930915924e-03  7.83164416759019e-03  
7.74363017700369e-03  7.65661322695345e-03  7.57057956926264e-03  7.48551582408303e-03  
7.40140898431256e-03  7.31824641830151e-03  7.23601587080229e-03  7.15470546212747e-03  
7.07430368550333e-03  6.99479940262251e-03  6.91618183741507e-03  6.83844056807853e-03  
6.76156551741905e-03  6.68554694157876e-03  6.61037541723313e-03  6.53604182736378e-03  
6.46253734571889e-03  6.38985342009320e-03  6.31798175456462e-03  6.24691429083949e-03  
6.17664318886185e-03  6.10716080685598e-03  6.03845968096835e-03  5.97053250468621e-03  
5.90337210820832e-03  5.83697143794312e-03  5.77132353631076e-03  5.70642152201885e-03  
5.64225857098131e-03  5.57882789803790e-03  5.51612273962914e-03  5.45413633756784e-03  
5.39286192404046e-03  5.33229270795728e-03  5.27242186275874e-03  5.21324251576925e-03  
5.15474773917732e-03  5.09693054270108e-03  5.03978386798601e-03  4.98330058476213e-03  
4.92747348877013e-03  4.87229530145353e-03  4.81775867138919e-03  4.76385617742059e-03  
4.71058033343300e-03  4.65792359470205e-03  4.60587836572576e-03  4.55443700943956e-03  
4.50359185770102e-03  4.45333522291449e-03  4.40365941066213e-03  4.35455673319292e-03  
4.30601952361496e-03  4.25804015063193e-03  4.21061103365667e-03  4.16372465813512e-03  
4.11737359090886e-03  4.07155049544886e-03  4.02624814679080e-03  3.98145944600941e-03  
3.93717743407174e-03  3.89339530491872e-03  3.85010641763027e-03  3.80730430753955e-03  
3.76498269617445e-03  3.72313549991351e-03  3.68175683726128e-03  3.64084103465514e-03  
3.60038263074013e-03  3.56037637905489e-03  3.52081724909313e-03  3.48170042572153e-03  
3.44302130694708e-03  3.40477550005088e-03  3.36695881611346e-03  3.32956726298072e-03  
3.29259703672911e-03  3.25604451170728e-03  3.21990622924504e-03  3.18417888513201e-03  
3.14885931598354e-03  3.11394448462000e-03  3.07943146459655e-03  3.04531742402925e-03  
3.01159960886954e-03  2.97827532578547e-03  2.94534192480978e-03  2.91279678192174e-03  
2.88063728172437e-03  2.84886080038335e-03  2.81746468898652e-03  2.78644625748282e-03  
2.75580275935028e-03  2.72553137713755e-03  2.69562920901494e-03  2.66609325645859e-03  
2.63692041318381e-03  2.60810745542735e-03  2.57965103366917e-03  2.55154766586556e-03  
2.52379373225582e-03  2.49638547178436e-03  2.46931898016665e-03  2.44259020961265e-03  
2.41619497020122e-03  2.39012893288831e-03  2.36438763410968e-03  2.33896648192883e-03  
2.31386076366343e-03  2.28906565490739e-03  2.26457622985884e-03  2.24038747284147e-03  
