---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.20892099636775e-01  -1.20960473670518e-01  -1.21006829232422e-01  -1.21031398623263e-01  
-1.21034410573026e-01  -1.21016090746806e-01  -1.20976662336523e-01  -1.20916346731058e-01  
-1.20835364256612e-01  -1.20733934978366e-01  -1.20612279553876e-01  -1.20470620128131e-01  
-1.20309181259694e-01  -1.20128190867069e-01  -1.19927881184154e-01  -1.19708489713524e-01  
-1.19470260166258e-01  -1.19213443377131e-01  -1.18938298184159e-01  -1.18645092261802e-01  
-1.18334102897542e-01  -1.18005617702043e-01  -1.17659935243722e-01  -1.17297365599225e-01  
-1.16918230812120e-01  -1.16522865252926e-01  -1.16111615874555e-01  -1.15684842358215e-01  
-1.15242917145842e-01  -1.14786225356235e-01  -1.14315164583143e-01  -1.13830144574710e-01  
-1.13331586794793e-01  -1.12819923867839e-01  -1.12295598910109e-01  -1.11759064751159e-01  
-1.11210783050556e-01  -1.10651223315847e-01  -1.10080861828768e-01  -1.09500180487622e-01  
-1.08909665574574e-01  -1.08309806457422e-01  -1.07701094236049e-01  -1.07084020344396e-01  
-1.06459075119262e-01  -1.05826746347652e-01  -1.05187517804660e-01  -1.04541867794089e-01  
-1.03890267704026e-01  -1.03233180589593e-01  -1.02571059794892e-01  -1.01904347625938e-01  
-1.01233474085943e-01  -1.00558855683873e-01  -9.98808943265798e-02  -9.91999763041519e-02  
-9.85164713773245e-02  -9.78307319749547e-02  -9.71430925086166e-02  -9.64538688103749e-02  
-9.57633576987282e-02  -9.50718366766067e-02  -9.43795637641531e-02  -9.36867774678396e-02  
-9.29936968862740e-02  -9.23005219518442e-02  -9.16074338061485e-02  -9.09145953059746e-02  
-9.02221516554284e-02  -8.95302311586908e-02  -8.88389460868029e-02  -8.81483936508619e-02  
-8.74586570730521e-02  -8.67698067460605e-02  -8.60819014706285e-02  -8.53949897602854e-02  
-8.47091112017042e-02  -8.40242978586138e-02  -8.33405757068040e-02  -8.26579660874777e-02  
-8.19764871660299e-02  -8.12961553832840e-02  -8.06169868862730e-02  -7.99389989258392e-02  
-7.92622112086130e-02  -7.85866471913482e-02  -7.79123353061010e-02  -7.72393101053636e-02  
-7.65676133169870e-02  -7.58972947995396e-02  -7.52284133896472e-02  -7.45610376338396e-02  
-7.38952463984738e-02  -7.32311293524113e-02  -7.25687873182801e-02  -7.19083324893482e-02  
-7.12498885102579e-02  -7.05935904211079e-02  -6.99395844656216e-02  -6.92880277653705e-02  
-6.86390878632578e-02  -6.79929421406499e-02  -6.73497771137117e-02  -6.67097876156013e-02  
-6.60731758722315e-02  -6.54401504802802e-02  -6.48109252970406e-02  -6.41857182525031e-02  
-6.35647500947932e-02  -6.29482430807005e-02  -6.23364196235486e-02  -6.17295009110605e-02  
-6.11277055061512e-02  -6.05312479437579e-02  -5.99403373368589e-02  -5.93551760047621e-02  
-5.87759581365551e-02  -5.82028685022952e-02  -5.76360812240969e-02  -5.70757586187321e-02  
-5.65220501227203e-02  -5.59750913101353e-02  -5.54350030125205e-02  -5.49018905493738e-02  
-5.43758430766601e-02  -5.38569330597345e-02  -5.33452158759230e-02  -5.28407295508262e-02  
-5.23434946311834e-02  -5.18535141958893e-02  -5.13707740054862e-02  -5.08952427891802e-02  
-5.04268726671712e-02  -4.99655997048354e-02  -4.95113445940835e-02  -4.90640134560484e-02  
-4.86234987581230e-02  -4.81896803373189e-02  -4.77624265209216e-02  -4.73415953345136e-02  
-4.69270357866175e-02  -4.65185892184955e-02  -4.61160907070203e-02  -4.57193705080335e-02  
-4.53282555272096e-02  -4.49425708051791e-02  -4.45621410035060e-02  -4.41867918780958e-02  
-4.38163517266937e-02  -4.34506527973651e-02  -4.30895326451769e-02  -4.27328354247639e-02  
-4.23804131070325e-02  -4.20321266089335e-02  -4.16878468260235e-02  -4.13474555584085e-02  
-4.10108463216355e-02  -4.06779250351438e-02  -4.03486105820048e-02  -4.00228352348562e-02  
-3.97005449441644e-02  -3.93816994862135e-02  -3.90662724695097e-02  -3.87542511995968e-02  
-3.84456364035881e-02  -3.81404418170202e-02  -3.78386936369130e-02  -3.75404298461647e-02  
-3.72456994156169e-02  -3.69545613912651e-02  -3.66670838751779e-02  -3.63833429096845e-02  
-3.61034212753131e-02  -3.58274072137882e-02  -3.55553930881134e-02  -3.52874739923817e-02  
-3.50237463244546e-02  -3.47643063350284e-02  -3.45092486668637e-02  -3.42586648980813e-02  
-3.40126421034305e-02  -3.37712614473085e-02  -3.35345968220580e-02  -3.33027135446870e-02  
-3.30756671246585e-02  -3.28535021147733e-02  -3.26362510564427e-02  -3.24239335298044e-02  
-3.22165553182033e-02  -3.20141076955242e-02  -3.18165668437618e-02  -3.16238934070269e-02  
-3.14360321869477e-02  -3.12529119831312e-02  -3.10744455810252e-02  -3.09005298881559e-02  
-3.07310462183539e-02  -3.05658607222040e-02  -3.04048249605984e-02  -3.02477766169298e-02  
-3.00945403421645e-02  -2.99449287257799e-02  -2.97987433843569e-02  -2.96557761584946e-02  
-2.95158104076710e-02  -2.93786223917248e-02  -2.92439827267778e-02  -2.91116579026776e-02  
-2.89814118484083e-02  -2.88530075314131e-02  -2.87262085763904e-02  -2.86007808888746e-02  
-2.84764942687967e-02  -2.83531239992371e-02  -2.82304523957368e-02  -2.81082703018200e-02  
-2.79863785167988e-02  -2.78645891424845e-02  -2.77427268360970e-02  -2.76206299574603e-02  
-2.74981515994745e-02  -2.73751604918645e-02  -2.72515417693092e-02  -2.71271975962490e-02  
-2.70020476419310e-02  -2.68760294005903e-02  -2.67490983530426e-02  -2.66212279673944e-02  
-2.64924095380278e-02  -2.63626518634857e-02  -2.62319807653511e-02  -2.61004384516786e-02  
-2.59680827299604e-02  -2.58349860760155e-02  -2.57012345665283e-02  -2.55669266842503e-02  
-2.54321720060833e-02  -2.52970897853879e-02  -2.51618074408834e-02  -2.50264589654274e-02  
-2.48911832687659e-02  -2.47561224690293e-02  -2.46214201482990e-02  -2.44872195879911e-02  
-2.43536620000768e-02  -2.42208847703022e-02  -2.40890197295529e-02  -2.39581914693622e-02  
-2.38285157172604e-02  -2.37000977872217e-02  -2.35730311198859e-02  -2.34473959265172e-02  
-2.33232579498196e-02  -2.32006673537577e-02  -2.30796577534585e-02  -2.29602453950750e-02  
-2.28424284942198e-02  -2.27261867402053e-02  -2.26114809718902e-02  -2.24982530294376e-02  
-2.23864257847357e-02  -2.22759033516610e-02  -2.21665714757593e-02  -2.20582981013128e-02  
-2.19509341121689e-02  -2.18443142411243e-02  -2.17382581411245e-02  -2.16325716100462e-02  
-2.15270479594054e-02  -2.14214695159845e-02  -2.13156092441134e-02  -2.12092324751735e-02  
-2.11020987298512e-02  -2.09939636177331e-02  -2.08845807980382e-02  -2.07737039846215e-02  
-2.06610889778619e-02  -2.05464957056817e-02  -2.04296902557268e-02  -2.03104468806768e-02  
-2.01885499587521e-02  -2.00637958917372e-02  -1.99359949232516e-02  -1.98049728605611e-02  
-1.96705726839330e-02  -1.95326560283991e-02  -1.93911045237748e-02  -1.92458209799118e-02  
-1.90967304053982e-02  -1.89437808492737e-02  -1.87869440567756e-02  -1.86262159316701e-02  
-1.84616167993330e-02  -1.82931914664161e-02  -1.81210090746509e-02  -1.79451627480947e-02  
-1.77657690348873e-02  -1.75829671463554e-02  -1.73969179980586e-02  -1.72078030590955e-02  
-1.70158230176738e-02  -1.68211962725708e-02  -1.66241572616677e-02  -1.64249546402059e-02  
-1.62238493227833e-02  -1.60211124043672e-02  -1.58170229767356e-02  -1.56118658577622e-02  
-1.54059292518250e-02  -1.51995023603251e-02  -1.49928729618661e-02  -1.47863249820296e-02  
-1.45801360729155e-02  -1.43745752226678e-02  -1.41699004150905e-02  -1.39663563591632e-02  
-1.37641723077980e-02  -1.35635599845200e-02  -1.33647116359175e-02  -1.31677982266650e-02  
-1.29729677926732e-02  -1.27803439664179e-02  -1.25900246867314e-02  -1.24020811032072e-02  
-1.22165566828147e-02  -1.20334665231936e-02  -1.18527968732421e-02  -1.16745048567984e-02  
-1.14985183891634e-02  -1.13247362685958e-02  -1.11530284153509e-02  -1.09832362189548e-02  
-1.08151729398713e-02  -1.06486240943351e-02  -1.04833477309598e-02  -1.03190744852966e-02  
-1.01555072749884e-02  -9.99232047563112e-03  -9.82915839918316e-03  -9.66563288745366e-03  
-9.50131983911441e-03  -9.33575451762035e-03  -9.16842554844970e-03  -8.99876761679964e-03  
-8.82615303034682e-03  -8.64988252267493e-03  -8.46917594379784e-03  -8.28316381008363e-03  
-8.09088105221359e-03  -7.89126467962363e-03  -7.68315743219415e-03  -7.46531975959707e-03  
-7.23645258828405e-03  -6.99523323088474e-03  -6.74036638868324e-03  -6.47065143247815e-03  
-6.18506598332322e-03  -5.88286425486502e-03  -5.56368671875569e-03  -5.22767553218043e-03  
-4.87558800595299e-03  -4.50889843668363e-03  -4.12987716356400e-03  -3.74163503975178e-03  
-3.34812190621463e-03  -2.95406932922372e-03  -2.56487090428086e-03  -2.18639777924862e-03  
-1.82475247114063e-03  -1.48597012818176e-03  -1.17568254880166e-03  -8.98765833759583e-04  
-6.58996806746102e-04  -4.58745641789797e-04  -2.98731985833387e-04  -1.77869004244185e-04  
-9.32142480748323e-05  -4.00384114268684e-05  -1.20135874907441e-05  -1.51245642504719e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  5.55515860879540e-03  1.11099920836477e-02  1.66641722878446e-02  
2.22173650972585e-02  2.77692274518308e-02  3.33194044609529e-02  3.88675265801641e-02  
4.44132068761171e-02  4.99560383961886e-02  5.54955916584324e-02  6.10314122767903e-02  
6.65630187356010e-02  7.20899003264824e-02  7.76115152596183e-02  8.31272889603598e-02  
8.86366125608675e-02  9.41388415952799e-02  9.96332949056027e-02  1.05119253764185e-01  
1.10595961217294e-01  1.16062621652921e-01  1.21518400594560e-01  1.26962424721331e-01  
1.32393782113424e-01  1.37811522720489e-01  1.43214659049287e-01  1.48602167065597e-01  
1.53972987304156e-01  1.59326026179209e-01  1.64660157487126e-01  1.69974224091477e-01  
1.75267039780006e-01  1.80537391281998e-01  1.85784040433786e-01  1.91005726479383e-01  
1.96201168492632e-01  2.01369067906723e-01  2.06508111136548e-01  2.11616972279010e-01  
2.16694315876211e-01  2.21738799726348e-01  2.26749077727122e-01  2.31723802736575e-01  
2.36661629436470e-01  2.41561217183620e-01  2.46421232834935e-01  2.51240353532478e-01  
2.56017269435315e-01  2.60750686385618e-01  2.65439328497163e-01  2.70081940655124e-01  
2.74677290916905e-01  2.79224172804587e-01  2.83721407480524e-01  2.88167845798516e-01  
2.92562370224001e-01  2.96903896617672e-01  3.01191375877924e-01  3.05423795438553e-01  
3.09600180619100e-01  3.13719595826231e-01  3.17781145605502e-01  3.21783975543786e-01  
3.25727273023535e-01  3.29610267830922e-01  3.33432232620713e-01  3.37192483241471e-01  
3.40890378925424e-01  3.44525322347948e-01  3.48096759562232e-01  3.51604179815173e-01  
3.55047115251030e-01  3.58425140509734e-01  3.61737872227065e-01  3.64984968444136e-01  
3.68166127933820e-01  3.71281089451824e-01  3.74329630920181e-01  3.77311568550872e-01  
3.80226755917219e-01  3.83075082980526e-01  3.85856475079227e-01  3.88570891887578e-01  
3.91218326350574e-01  3.93798803601463e-01  3.96312379867831e-01  3.98759141371809e-01  
4.01139203229520e-01  4.03452708354425e-01  4.05699826368731e-01  4.07880752526551e-01  
4.09995706652018e-01  4.12044932095055e-01  4.14028694707021e-01  4.15947281837992e-01  
4.17801001356971e-01  4.19590180695901e-01  4.21315165917924e-01  4.22976320809986e-01  
4.24574025999507e-01  4.26108678094544e-01  4.27580688846601e-01  4.28990484335000e-01  
4.30338504171533e-01  4.31625200723982e-01  4.32851038356965e-01  4.34016492688514e-01  
4.35122049860766e-01  4.36168205823166e-01  4.37155465626634e-01  4.38084342727255e-01  
4.38955358298167e-01  4.39769040548502e-01  4.40525924048406e-01  4.41226549059409e-01  
4.41871460869636e-01  4.42461209133624e-01  4.42996347216769e-01  4.43477431544741e-01  
4.43905020958448e-01  4.44279676075487e-01  4.44601958659242e-01  4.44872430997118e-01  
4.45091655289663e-01  4.45260193052565e-01  4.45378604533773e-01  4.45447448148189e-01  
4.45467279932575e-01  4.45438653023468e-01  4.45362117161020e-01  4.45238218221794e-01  
4.45067497783557e-01  4.44850492725178e-01  4.44587734864669e-01  4.44279750638378e-01  
4.43927060824216e-01  4.43530180311655e-01  4.43089617921085e-01  4.42605876274819e-01  
4.42079451721871e-01  4.41510834318250e-01  4.40900507864229e-01  4.40248949999690e-01  
4.39556632358234e-01  4.38824020780359e-01  4.38051575585563e-01  4.37239751902796e-01  
4.36389000058214e-01  4.35499766018733e-01  4.34572491889403e-01  4.33607616462167e-01  
4.32605575813090e-01  4.31566803944719e-01  4.30491733469769e-01  4.29380796331951e-01  
4.28234424559323e-01  4.27053051045232e-01  4.25837110351535e-01  4.24587039528540e-01  
4.23303278945811e-01  4.21986273127795e-01  4.20636471588047e-01  4.19254329655723e-01  
4.17840309287922e-01  4.16394879861438e-01  4.14918518937542e-01  4.13411712993443e-01  
4.11874958114274e-01  4.10308760639573e-01  4.08713637758514e-01  4.07090118048405e-01  
4.05438741951297e-01  4.03760062183950e-01  4.02054644076790e-01  4.00323065837983e-01  
3.98565918739219e-01  3.96783807220342e-01  3.94977348910518e-01  3.93147174564184e-01  
3.91293927910666e-01  3.89418265416910e-01  3.87520855963428e-01  3.85602380434171e-01  
3.83663531221654e-01  3.81705011649285e-01  3.79727535313450e-01  3.77731825348487e-01  
3.75718613618254e-01  3.73688639838531e-01  3.71642650635010e-01  3.69581398542079e-01  
3.67505640948083e-01  3.65416138993081e-01  3.63313656425510e-01  3.61198958424440e-01  
3.59072810394358e-01  3.56935976739605e-01  3.54789219625734e-01  3.52633297735140e-01  
3.50468965024325e-01  3.48296969490159e-01  3.46118051952365e-01  3.43932944859369e-01  
3.41742371124409e-01  3.39547042998578e-01  3.37347660987174e-01  3.35144912815370e-01  
3.32939472448839e-01  3.30731999174537e-01  3.28523136746369e-01  3.26313512599976e-01  
3.24103737140335e-01  3.21894403105322e-01  3.19686085007805e-01  3.17479338658255e-01  
3.15274700769256e-01  3.13072688642695e-01  3.10873799939812e-01  3.08678512533698e-01  
3.06487284443229e-01  3.04300553846876e-01  3.02118739174244e-01  2.99942239272721e-01  
2.97771433646050e-01  2.95606682761246e-01  2.93448328419785e-01  2.91296694188652e-01  
2.89152085886449e-01  2.87014792119492e-01  2.84885084862547e-01  2.82763220078660e-01  
2.80649438372372e-01  2.78543965670499e-01  2.76447013924615e-01  2.74358781829347e-01  
2.72279455550649e-01  2.70209209458316e-01  2.68148206857126e-01  2.66096600711186e-01  
2.64054534356301e-01  2.62022142195433e-01  2.59999550372631e-01  2.57986877421161e-01  
2.55984234881923e-01  2.53991727888652e-01  2.52009455716805e-01  2.50037512293501e-01  
2.48075986666306e-01  2.46124963429143e-01  2.44184523104060e-01  2.42254742478066e-01  
2.40335694894726e-01  2.38427450500638e-01  2.36530076447384e-01  2.34643637049978e-01  
2.32768193903248e-01  2.30903805957960e-01  2.29050529558884e-01  2.27208418447323e-01  
2.25377523730911e-01  2.23557893823790e-01  2.21749574360471e-01  2.19952608086890e-01  
2.18167034732326e-01  2.16392890865952e-01  2.14630209741860e-01  2.12879021136434e-01  
2.11139351181930e-01  2.09411222200071e-01  2.07694652539372e-01  2.05989656419780e-01  
2.04296243788057e-01  2.02614420187116e-01  2.00944186642320e-01  1.99285539567463e-01  
1.97638470692891e-01  1.96002967017901e-01  1.94379010789242e-01  1.92766579507183e-01  
1.91165645960290e-01  1.89576178289646e-01  1.87998140082939e-01  1.86431490498426e-01  
1.84876184418459e-01  1.83332172631863e-01  1.81799402044158e-01  1.80277815914229e-01  
1.78767354115800e-01  1.77267953421702e-01  1.75779547808719e-01  1.74302068780507e-01  
1.72835445705889e-01  1.71379606169620e-01  1.69934476332593e-01  1.68499981298303e-01  
1.67076045482313e-01  1.65662592981419e-01  1.64259547939182e-01  1.62866834904518e-01  
1.61484379180100e-01  1.60112107157383e-01  1.58749946635220e-01  1.57397827119171e-01  
1.56055680098771e-01  1.54723439300271e-01  1.53401040912568e-01  1.52088423784312e-01  
1.50785529590457e-01  1.49492302966813e-01  1.48208691611476e-01  1.46934646352322e-01  
1.45670121180093e-01  1.44415073246933e-01  1.43169462830557e-01  1.41933253264597e-01  
1.40706410835955e-01  1.39488904650356e-01  1.38280706467566e-01  1.37081790508053e-01  
1.35892133233134e-01  1.34711713100897e-01  1.33540510300443e-01  1.32378506467155e-01  
1.31225684381930e-01  1.30082027657406e-01  1.28947520414377e-01  1.27822146951648e-01  
1.26705891412648e-01  1.25598737452134e-01  1.24500667906322e-01  1.23411664469706e-01  
1.22331707381796e-01  1.21260775126847e-01  1.20198844149554e-01  1.19145888589508e-01  
1.18101880037006e-01  1.17066787312598e-01  1.16040576272524e-01  1.15023209641916e-01  
1.14014646877361e-01  1.13014844060156e-01  1.12023753821237e-01  1.11041325298490e-01  
1.10067504126813e-01  1.09102232460968e-01  1.08145449030975e-01  1.07197089229431e-01  
1.06257085229884e-01  1.05325366135029e-01  1.04401858153279e-01  1.03486484801911e-01  
1.02579167134802e-01  1.01679823992498e-01  1.00788372272154e-01  9.99047272147228e-02  
9.90288027065677e-02  9.81605115925891e-02  9.72997659978249e-02  9.64464776544233e-02  
9.56005582308490e-02  9.47619196601704e-02  9.39304744642993e-02  9.31061360711077e-02  
9.22888191214294e-02  9.14784397630663e-02  9.06749159290564e-02  8.98781675976326e-02  
8.90881170314871e-02  8.83046889941741e-02  8.75278109417132e-02  8.67574131877163e-02  
8.59934290406194e-02  8.52357949118890e-02  8.44844503943611e-02  8.37393383101691e-02  
8.30004047280185e-02  8.22675989498729e-02  8.15408734674129e-02  8.08201838889311e-02  
8.01054888376118e-02  7.93967498224243e-02  7.86939310831253e-02  7.79969994111101e-02  
7.73059239480919e-02  7.66206759647902e-02  7.59412286220032e-02  7.52675567166019e-02  
7.45996364151182e-02  7.39374449777173e-02  7.32809604754177e-02  7.26301615034852e-02  
7.19850268939471e-02  7.13455354301677e-02  7.07116655663950e-02  7.00833951551239e-02  
6.94607011850287e-02  6.88435595321049e-02  6.82319447265082e-02  6.76258297374202e-02  
6.70251857780692e-02  6.64299821328320e-02  6.58401860081074e-02  6.52557624084076e-02  
6.46766740388539e-02  6.41028812349936e-02  6.35343419205751e-02  6.29710115936342e-02  
6.24128433409575e-02  6.18597878807025e-02  6.13117936326713e-02  6.07688068154551e-02  
6.02307715694003e-02  5.96976301040854e-02  5.91693228687607e-02  5.86457887439674e-02  
5.81269652523496e-02  5.76127887864805e-02  5.71031948513596e-02  5.65981183190947e-02  
5.60974936931647e-02  5.56012553795682e-02  5.51093379621006e-02  5.46216764789654e-02  
5.41382066979168e-02  5.36588653871514e-02  5.31835905792159e-02  5.27123218252700e-02  
5.22450004371484e-02  5.17815697147886e-02  5.13219751567470e-02  5.08661646516946e-02  
5.04140886489794e-02  4.99657003065562e-02  4.95209556148113e-02  4.90798134950554e-02  
4.86422358717109e-02  4.82081877174860e-02  4.77776370710982e-02  4.73505550273840e-02  
4.69269156999075e-02  4.65066961564569e-02  4.60898763280829e-02  4.56764388926026e-02  
4.52663691337376e-02  4.48596547773045e-02  4.44562858060934e-02  4.40562542552885e-02  
4.36595539904688e-02  4.32661804704015e-02  4.28761304969864e-02  4.24894019548339e-02  
4.21059935430615e-02  4.17259045019613e-02  4.13491343372436e-02  4.09756825445786e-02  
4.06055483371512e-02  4.02387303789104e-02  3.98752265261341e-02  3.95150335798414e-02  
3.91581470514766e-02  3.88045609441484e-02  3.84542675515539e-02  3.81072572765360e-02  
3.77635184710237e-02  3.74230372988921e-02  3.70857976230463e-02  3.67517809177923e-02  
3.64209662073036e-02  3.60933300307333e-02  3.57688464342547e-02  3.54474869900450e-02  
3.51292208419613e-02  3.48140147773899e-02  3.45018333244927e-02  3.41926388738244e-02  
3.38863918230497e-02  3.35830507432670e-02  3.32825725652289e-02  3.29849127835559e-02  
3.26900256768643e-02  3.23978645415741e-02  3.21083819370295e-02  3.18215299394551e-02  
3.15372604021901e-02  3.12555252195785e-02  3.09762765918670e-02  3.06994672884514e-02  
3.04250509068345e-02  3.01529821247055e-02  2.98832169426214e-02  2.96157129148692e-02  
2.93504293662076e-02  2.90873275923317e-02  2.88263710420679e-02  2.85675254794904e-02  
2.83107591243554e-02  2.80560427694623e-02  2.78033498737868e-02  2.75526566304728e-02  
2.73039420090159e-02  2.70571877712386e-02  2.68123784609081e-02  2.65695013671188e-02  
2.63285464618160e-02  2.60895063120974e-02  2.58523759681800e-02  2.56171528281575e-02  
2.53838364809072e-02  2.51524285287174e-02  2.49229323914101e-02  2.46953530939134e-02  
2.44696970394013e-02  2.42459717702611e-02  2.40241857192662e-02  2.38043479534279e-02  
2.35864679130705e-02  2.33705551487187e-02  2.31566190584055e-02  2.29446686280048e-02  
2.27347121771559e-02  2.25267571132942e-02  2.23208096962179e-02  2.21168748155124e-02  
2.19149557830265e-02  2.17150541424438e-02  2.15171694978182e-02  2.13212993627569e-02  
2.11274390317231e-02  2.09355814747163e-02  2.07457172563472e-02  2.05578344800890e-02  
2.03719187582312e-02  2.01879532078084e-02  2.00059184725195e-02  1.98257927703928e-02  
1.96475519666990e-02  1.94711696713619e-02  1.92966173598780e-02  1.91238645165179e-02  
1.89528787983669e-02  1.87836262185550e-02  1.86160713468358e-02  1.84501775255057e-02  
1.82859070984998e-02  1.81232216513772e-02  1.79620822597961e-02  1.78024497439992e-02  
1.76442849267730e-02  1.74875488923077e-02  1.73322032433812e-02  1.71782103543051e-02  
1.70255336171173e-02  1.68741376785709e-02  1.67239886655645e-02  1.65750543967717e-02  
1.64273045783702e-02  1.62807109819234e-02  1.61352476026500e-02  1.59908907965113e-02  
1.58476193947549e-02  1.57054147947789e-02  1.55642610264152e-02  1.54241447929753e-02  
1.52850554866517e-02  1.51469851781217e-02  1.50099285804565e-02  1.48738829876937e-02  
1.47388481886804e-02  1.46048263570406e-02  1.44718219183558e-02  1.43398413958714e-02  
1.42088932362574e-02  1.40789876171457e-02  1.39501362383457e-02  1.38223520988050e-02  
1.36956492615161e-02  1.35700426086952e-02  1.34455475896486e-02  1.33221799638198e-02  
1.31999555415501e-02  1.30788899251162e-02  1.29589982525960e-02  1.28402949470908e-02  
1.27227934737773e-02  1.26065061071815e-02  1.24914437109701e-02  1.23776155324258e-02  
1.22650290136289e-02  1.21536896212035e-02  1.20436006962990e-02  1.19347633262795e-02  
1.18271762393795e-02  1.17208357233529e-02  1.16157355689096e-02  1.15118670384862e-02  
1.14092188606464e-02  1.13077772501545e-02  1.12075259535113e-02  1.11084463194907e-02  
1.10105173939658e-02  1.09137160380780e-02  1.08180170685672e-02  1.07233934188673e-02  
1.06298163193622e-02  1.05372554950121e-02  1.04456793783870e-02  1.03550553359933e-02  
1.02653499056479e-02  1.01765290425484e-02  1.00885583715989e-02  1.00014034434944e-02  
9.91502999202666e-03  9.82940419006635e-03  9.74449290168831e-03  9.66026392794766e-03  
9.57668624387679e-03  9.49373022436195e-03  9.41136785666970e-03  9.32957293752499e-03  
9.24832125279800e-03  9.16759073802958e-03  9.08736161821478e-03  9.00761652547087e-03  
8.92834059343661e-03  8.84952152747874e-03  8.77114965002397e-03  8.69321792058032e-03  
8.61572193026341e-03  8.53865987089628e-03  8.46203247900415e-03  8.38584295527319e-03  
8.31009686028795e-03  8.23480198759579e-03  8.15996821537195e-03  8.08560733817252e-03  
8.01173288045797e-03  7.93835989375284e-03  7.86550473946834e-03  7.79318485955714e-03  
7.72141853729104e-03  7.65022465054922e-03  7.57962242007936e-03  7.50963115524544e-03  
7.44026999979763e-03  7.37155768020277e-03  7.30351225904677e-03  7.23615089596996e-03  
7.16948961852160e-03  7.10354310522212e-03  7.03832448299809e-03  6.97384514101405e-03  
6.91011456276170e-03  6.84714017808360e-03  6.78492723661258e-03  6.72347870389289e-03  
6.66279518122379e-03  6.60287485002931e-03  6.54371344131480e-03  6.48530423051764e-03  
6.42763805780923e-03  6.37070337364868e-03  6.31448630913679e-03  6.25897077047081e-03  
6.20413855655952e-03  6.14996949862472e-03  6.09644162039425e-03  6.04353131728744e-03  
5.99121355279709e-03  5.93946207010413e-03  5.88824961680291e-03  5.83754818048234e-03  
5.78732923279771e-03  5.73756397958061e-03  5.68822361446943e-03  5.63927957350473e-03  
5.59070378812319e-03  5.54246893399202e-03  5.49454867316769e-03  5.44691788712292e-03  
5.39955289827527e-03  5.35243167776056e-03  5.30553403732905e-03  5.25884180339671e-03  
5.21233897145937e-03  5.16601183927089e-03  5.11984911739367e-03  5.07384201595657e-03  
5.02798430668775e-03  4.98227235953677e-03  4.93670515345168e-03  4.89128426113465e-03  
4.84601380785878e-03  4.80090040468724e-03  4.75595305669351e-03  4.71118304703042e-03  
4.66660379794017e-03  4.62223071002866e-03  4.57808098134845e-03  4.53417340803908e-03  
4.49052816846174e-03  4.44716659293469e-03  4.40411092132446e-03  4.36138405087515e-03  
4.31900927676130e-03  4.27701002792893e-03  4.23540960084304e-03  4.19423089378962e-03  
4.15349614437868e-03  4.11322667287461e-03  4.07344263392772e-03  4.03416277920384e-03  
3.99540423331174e-03  3.95718228529870e-03  3.91951019784109e-03  3.88239903608510e-03  
3.84585751790534e-03  3.80989188714128e-03  3.77450581114950e-03  3.73970030377331e-03  
3.70547367458141e-03  3.67182150497189e-03  3.63873665147297e-03  3.60620927630369e-03  
3.57422690498868e-03  3.54277451055262e-03  3.51183462355590e-03  3.48138746697412e-03  
3.45141111467685e-03  3.42188167202114e-03  3.39277347685417e-03  3.36405931900988e-03  
3.33571067619608e-03  3.30769796399826e-03  3.27999079758052e-03  3.25255826253729e-03  
3.22536919225149e-03  3.19839244904116e-03  3.17159720632662e-03  3.14495322903240e-03  
3.11843114944317e-03  3.09200273576726e-03  3.06564115072233e-03  3.03932119754562e-03  
3.01301955094441e-03  2.98671497064010e-03  2.96038849532178e-03  2.93402361500775e-03  
2.90760642001821e-03  2.88112572498411e-03  2.85457316655603e-03  2.82794327372906e-03  
2.80123350996412e-03  2.77444428655950e-03  2.74757894700488e-03  2.72064372233528e-03  
2.69364765778492e-03  2.66660251132422e-03  2.63952262494196e-03  2.61242476980359e-03  
2.58532796667964e-03  2.55825328328463e-03  2.53122361040243e-03  2.50426341888818e-03  
2.47739849983551e-03  2.45065569037222e-03  2.42406258770032e-03  2.39764725412401e-03  
2.37143791591040e-03  2.34546265890219e-03  2.31974912384863e-03  2.29432420443786e-03  
2.26921375100362e-03  2.24444228283970e-03  2.22003271198607e-03  2.19600608125550e-03  
2.17238131914579e-03  2.14917501413192e-03  2.12640121065958e-03  2.10407122896216e-03  
2.08219351060567e-03  2.06077349142656e-03  2.03981350327178e-03  2.01931270567984e-03  
1.99926704835909e-03  1.97966926502652e-03  1.96050889887115e-03  1.94177235960208e-03  
1.92344301173807e-03  1.90550129349066e-03  1.88792486529639e-03  1.87068878676139e-03  
1.85376572050305e-03  1.83712616110377e-03  1.82073868714212e-03  1.80457023403181e-03  
1.78858638518607e-03  1.77275167883428e-03  1.75702992765099e-03  1.74138454821818e-03  
1.72577889722744e-03  1.71017661124675e-03  1.69454194682051e-03  1.67884011764877e-03  
1.66303762559837e-03  1.64710258233466e-03  1.63100501843355e-03  1.61471717692844e-03  
1.59821378837647e-03  1.58147232468268e-03  1.56447322910362e-03  1.54720012005990e-03  
