---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.83726607655926e-05  -1.80974551152498e-05  -1.78570398937448e-05  -1.76506585057348e-05  
-1.74774703775944e-05  -1.73365588171222e-05  -1.72269394046969e-05  -1.71475688288551e-05  
-1.70973540754398e-05  -1.70751618757860e-05  -1.70798283162169e-05  -1.71101685127992e-05  
-1.71649862501427e-05  -1.72430834895044e-05  -1.73432696483520e-05  -1.74643705585324e-05  
-1.76052370136309e-05  -1.77647528211969e-05  -1.79418422776314e-05  -1.81354769966747e-05  
-1.83446820200109e-05  -1.85685411556541e-05  -1.88062014908405e-05  -1.90568770388805e-05  
-1.93198514873284e-05  -1.95944800240092e-05  -1.98801902279144e-05  -2.01764820220999e-05  
-2.04829266939672e-05  -2.07991649995391e-05  -2.11249043795989e-05  -2.14599153196607e-05  
-2.18040269012974e-05  -2.21571215963098e-05  -2.25191293644806e-05  -2.28900211248493e-05  
-2.32698016740579e-05  -2.36585021328116e-05  -2.40561720084321e-05  -2.44628709609979e-05  
-2.48786603687180e-05  -2.53035947878743e-05  -2.57377134039454e-05  -2.61810315721460e-05  
-2.66335325437689e-05  -2.70951594729564e-05  -2.75658077985650e-05  -2.80453180864869e-05  
-2.85334694195558e-05  -2.90299734130640e-05  -2.95344689283295e-05  -3.00465175492992e-05  
-3.05655998818371e-05  -3.10911127242905e-05  -3.16223671493872e-05  -3.21585875310451e-05  
-3.26989115365649e-05  -3.32423910964021e-05  -3.37879943541478e-05  -3.43346085887604e-05  
-3.48810440906746e-05  -3.54260389642620e-05  -3.59682648194989e-05  -3.65063333048845e-05  
-3.70388034290351e-05  -3.75641896043329e-05  -3.80809703417805e-05  -3.85875975212664e-05  
-3.90825061501523e-05  -3.95641245206166e-05  -4.00308846727149e-05  -4.04812330654769e-05  
-4.09136413536760e-05  -4.13266171707645e-05  -4.17187148133179e-05  -4.20885457277869e-05  
-4.24347886954300e-05  -4.27561996208882e-05  -4.30516208271094e-05  -4.33199897689356e-05  
-4.35603470783248e-05  -4.37718438635679e-05  -4.39537481912910e-05  -4.41054506869641e-05  
-4.42264691973251e-05  -4.43164524690066e-05  -4.43751828070488e-05  -4.44025776822659e-05  
-4.43986902743859e-05  -4.43637089400291e-05  -4.42979556108454e-05  -4.42018831345923e-05  
-4.40760715814932e-05  -4.39212235518203e-05  -4.37381585263740e-05  -4.35278063121418e-05  
-4.32911996447536e-05  -4.30294660182052e-05  -4.27438188161570e-05  -4.24355478306395e-05  
-4.21060092563095e-05  -4.17566152544479e-05  -4.13888231867573e-05  -4.10041246173716e-05  
-4.06040341908179e-05  -4.01900784871789e-05  -3.97637849601123e-05  -3.93266710630559e-05  
-3.88802336627166e-05  -3.84259388402247e-05  -3.79652121743599e-05  -3.74994295952509e-05  
-3.70299088936162e-05  -3.65579019621665e-05  -3.60845878388169e-05  -3.56110666116876e-05  
-3.51383542412544e-05  -3.46673783403861e-05  -3.41989749471239e-05  -3.37338863133099e-05  
-3.32727597219006e-05  -3.28161473369077e-05  -3.23645070755590e-05  -3.19182044876094e-05  
-3.14775156110817e-05  -3.10426307671800e-05  -3.06136592453859e-05  -3.01906348231122e-05  
-2.97735220523171e-05  -2.93622232429726e-05  -2.89565860579946e-05  -2.85564116374825e-05  
-2.81614631576330e-05  -2.77714747266172e-05  -2.73861605197348e-05  -2.70052240489250e-05  
-2.66283674627739e-05  -2.62553007720258e-05  -2.58857508979759e-05  -2.55194704390765e-05  
-2.51562460577472e-05  -2.47959063912585e-05  -2.44383293947840e-05  -2.40834490326539e-05  
-2.37312612378096e-05  -2.33818290688509e-05  -2.30352870009371e-05  -2.26918442971435e-05  
-2.23517874141810e-05  -2.20154814082277e-05  -2.16833703166267e-05  -2.13559765004923e-05  
-2.10338989447721e-05  -2.07178105256406e-05  -2.04084542601026e-05  -2.01066385707659e-05  
-1.98132316018829e-05  -1.95291546402567e-05  -1.92553746965996e-05  -1.89928963183191e-05  
-1.87427527109366e-05  -1.85059962514439e-05  -1.82836884861109e-05  -1.80768897109386e-05  
-1.78866482368803e-05  -1.77139894480216e-05  -1.75599047606619e-05  -1.74253405981253e-05  
-1.73111874925361e-05  -1.72182694260748e-05  -1.71473335242026e-05  -1.70990402095256e-05  
-1.70739539209876e-05  -1.70725344992468e-05  -1.70951293338957e-05  -1.71419663610747e-05  
-1.72131479912585e-05  -1.73086460410468e-05  -1.74282977307763e-05  -1.75718028042783e-05  
-1.77387218107973e-05  -1.79284755831093e-05  -1.81403459326292e-05  -1.83734775712316e-05  
-1.86268812560160e-05  -1.88994381444827e-05  -1.91899053339838e-05  -1.94969225479153e-05  
-1.98190199193090e-05  -2.01546268138775e-05  -2.05020816213223e-05  -2.08596424363084e-05  
-2.12254985397062e-05  -2.15977825834020e-05  -2.19745833747235e-05  -2.23539591495898e-05  
-2.27339512182400e-05  -2.31125978625311e-05  -2.34879483622064e-05  -2.38580770240061e-05  
-2.42210970854237e-05  -2.45751743699062e-05  -2.49185405659692e-05  -2.52495060083614e-05  
-2.55664718450685e-05  -2.58679414744463e-05  -2.61525311465573e-05  -2.64189796285683e-05  
-2.66661568422436e-05  -2.68930713897842e-05  -2.70988768963979e-05  -2.72828771059779e-05  
-2.74445296786825e-05  -2.75834486512333e-05  -2.76994055323929e-05  -2.77923290183717e-05  
-2.78623033259984e-05  -2.79095651546304e-05  -2.79344992992009e-05  -2.79376329501812e-05  
-2.79196287298065e-05  -2.78812765221987e-05  -2.78234841698788e-05  -2.77472671193729e-05  
-2.76537371054061e-05  -2.75440899775842e-05  -2.74195927773646e-05  -2.72815701823340e-05  
-2.71313904411792e-05  -2.69704509273098e-05  -2.68001634429137e-05  -2.66219394090969e-05  
-2.64371750776032e-05  -2.62472369007578e-05  -2.60534471954165e-05  -2.58570702332720e-05  
-2.56592988865943e-05  -2.54612419533095e-05  -2.52639122775276e-05  -2.50682157748964e-05  
-2.48749414596099e-05  -2.46847525593730e-05  -2.44981787884534e-05  -2.43156098320237e-05  
-2.41372900714977e-05  -2.39633145564569e-05  -2.37936261946087e-05  -2.36280140923525e-05  
-2.34661129317187e-05  -2.33074032128049e-05  -2.31512121222893e-05  -2.29967147152952e-05  
-2.28429350125740e-05  -2.26887465298910e-05  -2.25328716749066e-05  -2.23738793836074e-05  
-2.22101803398494e-05  -2.20400191506455e-05  -2.18614629670164e-05  -2.16723862730642e-05  
-2.14704519598490e-05  -2.12530893684517e-05  -2.10174707681739e-05  -2.07604887183886e-05  
-2.04787379274384e-05  -2.01685064977666e-05  -1.98257827278406e-05  -1.94462847572445e-05  
-1.90255210751976e-05  -1.85588900261334e-05  -1.80418256485729e-05  -1.74699952470709e-05  
-1.68395508191033e-05  -1.61474317826187e-05  -1.53917104660040e-05  -1.45719648522425e-05  
-1.36896556486998e-05  -1.27484776799125e-05  -1.17546498155123e-05  -1.07171042275489e-05  
-9.64753573248995e-06  -8.56027616680790e-06  -7.47196763698946e-06  -6.40102205641261e-06  
-5.36687198606784e-06  -4.38903812704866e-06  -3.48605998652806e-06  -2.67435592146915e-06  
-1.96709444610673e-06  -1.37316800152165e-06  -8.96361444491475e-07  -5.34799241448559e-07  
-2.80737730420626e-07  -1.20742972190945e-07  -3.62629046737922e-08  -4.56789090059375e-09  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  1.97646703958234e-04  7.90380894378129e-04  1.77758506018753e-03  
3.15823086027401e-03  4.93088038844758e-03  7.09368794228921e-03  9.64440229378440e-03  
1.25803694590373e-02  1.58985359637563e-02  1.95954526005947e-02  2.36672786738202e-02  
2.81097867261739e-02  3.29183677421661e-02  3.80880368214363e-02  4.36134393151876e-02  
4.94888574180796e-02  5.57082172073443e-02  6.22650961202626e-02  6.91527308605129e-02  
7.63640257232811e-02  8.38915613283970e-02  9.17276037501408e-02  9.98641140317491e-02  
1.08292758072038e-01  1.17004916870956e-01  1.25991697120284e-01  1.35243942125120e-01  
1.44752243041204e-01  1.54506950412584e-01  1.64498185993590e-01  1.74715854838546e-01  
1.85149657642152e-01  1.95789103312991e-01  2.06623521762153e-01  2.17642076888544e-01  
2.28833779742047e-01  2.40187501845329e-01  2.51691988654762e-01  2.63335873140615e-01  
2.75107689466411e-01  2.86995886747140e-01  2.98988842865803e-01  3.11074878327635e-01  
3.23242270131273e-01  3.35479265636056e-01  3.47774096404636e-01  3.60114992000156e-01  
3.72490193717272e-01  3.84887968226497e-01  3.97296621111469e-01  4.09704510279008e-01  
4.22100059222096e-01  4.34471770116211e-01  4.46808236729860e-01  4.59098157130523e-01  
4.71330346167711e-01  4.83493747715320e-01  4.95577446656016e-01  5.07570680590966e-01  
5.19462851258835e-01  5.31243535648643e-01  5.42902496791743e-01  5.54429694218908e-01  
5.65815294069256e-01  5.77049678838511e-01  5.88123456754896e-01  5.99027470771752e-01  
6.09752807166816e-01  6.20290803738936e-01  6.30633057593834e-01  6.40771432511413e-01  
6.50698065887942e-01  6.60405375247341e-01  6.69886064316634e-01  6.79133128661509e-01  
6.88139860878772e-01  6.96899855343322e-01  7.05407012508111e-01  7.13655542756364e-01  
7.21639969806122e-01  7.29355133667976e-01  7.36796193157595e-01  7.43958627965386e-01  
7.50838240286353e-01  7.57431156013886e-01  7.63733825501872e-01  7.69743023900167e-01  
7.75455851069039e-01  7.80869731078773e-01  7.85982411301184e-01  7.90791961100268e-01  
7.95296770129712e-01  7.99495546245440e-01  8.03387313041759e-01  8.06971407020102e-01  
8.10247474399685e-01  8.13215467579743e-01  8.15875641263310e-01  8.18228548252784e-01  
8.20275034927771e-01  8.22016236415917e-01  8.23453571467651e-01  8.24588737045948e-01  
8.25423702642355e-01  8.25960704330692e-01  8.26202238569951e-01  8.26151055768009e-01  
8.25810153617884e-01  8.25182770218321e-01  8.24272376990560e-01  8.23082671403199e-01  
8.21617569517088e-01  8.19881198362221e-01  8.17877888158641e-01  8.15612164393333e-01  
8.13088739765136e-01  8.10312506009663e-01  8.07288525616233e-01  8.04022023448789e-01  
8.00518378282757e-01  7.96783114269773e-01  7.92821892342170e-01  7.88640501569077e-01  
7.84244850475936e-01  7.79640958339179e-01  7.74834946467761e-01  7.69833029483170e-01  
7.64641506609443e-01  7.59266752984667e-01  7.53715211005306e-01  7.47993381714619e-01  
7.42107816246298e-01  7.36065107334355e-01  7.29871880900099e-01  7.23534787726935e-01  
7.17060495233523e-01  7.10455679355645e-01  7.03727016546963e-01  6.96881175908579e-01  
6.89924811457145e-01  6.82864554540938e-01  6.75707006413135e-01  6.68458730971162e-01  
6.61126247670734e-01  6.53716024622866e-01  6.46234471881779e-01  6.38687934931302e-01  
6.31082688376957e-01  6.23424929850545e-01  6.15720774133637e-01  6.07976247505939e-01  
6.00197282324058e-01  5.92389711835771e-01  5.84559265234380e-01  5.76711562957297e-01  
5.68852112232495e-01  5.60986302875974e-01  5.53119403342852e-01  5.45256557034221e-01  
5.37402778861363e-01  5.29562952068398e-01  5.21741825313943e-01  5.13944010011798e-01  
5.06173977930203e-01  4.98436059048667e-01  4.90734439670876e-01  4.83073160791689e-01  
4.75456116715740e-01  4.67887053924703e-01  4.60369570189792e-01  4.52907113925649e-01  
4.45502983781324e-01  4.38160328463657e-01  4.30882146787961e-01  4.23671287950572e-01  
4.16530452017437e-01  4.09462190622630e-01  4.02468907870369e-01  3.95552861433826e-01  
3.88716163843790e-01  3.81960783959997e-01  3.75288548617784e-01  3.68701144442489e-01  
3.62200119823952e-01  3.55786887043289e-01  3.49462724544048e-01  3.43228779339798e-01  
3.37086069550128e-01  3.31035487057045e-01  3.25077800273751e-01  3.19213657017801e-01  
3.13443587480710e-01  3.07768007286114e-01  3.02187220628728e-01  2.96701423486377e-01  
2.91310706897575e-01  2.86015060297194e-01  2.80814374902958e-01  2.75708447145645e-01  
2.70696982136038e-01  2.65779597161861e-01  2.60955825208124e-01  2.56225118494487e-01  
2.51586852023450e-01  2.47040327133386e-01  2.42584775050642e-01  2.38219360435116e-01  
2.33943184913950e-01  2.29755290598179e-01  2.25654663577352e-01  2.21640237387385e-01  
2.17710896447060e-01  2.13865479458812e-01  2.10102782769611e-01  2.06421563687938e-01  
2.02820543753036e-01  1.99298411952782e-01  1.95853827886707e-01  1.92485424870835e-01  
1.89191812981186e-01  1.85971582032940e-01  1.82823304492396e-01  1.79745538319007e-01  
1.76736829734927e-01  1.73795715919626e-01  1.70920727627263e-01  1.68110391724657e-01  
1.65363233647809e-01  1.62677779775060e-01  1.60052559715107e-01  1.57486108508232e-01  
1.54976968739212e-01  1.52523692560528e-01  1.50124843624622e-01  1.47778998924078e-01  
1.45484750538772e-01  1.43240707289136e-01  1.41045496294876e-01  1.38897764438600e-01  
1.36796179734005e-01  1.34739432598384e-01  1.32726237029445e-01  1.30755331686535e-01  
1.28825480876602e-01  1.26935475445355e-01  1.25084133574297e-01  1.23270301484481e-01  
1.21492854048026e-01  1.19750695308620e-01  1.18042758912443e-01  1.16368008451111e-01  
1.14725437718455e-01  1.13114070883139e-01  1.11532962579284e-01  1.09981197917502e-01  
1.08457892418856e-01  1.06962191874516e-01  1.05493272133976e-01  1.04050338824918e-01  
1.02632627007926e-01  1.01239400769421e-01  9.98699527562896e-02  9.85236036558486e-02  
9.71997016248422e-02  9.58976216713081e-02  9.46167649932016e-02  9.33565582777480e-02  
9.21164529655342e-02  9.08959244833921e-02  8.96944714501333e-02  8.85116148592060e-02  
8.73468972423165e-02  8.61998818180291e-02  8.50701516293042e-02  8.39573086738620e-02  
8.28609730311765e-02  8.17807819897958e-02  8.07163891785687e-02  7.96674637052207e-02  
7.86336893055721e-02  7.76147635065254e-02  7.66103968057760e-02  7.56203118710071e-02  
7.46442427611295e-02  7.36819341719224e-02  7.27331407082088e-02  7.17976261844751e-02  
7.08751629556177e-02  6.99655312792618e-02  6.90685187108648e-02  6.81839195325749e-02  
6.73115342165828e-02  6.64511689234693e-02  6.56026350358167e-02  6.47657487271314e-02  
6.39403305659011e-02  6.31262051544008e-02  6.23232008016589e-02  6.15311492298001e-02  
6.07498853128053e-02  5.99792468465564e-02  5.92190743488837e-02  5.84692108881853e-02  
5.77295019390742e-02  5.69997952633886e-02  5.62799408148106e-02  5.55697906652656e-02  
5.48691989512067e-02  5.41780218378502e-02  5.34961174993969e-02  5.28233461132676e-02  
5.21595698663805e-02  5.15046529715251e-02  5.08584616919175e-02  5.02208643720779e-02  
4.95917314732300e-02  4.89709356115018e-02  4.83583515972968e-02  4.77538564742976e-02  
4.71573295566829e-02  4.65686524632454e-02  4.59877091472306e-02  4.54143859208420e-02  
4.48485714734944e-02  4.42901568830370e-02  4.37390356193033e-02  4.31951035394909e-02  
4.26582588750104e-02  4.21284022095804e-02  4.16054364484849e-02  4.10892667790329e-02  
4.05798006223915e-02  4.00769475770771e-02  3.95806193545054e-02  3.90907297070975e-02  
3.86071943495396e-02  3.81299308738715e-02  3.76588586591585e-02  3.71938987765574e-02  
3.67349738906463e-02  3.62820081579209e-02  3.58349271233932e-02  3.53936576162445e-02  
3.49581276454892e-02  3.45282662966014e-02  3.41040036300397e-02  3.36852705825767e-02  
3.32719988723069e-02  3.28641209081568e-02  3.24615697046641e-02  3.20642788027377e-02  
3.16721821970309e-02  3.12852142704897e-02  3.09033097365539e-02  3.05264035894040e-02  
3.01544310625565e-02  2.97873275960184e-02  2.94250288121191e-02  2.90674705000460e-02  
2.87145886090135e-02  2.83663192499076e-02  2.80225987051598e-02  2.76833634465171e-02  
2.73485501602961e-02  2.70180957796338e-02  2.66919375231792e-02  2.63700129396057e-02  
2.60522599572689e-02  2.57386169382912e-02  2.54290227363069e-02  2.51234167570794e-02  
2.48217390211743e-02  2.45239302278590e-02  2.42299318193988e-02  2.39396860449204e-02  
2.36531360230272e-02  2.33702258023747e-02  2.30909004194428e-02  2.28151059527786e-02  
2.25427895730314e-02  2.22738995881508e-02  2.20083854831781e-02  2.17461979541262e-02  
2.14872889355088e-02  2.12316116211565e-02  2.09791204780297e-02  2.07297712528183e-02  
2.04835209711988e-02  2.02403279296999e-02  2.00001516802062e-02  1.97629530072146e-02  
1.95286938980295e-02  1.92973375061641e-02  1.90688481082849e-02  1.88431910551027e-02  
1.86203327166817e-02  1.84002404226900e-02  1.81828823981737e-02  1.79682276954761e-02  
1.77562461229670e-02  1.75469081712746e-02  1.73401849377411e-02  1.71360480498352e-02  
1.69344695882640e-02  1.67354220105314e-02  1.65388780756760e-02  1.63448107709124e-02  
1.61531932408745e-02  1.59639987201314e-02  1.57772004696071e-02  1.55927717174966e-02  
1.54106856052191e-02  1.52309151388933e-02  1.50534331467668e-02  1.48782122429612e-02  
1.47052247978313e-02  1.45344429151696e-02  1.43658384164089e-02  1.41993828319103e-02  
1.40350473993470e-02  1.38728030691193e-02  1.37126205166696e-02  1.35544701614903e-02  
1.33983221925527e-02  1.32441465998193e-02  1.30919132114420e-02  1.29415917361899e-02  
1.27931518106018e-02  1.26465630503096e-02  1.25017951049418e-02  1.23588177159785e-02  
1.22176007769079e-02  1.20781143950063e-02  1.19403289540591e-02  1.18042151773268e-02  
1.16697441900660e-02  1.15368875809206e-02  1.14056174615173e-02  1.12759065236173e-02  
1.11477280932073e-02  1.10210561809494e-02  1.08958655284455e-02  1.07721316498236e-02  
1.06498308681994e-02  1.05289403466270e-02  1.04094381132055e-02  1.02913030800780e-02  
1.01745150561176e-02  1.00590547531652e-02  9.94490378575090e-03  9.83204466429765e-03  
9.72046078187594e-03  9.61013639464129e-03  9.50105659615518e-03  9.39320728584970e-03  
9.28657513195855e-03  9.18114752928914e-03  9.07691255226721e-03  8.97385890372883e-03  
8.87197585997844e-03  8.77125321266785e-03  8.67168120808126e-03  8.57325048443626e-03  
8.47595200782970e-03  8.37977700746555e-03  8.28471691081108e-03  8.19076327932292e-03  
8.09790774537510e-03  8.00614195101063e-03  7.91545748911141e-03  7.82584584755750e-03  
7.73729835691188e-03  7.64980614212974e-03  7.56336007874439e-03  7.47795075393878e-03  
7.39356843285468e-03  7.31020303043877e-03  7.22784408906619e-03  7.14648076212004e-03  
7.06610180364437e-03  6.98669556412556e-03  6.90824999238978e-03  6.83075264354763e-03  
6.75419069284734e-03  6.67855095524221e-03  6.60381991042039e-03  6.52998373298476e-03  
6.45702832742337e-03  6.38493936746126e-03  6.31370233933966e-03  6.24330258853252e-03  
6.17372536937295e-03  6.10495589703746e-03  6.03697940131366e-03  5.96978118155705e-03  
5.90334666223737e-03  5.83766144846876e-03  5.77271138092081e-03  5.70848258951609e-03  
5.64496154533642e-03  5.58213511017841e-03  5.51999058322707e-03  5.45851574434766e-03  
5.39769889353311e-03  5.33752888608632e-03  5.27799516316082e-03  5.21908777733583e-03  
5.16079741295091e-03  5.10311540098502e-03  5.04603372831774e-03  4.98954504127289e-03  
4.93364264340318e-03  4.87832048753414e-03  4.82357316214596e-03  4.76939587223058e-03  
4.71578441481756e-03  4.66273514941733e-03  4.61024496368406e-03  4.55831123464567e-03  
4.50693178589788e-03  4.45610484119642e-03  4.40582897491988e-03  4.35610305990565e-03  
4.30692621318834e-03  4.25829774018904e-03  4.21021707791993e-03  4.16268373777681e-03  
4.11569724849454e-03  4.06925709983758e-03  4.02336268758985e-03  3.97801326039093e-03  
3.93320786894716e-03  3.88894531812022e-03  3.84522412236386e-03  3.80204246494377e-03  
3.75939816133759e-03  3.71728862716359e-03  3.67571085094528e-03  3.63466137196165e-03  
3.59413626338543e-03  3.55413112085328e-03  3.51464105655799e-03  3.47566069889219e-03  
3.43718419762173e-03  3.39920523450233e-03  3.36171703920513e-03  3.32471241035683e-03  
3.28818374145011e-03  3.25212305133236e-03  3.21652201893082e-03  3.18137202183205e-03  
3.14666417829674e-03  3.11238939225083e-03  3.07853840077193e-03  3.04510182356082e-03  
3.01207021387095e-03  2.97943411035414e-03  2.94718408927535e-03  2.91531081654423e-03  
2.88380509901698e-03  2.85265793453044e-03  2.82186056014523e-03  2.79140449809521e-03  
2.76128159896487e-03  2.73148408164802e-03  2.70200456967437e-03  2.67283612353002e-03  
2.64397226864078e-03  2.61540701873391e-03  2.58713489433958e-03  2.55915093624943e-03  
2.53145071379798e-03  2.50403032788909e-03  2.47688640874552e-03  2.45001610841045e-03  
2.42341708809047e-03  2.39708750047711e-03  2.37102596723988e-03  2.34523155193231e-03  
2.31970372859887e-03  2.29444234641712e-03  2.26944759074727e-03  2.24471994100053e-03  
2.22026012576726e-03  2.19606907567843e-03  2.17214787448877e-03  2.14849770889756e-03  
2.12511981762608e-03  2.10201544028497e-03  2.07918576656005e-03  2.05663188624734e-03  
2.03435474065234e-03  2.01235507585865e-03  1.99063339834819e-03  1.96918993343169e-03  
1.94802458691777e-03  1.92713691041481e-03  1.90652607062378e-03  1.88619082293392e-03  
1.86612948959516e-03  1.84633994268645e-03  1.82681959205521e-03  1.80756537834758e-03  
1.78857377119966e-03  1.76984077260434e-03  1.75136192541668e-03  1.73313232690615e-03  
1.71514664721445e-03  1.69739915252638e-03  1.67988373271058e-03  1.66259393314778e-03  
1.64552299041251e-03  1.62866387144403e-03  1.61200931580052e-03  1.59555188056234e-03  
1.57928398742337e-03  1.56319797148679e-03  1.54728613126520e-03  1.53154077937460e-03  
1.51595429340202e-03  1.50051916643055e-03  1.48522805670491e-03  1.47007383593363e-03  
1.45504963573728e-03  1.44014889177115e-03  1.42536538507924e-03  1.41069328025887e-03  
1.39612716005597e-03  1.38166205604275e-03  1.36729347507314e-03  1.35301742125409e-03  
1.33883041321719e-03  1.32472949652559e-03  1.31071225109686e-03  1.29677679357998e-03  
1.28292177467027e-03  1.26914637140321e-03  1.25545027451545e-03  1.24183367101514e-03  
1.22829722214988e-03  1.21484203700880e-03  1.20146964203980e-03  1.18818194680433e-03  
1.17498120632741e-03  1.16186998044065e-03  1.14885109054019e-03  1.13592757420881e-03  
1.12310263817655e-03  1.11037961010281e-03  1.09776188968172e-03  1.08525289957157e-03  
1.07285603665513e-03  1.06057462413047e-03  1.04841186492196e-03  1.03637079688815e-03  
1.02445425028221e-03  1.01266480789619e-03  1.00100476829322e-03  9.89476112496699e-04  
9.78080474470734e-04  9.66819115685053e-04  9.55692904014620e-04  9.44702297180114e-04  
9.33847330884263e-04  9.23127611754839e-04  9.12542315150390e-04  9.02090187837121e-04  
8.91769555491341e-04  8.81578334937229e-04  8.71514050972342e-04  8.61573857593768e-04  
8.51754563386611e-04  8.42052660795274e-04  8.32464358957997e-04  8.22985619748540e-04  
8.13612196632945e-04  8.04339675925550e-04  7.95163519997284e-04  7.86079111974671e-04  
7.77081801450263e-04  7.68166950713244e-04  7.59329981009013e-04  7.50566418328956e-04  
7.41871938244994e-04  7.33242409306332e-04  7.24673934535347e-04  7.16162890577964e-04  
7.07705964089120e-04  6.99300184961060e-04  6.90942956037058e-04  6.82632078988807e-04  
6.74365776076119e-04  6.66142707549524e-04  6.57961984502796e-04  6.49823177029583e-04  
6.41726317585397e-04  6.33671899509782e-04  6.25660870709573e-04  6.17694622558133e-04  
6.09774974111707e-04  6.01904151798083e-04  5.94084764771739e-04  5.86319776184586e-04  
5.78612470656543e-04  5.70966418271587e-04  5.63385435465451e-04  5.55873543196778e-04  
5.48434922828987e-04  5.41073870168490e-04  5.33794748129180e-04  5.26601938504154e-04  
5.19499793338622e-04  5.12492586399431e-04  5.05584465240265e-04  4.98779404351204e-04  
4.92081159875317e-04  4.85493226357209e-04  4.79018795967596e-04  4.72660720624986e-04  
4.66421477404201e-04  4.60303137591103e-04  4.54307339701486e-04  4.48435266747474e-04  
4.42687627985507e-04  4.37064645340340e-04  4.31566044646228e-04  4.26191051801801e-04  
4.20938393882605e-04  4.15806305204119e-04  4.10792538280448e-04  4.05894379569294e-04  
4.01108669849587e-04  3.96431829026548e-04  3.91859885116090e-04  3.87388507116287e-04  
3.83013041435271e-04  3.78728551505051e-04  3.74529860182578e-04  3.70411594505264e-04  
3.66368232349487e-04  3.62394150515664e-04  3.58483673751455e-04  3.54631124215122e-04  
3.50830870873539e-04  3.47077378333171e-04  3.43365254604490e-04  3.39689297313833e-04  
3.36044537889551e-04  3.32426283273286e-04  3.28830154727255e-04  3.25252123343759e-04  
3.21688541891823e-04  3.18136172675958e-04  3.14592211121902e-04  3.11054304847810e-04  
3.07520568025641e-04  3.03989590886004e-04  3.00460444268712e-04  2.96932679173688e-04  
2.93406321316491e-04  2.89881860745143e-04  2.86360236626385e-04  2.82842817356982e-04  
2.79331376207889e-04  2.75828062751771e-04  2.72335370369424e-04  2.68856100172803e-04  
2.65393321717794e-04  2.61950330913909e-04  2.58530605569919e-04  2.55137759035311e-04  
2.51775492422852e-04  2.48447545908144e-04  2.45157649617661e-04  2.41909474616738e-04  
2.38706584513155e-04  2.35552388185468e-04  2.32450094133181e-04  2.29402666933833e-04  
2.26412786266503e-04  2.23482808942591e-04  2.20614734347732e-04  2.17810173670633e-04  
2.15070323252580e-04  2.12395942353832e-04  2.09787335582927e-04  2.07244340194207e-04  
2.04766318406365e-04  2.02352154840471e-04  2.00000259131530e-04  1.97708573706552e-04  
1.95474586675859e-04  1.93295349725355e-04  1.91167500853035e-04  1.89087291734881e-04  
1.87050619465374e-04  1.85053062363102e-04  1.83089919500294e-04  1.81156253562647e-04  
1.79246936621737e-04  1.77356698365485e-04  1.75480176303410e-04  1.73611967445010e-04  
1.71746680933291e-04  1.69878991095398e-04  1.68003690377557e-04  1.66115741618937e-04  
1.64210329130431e-04  1.62282908051691e-04  1.60329251471757e-04  1.58345494825245e-04  
1.56328177092256e-04  1.54274278368562e-04  1.52181253400287e-04  1.50047060719308e-04  
1.47870187056319e-04  1.45649666754173e-04  1.43385095953890e-04  1.41076641372363e-04  
1.38725043551145e-04  1.36331614501061e-04  1.33898229729734e-04  1.31427314691253e-04  
1.28921825751644e-04  1.26385225823120e-04  1.23821454865986e-04  1.21234895516514e-04  
1.18630334141916e-04  1.16012917673684e-04  1.13388106611933e-04  1.10761624633533e-04  
1.08139405270775e-04  1.05527536160705e-04  1.02932201387550e-04  1.00359622464966e-04  
9.78159985176069e-05  9.53074462349349e-05  9.28399401691062e-05  9.04192539538296e-05  
8.80509030084200e-05  8.57400892794483e-05  8.34916485531007e-05  8.13100008438662e-05  
7.91991043315782e-05  7.71624132785027e-05  7.52028403087349e-05  7.33227233733922e-05  
7.15237976558464e-05  6.98071725912138e-05  6.81733140734562e-05  6.66220318159094e-05  
6.51524716911722e-05  6.37631127243475e-05  6.24517682312921e-05  6.12155903917559e-05  
6.00510773231138e-05  5.89540814876538e-05  5.79198180393174e-05  5.69428715219479e-05  
5.60171992043273e-05  5.51361293453644e-05  5.42923528701185e-05  5.34779074112575e-05  
5.26841534950348e-05  5.19017439304352e-05  5.11205892485644e-05  5.03298243721944e-05  
4.95177845345703e-05  4.86720016814435e-05  4.77792359314735e-05  4.68255597641200e-05  
4.57965149031055e-05  4.46773627594528e-05  4.34534480331811e-05  4.21106909903305e-05  
4.06362164235941e-05  3.90191160841087e-05  3.72513265509808e-05  3.53285867267001e-05  
3.32514197267300e-05  3.10260647918900e-05  2.86652684963691e-05  2.61888337878034e-05  
2.36238231164909e-05  2.10043205433904e-05  1.83706787982252e-05  1.57682110574964e-05  
1.32453322955721e-05  1.08512082409593e-05  8.63302633957997e-06  6.63305651169280e-06  
4.88571306540478e-06  3.41485634267118e-06  2.23157816286772e-06  1.33269567736477e-06  
7.00133461799661e-07  3.01306359217607e-07  9.05316417659427e-08  1.14069303825832e-08  
-0.00000000000000e+00  
