---------------------------------------------------------------------------
Element                     Pd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.26139761813092e-04  -1.23998169368850e-04  -1.21906140030052e-04  -1.19862976618580e-04  
-1.17868103722608e-04  -1.15921058728991e-04  -1.14021481915743e-04  -1.12169105709396e-04  
-1.10363743221718e-04  -1.08605276183845e-04  -1.06893642402933e-04  -1.05228822872394e-04  
-1.03610828665381e-04  -1.02039687746994e-04  -1.00515431836252e-04  -9.90380834521037e-05  
-9.76076432705379e-05  -9.62240779181462e-05  -9.48873083233273e-05  -9.35971987359278e-05  
-9.23535465213537e-05  -9.11560728272651e-05  -9.00044142076460e-05  -8.88981152824187e-05  
-8.78366224975368e-05  -8.68192790393356e-05  -8.58453209440723e-05  -8.49138744334096e-05  
-8.40239544900977e-05  -8.31744646783993e-05  -8.23641982010495e-05  -8.15918401688922e-05  
-8.08559710518163e-05  -8.01550712637523e-05  -7.94875268262518e-05  -7.88516360431074e-05  
-7.82456171087765e-05  -7.76676165662546e-05  -7.71157185199092e-05  -7.65879545035595e-05  
-7.60823138978665e-05  -7.55967547863818e-05  -7.51292151365779e-05  -7.46776241888371e-05  
-7.42399139379376e-05  -7.38140305887938e-05  -7.33979458718318e-05  -7.29896681040045e-05  
-7.25872528882439e-05  -7.21888133456995e-05  -7.17925297828329e-05  -7.13966587017204e-05  
-7.09995410706979e-05  -7.05996097784640e-05  -7.01953962074407e-05  -6.97855358688422e-05  
-6.93687730537736e-05  -6.89439644660717e-05  -6.85100818111962e-05  -6.80662133296526e-05  
-6.76115642711766e-05  -6.71454563207178e-05  -6.66673259938376e-05  -6.61767220340853e-05  
-6.56733018526839e-05  -6.51568270587379e-05  -6.46271581418704e-05  -6.40842483738528e-05  
-6.35281370031826e-05  -6.29589418265825e-05  -6.23768512229863e-05  -6.17821157438165e-05  
-6.11750393549237e-05  -6.05559704283677e-05  -5.99252925865179e-05  -5.92834154982757e-05  
-5.86307657276867e-05  -5.79677777349890e-05  -5.72948851272689e-05  -5.66125122497110e-05  
-5.59210662083491e-05  -5.52209294061277e-05  -5.45124526691173e-05  -5.37959490340365e-05  
-5.30716882577726e-05  -5.23398921045241e-05  -5.16007304541234e-05  -5.08543182689105e-05  
-5.01007134449495e-05  -4.93399155642322e-05  -4.85718655552954e-05  -4.77964462590980e-05  
-4.70134838873183e-05  -4.62227503508724e-05  -4.54239664278348e-05  -4.46168057289773e-05  
-4.38008994143974e-05  -4.29758416023275e-05  -4.21411954080618e-05  -4.12964995424277e-05  
-4.04412753938553e-05  -3.95750345127245e-05  -3.86972864154729e-05  -3.78075466170643e-05  
-3.69053448061871e-05  -3.59902330686168e-05  -3.50617940694213e-05  -3.41196491028375e-05  
-3.31634659208752e-05  -3.21929662546350e-05  -3.12079329455834e-05  -3.02082166075547e-05  
-2.91937417472213e-05  -2.81645122754139e-05  -2.71206163463048e-05  -2.60622304740577e-05  
-2.49896228775922e-05  -2.39031560168958e-05  -2.28032882912147e-05  -2.16905748768695e-05  
-2.05656676938677e-05  -1.94293144979582e-05  -1.82823571022758e-05  -1.71257287455159e-05  
-1.59604506279730e-05  -1.47876276472201e-05  -1.36084433736845e-05  -1.24241543121045e-05  
-1.12360835033392e-05  -1.00456135274595e-05  -8.85417897190594e-06  -7.66325843926762e-06  
-6.47436616737313e-06  -5.28904334134836e-06  -4.10884917926567e-06  -2.93535187553063e-06  
-1.77011948437355e-06  -6.14710828908419e-07  5.29333479851720e-07  1.66049983439305e-06  
2.77731015131975e-06  3.87833004536675e-06  4.96217658514704e-06  6.02752556310479e-06  
7.07311821732931e-06  8.09776734946134e-06  9.10036278938282e-06  1.00798761626535e-05  
1.10353649284608e-05  1.19659756574440e-05  1.28709465301618e-05  1.37496090469705e-05  
1.46013889429928e-05  1.54258063127693e-05  1.62224749582028e-05  1.69911009797213e-05  
1.77314806362983e-05  1.84434975113562e-05  1.91271190234437e-05  1.97823923320685e-05  
2.04094396882424e-05  2.10084532912179e-05  2.15796897115243e-05  2.21234639487086e-05  
2.26401431910541e-05  2.31301403496596e-05  2.35939074402801e-05  2.40319288862564e-05  
2.44447148150810e-05  2.48327944222874e-05  2.51967094745367e-05  2.55370080173225e-05  
2.58542383568982e-05  2.61489433748901e-05  2.64216552349791e-05  2.66728905335135e-05  
2.69031459399214e-05  2.71128943700925e-05  2.73025817259710e-05  2.74726242292045e-05  
2.76234063704387e-05  2.77552794891342e-05  2.78685609888394e-05  2.79635341892525e-05  
2.80404488068860e-05  2.80995220492306e-05  2.81409403028800e-05  2.81648613845190e-05  
2.81714173246431e-05  2.81607176408469e-05  2.81328530561019e-05  2.80878996136981e-05  
2.80259231317835e-05  2.79469839414549e-05  2.78511418468950e-05  2.77384612433980e-05  
2.76090163293581e-05  2.74628963459512e-05  2.73002107787160e-05  2.71210944537729e-05  
2.69257124672268e-05  2.67142648827229e-05  2.64869911385435e-05  2.62441741072162e-05  
2.59861437546136e-05  2.57132803510733e-05  2.54260171886179e-05  2.51248427690171e-05  
2.48103024278720e-05  2.44829993695868e-05  2.41435950919226e-05  2.37928091881982e-05  
2.34314185181446e-05  2.30602557506429e-05  2.26802072801814e-05  2.22922105350108e-05  
2.18972506944930e-05  2.14963568407273e-05  2.10905975794291e-05  2.06810761655147e-05  
2.02689251770720e-05  1.98553007852597e-05  1.94413766736352e-05  1.90283376606679e-05  
1.86173730859169e-05  1.82096700213471e-05  1.78064063701996e-05  1.74087439197219e-05  
1.70178214117442e-05  1.66347476969585e-05  1.62605950368406e-05  1.58963926169641e-05  
1.55431203315913e-05  1.52017028981958e-05  1.48730043574619e-05  1.45578230086241e-05  
1.42568868269690e-05  1.39708494071260e-05  1.37002864656789e-05  1.34456929374605e-05  
1.32074806873606e-05  1.29859768602622e-05  1.27814228781207e-05  1.25939740927682e-05  
1.24237000943950e-05  1.22705856676785e-05  1.21345323835655e-05  1.20153608078111e-05  
1.19128133006403e-05  1.18265573779816e-05  1.17561895962716e-05  1.17012399224358e-05  
1.16611765422798e-05  1.16354110575460e-05  1.16233040199257e-05  1.16241707463200e-05  
1.16372873564038e-05  1.16618969732879e-05  1.16972160268616e-05  1.17424405988866e-05  
1.17967527477277e-05  1.18593267538002e-05  1.19293352257355e-05  1.20059550130305e-05  
1.20883728684060e-05  1.21757908106866e-05  1.22674311408757e-05  1.23625410689039e-05  
1.24603969110963e-05  1.25603078266212e-05  1.26616190642940e-05  1.27637146971702e-05  
1.28660198270444e-05  1.29680022497210e-05  1.30691735743248e-05  1.31690897988035e-05  
1.32673513475699e-05  1.33636025842130e-05  1.34575308178033e-05  1.35488648262395e-05  
1.36373729255029e-05  1.37228606177860e-05  1.38051678573145e-05  1.38841659755288e-05  
1.39597543092647e-05  1.40318565832120e-05  1.41004170946704e-05  1.41653967531699e-05  
1.42267690307829e-05  1.42845158748997e-05  1.43386236391850e-05  1.43890790861936e-05  
1.44358655144398e-05  1.44789590598658e-05  1.45183252216886e-05  1.45539156574042e-05  
1.45856652892986e-05  1.46134897615460e-05  1.46372832820224e-05  1.46569168783428e-05  
1.46722370929938e-05  1.46830651375153e-05  1.46891965193014e-05  1.46904011494822e-05  
1.46864239360577e-05  1.46769858572964e-05  1.46617855080496e-05  1.46405011054393e-05  
1.46127929318544e-05  1.45783061929844e-05  1.45366742591142e-05  1.44875222554587e-05  
1.44304709626432e-05  1.43651409842504e-05  1.42911571348262e-05  1.42081529994771e-05  
1.41157756125836e-05  1.40136902019461e-05  1.39015849434719e-05  1.37791756700598e-05  
1.36462104783872e-05  1.35024741775926e-05  1.33477925238418e-05  1.31820361872516e-05  
1.30051243966928e-05  1.28170282115274e-05  1.26177733692298e-05  1.24074426602879e-05  
1.21861777805116e-05  1.19541806137144e-05  1.17117138947586e-05  1.14591012022335e-05  
1.11967262283291e-05  1.09250312715745e-05  1.06445148939623e-05  1.03557286871961e-05  
1.00592730943129e-05  9.75579224389251e-06  9.44596777282996e-06  9.13051164512188e-06  
8.81015802252564e-06  8.48565430828020e-06  8.15775157273545e-06  7.82719467255013e-06  
7.49471249979510e-06  7.16100891946101e-06  6.82675507597258e-06  6.49258384284673e-06  
6.15908723632595e-06  5.82681758652119e-06  5.49629314095912e-06  5.16800854102362e-06  
4.84245025207459e-06  4.52011656296621e-06  4.20154120482247e-06  3.88731903894539e-06  
3.57813167889423e-06  3.27477043480776e-06  2.97815367522007e-06  2.68933568444966e-06  
2.40950439747021e-06  2.13996606378385e-06  1.88211588500230e-06  1.63739493419413e-06  
1.40723505842449e-06  1.19299484256820e-06  9.95890875275554e-07  8.16929341677029e-07  
6.56843233432316e-07  5.16040132538574e-07  3.94564608616817e-07  2.92077862220590e-07  
2.07855529294130e-07  1.40802771248040e-07  8.94841682921956e-08  5.21647427491647e-08  
2.68578378010822e-08  1.13756362893318e-08  3.37878709496500e-09  4.22765637360825e-10  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  2.78749575018131e-04  1.11459699370345e-03  2.50633902738941e-03  
4.45197259539588e-03  6.94869821203886e-03  9.99292480516267e-03  1.35802758988931e-02  
1.77055971511951e-02  2.23629652346848e-02  2.75456980469864e-02  3.32463662347402e-02  
3.94568060131540e-02  4.61681332607464e-02  5.33707588666584e-02  6.10544053056006e-02  
6.92081244131765e-02  7.78203163319583e-02  8.68787495963115e-02  9.63705823215644e-02  
1.06282384460705e-01  1.16600161089370e-01  1.27309376677467e-01  1.38394980303377e-01  
1.49841431764288e-01  1.61632728533842e-01  1.73752433515998e-01  1.86183703541717e-01  
1.98909318552890e-01  2.11911711415839e-01  2.25172998304654e-01  2.38675009592766e-01  
2.52399321189316e-01  2.66327286255251e-01  2.80440067232562e-01  2.94718668118710e-01  
3.09143966917156e-01  3.23696748193884e-01  3.38357735669036e-01  3.53107624772224e-01  
3.67927115089696e-01  3.82796942631441e-01  3.97697911846409e-01  4.12610927314402e-01  
4.27517025043787e-01  4.42397403305040e-01  4.57233452931262e-01  4.72006787018171e-01  
4.86699269957684e-01  5.01293045741116e-01  5.15770565470106e-01  5.30114614015777e-01  
5.44308335769198e-01  5.58335259429074e-01  5.72179321775575e-01  5.85824890382480e-01  
5.99256785223186e-01  6.12460299129745e-01  6.25421217067786e-01  6.38125834194066e-01  
6.50560972667357e-01  6.62713997187439e-01  6.74572829241118e-01  6.86125960038377e-01  
6.97362462125978e-01  7.08271999670069e-01  7.18844837403572e-01  7.29071848238257e-01  
7.38944519545593e-01  7.48454958114429e-01  7.57595893797540e-01  7.66360681862862e-01  
7.74743304068919e-01  7.82738368487445e-01  7.90341108099570e-01  7.97547378195044e-01  
8.04353652606955e-01  8.10757018817097e-01  8.16755171969650e-01  8.22346407833109e-01  
8.27529614752384e-01  8.32304264634804e-01  8.36670403015250e-01  8.40628638246912e-01  
8.44180129865184e-01  8.47326576172972e-01  8.50070201096205e-01  8.52413740358610e-01  
8.54360427024881e-01  8.55913976461168e-01  8.57078570761425e-01  8.57858842687605e-01  
8.58259859170863e-01  8.58287104420025e-01  8.57946462682470e-01  8.57244200701323e-01  
8.56186949911519e-01  8.54781688415832e-01  8.53035722780397e-01  8.50956669687682e-01  
8.48552437483162e-01  8.45831207650289e-01  8.42801416246626e-01  8.39471735332347e-01  
8.35851054420576e-01  8.31948461977456e-01  8.27773226998206e-01  8.23334780683918e-01  
8.18642698242404e-01  8.13706680835025e-01  8.08536537690191e-01  8.03142168403052e-01  
7.97533545439853e-01  7.91720696864509e-01  7.85713689304125e-01  7.79522611169502e-01  
7.73157556146110e-01  7.66628606970520e-01  7.59945819506981e-01  7.53119207138565e-01  
7.46158725487172e-01  7.39074257476659e-01  7.31875598753380e-01  7.24572443478533e-01  
7.17174370506902e-01  7.09690829966773e-01  7.02131130256066e-01  6.94504425470001e-01  
6.86819703275879e-01  6.79085773250818e-01  6.71311255698539e-01  6.63504570961480e-01  
6.55673929244649e-01  6.47827320967717e-01  6.39972507661830e-01  6.32117013427500e-01  
6.24268116969725e-01  6.16432844226150e-01  6.08617961603618e-01  6.00829969837831e-01  
5.93075098490108e-01  5.85359301094338e-01  5.77688250966129e-01  5.70067337684977e-01  
5.62501664258898e-01  5.54996044979436e-01  5.47555003973283e-01  5.40182774454936e-01  
5.32883298682823e-01  5.25660228619270e-01  5.18516927292435e-01  5.11456470856009e-01  
5.04481651340084e-01  4.97594980084060e-01  4.90798691839897e-01  4.84094749531408e-01  
4.77484849652651e-01  4.70970428285790e-01  4.64552667716180e-01  4.58232503619808e-01  
4.52010632795639e-01  4.45887521412939e-01  4.39863413741250e-01  4.33938341328377e-01  
4.28112132589626e-01  4.22384422769503e-01  4.16754664235264e-01  4.11222137060064e-01  
4.05785959852001e-01  4.00445100784157e-01  3.95198388779720e-01  3.90044524805567e-01  
3.84982093227168e-01  3.80009573177476e-01  3.75125349892493e-01  3.70327725966550e-01  
3.65614932480893e-01  3.60985139960084e-01  3.56436469111829e-01  3.51967001307280e-01  
3.47574788760518e-01  3.43257864367837e-01  3.39014251169641e-01  3.34841971400124e-01  
3.30739055092510e-01  3.26703548210461e-01  3.22733520279180e-01  3.18827071492922e-01  
3.14982339278850e-01  3.11197504300581e-01  3.07470795888213e-01  3.03800496885189e-01  
3.00184947905873e-01  2.96622551001371e-01  2.93111772734627e-01  2.89651146669433e-01  
2.86239275281413e-01  2.82874831302453e-01  2.79556558513322e-01  2.76283272002362e-01  
2.73053857911106e-01  2.69867272690488e-01  2.66722541893909e-01  2.63618758535807e-01  
2.60555081046538e-01  2.57530730856259e-01  2.54544989642184e-01  2.51597196274909e-01  
2.48686743500638e-01  2.45813074396926e-01  2.42975678640080e-01  2.40174088622598e-01  
2.37407875458950e-01  2.34676644917692e-01  2.31980033317237e-01  2.29317703421766e-01  
2.26689340372553e-01  2.24094647688615e-01  2.21533343368949e-01  2.19005156126728e-01  
2.16509821783821e-01  2.14047079851722e-01  2.11616670322581e-01  2.09218330691484e-01  
2.06851793228486e-01  2.04516782516122e-01  2.02213013265307e-01  1.99940188419694e-01  
1.97697997555613e-01  1.95486115581898e-01  1.93304201741000e-01  1.91151898909996e-01  
1.89028833197393e-01  1.86934613828962e-01  1.84868833313354e-01  1.82831067875833e-01  
1.80820878146305e-01  1.78837810085695e-01  1.76881396132943e-01  1.74951156553172e-01  
1.73046600966181e-01  1.71167230033170e-01  1.69312537278612e-01  1.67482011023451e-01  
1.65675136405261e-01  1.63891397460738e-01  1.62130279245837e-01  1.60391269969074e-01  
1.58673863113923e-01  1.56977559526873e-01  1.55301869448570e-01  1.53646314466510e-01  
1.52010429369005e-01  1.50393763881528e-01  1.48795884268141e-01  1.47216374782395e-01  
1.45654838953932e-01  1.44110900698953e-01  1.42584205244712e-01  1.41074419860316e-01  
1.39581234388173e-01  1.38104361572614e-01  1.36643537184346e-01  1.35198519941491e-01  
1.33769091230078e-01  1.32355054628851e-01  1.30956235245205e-01  1.29572478870907e-01  
1.28203650967992e-01  1.26849635496828e-01  1.25510333599801e-01  1.24185662155383e-01  
1.22875552218500e-01  1.21579947364050e-01  1.20298801951264e-01  1.19032079327144e-01  
1.17779749987670e-01  1.16541789715647e-01  1.15318177714130e-01  1.14108894754152e-01  
1.12913921355182e-01  1.11733236016158e-01  1.10566813514278e-01  1.09414623287833e-01  
1.08276627918367e-01  1.07152781726255e-01  1.06043029492539e-01  1.04947305318394e-01  
1.03865531632156e-01  1.02797618352187e-01  1.01743462212233e-01  1.00702946254217e-01  
9.96759394916437e-02  9.86622967450619e-02  9.76618586492680e-02  9.66744518301918e-02  
9.56998892477202e-02  9.47379706990691e-02  9.37884834757378e-02  9.28512031655925e-02  
9.19258945902418e-02  9.10123128665798e-02  9.01102045802282e-02  8.92193090575771e-02  
8.83393597222597e-02  8.74700855211567e-02  8.66112124044616e-02  8.57624648439270e-02  
8.49235673731644e-02  8.40942461337865e-02  8.32742304112633e-02  8.24632541446071e-02  
8.16610573944010e-02  8.08673877542387e-02  8.00820016913456e-02  7.93046658029848e-02  
7.85351579762187e-02  7.77732684396802e-02  7.70188006971944e-02  7.62715723343731e-02  
7.55314156906675e-02  7.47981783907883e-02  7.40717237308785e-02  7.33519309163390e-02  
7.26386951497337e-02  7.19319275687408e-02  7.12315550356389e-02  7.05375197813153e-02  
6.98497789082409e-02  6.91683037582571e-02  6.84930791523524e-02  6.78241025108565e-02  
6.71613828636352e-02  6.65049397609211e-02  6.58548020963511e-02  6.52110068545926e-02  
6.45735977966277e-02  6.39426240963016e-02  6.33181389421551e-02  6.27001981188130e-02  
6.20888585823193e-02  6.14841770437755e-02  6.08862085754625e-02  6.02950052533063e-02  
5.97106148490935e-02  5.91330795852489e-02  5.85624349642783e-02  5.79987086841411e-02  
5.74419196498823e-02  5.68920770908096e-02  5.63491797913765e-02  5.58132154427332e-02  
5.52841601206373e-02  5.47619778941088e-02  5.42466205678566e-02  5.37380275601398e-02  
5.32361259163382e-02  5.27408304571377e-02  5.22520440588782e-02  5.17696580622900e-02  
5.12935528045684e-02  5.08235982685182e-02  5.03596548413555e-02  4.99015741746864e-02  
4.94492001362105e-02  4.90023698428263e-02  4.85609147640539e-02  4.81246618840423e-02  
4.76934349099079e-02  4.72670555137563e-02  4.68453445954676e-02  4.64281235531996e-02  
4.60152155485561e-02  4.56064467534996e-02  4.52016475663530e-02  4.48006537846163e-02  
4.44033077228368e-02  4.40094592643974e-02  4.36189668368210e-02  4.32316983010238e-02  
4.28475317458812e-02  4.24663561804766e-02  4.20880721174894e-02  4.17125920423137e-02  
4.13398407636985e-02  4.09697556429193e-02  4.06022866997439e-02  4.02373965947173e-02  
3.98750604885470e-02  3.95152657806157e-02  3.91580117298643e-02  3.88033089624668e-02  
3.84511788718439e-02  3.81016529176257e-02  3.77547718311696e-02  3.74105847361415e-02  
3.70691481934947e-02  3.67305251808940e-02  3.63947840172492e-02  3.60619972435248e-02  
3.57322404713780e-02  3.54055912114450e-02  3.50821276932428e-02  3.47619276886769e-02  
3.44450673510472e-02  3.41316200812287e-02  3.38216554323668e-02  3.35152380639781e-02  
3.32124267557941e-02  3.29132734910212e-02  3.26178226179427e-02  3.23261100979428e-02  
3.20381628471186e-02  3.17539981776539e-02  3.14736233440924e-02  3.11970351985469e-02  
3.09242199577620e-02  3.06551530837918e-02  3.03897992788917e-02  3.01281125940594e-02  
2.98700366495087e-02  2.96155049642253e-02  2.93644413906651e-02  2.91167606495987e-02  
2.88723689591147e-02  2.86311647508650e-02  2.83930394657789e-02  2.81578784207049e-02  
2.79255617367530e-02  2.76959653195306e-02  2.74689618809815e-02  2.72444219921619e-02  
2.70222151560247e-02  2.68022108891262e-02  2.65842798011384e-02  2.63682946611142e-02  
2.61541314396485e-02  2.59416703163670e-02  2.57307966425802e-02  2.55214018494431e-02  
2.53133842925602e-02  2.51066500246646e-02  2.49011134887709e-02  2.46966981250498e-02  
2.44933368855769e-02  2.42909726520811e-02  2.40895585528219e-02  2.38890581757781e-02  
2.36894456763957e-02  2.34907057792287e-02  2.32928336738932e-02  2.30958348068302e-02  
2.28997245714300e-02  2.27045279001001e-02  2.25102787628411e-02  2.23170195778323e-02  
2.21248005404043e-02  2.19336788775807e-02  2.17437180361032e-02  2.15549868124999e-02  
2.13675584343132e-02  2.11815096020654e-02  2.09969195019012e-02  2.08138687991076e-02  
2.06324386228630e-02  2.04527095526164e-02  2.02747606164401e-02  2.00986683115357e-02  
1.99245056568024e-02  1.97523412870182e-02  1.95822385977120e-02  1.94142549492601e-02  
1.92484409380945e-02  1.90848397422007e-02  1.89234865472903e-02  1.87644080591886e-02  
1.86076221070729e-02  1.84531373412520e-02  1.83009530281970e-02  1.81510589445295e-02  
1.80034353706534e-02  1.78580531837006e-02  1.77148740484393e-02  1.75738507038057e-02  
1.74349273417436e-02  1.72980400741087e-02  1.71631174825121e-02  1.70300812451410e-02  
1.68988468338365e-02  1.67693242740106e-02  1.66414189593695e-02  1.65150325128796e-02  
1.63900636849686e-02  1.62664092796067e-02  1.61439650986628e-02  1.60226268947717e-02  
1.59022913229030e-02  1.57828568808644e-02  1.56642248291230e-02  1.55463000805696e-02  
1.54289920511950e-02  1.53122154630750e-02  1.51958910915787e-02  1.50799464493151e-02  
1.49643164000021e-02  1.48489436961861e-02  1.47337794355357e-02  1.46187834312882e-02  
1.45039244933156e-02  1.43891806172104e-02  1.42745390797332e-02  1.41599964399336e-02  
1.40455584462216e-02  1.39312398506292e-02  1.38170641324439e-02  1.37030631343249e-02  
1.35892766148876e-02  1.34757517225935e-02  1.33625423965687e-02  1.32497087007031e-02  
1.31373160980492e-02  1.30254346731258e-02  1.29141383102416e-02  1.28035038363803e-02  
1.26936101375242e-02  1.25845372575368e-02  1.24763654888789e-02  1.23691744644836e-02  
1.22630422600805e-02  1.21580445161186e-02  1.20542535882159e-02  1.19517377347379e-02  
1.18505603497081e-02  1.17507792487597e-02  1.16524460152764e-02  1.15556054132280e-02  
1.14602948725114e-02  1.13665440518395e-02  1.12743744834211e-02  1.11837993028185e-02  
1.10948230664895e-02  1.10074416586173e-02  1.09216422879121e-02  1.08374035741411e-02  
1.07546957232341e-02  1.06734807888982e-02  1.05937130178040e-02  1.05153392745512e-02  
1.04382995418196e-02  1.03625274903535e-02  1.02879511127259e-02  1.02144934141926e-02  
1.01420731533844e-02  1.00706056250875e-02  1.00000034769595e-02  9.93017755169958e-03  
9.86103774595573e-03  9.79249387710094e-03  9.72445654895907e-03  9.65683800759070e-03  
9.58955297837887e-03  9.52251947586766e-03  9.45565957810980e-03  9.38890015766521e-03  
9.32217356185614e-03  9.25541823542686e-03  9.18857927936183e-03  9.12160894028823e-03  
9.05446702561523e-03  8.98712124033694e-03  8.91954744223667e-03  8.85172981308053e-03  
8.78366094425121e-03  8.71534183615709e-03  8.64678181163821e-03  8.57799834446921e-03  
8.50901680493250e-03  8.43987012527610e-03  8.37059838868853e-03  8.30124834619897e-03  
8.23187286663746e-03  8.16253032546790e-03  8.09328393891683e-03  8.02420105036928e-03  
7.95535237647435e-03  7.88681122080289e-03  7.81865266320806e-03  7.75095273327793e-03  
7.68378757640572e-03  7.61723262106591e-03  7.55136175584636e-03  7.48624652467362e-03  
7.42195534845677e-03  7.35855278108985e-03  7.29609880738024e-03  7.23464819002441e-03  
7.17424987223206e-03  7.11494644201486e-03  7.05677366351022e-03  6.99976008000740e-03  
6.94392669260288e-03  6.88928671761988e-03  6.83584542511724e-03  6.78360005997101e-03  
6.73253984616395e-03  6.68264607405992e-03  6.63389226958964e-03  6.58624444343341e-03  
6.53966141747049e-03  6.49409522497593e-03  6.44949158029196e-03  6.40579041300256e-03  
6.36292646097812e-03  6.32082991607107e-03  6.27942711570966e-03  6.23864127317944e-03  
6.19839323899975e-03  6.15860228549495e-03  6.11918690643857e-03  6.08006562350825e-03  
6.04115779123332e-03  6.00238439215055e-03  5.96366881399646e-03  5.92493760096591e-03  
5.88612117134700e-03  5.84715449420073e-03  5.80797771819191e-03  5.76853674617482e-03  
5.72878374971422e-03  5.68867761834371e-03  5.64818433904696e-03  5.60727730217123e-03  
5.56593753074616e-03  5.52415383097476e-03  5.48192286247510e-03  5.43924912768352e-03  
5.39614488065878e-03  5.35262995635880e-03  5.30873152227575e-03  5.26448375511383e-03  
5.21992744595931e-03  5.17510953812438e-03  5.13008260253317e-03  5.08490425615437e-03  
5.03963652956055e-03  4.99434519021481e-03  4.94909902852643e-03  4.90396911409257e-03  
4.85902802984329e-03  4.81434909201779e-03  4.77000556404221e-03  4.72606987242567e-03  
4.68261283276384e-03  4.63970289382480e-03  4.59740540749299e-03  4.55578193207472e-03  
4.51488957611466e-03  4.47478038944592e-03  4.43550080770491e-03  4.39709115598133e-03  
4.35958521666026e-03  4.32300986584594e-03  4.28738478204516e-03  4.25272223004127e-03  
4.21902692210960e-03  4.18629595792959e-03  4.15451884373378e-03  4.12367759041866e-03  
4.09374688952694e-03  4.06469436521398e-03  4.03648089952265e-03  4.00906102754498e-03  
3.98238339832711e-03  3.95639129670070e-03  3.93102322060124e-03  3.90621350786541e-03  
3.88189300599151e-03  3.85798977791462e-03  3.83442983647448e-03  3.81113789996890e-03  
3.78803816097128e-03  3.76505506045516e-03  3.74211405922640e-03  3.71914239868586e-03  
3.69606984306895e-03  3.67282939549613e-03  3.64935798044482e-03  3.62559708560273e-03  
3.60149335648317e-03  3.57699913767121e-03  3.55207295512350e-03  3.52667993455214e-03  
3.50079215158391e-03  3.47438891008922e-03  3.44745694581617e-03  3.41999055323620e-03  
3.39199163429609e-03  3.36346966857980e-03  3.33444160518860e-03  3.30493167745748e-03  
3.27497114241637e-03  3.24459794768532e-03  3.21385632923039e-03  3.18279634412925e-03  
3.15147334315609e-03  3.11994738861700e-03  3.08828262343470e-03  3.05654659797597e-03  
3.02480956155827e-03  2.99314372592896e-03  2.96162250830584e-03  2.93031976177415e-03  
2.89930900097005e-03  2.86866263102755e-03  2.83845118773728e-03  2.80874259674706e-03  
2.77960145944590e-03  2.75108837289634e-03  2.72325929083371e-03  2.69616493233067e-03  
2.66985024423661e-03  2.64435392295280e-03  2.61970800049190e-03  2.59593749911728e-03  
2.57306015814769e-03  2.55108623577880e-03  2.53001838799739e-03  2.50985162587708e-03  
2.49057335173621e-03  2.47216347382875e-03  2.45459459843288e-03  2.43783229740261e-03  
2.42183544847433e-03  2.40655664486721e-03  2.39194267000321e-03  2.37793503250004e-03  
2.36447055596761e-03  2.35148201756788e-03  2.33889882879745e-03  2.32664775150568e-03  
2.31465364180006e-03  2.30284021419134e-03  2.29113081811828e-03  2.27944921885801e-03  
2.26772037477181e-03  2.25587120286813e-03  2.24383132477434e-03  2.23153378540178e-03  
2.21891573685982e-03  2.20591908052431e-03  2.19249106058371e-03  2.17858480288013e-03  
2.16415979341329e-03  2.14918229148862e-03  2.13362567315526e-03  2.11747070128895e-03  
2.10070571942224e-03  2.08332676720434e-03  2.06533761617204e-03  2.04674972533194e-03  
2.02758211687350e-03  2.00786117315456e-03  1.98762035691066e-03  1.96689985742908e-03  
1.94574616619617e-03  1.92421158625347e-03  1.90235368018688e-03  1.88023466231435e-03  
1.85792074121767e-03  1.83548141928712e-03  1.81298875640424e-03  1.79051660526621e-03  
1.76813982616878e-03  1.74593348928634e-03  1.72397207264112e-03  1.70232866401006e-03  
1.68107417500404e-03  1.66027657544665e-03  1.64000015599259e-03  1.62030482666044e-03  
1.60124545860312e-03  1.58287127602318e-03  1.56522530464114e-03  1.54834388256995e-03  
1.53225623882559e-03  1.51698414403183e-03  1.50254163714994e-03  1.48893483130590e-03  
1.47616180098842e-03  1.46421255206687e-03  1.45306907524552e-03  1.44270548271740e-03  
1.43308822693873e-03  1.42417639960157e-03  1.41592210806679e-03  1.40827092571597e-03  
1.40116241192600e-03  1.39453069663976e-03  1.38830512384345e-03  1.38241094763138e-03  
1.37677007399334e-03  1.37130184096609e-03  1.36592382937281e-03  1.36055269603808e-03  
1.35510502110851e-03  1.34949816092534e-03  1.34365109781637e-03  1.33748527815979e-03  
1.33092543016144e-03  1.32390035295396e-03  1.31634366887582e-03  1.30819453113045e-03  
1.29939827943087e-03  1.28990703673333e-03  1.27968024071743e-03  1.26868510429791e-03  
1.25689700013708e-03  1.24429976486355e-03  1.23088591948540e-03  1.21665680330270e-03  
1.20162261948005e-03  1.18580239130198e-03  1.16922382902437e-03  1.15192310811964e-03  
1.13394456059430e-03  1.11534028193246e-03  1.09616965705803e-03  1.07649880953357e-03  
1.05639997898501e-03  1.03595083247751e-03  1.01523371624401e-03  9.94334854785983e-04  
