---------------------------------------------------------------------------
Element                     V
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-4.14663111816967e-03  -4.06912013390175e-03  -3.99300628904412e-03  -3.91826315068819e-03  
-3.84486495556651e-03  -3.77278659108846e-03  -3.70200357603664e-03  -3.63249204097269e-03  
-3.56422870840701e-03  -3.49719087278897e-03  -3.43135638037811e-03  -3.36670360905665e-03  
-3.30321144815165e-03  -3.24085927832704e-03  -3.17962695161598e-03  -3.11949477165806e-03  
-3.06044347420712e-03  -3.00245420797646e-03  -2.94550851588330e-03  -2.88958831675530e-03  
-2.83467588755851e-03  -2.78075384620284e-03  -2.72780513497792e-03  -2.67581300466880e-03  
-2.62476099939655e-03  -2.57463294222392e-03  -2.52541292156162e-03  -2.47708527840645e-03  
-2.42963459443553e-03  -2.38304568097648e-03  -2.33730356886853e-03  -2.29239349922083e-03  
-2.24830091507271e-03  -2.20501145395063e-03  -2.16251094131478e-03  -2.12078538487916e-03  
-2.07982096978594e-03  -2.03960405460905e-03  -2.00012116815710e-03  -1.96135900703932e-03  
-1.92330443395690e-03  -1.88594447667617e-03  -1.84926632763529e-03  -1.81325734413609e-03  
-1.77790504906674e-03  -1.74319713210025e-03  -1.70912145131194e-03  -1.67566603515656e-03  
-1.64281908474495e-03  -1.61056897636216e-03  -1.57890426416399e-03  -1.54781368299541e-03  
-1.51728615127025e-03  -1.48731077385525e-03  -1.45787684490513e-03  -1.42897385059309e-03  
-1.40059147168798e-03  -1.37271958593215e-03  -1.34534827017305e-03  -1.31846780221222e-03  
-1.29206866233241e-03  -1.26614153447336e-03  -1.24067730702764e-03  -1.21566707323313e-03  
-1.19110213114440e-03  -1.16697398317012e-03  -1.14327433516507e-03  -1.11999509507524e-03  
-1.09712837113446e-03  -1.07466646961752e-03  -1.05260189216005e-03  -1.03092733265736e-03  
-1.00963567375942e-03  -9.88719982984305e-04  -9.68173508472575e-04  -9.47989674412184e-04  
-9.28162076162010e-04  -9.08684475109109e-04  -8.89550793291909e-04  -8.70755107829050e-04  
-8.52291645187682e-04  -8.34154775333888e-04  -8.16339005801398e-04  -7.98838975719586e-04  
-7.81649449839507e-04  -7.64765312594947e-04  -7.48181562237682e-04  -7.31893305082400e-04  
-7.15895749893149e-04  -7.00184202447976e-04  -6.84754060305878e-04  -6.69600807809213e-04  
-6.54720011340454e-04  -6.40107314859058e-04  -6.25758435733673e-04  -6.11669160886237e-04  
-5.97835343258754e-04  -5.84252898611491e-04  -5.70917802655556e-04  -5.57826088523548e-04  
-5.44973844572767e-04  -5.32357212518834e-04  -5.19972385887329e-04  -5.07815608774357e-04  
-4.95883174899456e-04  -4.84171426934099e-04  -4.72676756085255e-04  -4.61395601912318e-04  
-4.50324452353132e-04  -4.39459843932448e-04  -4.28798362127652e-04  -4.18336641860657e-04  
-4.08071368090650e-04  -3.97999276474833e-04  -3.88117154070173e-04  -3.78421840047282e-04  
-3.68910226385219e-04  -3.59579258523402e-04  -3.50425935941119e-04  -3.41447312641637e-04  
-3.32640497516719e-04  -3.24002654570495e-04  -3.15531002984062e-04  -3.07222817004243e-04  
-2.99075425640928e-04  -2.91086212164070e-04  -2.83252613389523e-04  -2.75572118749618e-04  
-2.68042269144189e-04  -2.60660655573847e-04  -2.53424917557062e-04  -2.46332741338578e-04  
-2.39381857896147e-04  -2.32570040758515e-04  -2.25895103648572e-04  -2.19354897967056e-04  
-2.12947310136441e-04  -2.06670258825483e-04  -2.00521692076989e-04  -1.94499584361865e-04  
-1.88601933586065e-04  -1.82826758075647e-04  -1.77172093566999e-04  -1.71635990230139e-04  
-1.66216509751313e-04  -1.60911722504082e-04  -1.55719704832503e-04  -1.50638536476082e-04  
-1.45666298158516e-04  -1.40801069364777e-04  -1.36040926329007e-04  -1.31383940252257e-04  
-1.26828175769071e-04  -1.22371689678042e-04  -1.18012529950270e-04  -1.13748735026096e-04  
-1.09578333407988e-04  -1.05499343556047e-04  -1.01509774086538e-04  -9.76076242747992e-05  
-9.37908848578441e-05  -9.00575391306988e-05  -8.64055643275472e-05  -8.28329332746441e-05  
-7.93376163017787e-05  -7.59175833935338e-05  -7.25708065618380e-05  -6.92952624174186e-05  
-6.60889349165390e-05  -6.29498182576997e-05  -5.98759198998652e-05  -5.68652636766472e-05  
-5.39158929737188e-05  -5.10258739426397e-05  -4.81932987172744e-05  -4.54162886061603e-05  
-4.26929972266669e-05  -4.00216135538423e-05  -3.74003648531396e-05  -3.48275194698320e-05  
-3.23013894475017e-05  -2.98203329521524e-05  -2.73827564757625e-05  -2.49871168014738e-05  
-2.26319227076394e-05  -2.03157363982376e-05  -1.80371746412968e-05  -1.57949096081167e-05  
-1.35876694026100e-05  -1.14142382755358e-05  -9.27345652225837e-06  -7.16422006321825e-06  
-5.08547971248903e-06  -3.03624013911352e-06  -1.01555853204573e-06  9.77457019501423e-07  
2.94364941521964e-06  4.88381468463801e-06  6.79870435996505e-06  8.68902805860935e-06  
1.05554562514984e-05  1.23986231904095e-05  1.42191299682095e-05  1.60175476821341e-05  
1.77944206709066e-05  1.95502697956970e-05  2.12855957340635e-05  2.30008822553271e-05  
2.46965994481038e-05  2.63732068683577e-05  2.80311565800891e-05  2.96708960596619e-05  
3.12928709361015e-05  3.28975275432034e-05  3.44853152593555e-05  3.60566886129187e-05  
3.76121091350864e-05  3.91520469421371e-05  4.06769820326604e-05  4.21874052903881e-05  
4.36838191799120e-05  4.51667381334735e-05  4.66366886222251e-05  4.80942089150291e-05  
4.95398485255683e-05  5.09741673540474e-05  5.23977345330984e-05  5.38111269887858e-05  
5.52149277301751e-05  5.66097238855096e-05  5.79961045025433e-05  5.93746581358343e-05  
6.07459702426636e-05  6.21106204133788e-05  6.34691794621411e-05  6.48222064060589e-05  
6.61702453611166e-05  6.75138223849367e-05  6.88534422950280e-05  7.01895854933799e-05  
7.15227048277792e-05  7.28532225182458e-05  7.41815271779401e-05  7.55079709569690e-05  
7.68328668350871e-05  7.81564860898394e-05  7.94790559619579e-05  8.08007575423846e-05  
8.21217238984178e-05  8.34420384587393e-05  8.47617336709675e-05  8.60807899452391e-05  
8.73991348945208e-05  8.87166428782561e-05  9.00331348556707e-05  9.13483785490068e-05  
9.26620889177328e-05  9.39739289403712e-05  9.52835106967912e-05  9.65903967443777e-05  
9.78941017751148e-05  9.91940945430161e-05  1.00489800043891e-04  1.01780601931612e-04  
1.03065845151291e-04  1.04344838768800e-04  1.05616858973323e-04  1.06881152231205e-04  
1.08136938565077e-04  1.09383414934293e-04  1.10619758690123e-04  1.11845131081342e-04  
1.13058680782976e-04  1.14259547423301e-04  1.15446865084181e-04  1.16619765751559e-04  
1.17777382690427e-04  1.18918853724707e-04  1.20043324399634e-04  1.21149951009075e-04  
1.22237903468663e-04  1.23306368020494e-04  1.24354549755359e-04  1.25381674940936e-04  
1.26386993146947e-04  1.27369779159325e-04  1.28329334680224e-04  1.29264989808575e-04  
1.30176104304368e-04  1.31062068634478e-04  1.31922304807079e-04  1.32756266999395e-04  
1.33563441986959e-04  1.34343349383606e-04  1.35095541704645e-04  1.35819604264917e-04  
1.36515154928342e-04  1.37181843721200e-04  1.37819352328271e-04  1.38427393488473e-04  
1.39005710306927e-04  1.39554075502578e-04  1.40072290609565e-04  1.40560185149655e-04  
1.41017615794893e-04  1.41444465537044e-04  1.41840642880196e-04  1.42206081074114e-04  
1.42540737399717e-04  1.42844592524235e-04  1.43117649934296e-04  1.43359935459218e-04  
1.43571496894099e-04  1.43752403727527e-04  1.43902746980858e-04  1.44022639161785e-04  
1.44112214332844e-04  1.44171628296386e-04  1.44201058890362e-04  1.44200706392971e-04  
1.44170794028470e-04  1.44111568566473e-04  1.44023301005262e-04  1.43906287326066e-04  
1.43760849307146e-04  1.43587335383203e-04  1.43386121532433e-04  1.43157612178322e-04  
1.42902241085829e-04  1.42620472235904e-04  1.42312800659943e-04  1.41979753213703e-04  
1.41621889275833e-04  1.41239801349321e-04  1.40834115550117e-04  1.40405491964695e-04  
1.39954624861212e-04  1.39482242737873e-04  1.38989108195953e-04  1.38476017622759e-04  
1.37943800675643e-04  1.37393319556288e-04  1.36825468068563e-04  1.36241170453378e-04  
1.35641379998527e-04  1.35027077420173e-04  1.34399269019298e-04  1.33758984612812e-04  
1.33107275247874e-04  1.32445210703996e-04  1.31773876794071e-04  1.31094372475603e-04  
1.30407806784853e-04  1.29715295610412e-04  1.29017958323079e-04  1.28316914281051e-04  
1.27613279230226e-04  1.26908161622352e-04  1.26202658873035e-04  1.25497853584016e-04  
1.24794809753632e-04  1.24094569000054e-04  1.23398146824858e-04  1.22706528939233e-04  
1.22020667679633e-04  1.21341478538316e-04  1.20669836830703e-04  1.20006574525267e-04  
1.19352477257419e-04  1.18708281545819e-04  1.18074672236421e-04  1.17452280185377e-04  
1.16841680202985e-04  1.16243389267950e-04  1.15657865027707e-04  1.15085504592297e-04  
1.14526643631824e-04  1.13981555779172e-04  1.13450452346081e-04  1.12933482347709e-04  
1.12430732838019e-04  1.11942229549192e-04  1.11467937830245e-04  1.11007763873528e-04  
1.10561556221916e-04  1.10129107538814e-04  1.09710156629852e-04  1.09304390697173e-04  
1.08911447808057e-04  1.08530919559234e-04  1.08162353912203e-04  1.07805258181318e-04  
1.07459102148175e-04  1.07123321279714e-04  1.06797320024929e-04  1.06480475166373e-04  
1.06172139200875e-04  1.05871643725980e-04  1.05578302807077e-04  1.05291416303694e-04  
1.05010273130341e-04  1.04734154432458e-04  1.04462336656730e-04  1.04194094497017e-04  
1.03928703699285e-04  1.03665443710024e-04  1.03403600154564e-04  1.03142467134976e-04  
1.02881349336143e-04  1.02619563934702e-04  1.02356442304885e-04  1.02091331517692e-04  
1.01823595633661e-04  1.01552616789994e-04  1.01277796084835e-04  1.00998554265895e-04  
1.00714332228355e-04  1.00424591333004e-04  1.00128813554802e-04  9.98265014742897e-05  
9.95171781252481e-05  9.92003867147744e-05  9.88756902297848e-05  9.85426709491357e-05  
9.82009298768566e-05  9.78500861159193e-05  9.74897761997490e-05  9.71196533998205e-05  
9.67393870281226e-05  9.63486617504882e-05  9.59471769292684e-05  9.55346460107843e-05  
9.51107959722010e-05  9.46753668436149e-05  9.42281113154749e-05  9.37687944444903e-05  
9.32971934671704e-05  9.28130977280988e-05  9.23163087296840e-05  9.18066403078688e-05  
9.12839189348880e-05  9.07479841500229e-05  9.01986891175283e-05  8.96359013057990e-05  
8.90595032842983e-05  8.84693936297542e-05  8.78654879320736e-05  8.72477198898600e-05  
8.66160424816459e-05  8.59704292003280e-05  8.53108753340315e-05  8.46373992770256e-05  
8.39500438548976e-05  8.32488776426506e-05  8.25339962598553e-05  8.18055236216967e-05  
8.10636131277293e-05  8.03084487676195e-05  7.95402461271016e-05  7.87592532726660e-05  
7.79657515001465e-05  7.71600559279188e-05  7.63425159209268e-05  7.55135153287094e-05  
7.46734725277533e-05  7.38228402535589e-05  7.29621052154968e-05  7.20917874844348e-05  
7.12124396514341e-05  7.03246457498402e-05  6.94290199426083e-05  6.85262049756064e-05  
6.76168703993736e-05  6.67017105665654e-05  6.57814424122962e-05  6.48568030276816e-05  
6.39285470402931e-05  6.29974438148241e-05  6.20642744921163e-05  6.11298288831863e-05  
6.01949022413986e-05  5.92602919313463e-05  5.83267940205562e-05  5.73951998165822e-05  
5.64662923756085e-05  5.55408430086580e-05  5.46196078118985e-05  5.37033242471874e-05  
5.27927078013893e-05  5.18884487496395e-05  5.09912090487819e-05  5.01016193869123e-05  
4.92202764139478e-05  4.83477401741592e-05  4.74845317657371e-05  4.66311312441267e-05  
4.57879757903949e-05  4.49554581579568e-05  4.41339254145555e-05  4.33236779886146e-05  
4.25249690310217e-05  4.17380040973723e-05  4.09629411561427e-05  4.01998909222811e-05  
3.94489175164880e-05  3.87100394440804e-05  3.79832308879839e-05  3.72684233040719e-05  
3.65655073092573e-05  3.58743348444700e-05  3.51947215962993e-05  3.45264496593817e-05  
3.38692704142911e-05  3.32229075999781e-05  3.25870605547214e-05  3.19614075971306e-05  
3.13456095217266e-05  3.07393131773718e-05  3.01421550990591e-05  2.95537651638200e-05  
2.89737702383493e-05  2.84017977884471e-05  2.78374794195157e-05  2.72804543181877e-05  
2.67303725664435e-05  2.61868982999725e-05  2.56497126841762e-05  2.51185166832921e-05  
2.45930335990078e-05  2.40730113574956e-05  2.35582245273799e-05  2.30484760497128e-05  
2.25435986683232e-05  2.20434560490769e-05  2.15479435773058e-05  2.10569888321802e-05  
2.05705517312785e-05  2.00886243483145e-05  1.96112304055956e-05  1.91384244495560e-05  
1.86702907162021e-05  1.82069416998756e-05  1.77485164391320e-05  1.72951785372741e-05  
1.68471139359690e-05  1.64045284661044e-05  1.59676451963157e-05  1.55367016069726e-05  
1.51119466159349e-05  1.46936374845633e-05  1.42820366329864e-05  1.38774083956414e-05  
1.34800157467641e-05  1.30901170273663e-05  1.27079627044909e-05  1.23337921927140e-05  
1.19678307672273e-05  1.16102865978000e-05  1.12613479304637e-05  1.09211804406376e-05  
1.05899247828367e-05  1.02676943551483e-05  9.95457329501615e-06  9.65061471968974e-06  
9.35583921782288e-06  9.07023359287879e-06  8.79374985408812e-06  8.52630443713807e-06  
8.26777763401688e-06  8.01801319208233e-06  7.77681803518083e-06  7.54396204398681e-06  
7.31917781767351e-06  7.10216032704268e-06  6.89256636015907e-06  6.69001365255322e-06  
6.49407960282634e-06  6.30429948773727e-06  6.12016412579469e-06  5.94111699576247e-06  
5.76655090113294e-06  5.59580438461719e-06  5.42815824922162e-06  5.26283271358195e-06  
5.09898593707083e-06  4.93571485416286e-06  4.77205945373347e-06  4.60701179480131e-06  
4.43953111809128e-06  4.26856636743679e-06  4.09308722010756e-06  3.91212430891721e-06  
3.72481868022414e-06  3.53047966021158e-06  3.32864923011804e-06  3.11916979589847e-06  
2.90225098256832e-06  2.67852992859926e-06  2.44911865729462e-06  2.21563164444058e-06  
1.98018685972520e-06  1.74537444050309e-06  1.51418886517489e-06  1.28992297462415e-06  
1.07602534523439e-06  8.75926093416265e-07  6.92839870932956e-07  5.29558174172885e-07  
3.88245726126128e-07  2.70257178719830e-07  1.75990424959830e-07  1.04791222458731e-07  
5.49206234187488e-08  2.35920879949407e-08  7.07952132454998e-09  8.91372183696505e-10  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -4.18202437252728e-04  -1.67198709487948e-03  -3.75888819625507e-03  
-6.67480339143611e-03  -1.04140046453900e-02  -1.49691534248317e-02  -2.03313201273423e-02  
-2.64900076808588e-02  -3.34331792264156e-02  -4.11472897822659e-02  -4.96173217732870e-02  
-5.88268242959515e-02  -6.87579559761946e-02  -7.93915312652861e-02  -9.07070700073862e-02  
-1.02682850101874e-01  -1.15295963073840e-01  -1.28522372357371e-01  -1.42336974088440e-01  
-1.56713660197418e-01  -1.71625383585432e-01  -1.87044225164014e-01  -2.02941462533788e-01  
-2.19287640075248e-01  -2.36052640223042e-01  -2.53205755694554e-01  -2.70715762444001e-01  
-2.88550993114595e-01  -3.06679410763714e-01  -3.25068682639253e-01  -3.43686253789488e-01  
-3.62499420293783e-01  -3.81475401907241e-01  -4.00581413918924e-01  -4.19784738030480e-01  
-4.39052792069819e-01  -4.58353198362926e-01  -4.77653850595721e-01  -4.96922979007271e-01  
-5.16129213765318e-01  -5.35241646385104e-01  -5.54229889062722e-01  -5.73064131804627e-01  
-5.91715197245460e-01  -6.10154593056940e-01  -6.28354561861095e-01  -6.46288128571610e-01  
-6.63929145097439e-01  -6.81252332352986e-01  -6.98233319529119e-01  -7.14848680588980e-01  
-7.31075967961894e-01  -7.46893743417730e-01  -7.62281606112686e-01  -7.77220217805719e-01  
-7.91691325252653e-01  -8.05677779792321e-01  -8.19163554146051e-01  -8.32133756458180e-01  
-8.44574641611281e-01  -8.56473619855247e-01  -8.67819262794405e-01  -8.78601306781384e-01  
-8.88810653770576e-01  -8.98439369687725e-01  -9.07480680375407e-01  -9.15928965177094e-01  
-9.23779748224964e-01  -9.31029687498818e-01  -9.37676561725314e-01  -9.43719255188310e-01  
-9.49157740522435e-01  -9.53993059563108e-01  -9.58227302327153e-01  -9.61863584198894e-01  
-9.64906021397263e-01  -9.67359704799966e-01  -9.69230672201212e-01  -9.70525879079918e-01  
-9.71253167955690e-01  -9.71421236410283e-01  -9.71039603852599e-01  -9.70118577105813e-01  
-9.68669214895606e-01  -9.66703291319137e-01  -9.64233258374944e-01  -9.61272207634675e-01  
-9.57833831138360e-01  -9.53932381595726e-01  -9.49582631977010e-01  -9.44799834577683e-01  
-9.39599679642518e-01  -9.33998253635513e-01  -9.28011997243215e-01  -9.21657663200115e-01  
-9.14952274025795e-01  -9.07913079764533e-01  -9.00557515819015e-01  -8.92903160970621e-01  
-8.84967695679491e-01  -8.76768860758133e-01  -8.68324416512720e-01  -8.59652102446402e-01  
-8.50769597618915e-01  -8.41694481756433e-01  -8.32444197205025e-01  -8.23036011820152e-01  
-8.13486982883393e-01  -8.03813922135990e-01  -7.94033362016845e-01  -7.84161523190195e-01  
-7.74214283445506e-01  -7.64207148048908e-01  -7.54155221621934e-01  -7.44073181619365e-01  
-7.33975253473525e-01  -7.23875187467637e-01  -7.13786237395583e-01  -7.03721141059858e-01  
-6.93692102653559e-01  -6.83710777065925e-01  -6.73788256144356e-01  -6.63935056938904e-01  
-6.54161111948060e-01  -6.44475761377290e-01  -6.34887747414122e-01  -6.25405210515913e-01  
-6.16035687698548e-01  -6.06786112806399e-01  -5.97662818736003e-01  -5.88671541577957e-01  
-5.79817426633784e-01  -5.71105036256781e-01  -5.62538359458408e-01  -5.54120823214454e-01  
-5.45855305398246e-01  -5.37744149261470e-01  -5.29789179376856e-01  -5.21991718951091e-01  
-5.14352608410853e-01  -5.06872225159919e-01  -4.99550504400853e-01  -4.92386960910899e-01  
-4.85380711658449e-01  -4.78530499143719e-01  -4.71834715345296e-01  -4.65291426152762e-01  
-4.58898396164898e-01  -4.52653113732903e-01  -4.46552816128648e-01  -4.40594514719279e-01  
-4.34775020031393e-01  -4.29090966590602e-01  -4.23538837425513e-01  -4.18114988128950e-01  
-4.12815670373687e-01  -4.07637054784884e-01  -4.02575253076929e-01  -3.97626339368321e-01  
-3.92786370594668e-01  -3.88051405946654e-01  -3.83417525266982e-01  -3.78880846347766e-01  
-3.74437541077532e-01  -3.70083850394886e-01  -3.65816098013954e-01  -3.61630702894802e-01  
-3.57524190440204e-01  -3.53493202408251e-01  -3.49534505538326e-01  -3.45644998895868e-01  
-3.41821719949087e-01  -3.38061849398229e-01  -3.34362714785198e-01  -3.30721792918191e-01  
-3.27136711152425e-01  -3.23605247574155e-01  -3.20125330140684e-01  -3.16695034834238e-01  
-3.13312582892108e-01  -3.09976337179515e-01  -3.06684797775119e-01  -3.03436596841999e-01  
-3.00230492859179e-01  -2.97065364290559e-01  -2.93940202769113e-01  -2.90854105874816e-01  
-2.87806269584599e-01  -2.84795980472021e-01  -2.81822607733112e-01  -2.78885595113068e-01  
-2.75984452806218e-01  -2.73118749398915e-01  -2.70288103921792e-01  -2.67492178074166e-01  
-2.64730668679385e-01  -2.62003300425517e-01  -2.59309818941145e-01  -2.56649984251098e-01  
-2.54023564651827e-01  -2.51430331040841e-01  -2.48870051729209e-01  -2.46342487760656e-01  
-2.43847388755289e-01  -2.41384489290482e-01  -2.38953505826077e-01  -2.36554134175743e-01  
-2.34186047521177e-01  -2.31848894960906e-01  -2.29542300580733e-01  -2.27265863028391e-01  
-2.25019155570847e-01  -2.22801726608865e-01  -2.20613100619959e-01  -2.18452779497775e-01  
-2.16320244253237e-01  -2.14214957040494e-01  -2.12136363468825e-01  -2.10083895160201e-01  
-2.08056972511172e-01  -2.06055007617156e-01  -2.04077407316991e-01  -2.02123576315889e-01  
-2.00192920345501e-01  -1.98284849320864e-01  -1.96398780455338e-01  -1.94534141296394e-01  
-1.92690372647120e-01  -1.90866931340676e-01  -1.89063292837500e-01  -1.87278953617894e-01  
-1.85513433345665e-01  -1.83766276781663e-01  -1.82037055429399e-01  -1.80325368898338e-01  
-1.78630845973932e-01  -1.76953145386994e-01  -1.75291956278474e-01  -1.73646998359176e-01  
-1.72018021767316e-01  -1.70404806630103e-01  -1.68807162338634e-01  -1.67224926548390e-01  
-1.65657963920344e-01  -1.64106164620293e-01  -1.62569442596308e-01  -1.61047733656281e-01  
-1.59540993369303e-01  -1.58049194816167e-01  -1.56572326215425e-01  -1.55110388452412e-01  
-1.53663392539193e-01  -1.52231357033731e-01  -1.50814305446538e-01  -1.49412263662791e-01  
-1.48025257407294e-01  -1.46653309778803e-01  -1.45296438879083e-01  -1.43954655560714e-01  
-1.42627961316008e-01  -1.41316346327623e-01  -1.40019787699397e-01  -1.38738247883798e-01  
-1.37471673320044e-01  -1.36219993294501e-01  -1.34983119032500e-01  -1.33760943028078e-01  
-1.32553338615585e-01  -1.31360159784445e-01  -1.30181241235805e-01  -1.29016398677210e-01  
-1.27865429349012e-01  -1.26728112773831e-01  -1.25604211718108e-01  -1.24493473352718e-01  
-1.23395630597633e-01  -1.22310403633857e-01  -1.21237501564292e-01  -1.20176624203835e-01  
-1.19127463977830e-01  -1.18089707907144e-01  -1.17063039657401e-01  -1.16047141629527e-01  
-1.15041697068532e-01  -1.14046392167527e-01  -1.13060918144256e-01  -1.12084973267954e-01  
-1.11118264815082e-01  -1.10160510933458e-01  -1.09211442395476e-01  -1.08270804222440e-01  
-1.07338357163596e-01  -1.06413879015098e-01  -1.05497165765980e-01  -1.04588032560139e-01  
-1.03686314465355e-01  -1.02791867042483e-01  -1.01904566710095e-01  -1.01024310902052e-01  
-1.00151018017649e-01  -9.92846271661567e-02  -9.84250977097090e-02  -9.75724086105719e-02  
-9.67265575907882e-02  -9.58875601141061e-02  -9.50554482018559e-02  -9.42302690960739e-02  
-9.34120837846506e-02  -9.26009654045995e-02  -9.17969975406751e-02  -9.10002724375200e-02  
-9.02108891442763e-02  -8.94289516111464e-02  -8.86545667577357e-02  -8.78878425331509e-02  
-8.71288859877563e-02  -8.63778013762229e-02  -8.56346883110315e-02  -8.48996399849245e-02  
-8.41727414799543e-02  -8.34540681797490e-02  -8.27436843004297e-02  -8.20416415542800e-02  
-8.13479779587912e-02  -8.06627168021254e-02  -7.99858657743432e-02  -7.93174162719746e-02  
-7.86573428816707e-02  -7.80056030467988e-02  -7.73621369189288e-02  -7.67268673942572e-02  
-7.60997003331074e-02  -7.54805249587914e-02  -7.48692144302957e-02  -7.42656265815219e-02  
-7.36696048181546e-02  -7.30809791616783e-02  -7.24995674286406e-02  -7.19251765319531e-02  
-7.13576038898734e-02  -7.07966389273143e-02  -7.02420646532920e-02  -6.96936592976639e-02  
-6.91511979898281e-02  -6.86144544617469e-02  -6.80832027575474e-02  -6.75572189320073e-02  
-6.70362827204822e-02  -6.65201791632554e-02  -6.60087001678775e-02  -6.55016459938253e-02  
-6.49988266447215e-02  -6.45000631544108e-02  -6.40051887543823e-02  -6.35140499113351e-02  
-6.30265072251025e-02  -6.25424361786528e-02  -6.20617277334713e-02  -6.15842887652603e-02  
-6.11100423365771e-02  -6.06389278047318e-02  -6.01709007649746e-02  -5.97059328306956e-02  
-5.92440112540338e-02  -5.87851383919061e-02  -5.83293310240281e-02  -5.78766195309829e-02  
-5.74270469417781e-02  -5.69806678616140e-02  -5.65375472917545e-02  -5.60977593544210e-02  
-5.56613859365282e-02  -5.52285152668270e-02  -5.47992404416123e-02  -5.43736579145901e-02  
-5.39518659667619e-02  -5.35339631723014e-02  -5.31200468763296e-02  -5.27102117002794e-02  
-5.23045480901567e-02  -5.19031409224694e-02  -5.15060681819112e-02  -5.11133997240614e-02  
-5.07251961354047e-02  -5.03415077019000e-02  -4.99623734961374e-02  -4.95878205918423e-02  
-4.92178634131226e-02  -4.88525032244147e-02  -4.84917277656094e-02  -4.81355110353022e-02  
-4.77838132235799e-02  -4.74365807941943e-02  -4.70937467144424e-02  -4.67552308295483e-02  
-4.64209403768783e-02  -4.60907706338955e-02  -4.57646056924181e-02  -4.54423193504814e-02  
-4.51237761119342e-02  -4.48088322828451e-02  -4.44973371528485e-02  -4.41891342487485e-02  
-4.38840626470179e-02  -4.35819583312891e-02  -4.32826555805428e-02  -4.29859883734517e-02  
-4.26917917942456e-02  -4.23999034255192e-02  -4.21101647136092e-02  -4.18224222925199e-02  
-4.15365292528728e-02  -4.12523463429824e-02  -4.09697430899256e-02  -4.06885988293477e-02  
-4.04088036337442e-02  -4.01302591300481e-02  -3.98528791985326e-02  -3.95765905462988e-02  
-3.93013331499392e-02  -3.90270605633311e-02  -3.87537400879303e-02  -3.84813528043473e-02  
-3.82098934654308e-02  -3.79393702524967e-02  -3.76698043977451e-02  -3.74012296772659e-02  
-3.71336917803422e-02  -3.68672475620111e-02  -3.66019641870025e-02  -3.63379181742619e-02  
-3.60751943522409e-02  -3.58138847360123e-02  -3.55540873380203e-02  -3.52959049249067e-02  
-3.50394437333573e-02  -3.47848121582710e-02  -3.45321194267922e-02  -3.42814742718237e-02  
-3.40329836185956e-02  -3.37867512976687e-02  -3.35428767974264e-02  -3.33014540686516e-02  
-3.30625703931974e-02  -3.28263053280565e-02  -3.25927297353107e-02  -3.23619049075278e-02  
-3.21338817971479e-02  -3.19087003573054e-02  -3.16863890003648e-02  -3.14669641792111e-02  
-3.12504300950635e-02  -3.10367785342715e-02  -3.08259888352179e-02  -3.06180279851212e-02  
-3.04128508452014e-02  -3.02104005013638e-02  -3.00106087362828e-02  -2.98133966175460e-02  
-2.96186751953468e-02  -2.94263463021248e-02  -2.92363034455350e-02  -2.90484327852130e-02  
-2.88626141829780e-02  -2.86787223154070e-02  -2.84966278371234e-02  -2.83161985826623e-02  
-2.81373007944366e-02  -2.79598003641034e-02  -2.77835640745464e-02  -2.76084608297321e-02  
-2.74343628598720e-02  -2.72611468896238e-02  -2.70886952574907e-02  -2.69168969751214e-02  
-2.67456487158747e-02  -2.65748557227723e-02  -2.64044326268308e-02  -2.62343041677109e-02  
-2.60644058096528e-02  -2.58946842467674e-02  -2.57250977929012e-02  -2.55556166524972e-02  
-2.53862230701007e-02  -2.52169113574117e-02  -2.50476877980395e-02  -2.48785704313693e-02  
-2.47095887181748e-02  -2.45407830918207e-02  -2.43722044000437e-02  -2.42039132434120e-02  
-2.40359792175871e-02  -2.38684800674806e-02  -2.37015007622586e-02  -2.35351325009348e-02  
-2.33694716589576e-02  -2.32046186867699e-02  -2.30406769717675e-02  -2.28777516754164e-02  
-2.27159485575022e-02  -2.25553727995719e-02  -2.23961278395937e-02  -2.22383142297039e-02  
-2.20820285286315e-02  -2.19273622399926e-02  -2.17744008071433e-02  -2.16232226746570e-02  
-2.14738984257811e-02  -2.13264900044138e-02  -2.11810500292498e-02  -2.10376212067726e-02  
-2.08962358487360e-02  -2.07569154986939e-02  -2.06196706709963e-02  -2.04845007045196e-02  
-2.03513937322035e-02  -2.02203267662930e-02  -2.00912658979861e-02  -1.99641666090333e-02  
-1.98389741916914e-02  -1.97156242723354e-02  -1.95940434329975e-02  -1.94741499241059e-02  
-1.93558544607960e-02  -1.92390610943306e-02  -1.91236681494276e-02  -1.90095692176501e-02  
-1.88966541964689e-02  -1.87848103631806e-02  -1.86739234725355e-02  -1.85638788667304e-02  
-1.84545625863259e-02  -1.83458624706821e-02  -1.82376692366433e-02  -1.81298775244686e-02  
-1.80223869003716e-02  -1.79151028055139e-02  -1.78079374418758e-02  -1.77008105861058e-02  
-1.75936503232183e-02  -1.74863936928533e-02  -1.73789872417301e-02  -1.72713874769150e-02  
