---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-8.64888927914384e-03  -1.10573335106244e-02  -1.33929816614726e-02  -1.56535607314231e-02  
-1.78372528226664e-02  -1.99426902986165e-02  -2.19689475409132e-02  -2.39155294308588e-02  
-2.57823567082408e-02  -2.75697483856810e-02  -2.92784014199700e-02  -3.09093678631977e-02  
-3.24640297356137e-02  -3.39440718789529e-02  -3.53514530632710e-02  -3.66883756320597e-02  
-3.79572539794681e-02  -3.91606821597670e-02  -4.03014009327499e-02  -4.13822645495316e-02  
-4.24062075812133e-02  -4.33762120881703e-02  -4.42952754203536e-02  -4.51663789290565e-02  
-4.59924578582064e-02  -4.67763726685441e-02  -4.75208820311666e-02  -4.82286177080525e-02  
-4.89020615165263e-02  -4.95435245523503e-02  -5.01551288225071e-02  -5.07387914139586e-02  
-5.12962112989763e-02  -5.18288588513138e-02  -5.23379681207314e-02  -5.28245318864953e-02  
-5.32892994836698e-02  -5.37327773695667e-02  -5.41552323718765e-02  -5.45566975349563e-02  
-5.49369804568222e-02  -5.52956739866849e-02  -5.56321691316794e-02  -5.59456700019152e-02  
-5.62352106052760e-02  -5.64996732877163e-02  -5.67378086012390e-02  -5.69482563704132e-02  
-5.71295677193043e-02  -5.72802278141032e-02  -5.73986790725785e-02  -5.74833445898123e-02  
-5.75326515304429e-02  -5.75450542408652e-02  -5.75190568404273e-02  -5.74532350585994e-02  
-5.73462570952085e-02  -5.71969032931034e-02  -5.70040844268199e-02  -5.67668584268799e-02  
-5.64844453770512e-02  -5.61562406410788e-02  -5.57818259958480e-02  -5.53609786694670e-02  
-5.48936782051234e-02  -5.43801110945849e-02  -5.38206731486090e-02  -5.32159695951031e-02  
-5.25668129193868e-02  -5.18742184841270e-02  -5.11393979892049e-02  -5.03637508537445e-02  
-4.95488536235284e-02  -4.86964475268809e-02  -4.78084243206111e-02  -4.68868105845946e-02  
-4.59337506388825e-02  -4.49514882707114e-02  -4.39423474703283e-02  -4.29087123840204e-02  
-4.18530067000826e-02  -4.07776726885936e-02  -3.96851501187556e-02  -3.85778552781688e-02  
-3.74581603167710e-02  -3.63283731342683e-02  -3.51907180237996e-02  -3.40473172763452e-02  
-3.29001739401232e-02  -3.17511559170080e-02  -3.06019815639771e-02  -2.94542069519047e-02  
-2.83092149168110e-02  -2.71682060201322e-02  -2.60321915148783e-02  -2.49019883938937e-02  
-2.37782165750231e-02  -2.26612982560548e-02  -2.15514594500339e-02  -2.04487336891855e-02  
-1.93529678634367e-02  -1.82638301376256e-02  -1.71808198701312e-02  -1.61032794350826e-02  
-1.50304078306842e-02  -1.39612759377437e-02  -1.28948432753795e-02  -1.18299760852826e-02  
-1.07654665619741e-02  -9.70005303436234e-03  -8.63244089369906e-03  -7.56132405483357e-03  
-6.48540673158197e-03  -5.40342530310554e-03  -4.31417004646607e-03  -3.21650651103756e-03  
-2.10939631316522e-03  -9.91917134382259e-04  1.36718286440966e-04  1.27714436750322e-03  
2.42982629437212e-03  3.59504520250082e-03  4.77288509348577e-03  5.96322163017898e-03  
7.16571293789834e-03  8.37979251979641e-03  9.60466437418387e-03  1.08393003804042e-02  
1.20824399979540e-02  1.33325923011511e-02  1.45880403489639e-02  1.58468478668723e-02  
1.71068681950428e-02  1.83657554348874e-02  1.96209777044505e-02  2.08698323922449e-02  
2.21094632793395e-02  2.33368793808710e-02  2.45489753409115e-02  2.57425531989091e-02  
2.69143453319296e-02  2.80610383647518e-02  2.91792978296776e-02  3.02657933497584e-02  
3.13172241131567e-02  3.23303444025604e-02  3.33019889420275e-02  3.42290978243629e-02  
3.51087407851189e-02  3.59381405945490e-02  3.67146953462781e-02  3.74359994310171e-02  
3.80998629952698e-02  3.87043296985353e-02  3.92476925978846e-02  3.97285080058430e-02  
4.01456071860785e-02  4.04981057713140e-02  4.07854108089527e-02  4.10072253619520e-02  
4.11635506152668e-02  4.12546854615286e-02  4.12812235632787e-02  4.12440479128369e-02  
4.11443229345210e-02  4.09834841972052e-02  4.07632258279353e-02  4.04854857392252e-02  
4.01524288035984e-02  3.97664281286711e-02  3.93300446044074e-02  3.88460049109729e-02  
3.83171781906541e-02  3.77465516005043e-02  3.71372049735434e-02  3.64922848254144e-02  
3.58149779502492e-02  3.51084848540809e-02  3.43759932763947e-02  3.36206520503078e-02  
3.28455455494017e-02  3.20536689644290e-02  3.12479046459938e-02  3.04309997399373e-02  
2.96055453306303e-02  2.87739572937675e-02  2.79384590447088e-02  2.71010663510551e-02  
2.62635743591343e-02  2.54275469635854e-02  2.45943086274345e-02  2.37649387371879e-02  
2.29402685536875e-02  2.21208807950461e-02  2.13071118630996e-02  2.04990566997153e-02  
1.96965762342307e-02  1.88993073584653e-02  1.81066753414151e-02  1.73179085721013e-02  
1.65320554963530e-02  1.57480035917423e-02  1.49645002046835e-02  1.41801750550421e-02  
1.33935641966459e-02  1.26031352070159e-02  1.18073133665980e-02  1.10045085768727e-02  
1.01931427580963e-02  9.37167746114482e-03  8.53864142406722e-03  7.69265780255237e-03  
6.83247080460523e-03  5.95697146330461e-03  5.06522228757977e-03  4.15648053946010e-03  
3.23021989719077e-03  2.28615027694430e-03  1.32423560157894e-03  3.44709323033270e-04  
-6.51912474367362e-04  -1.66482053894733e-03  -2.69290460763327e-03  -3.73474834476912e-03  
-4.78862712010869e-03  -5.85250864012142e-03  -6.92405639592238e-03  -8.00063582896662e-03  
-9.07932303892918e-03  -1.01569157632691e-02  -1.12299462413963e-02  -1.22946954353589e-02  
-1.33472079129286e-02  -1.43833065107608e-02  -1.53986056937493e-02  -1.63885223287548e-02  
-1.73482824245435e-02  -1.82729222961778e-02  -1.91572826468742e-02  -1.99959942929285e-02  
-2.07834547672253e-02  -2.15137959060069e-02  -2.21808438237228e-02  -2.27780744557093e-02  
-2.32985700920805e-02  -2.37349849579078e-02  -2.40795307360885e-02  -2.43239956865453e-02  
-2.44598132746476e-02  -2.44781974626914e-02  -2.43703614525627e-02  -2.41278341052411e-02  
-2.37428830048641e-02  -2.32090448877856e-02  -2.25217529522280e-02  -2.16790368677204e-02  
-2.06822560884933e-02  -1.95368118330093e-02  -1.82527697626810e-02  -1.68453161993237e-02  
-1.53349679106036e-02  -1.37474610069732e-02  -1.21132596018469e-02  -1.04666498417408e-02  
-8.84441869018980e-03  -7.28415703354759e-03  -5.82226954716107e-03  -4.49181459398402e-03  
-3.32033101304810e-03  -2.32782996322146e-03  -1.52513491264881e-03  -9.12738922915532e-04  
-4.80315245306705e-04  -2.06967028275065e-04  -6.22390908346228e-05  -7.84563325629254e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  3.42285528804863e-03  6.84678786099006e-03  1.02728737234017e-02  
1.37021863126756e-02  1.71357951991290e-02  2.05747647668118e-02  2.40201528689932e-02  
2.74730094526644e-02  3.09343751468279e-02  3.44052798098549e-02  3.78867410317801e-02  
4.13797625880493e-02  4.48853328419531e-02  4.84044230937375e-02  5.19379858752008e-02  
5.54869531894275e-02  5.90522346961940e-02  6.26347158444748e-02  6.62352559543927e-02  
6.98546862518652e-02  7.34938078601112e-02  7.71533897530683e-02  8.08341666766420e-02  
8.45368370445352e-02  8.82620608162065e-02  9.20104573652330e-02  9.57826033470500e-02  
9.95790305756439e-02  1.03400223919328e-01  1.07246619226191e-01  1.11118601290194e-01  
1.15016501869179e-01  1.18940597766264e-01  1.22891108986193e-01  1.26868196978218e-01  
1.30871962977020e-01  1.34902446452940e-01  1.38959623682549e-01  1.43043406450173e-01  
1.47153640890495e-01  1.51290106481813e-01  1.55452515198825e-01  1.59640510833115e-01  
1.63853668488622e-01  1.68091494258545e-01  1.72353425089116e-01  1.76638828834678e-01  
1.80947004507439e-01  1.85277182724136e-01  1.89628526350723e-01  1.94000131345010e-01  
1.98391027796032e-01  2.02800181157682e-01  2.07226493673047e-01  2.11668805984642e-01  
2.16125898924664e-01  2.20596495478246e-01  2.25079262911658e-01  2.29572815056376e-01  
2.34075714739025e-01  2.38586476346294e-01  2.43103568513151e-01  2.47625416921962e-01  
2.52150407199478e-01  2.56676887898156e-01  2.61203173547808e-01  2.65727547763269e-01  
2.70248266393547e-01  2.74763560697784e-01  2.79271640533352e-01  2.83770697541535e-01  
2.88258908316383e-01  2.92734437542724e-01  2.97195441089635e-01  3.01640069046278e-01  
3.06066468687517e-01  3.10472787357521e-01  3.14857175260247e-01  3.19217788146616e-01  
3.23552789889090e-01  3.27860354935335e-01  3.32138670633721e-01  3.36385939424469e-01  
3.40600380891375e-01  3.44780233670202e-01  3.48923757210976e-01  3.53029233392588e-01  
3.57094967989280e-01  3.61119291989735e-01  3.65100562770620e-01  3.69037165127538e-01  
3.72927512167380e-01  3.76770046067117e-01  3.80563238704959e-01  3.84305592170772e-01  
3.87995639163376e-01  3.91631943283157e-01  3.95213099229016e-01  3.98737732909282e-01  
4.02204501476664e-01  4.05612093297694e-01  4.08959227867393e-01  4.12244655680048e-01  
4.15467158067084e-01  4.18625547012968e-01  4.21718664959952e-01  4.24745384612244e-01  
4.27704608749869e-01  4.30595270062054e-01  4.33416331009497e-01  4.36166783724258e-01  
4.38845649955365e-01  4.41451981067512e-01  4.43984858099385e-01  4.46443391887343e-01  
4.48826723259241e-01  4.51134023302284e-01  4.53364493707772e-01  4.55517367194653e-01  
4.57591908012759e-01  4.59587412525588e-01  4.61503209871509e-01  4.63338662701229e-01  
4.65093167988427e-01  4.66766157909493e-01  4.68357100787396e-01  4.69865502093878e-01  
4.71290905503324e-01  4.72632893990951e-01  4.73891090967246e-01  4.75065161440006e-01  
4.76154813194789e-01  4.77159797984142e-01  4.78079912715597e-01  4.78915000628200e-01  
4.79664952447072e-01  4.80329707505505e-01  4.80909254824017e-01  4.81403634135920e-01  
4.81812936849132e-01  4.82137306934231e-01  4.82376941729084e-01  4.82532092650867e-01  
4.82603065806744e-01  4.82590222495123e-01  4.82493979590013e-01  4.82314809801756e-01  
4.82053241808160e-01  4.81709860250890e-01  4.81285305592846e-01  4.80780273833130e-01  
4.80195516077156e-01  4.79531837960378e-01  4.78790098925078e-01  4.77971211350604e-01  
4.77076139538409e-01  4.76105898554164e-01  4.75061552930158e-01  4.73944215232064e-01  
4.72755044495024e-01  4.71495244534816e-01  4.70166062140616e-01  4.68768785156613e-01  
4.67304740460350e-01  4.65775291846284e-01  4.64181837823576e-01  4.62525809337555e-01  
4.60808667424709e-01  4.59031900811331e-01  4.57197023466193e-01  4.55305572117757e-01  
4.53359103746517e-01  4.51359193063029e-01  4.49307429982136e-01  4.47205417103725e-01  
4.45054767210102e-01  4.42857100789807e-01  4.40614043597302e-01  4.38327224257558e-01  
4.35998271924064e-01  4.33628813998275e-01  4.31220473917919e-01  4.28774869020974e-01  
4.26293608491470e-01  4.23778291392592e-01  4.21230504791859e-01  4.18651821982435e-01  
4.16043800803905e-01  4.13407982065105e-01  4.10745888070910e-01  4.08059021254102e-01  
4.05348862912810e-01  4.02616872053291e-01  3.99864484337179e-01  3.97093111131714e-01  
3.94304138660874e-01  3.91498927254793e-01  3.88678810694338e-01  3.85845095647274e-01  
3.82999061192039e-01  3.80141958424802e-01  3.77275010145175e-01  3.74399410615703e-01  
3.71516325390094e-01  3.68626891204966e-01  3.65732215929879e-01  3.62833378570327e-01  
3.59931429318445e-01  3.57027389646236e-01  3.54122252436256e-01  3.51216982144857e-01  
3.48312514993325e-01  3.45409759182462e-01  3.42509595126465e-01  3.39612875702278e-01  
3.36720426510899e-01  3.33833046147512e-01  3.30951506477677e-01  3.28076552917189e-01  
3.25208904713628e-01  3.22349255227999e-01  3.19498272215261e-01  3.16656598102936e-01  
3.13824850267336e-01  3.11003621307347e-01  3.08193479315996e-01  3.05394968150386e-01  
3.02608607700853e-01  2.99834894160453e-01  2.97074300296128e-01  2.94327275723102e-01  
2.91594247184184e-01  2.88875618835811e-01  2.86171772542747e-01  2.83483068183367e-01  
2.80809843967511e-01  2.78152416768825e-01  2.75511082473471e-01  2.72886116346964e-01  
2.70277773420773e-01  2.67686288900163e-01  2.65111878594543e-01  2.62554739371373e-01  
2.60015049634449e-01  2.57492969827099e-01  2.54988642960560e-01  2.52502195167495e-01  
2.50033736280327e-01  2.47583360433721e-01  2.45151146690276e-01  2.42737159688145e-01  
2.40341450309009e-01  2.37964056364538e-01  2.35605003299195e-01  2.33264304906957e-01  
2.30941964059295e-01  2.28637973441535e-01  2.26352316294525e-01  2.24084967158343e-01  
2.21835892614688e-01  2.19605052024446e-01  2.17392398256873e-01  2.15197878406811e-01  
2.13021434496324e-01  2.10863004157202e-01  2.08722521290844e-01  2.06599916702126e-01  
2.04495118704027e-01  2.02408053689937e-01  2.00338646670800e-01  1.98286821774457e-01  
1.96252502704855e-01  1.94235613159044e-01  1.92236077200227e-01  1.90253819585433e-01  
1.88288766046782e-01  1.86340843525600e-01  1.84409980359103e-01  1.82496106419669e-01  
1.80599153207156e-01  1.78719053895068e-01  1.76855743331772e-01  1.75009157998297e-01  
1.73179235924657e-01  1.71365916566904e-01  1.69569140647505e-01  1.67788849961873e-01  
1.66024987154187e-01  1.64277495465862e-01  1.62546318460242e-01  1.60831399727259e-01  
1.59132682571957e-01  1.57450109690874e-01  1.55783622840344e-01  1.54133162500819e-01  
1.52498667541304e-01  1.50880074887937e-01  1.49277319200691e-01  1.47690332562022e-01  
1.46119044181170e-01  1.44563380117582e-01  1.43023263026763e-01  1.41498611931551e-01  
1.39989342021571e-01  1.38495364483310e-01  1.37016586362910e-01  1.35552910463464e-01  
1.34104235278201e-01  1.32670454960606e-01  1.31251459332118e-01  1.29847133927684e-01  
1.28457360079028e-01  1.27082015035150e-01  1.25720972119169e-01  1.24374100920250e-01  
1.23041267519043e-01  1.21722334744661e-01  1.20417162460989e-01  1.19125607879740e-01  
1.17847525897490e-01  1.16582769453619e-01  1.15331189905920e-01  1.14092637420467e-01  
1.12866961372154e-01  1.11654010752266e-01  1.10453634579351e-01  1.09265682309621e-01  
1.08090004243150e-01  1.06926451922157e-01  1.05774878517754e-01  1.04635139201660e-01  
1.03507091499522e-01  1.02390595622682e-01  1.01285514775432e-01  1.00191715435065e-01  
9.91090676022545e-02  9.80374450196498e-02  9.69767253568358e-02  9.59267903601625e-02  
9.48875259662882e-02  9.38588223786352e-02  9.28405741063176e-02  9.18326799654665e-02  
9.08350430432440e-02  8.98475706251946e-02  8.88701740869394e-02  8.79027687515569e-02  
8.69452737143265e-02  8.59976116368159e-02  8.50597085125876e-02  8.41314934070625e-02  
8.32128981743222e-02  8.23038571538424e-02  8.14043068503295e-02  8.05141855999869e-02  
7.96334332266515e-02  7.87619906913229e-02  7.78997997386576e-02  7.70468025440089e-02  
7.62029413645733e-02  7.53681581981436e-02  7.45423944528748e-02  7.37255906313462e-02  
7.29176860320404e-02  7.21186184711758e-02  7.13283240276066e-02  7.05467368132681e-02  
6.97737887713718e-02  6.90094095042710e-02  6.82535261326114e-02  6.75060631870606e-02  
6.67669425335763e-02  6.60360833328368e-02  6.53134020341078e-02  6.45988124034751e-02  
6.38922255860273e-02  6.31935502012323e-02  6.25026924704234e-02  6.18195563749886e-02  
6.11440438435553e-02  6.04760549661770e-02  5.98154882332641e-02  5.91622407967589e-02  
5.85162087508403e-02  5.78772874292568e-02  5.72453717162280e-02  5.66203563677267e-02  
5.60021363398625e-02  5.53906071210235e-02  5.47856650644051e-02  5.41872077175638e-02  
5.35951341456690e-02  5.30093452452030e-02  5.24297440449606e-02  5.18562359913393e-02  
5.12887292150732e-02  5.07271347767617e-02  5.01713668887596e-02  4.96213431112416e-02  
4.90769845205181e-02  4.85382158479601e-02  4.80049655881928e-02  4.74771660755268e-02  
4.69547535279150e-02  4.64376680580540e-02  4.59258536515729e-02  4.54192581125882e-02  
4.49178329772215e-02  4.44215333960028e-02  4.39303179863845e-02  4.34441486568907e-02  
4.29629904047037e-02  4.24868110887507e-02  4.20155811805923e-02  4.15492734956319e-02  
4.10878629073515e-02  4.06313260474441e-02  4.01796409948453e-02  3.97327869567689e-02  
3.92907439449227e-02  3.88534924501192e-02  3.84210131185052e-02  3.79932864326062e-02  
3.75702924003263e-02  3.71520102549549e-02  3.67384181691123e-02  3.63294929854214e-02  
3.59252099665121e-02  3.55255425667696e-02  3.51304622280094e-02  3.47399382010182e-02  
3.43539373946339e-02  3.39724242537581e-02  3.35953606673994e-02  3.32227059075445e-02  
3.28544165993380e-02  3.24904467227412e-02  3.21307476455210e-02  3.17752681871070e-02  
3.14239547125453e-02  3.10767512554794e-02  3.07335996687971e-02  3.03944398013113e-02  
3.00592096985814e-02  2.97278458257496e-02  2.94002833100429e-02  2.90764562004097e-02  
2.87562977415850e-02  2.84397406597449e-02  2.81267174568007e-02  2.78171607103031e-02  
2.75110033758760e-02  2.72081790890850e-02  2.69086224636559e-02  2.66122693830031e-02  
2.63190572821024e-02  2.60289254168476e-02  2.57418151181606e-02  2.54576700282860e-02  
2.51764363168869e-02  2.48980628747637e-02  2.46225014832538e-02  2.43497069576108e-02  
2.40796372629374e-02  2.38122536015161e-02  2.35475204706789e-02  2.32854056906524e-02  
2.30258804021207e-02  2.27689190335500e-02  2.25144992386283e-02  2.22626018044718e-02  
2.20132105315399e-02  2.17663120864916e-02  2.15218958294764e-02  2.12799536176182e-02  
2.10404795866782e-02  2.08034699131063e-02  2.05689225588787e-02  2.03368370016942e-02  
2.01072139532391e-02  1.98800550683524e-02  1.96553626480039e-02  1.94331393390617e-02  
1.92133878338481e-02  1.89961105724842e-02  1.87813094509876e-02  1.85689855380294e-02  
1.83591388031599e-02  1.81517678591993e-02  1.79468697213373e-02  1.77444395853166e-02  
1.75444706268822e-02  1.73469538244555e-02  1.71518778067626e-02  1.69592287268876e-02  
1.67689901639576e-02  1.65811430533842e-02  1.63956656462993e-02  1.62125334985288e-02  
1.60317194891503e-02  1.58531938683810e-02  1.56769243342531e-02  1.55028761372404e-02  
1.53310122117208e-02  1.51612933328948e-02  1.49936782975206e-02  1.48281241265949e-02  
1.46645862878850e-02  1.45030189360257e-02  1.43433751677183e-02  1.41856072894199e-02  
1.40296670947927e-02  1.38755061490841e-02  1.37230760775437e-02  1.35723288549495e-02  
1.34232170933028e-02  1.32756943247783e-02  1.31297152770634e-02  1.29852361383049e-02  
1.28422148089843e-02  1.27006111381828e-02  1.25603871418532e-02  1.24215072009020e-02  
1.22839382370898e-02  1.21476498649850e-02  1.20126145184461e-02  1.18788075503700e-02  
1.17462073047100e-02  1.16147951600520e-02  1.14845555443196e-02  1.13554759204754e-02  
1.12275467433736e-02  1.11007613882120e-02  1.09751160513164e-02  1.08506096242693e-02  
1.07272435426606e-02  1.06050216109950e-02  1.04839498055286e-02  1.03640360570268e-02  
1.02452900156403e-02  1.01277228002695e-02  1.00113467349463e-02  9.89617507488918e-03  
9.78222172499028e-03  9.66950095356743e-03  9.55802710426036e-03  9.44781430896624e-03  
9.33887620469951e-03  9.23122565721684e-03  9.12487449418064e-03  9.01983325053632e-03  
8.91611092865347e-03  8.81371477563080e-03  8.71265007999292e-03  8.61291998980647e-03  
8.51452535403092e-03  8.41746458868049e-03  8.32173356912624e-03  8.22732554960022e-03  
8.13423111069205e-03  8.04243813534409e-03  7.95193181356388e-03  7.86269467578423e-03  
7.77470665451137e-03  7.68794517361752e-03  7.60238526435427e-03  7.51799970689560e-03  
7.43475919596163e-03  7.35263252883046e-03  7.27158681382168e-03  7.19158769712829e-03  
7.11259960568812e-03  7.03458600362502e-03  6.95750965965338e-03  6.88133292272902e-03  
6.80601800314417e-03  6.73152725621312e-03  6.65782346566502e-03  6.58487012386456e-03  
6.51263170601245e-03  6.44107393553838e-03  6.37016403798654e-03  6.29987098080864e-03  
6.23016569662317e-03  6.16102128766255e-03  6.09241320932102e-03  6.02431943092461e-03  
5.95672057207466e-03  5.88960001316150e-03  5.82294397890325e-03  5.75674159403951e-03  
5.69098491058601e-03  5.62566890634619e-03  5.56079145466189e-03  5.49635326567945e-03  
5.43235779969028e-03  5.36881115339067e-03  5.30572192017660e-03  5.24310102585409e-03  
5.18096154139232e-03  5.11931847458106e-03  5.05818854266812e-03  4.99758992824502e-03  
4.93754202082084e-03  4.87806514667108e-03  4.81918028966870e-03  4.76090880589731e-03  
4.70327213491465e-03  4.64629151056815e-03  4.58998767427611e-03  4.53438059366220e-03  
4.47948918938554e-03  4.42533107292503e-03  4.37192229797466e-03  4.31927712796758e-03  
4.26740782209422e-03  4.21632444199174e-03  4.16603468107952e-03  4.11654371829165e-03  
4.06785409771208e-03  4.01996563536217e-03  3.97287535411822e-03  3.92657744745664e-03  
3.88106327243364e-03  3.83632137201652e-03  3.79233752658509e-03  3.74909483413281e-03  
3.70657381840406e-03  3.66475256392494e-03  3.62360687661176e-03  3.58311046838304e-03  
3.54323516395537e-03  3.50395112778000e-03  3.46522710886770e-03  3.42703070106893e-03  
3.38932861621311e-03  3.35208696737892e-03  3.31527155945940e-03  3.27884818410549e-03  
3.24278291608344e-03  3.20704240805875e-03  3.17159418082998e-03  3.13640690607282e-03  
3.10145067872540e-03  3.06669727623995e-03  3.03212040205361e-03  2.99769591077974e-03  
2.96340201280102e-03  2.92921945614341e-03  2.89513168373249e-03  2.86112496437656e-03  
2.82718849607702e-03  2.79331448054079e-03  2.75949816805437e-03  2.72573787217262e-03  
2.69203495397553e-03  2.65839377594938e-03  2.62482162585309e-03  2.59132861123048e-03  
2.55792752552385e-03  2.52463368703202e-03  2.49146475222976e-03  2.45844050522608e-03  
2.42558262538238e-03  2.39291443533699e-03  2.36046063188332e-03  2.32824700232946e-03  
2.29630012911957e-03  2.26464708562520e-03  2.23331512611081e-03  2.20233137294799e-03  
2.17172250419122e-03  2.14151444463485e-03  2.11173206344881e-03  2.08239888143707e-03  
2.05353679087839e-03  2.02516579079588e-03  1.99730374036017e-03  1.96996613296212e-03  
1.94316589329609e-03  1.91691319957685e-03  1.89121533277394e-03  1.86607655448640e-03  
1.84149801480648e-03  1.81747769122954e-03  1.79401035936538e-03  1.77108759589683e-03  
1.74869781391424e-03  1.72682633043744e-03  1.70545546561837e-03  1.68456467280337e-03  
1.66413069832817e-03  1.64412776961968e-03  1.62452780989605e-03  1.60530067748537e-03  
1.58641442753517e-03  1.56783559365213e-03  1.54952948680726e-03  1.53146050865741e-03  
1.51359247628122e-03  1.49588895519986e-03  1.47831359745703e-03  1.46083048146734e-03  
1.44340445030803e-03  1.42600144512674e-03  1.40858883036949e-03  1.39113570759450e-03  
1.37361321473146e-03  1.35599480777096e-03  1.33825652202286e-03  1.32037721026409e-03  
1.30233875530718e-03  1.28412625475209e-03  1.26572817594269e-03  1.24713647942347e-03  
1.22834670948704e-03  1.20935805071145e-03  1.19017334970633e-03  1.17079910161685e-03  
1.15124540126910e-03  1.13152585917839e-03  1.11165748297839e-03  1.09166052516292e-03  
1.07155829835697e-03  1.05137695965104e-03  1.03114526583313e-03  1.01089430164184e-03  
9.90657183428128e-04  9.70468740863630e-04  9.50365179550147e-04  9.30383727586264e-04  
9.10562269309583e-04  8.90938969575868e-04  8.71551892038480e-04  8.52438614969613e-04  
8.33635848202195e-04  8.15179054778822e-04  7.97102080865385e-04  7.79436797420676e-04  
7.62212757013002e-04  7.45456869034366e-04  7.29193096384681e-04  7.13442176476573e-04  
6.98221369145553e-04  6.83544233729673e-04  6.69420437206413e-04  6.55855594821798e-04  
6.42851144114012e-04  6.30404252589477e-04  6.18507758546359e-04  6.07150143617928e-04  
5.96315534517436e-04  5.85983730169782e-04  5.76130248921925e-04  5.66726388824610e-04  
5.57739292139094e-04  5.49132003319821e-04  5.40863507949663e-04  5.32888738696362e-04  
5.25158533709942e-04  5.17619533477394e-04  5.10214004606850e-04  5.02879584047375e-04  
4.95548945591536e-04  4.88149402854820e-04  4.80602479730354e-04  4.72823500679579e-04  
4.64721278586980e-04  4.56198005924494e-04  4.47149483210448e-04  4.37465843674576e-04  
4.27032949948046e-04  4.15734641936040e-04  4.03455998794525e-04  3.90087736494756e-04  
3.75531791504971e-04  3.59708038870633e-04  3.42561961342242e-04  3.24072931816638e-04  
3.04262606168320e-04  2.83202764699191e-04  2.61021809376952e-04  2.37909044519896e-04  
2.14115863909034e-04  1.89953056664865e-04  1.65783638988197e-04  1.42010919016027e-04  
1.19061893700484e-04  9.73665311089314e-05  7.73339666229335e-05  5.93270848835467e-05  
4.36373143313129e-05  3.04616740554675e-05  1.98841404439909e-05  1.18632190217670e-05  
6.22721379863344e-06  2.67810767795998e-06  8.04253579569157e-07  1.01297985123716e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   1
0.00000000000000e+00  4.00477385532503e-05  7.18186824554995e-05  8.70901768127857e-05  
7.77474298337789e-05  3.58364068054040e-05  -4.63845113838950e-05  -1.76394501015619e-04  
-3.61362281934216e-04  -6.08100483213411e-04  -9.23022734057220e-04  -1.31210380336099e-03  
-1.78084308616846e-03  -2.33423170763754e-03  -2.97672348530511e-03  -3.71220995867693e-03  
-4.54399966173577e-03  -5.47480177914438e-03  -6.50671429101862e-03  -7.64121667446815e-03  
-8.87916719295772e-03  -1.02208047672516e-02  -1.16657553845815e-02  -1.32130429660403e-02  
-1.48611045763620e-02  -1.66078098255029e-02  -1.84504842780842e-02  -2.03859366550703e-02  
-2.24104895823076e-02  -2.45200136129803e-02  -2.67099642258775e-02  -2.89754214788254e-02  
-3.13111319768905e-02  -3.37115527981687e-02  -3.61708970062776e-02  -3.86831803681538e-02  
-4.12422688885237e-02  -4.38419267684861e-02  -4.64758643950625e-02  -4.91377859713056e-02  
-5.18214364025825e-02  -5.45206470638903e-02  -5.72293800854318e-02  -5.99417708090420e-02  
-6.26521680862834e-02  -6.53551721099267e-02  -6.80456694939269e-02  -7.07188653426645e-02  
-7.33703120779208e-02  -7.59959348215408e-02  -7.85920531627424e-02  -8.11553991712757e-02  
-8.36831315508441e-02  -8.61728458610581e-02  -8.86225807704252e-02  -9.10308203371694e-02  
-9.33964923487281e-02  -9.57189627843013e-02  -9.79980264975337e-02  -1.00233894248010e-01  
-1.02427176240487e-01  -1.04578862359395e-01  -1.06690299312881e-01  -1.08763164925344e-01  
-1.10799439839775e-01  -1.12801376911117e-01  -1.14771468589166e-01  -1.16712412604020e-01  
-1.18627076278768e-01  -1.20518459802813e-01  -1.22389658804895e-01  -1.24243826567611e-01  
-1.26084136224795e-01  -1.27913743279808e-01  -1.29735748776439e-01  -1.31553163444909e-01  
-1.33368873133531e-01  -1.35185605821920e-01  -1.37005900494582e-01  -1.38832078134239e-01  
-1.40666215072731e-01  -1.42510118913813e-01  -1.44365307217020e-01  -1.46232989105139e-01  
-1.48114049929964e-01  -1.50009039102277e-01  -1.51918161162476e-01  -1.53841270138438e-01  
-1.55777867207192e-01  -1.57727101647060e-01  -1.59687775037499e-01  -1.61658348635023e-01  
-1.63636953825707e-01  -1.65621405528030e-01  -1.67609218394501e-01  -1.69597625636745e-01  
-1.71583600276853e-01  -1.73563878607863e-01  -1.75534985628494e-01  -1.77493262201794e-01  
-1.79434893674351e-01  -1.81355939682201e-01  -1.83252364861669e-01  -1.85120070178103e-01  
-1.86954924582894e-01  -1.88752796709228e-01  -1.90509586319765e-01  -1.92221255224760e-01  
-1.93883857396999e-01  -1.95493568020204e-01  -1.97046711220177e-01  -1.98539786242730e-01  
-1.99969491859275e-01  -2.01332748799594e-01  -2.02626720031653e-01  -2.03848828730113e-01  
-2.04996773798228e-01  -2.06068542831884e-01  -2.07062422439383e-01  -2.07977005855992e-01  
