---------------------------------------------------------------------------
Element                     I
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.24095802966373e-03  3.16163226120242e-03  3.08426638355739e-03  3.00881661574610e-03  
2.93523973147953e-03  2.86349302080609e-03  2.79353425716364e-03  2.72532166991025e-03  
2.65881392235447e-03  2.59397009526843e-03  2.53074967582040e-03  2.46911255182024e-03  
2.40901901113394e-03  2.35042974607445e-03  2.29330586254533e-03  2.23760889366817e-03  
2.18330081759475e-03  2.13034407916897e-03  2.07870161507361e-03  2.02833688207004e-03  
1.97921388791526e-03  1.93129722451954e-03  1.88455210289003e-03  1.83894438939711e-03  
1.79444064288498e-03  1.75100815214870e-03  1.70861497329784e-03  1.66722996652765e-03  
1.62682283183202e-03  1.58736414319829e-03  1.54882538084582e-03  1.51117896108671e-03  
1.47439826340952e-03  1.43845765442052e-03  1.40333250829894e-03  1.36899922346313e-03  
1.33543523517861e-03  1.30261902387584e-03  1.27053011899058e-03  1.23914909817836e-03  
1.20845758180069e-03  1.17843822262616e-03  1.14907469073221e-03  1.12035165364083e-03  
1.09225475176795e-03  1.06477056930614e-03  1.03788660070993e-03  1.01159121298793e-03  
9.85873604051349e-04  9.60723757403308e-04  9.36132393488368e-04  9.12090918053608e-04  
8.88591367902915e-04  8.65626354447420e-04  8.43189005480648e-04  8.21272905620576e-04  
7.99872035876998e-04  7.78980712808215e-04  7.58593527738428e-04  7.38705286505488e-04  
7.19310950205807e-04  7.00405577392698e-04  6.81984268174080e-04  6.64042110635188e-04  
6.46574129993886e-04  6.29575240870781e-04  6.13040203024843e-04  5.96963580878970e-04  
5.81339707121112e-04  5.66162650630284e-04  5.51426188938209e-04  5.37123785396669e-04  
5.23248571173502e-04  5.09793332162742e-04  4.96750500842148e-04  4.84112153074270e-04  
4.71870009795921e-04  4.60015443499626e-04  4.48539489369138e-04  4.37432860884622e-04  
4.26685969678962e-04  4.16288949384399e-04  4.06231683176233e-04  3.96503834688469e-04  
3.87094881942422e-04  3.77994153914223e-04  3.69190869332410e-04  3.60674177289808e-04  
3.52433199233735e-04  3.44457071892553e-04  3.36734990688635e-04  3.29256253188090e-04  
3.22010302144020e-04  3.14986767689285e-04  3.08175508258529e-04  3.01566649822962e-04  
2.95150623051798e-04  2.88918198029866e-04  2.82860516191775e-04  2.76969119164281e-04  
2.71235974236736e-04  2.65653496221428e-04  2.60214565496602e-04  2.54912542071752e-04  
2.49741275549790e-04  2.44695110904839e-04  2.39768890040025e-04  2.34957949126799e-04  
2.30258111774722e-04  2.25665678120606e-04  2.21177409966066e-04  2.16790512134216e-04  
2.12502610250645e-04  2.08311725193026e-04  2.04216244482180e-04  2.00214890920500e-04  
1.96306688809210e-04  1.92490928098801e-04  1.88767126847027e-04  1.85134992374603e-04  
1.81594381521208e-04  1.78145260409616e-04  1.74787664133445e-04  1.71521656779156e-04  
1.68347292191461e-04  1.65264575879770e-04  1.62273428453061e-04  1.59373650951409e-04  
1.56564892423429e-04  1.53846620074683e-04  1.51218092285015e-04  1.48678334761507e-04  
1.46226120064465e-04  1.43859950702810e-04  1.41578045965996e-04  1.39378332613783e-04  
1.37258439510006e-04  1.35215696244666e-04  1.33247135746730e-04  1.31349500851824e-04  
1.29519254744355e-04  1.27752595159207e-04  1.26045472184754e-04  1.24393609477247e-04  
1.22792528655733e-04  1.21237576621824e-04  1.19723955511825e-04  1.18246754967208e-04  
1.16800986381628e-04  1.15381618767694e-04  1.13983615863683e-04  1.12601974094486e-04  
1.11231760987680e-04  1.09868153642684e-04  1.08506476850504e-04  1.07142240463559e-04  
1.05771175625749e-04  1.04389269479305e-04  1.02992797985178e-04  1.01578356509311e-04  
1.00142887850888e-04  9.86837074135181e-05  9.71985252499763e-05  9.56854647400269e-05  
9.41430776986121e-05  9.25703557419547e-05  9.09667377817090e-05  8.93321135528346e-05  
8.76668231195998e-05  8.59716523497457e-05  8.42478243786293e-05  8.24969871337656e-05  
8.07211970221592e-05  7.89228989269980e-05  7.71049026920656e-05  7.52703563106478e-05  
7.34227160683690e-05  7.15657139146465e-05  6.97033223742839e-05  6.78397173256083e-05  
6.59792389984069e-05  6.41263515620287e-05  6.22856016844592e-05  6.04615764590490e-05  
5.86588610951587e-05  5.68819967786364e-05  5.51354390984866e-05  5.34235174372469e-05  
5.17503957078058e-05  5.01200348107509e-05  4.85361571644249e-05  4.70022136423929e-05  
4.55213532293100e-05  4.40963956765619e-05  4.27298074136870e-05  4.14236809330424e-05  
4.01797178395570e-05  3.89992157126287e-05  3.78830588949479e-05  3.68317132838453e-05  
3.58452251581979e-05  3.49232240397489e-05  3.40649295420537e-05  3.32691621263890e-05  
3.25343576430640e-05  3.18585854998012e-05  3.12395702650880e-05  3.06747164790354e-05  
3.01611364158323e-05  2.96956805101195e-05  2.92749701375521e-05  2.88954324152474e-05  
2.85533366697188e-05  2.82448322040325e-05  2.79659869828603e-05  2.77128268505154e-05  
2.74813748857012e-05  2.72676905043214e-05  2.70679079186791e-05  2.68782735733939e-05  
2.66951821872404e-05  2.65152110453767e-05  2.63351522068767e-05  2.61520423102329e-05  
2.59631896882607e-05  2.57661985294449e-05  2.55589898533402e-05  2.53398190992823e-05  
2.51072901651241e-05  2.48603657637675e-05  2.45983740063442e-05  2.43210111579650e-05  
2.40283405489447e-05  2.37207876658419e-05  2.33991314805053e-05  2.30644921177981e-05  
2.27183149960614e-05  2.23623516083997e-05  2.19986371519870e-05  2.16294652341339e-05  
2.12573599234460e-05  2.08850454312767e-05  2.05154137380014e-05  2.01514904943740e-05  
1.97963995487569e-05  1.94533264600303e-05  1.91254813687840e-05  1.88160616024967e-05  
1.85282143943103e-05  1.82650000917778e-05  1.80293562262401e-05  1.78240628057605e-05  
1.76517091792516e-05  1.75146628041686e-05  1.74150402311038e-05  1.73546805934591e-05  
1.73351218684547e-05  1.73575801418080e-05  1.74229320848959e-05  1.75317008137016e-05  
1.76840452696814e-05  1.78797532241894e-05  1.81182379732932e-05  1.83985387515979e-05  
1.87193248562105e-05  1.90789034367420e-05  1.94752308683338e-05  1.99059275891693e-05  
2.03682962520918e-05  2.08593430032707e-05  2.13758016730521e-05  2.19141606338272e-05  
2.24706920531311e-05  2.30414832497102e-05  2.36224698355016e-05  2.42094703127154e-05  
2.47982217807025e-05  2.53844163958252e-05  2.59637382217810e-05  2.65319001049476e-05  
2.70846802098334e-05  2.76179578534292e-05  2.81277482861409e-05  2.86102360777558e-05  
2.90618067828892e-05  2.94790765771001e-05  2.98589195764188e-05  3.01984925794062e-05  
3.04952569936357e-05  3.07469977402996e-05  3.09518389619706e-05  3.11082563888690e-05  
3.12150862554504e-05  3.12715306929110e-05  3.12771595609364e-05  3.12319087148749e-05  
3.11360747444475e-05  3.09903062523091e-05  3.07955917796335e-05  3.05532445138792e-05  
3.02648839534396e-05  2.99324147279657e-05  2.95580028052138e-05  2.91440493397809e-05  
2.86931624433461e-05  2.82081271757821e-05  2.76918740732652e-05  2.71474465463115e-05  
2.65779674874510e-05  2.59866054395423e-05  2.53765406749148e-05  2.47509315412226e-05  
2.41128814193214e-05  2.34654066388608e-05  2.28114056802670e-05  2.21536299821341e-05  
2.14946566527262e-05  2.08368633671769e-05  2.01824057062423e-05  1.95331971679543e-05  
1.88908920548932e-05  1.82568714102214e-05  1.76322321454859e-05  1.70177794640713e-05  
1.64140226585891e-05  1.58211743161781e-05  1.52391529386465e-05  1.46675889426548e-05  
1.41058339727192e-05  1.35529734266776e-05  1.30078420550573e-05  1.24690424707705e-05  
1.19349663693887e-05  1.14038182339068e-05  1.08736412741773e-05  1.03423453236339e-05  
9.80773639960212e-06  9.26754761273134e-06  8.71947109893410e-06  8.16119063418007e-06  
7.59041458770673e-06  7.00490886156957e-06  6.40252946797459e-06  5.78125439562820e-06  
5.13921442370479e-06  4.47472255588433e-06  3.78630175294491e-06  3.07271066756167e-06  
2.33296709767853e-06  1.56636890281656e-06  7.72512149176238e-07  -4.86937205619891e-08  
-8.97013867262770e-07  -1.77187933050595e-06  -2.67238170572246e-06  -3.59727130402160e-06  
-4.54495883054692e-06  -5.51352059086485e-06  -6.50070719261176e-06  -7.50395567789388e-06  
-8.52040498602656e-06  -9.54691461125051e-06  -1.05800862910809e-05  -1.16162885248442e-05  
-1.26516836991757e-05  -1.36822575644014e-05  -1.47038507871510e-05  -1.57121922784656e-05  
-1.67029339817488e-05  -1.76716867882772e-05  -1.86140572341378e-05  -1.95256846287918e-05  
-2.04022782540671e-05  -2.12396542767382e-05  -2.20337720161025e-05  -2.27807692155184e-05  
-2.34769959752077e-05  -2.41190470162801e-05  -2.47037919639540e-05  -2.52284033516777e-05  
-2.56903820765673e-05  -2.60875800558873e-05  -2.64182198646358e-05  -2.66809111617503e-05  
-2.68746637444165e-05  -2.69988971048885e-05  -2.70534463929999e-05  -2.70385647291494e-05  
-2.69549218434300e-05  -2.68035990547796e-05  -2.65860806382927e-05  -2.63042416662084e-05  
-2.59603324391846e-05  -2.55569596625465e-05  -2.50970645466465e-05  -2.45838980497893e-05  
-2.40209934994882e-05  -2.34121368630687e-05  -2.27613349526738e-05  -2.20727818753078e-05  
-2.13508240538619e-05  -2.05999241542974e-05  -1.98246242733844e-05  -1.90295087356584e-05  
-1.82191668630630e-05  -1.73981560718912e-05  -1.65709656523171e-05  -1.57419815742205e-05  
-1.49154526560332e-05  -1.40954584151695e-05  -1.32858789035066e-05  -1.24903668102190e-05  
-1.17123220880472e-05  -1.09548693389835e-05  -1.02208381606446e-05  -9.51274662887149e-06  
-8.83278805743418e-06  -8.18282114345274e-06  -7.56436357423859e-06  -6.97858913143363e-06  
-6.42632829909253e-06  -5.90807234121623e-06  -5.42398078415507e-06  -4.97389219957541e-06  
-4.55733815636872e-06  -4.17356017302481e-06  -3.82152947476938e-06  -3.49996933039226e-06  
-3.20737971810396e-06  -2.94206404782076e-06  -2.70215764457023e-06  -2.48565768261558e-06  
-2.29045424338638e-06  -2.11436216341330e-06  -1.95515332483690e-06  -1.81058904433973e-06  
-1.67845221029134e-06  -1.55657882447653e-06  -1.44288860963285e-06  -1.33541435615435e-06  
-1.23232969307485e-06  -1.13197498604244e-06  -1.03288108589741e-06  -9.33790671073621e-07  
-8.33676957270278e-07  -7.31759569825528e-07  -6.27517409636367e-07  -5.20698369909745e-07  
-4.11325797316979e-07  -2.99701625660391e-07  -1.86406141160833e-07  -7.22943788468388e-08  
4.15108187254830e-08  1.53629013272942e-07  2.62435548836224e-07  3.66077964277846e-07  
4.62495268264166e-07  5.49439882694915e-07  6.24502025500280e-07  6.85136280789691e-07  
7.28690081133626e-07  7.52433803329903e-07  7.53592163615311e-07  7.29376582756662e-07  
6.77018180275952e-07  5.93801047798671e-07  4.77095451113330e-07  3.24390605219507e-07  
1.33326672369206e-07  -9.82743602362935e-08  -3.72379258440740e-07  -6.90715893837466e-07  
-1.05474767566720e-06  -1.46565034592933e-06  -1.92429139700511e-06  -2.43121234851978e-06  
-2.98661408871128e-06  -3.59034545850655e-06  -4.24189522122359e-06  -4.94038752976611e-06  
-5.68458096515073e-06  -6.47287118856145e-06  -7.30329720700121e-06  -8.17355122139313e-06  
-9.08099198674064e-06  -1.00226615779575e-05  -1.09953054215419e-05  -1.19953954188297e-05  
-1.30191559551023e-05  -1.40625925566712e-05  -1.51215229346707e-05  -1.61916101245606e-05  
-1.72683974106962e-05  -1.83473447044182e-05  -1.94238660305521e-05  -2.04933677599227e-05  
-2.15512872215351e-05  -2.25931313190633e-05  -2.36145147758869e-05  -2.46111976339792e-05  
-2.55791216395624e-05  -2.65144451550815e-05  -2.74135762534556e-05  -2.82732036612647e-05  
-2.90903252473094e-05  -2.98622737633454e-05  -3.05867395810930e-05  -3.12617901896088e-05  
-3.18858862557669e-05  -3.24578940752620e-05  -3.29770942837922e-05  -3.34431867307113e-05  
-3.38562914546791e-05  -3.42169457405840e-05  -3.45260972738798e-05  -3.47850934480971e-05  
-3.49956669181765e-05  -3.51599175301183e-05  -3.52802907931502e-05  -3.53595530945875e-05  
-3.54007638924522e-05  -3.54072451465379e-05  -3.53825482812634e-05  -3.53304189981420e-05  
-3.52547602722971e-05  -3.51595938945569e-05  -3.50490209289920e-05  -3.49271814709893e-05  
-3.47982140978691e-05  -3.46662154073983e-05  -3.45352000416828e-05  -3.44090615865462e-05  
-3.42915347345962e-05  -3.41861590806689e-05  -3.40962449122197e-05  -3.40248413300010e-05  
-3.39747070192325e-05  -3.39482839610090e-05  -3.39476743474704e-05  -3.39746209342360e-05  
-3.40304910277364e-05  -3.41162642722842e-05  -3.42325243611744e-05  -3.43794547624341e-05  
-3.45568385050820e-05  -3.47640620349321e-05  -3.50001231083526e-05  -3.52636426507055e-05  
-3.55528804684872e-05  -3.58657546639412e-05  -3.61998645649915e-05  -3.65525169481354e-05  
-3.69207552950761e-05  -3.73013918000153e-05  -3.76910418069617e-05  -3.80861603404590e-05  
-3.84830803621266e-05  -3.88780523768307e-05  -3.92672849871156e-05  -3.96469859921369e-05  
-4.00134036153135e-05  -4.03628674437072e-05  -4.06918286643460e-05  -4.09968991839087e-05  
-4.12748892339063e-05  -4.15228430704559e-05  -4.17380723984806e-05  -4.19181871711493e-05  
-4.20611234369517e-05  -4.21651679377131e-05  -4.22289791896285e-05  -4.22516048127108e-05  
-4.22324949129359e-05  -4.21715113521392e-05  -4.20689327926736e-05  -4.19254554286434e-05  
-4.17421893752190e-05  -4.15206507136390e-05  -4.12627492459253e-05  -4.09707720458931e-05  
-4.06473629407701e-05  -4.02954980952203e-05  -3.99184579113633e-05  -3.95197954925674e-05  
-3.91033019568672e-05  -3.86729689176449e-05  -3.82329484766014e-05  -3.77875111044691e-05  
-3.73410018040566e-05  -3.68977949725538e-05  -3.64622483925494e-05  -3.60386567946443e-05  
-3.56312054426217e-05  -3.52439241887254e-05  -3.48806424554765e-05  -3.45449455820690e-05  
-3.42401329750361e-05  -3.39691784764556e-05  -3.37346933533591e-05  -3.35388922789390e-05  
-3.33835626534803e-05  -3.32700375737078e-05  -3.31991727203435e-05  -3.31713273862682e-05  
-3.31863498096813e-05  -3.32435669125698e-05  -3.33417784641150e-05  -3.34792555952196e-05  
-3.36537434741711e-05  -3.38624678196619e-05  -3.41021447606656e-05  -3.43689933635822e-05  
-3.46587499263037e-05  -3.49666829004841e-05  -3.52876070512811e-05  -3.56158952332471e-05  
-3.59454859746576e-05  -3.62698849875648e-05  -3.65821588134439e-05  -3.68749191737887e-05  
-3.71402973020942e-05  -3.73699087060007e-05  -3.75548105109867e-05  -3.76854558323749e-05  
-3.77516524818326e-05  -3.77425366408371e-05  -3.76465756795822e-05  -3.74516177003906e-05  
-3.71450081023937e-05  -3.67137948446886e-05  -3.61450433831252e-05  -3.54262787222659e-05  
-3.45460650389831e-05  -3.34947225287637e-05  -3.22651665503240e-05  -3.08538364170743e-05  
-2.92616615410856e-05  -2.74949930318970e-05  -2.55664117578398e-05  -2.34953121921513e-05  
-2.13081579767719e-05  -1.90383125703808e-05  -1.67253682597074e-05  -1.44139295305841e-05  
-1.21518510196225e-05  -9.98798284770517e-06  -7.96953225636133e-06  -6.13920395470551e-06  
-4.53232563582680e-06  -3.17419314121963e-06  -2.07787632989222e-06  -1.24270855729870e-06  
-6.53639295665823e-07  -2.81563550385256e-07  -8.46591378733012e-08  -1.06719543639980e-08  
-0.00000000000000e+00  
