---------------------------------------------------------------------------
Element                     Fe
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.22235341276807e-04  5.08422009327597e-04  4.94915243823416e-04  4.81706624229490e-04  
4.68788070338889e-04  4.56151855124575e-04  4.43790614667371e-04  4.31697355074082e-04  
4.19865456331303e-04  4.08288673077498e-04  3.96961132310685e-04  3.85877328081837e-04  
3.75032113257178e-04  3.64420688466556e-04  3.54038588380208e-04  3.43881665489126e-04  
3.33946071585607e-04  3.24228237165495e-04  3.14724848995470e-04  3.05432826101634e-04  
2.96349294454444e-04  2.87471560635785e-04  2.78797084777437e-04  2.70323453072112e-04  
2.62048350153014e-04  2.53969531640897e-04  2.46084797150307e-04  2.38391964038074e-04  
2.30888842167985e-04  2.23573209951913e-04  2.16442791906851e-04  2.09495237955325e-04  
2.02728104669427e-04  1.96138838637967e-04  1.89724762113390e-04  1.83483061064954e-04  
1.77410775740076e-04  1.71504793807883e-04  1.65761846127692e-04  1.60178505160565e-04  
1.54751186007848e-04  1.49476150038680e-04  1.44349511034711e-04  1.39367243759344e-04  
1.34525194827434e-04  1.29819095734124e-04  1.25244577873595e-04  1.20797189362402e-04  
1.16472413462636e-04  1.12265688382612e-04  1.08172428224531e-04  1.04188044833726e-04  
1.00307970295636e-04  9.65276798282816e-05  9.28427148042191e-05  8.92487056501211e-05  
8.57413943610493e-05  8.23166563848117e-05  7.89705216306846e-05  7.56991943734688e-05  
7.24990718345657e-05  6.93667612376377e-05  6.62990951528284e-05  6.32931449658315e-05  
6.03462323234850e-05  5.74559384368088e-05  5.46201111375940e-05  5.18368696164027e-05  
4.91046067891106e-05  4.64219892670583e-05  4.37879549296453e-05  4.12017081244363e-05  
3.86627125436796e-05  3.61706818488112e-05  3.37255681414368e-05  3.13275483947079e-05  
2.89770089873427e-05  2.66745284930635e-05  2.44208589019529e-05  2.22169054632099e-05  
2.00637053483238e-05  1.79624053520471e-05  1.59142388496823e-05  1.39205022406515e-05  
1.19825311095614e-05  1.01016763383631e-05  8.27928040268976e-06  6.51665408196992e-06  
4.81505380518995e-06  3.17565985102575e-06  1.59955560611351e-06  8.77080763324876e-08  
-1.35905016996320e-06  -2.74003746099697e-06  -4.05473773767243e-06  -5.30281339655797e-06  
-6.48411615291425e-06  -7.59869583459887e-06  -8.64680704017754e-06  -9.62891361826107e-06  
-1.05456909444961e-05  -1.13980259964486e-05  -1.21870152487876e-05  -1.29139604334078e-05  
-1.35803622276107e-05  -1.41879119575460e-05  -1.47384814202525e-05  -1.52341109469556e-05  
-1.56769958473329e-05  -1.60694713871241e-05  -1.64139964698587e-05  -1.67131361975871e-05  
-1.69695435024518e-05  -1.71859400441170e-05  -1.73650965743789e-05  -1.75098129752111e-05  
-1.76228981760180e-05  -1.77071501559602e-05  -1.77653362343191e-05  -1.78001738466439e-05  
-1.78143119978286e-05  -1.78103135735025e-05  -1.77906386826912e-05  -1.77576291895003e-05  
-1.77134945804415e-05  -1.76602992972908e-05  -1.75999516492950e-05  -1.75341944024116e-05  
-1.74645971224320e-05  -1.73925503335047e-05  -1.73192615308080e-05  -1.72457530693211e-05  
-1.71728619294398e-05  -1.71012413412362e-05  -1.70313642318307e-05  -1.69635284368597e-05  
-1.68978636069771e-05  -1.68343397154464e-05  -1.67727770644520e-05  -1.67128576660859e-05  
-1.66541378678616e-05  -1.65960620753412e-05  -1.65379774178955e-05  -1.64791491937248e-05  
-1.64187769243246e-05  -1.63560108424384e-05  -1.62899686383587e-05  -1.62197522822183e-05  
-1.61444647484266e-05  -1.60632264626804e-05  -1.59751913052404e-05  -1.58795620019428e-05  
-1.57756047482418e-05  -1.56626629193368e-05  -1.55401697280378e-05  -1.54076597083369e-05  
-1.52647789113149e-05  -1.51112937190848e-05  -1.49470981942927e-05  -1.47722199000557e-05  
-1.45868241422663e-05  -1.43912166018199e-05  -1.41858443423695e-05  -1.39712951963939e-05  
-1.37482955487520e-05  -1.35177065533195e-05  -1.32805188359863e-05  -1.30378457504482e-05  
-1.27909152692041e-05  -1.25410606061618e-05  -1.22897096785727e-05  -1.20383735273807e-05  
-1.17886338266162e-05  -1.15421296183059e-05  -1.13005434194123e-05  -1.10655868502038e-05  
-1.08389859378055e-05  -1.06224662522256e-05  -1.04177380312282e-05  -1.02264814491595e-05  
-1.00503321835983e-05  -9.89086742756311e-06  -9.74959248906773e-06  -9.62792811645271e-06  
-9.52719867140854e-06  -9.44862127086378e-06  -9.39329599937920e-06  -9.36219728849660e-06  
-9.35616654138164e-06  -9.37590606941730e-06  -9.42197439399793e-06  -9.49478295018605e-06  
-9.59459421365195e-06  -9.72152125939066e-06  -9.87552874232294e-06  -1.00564352782772e-05  
-1.02639171858254e-05  -1.04975135380184e-05  -1.07566324576151e-05  -1.10405585782371e-05  
-1.13484615810529e-05  -1.16794057064788e-05  -1.20323601296869e-05  -1.24062100815114e-05  
-1.27997685897312e-05  -1.32117887075492e-05  -1.36409760942310e-05  -1.40860018097304e-05  
-1.45455151823466e-05  -1.50181566113336e-05  -1.55025701641083e-05  -1.59974158361075e-05  
-1.65013813404465e-05  -1.70131933054204e-05  -1.75316277610922e-05  -1.80555198069191e-05  
-1.85837723623080e-05  -1.91153639102969e-05  -1.96493551593040e-05  -2.01848945558033e-05  
-2.07212225985196e-05  -2.12576749148891e-05  -2.17936840744598e-05  -2.23287801299171e-05  
-2.28625898871986e-05  -2.33948349246142e-05  -2.39253283889681e-05  -2.44539706145694e-05  
-2.49807436219805e-05  -2.55057045654567e-05  -2.60289782088229e-05  -2.65507485223515e-05  
-2.70712494994451e-05  -2.75907553029887e-05  -2.81095698564087e-05  -2.86280160028372e-05  
-2.91464243573971e-05  -2.96651219829608e-05  -3.01844210211434e-05  -3.07046074120834e-05  
-3.12259298313415e-05  -3.17485889758440e-05  -3.22727273223525e-05  -3.27984194803955e-05  
-3.33256632521191e-05  -3.38543715069659e-05  -3.43843649690350e-05  -3.49153660055359e-05  
-3.54469934946032e-05  -3.59787588386810e-05  -3.65100631798486e-05  -3.70401958563815e-05  
-3.75683341338913e-05  -3.80935442223864e-05  -3.86147835850182e-05  -3.91309045265469e-05  
-3.96406590369396e-05  -4.01427048523265e-05  -4.06356126841155e-05  -4.11178745524733e-05  
-4.15879131528322e-05  -4.20440921671418e-05  -4.24847274280082e-05  -4.29080988317460e-05  
-4.33124628877595e-05  -4.36960657873072e-05  -4.40571568678552e-05  -4.43940023439503e-05  
-4.47048991752895e-05  -4.49881889383648e-05  -4.52422715687156e-05  -4.54656188435184e-05  
-4.56567874720780e-05  -4.58144316724256e-05  -4.59373151092250e-05  -4.60243220803392e-05  
-4.60744678452703e-05  -4.60869079941605e-05  -4.60609467691688e-05  -4.59960442582719e-05  
-4.58918223917794e-05  -4.57480696872007e-05  -4.55647446937768e-05  -4.53419781075917e-05  
-4.50800735358655e-05  -4.47795069049793e-05  -4.44409245188980e-05  -4.40651397859556e-05  
-4.36531286482164e-05  -4.32060237574926e-05  -4.27251074521647e-05  -4.22118036059508e-05  
-4.16676684235993e-05  -4.10943802730179e-05  -4.04937286500428e-05  -3.98676023782336e-05  
-3.92179771583838e-05  -3.85469025802296e-05  -3.78564887198676e-05  -3.71488924450217e-05  
-3.64263035554789e-05  -3.56909308836429e-05  -3.49449884823319e-05  -3.41906820216907e-05  
-3.34301955177862e-05  -3.26656785077793e-05  -3.18992337833782e-05  -3.11329057853300e-05  
-3.03686697575281e-05  -2.96084217465199e-05  -2.88539695279740e-05  -2.81070245252377e-05  
-2.73691947818233e-05  -2.66419790313342e-05  -2.59267619020245e-05  -2.52248102788970e-05  
-2.45372708338411e-05  -2.38651687239770e-05  -2.32094074451020e-05  -2.25707698163418e-05  
-2.19499200589621e-05  -2.13474069241606e-05  -2.07636678118821e-05  -2.01990338143383e-05  
-1.96537356084832e-05  -1.91279101127697e-05  -1.86216078202766e-05  -1.81348007081024e-05  
-1.76673906226888e-05  -1.72192180361536e-05  -1.67900710629909e-05  -1.63796946289235e-05  
-1.59877996815518e-05  -1.56140723294951e-05  -1.52581828089494e-05  -1.49197941656383e-05  
-1.45985705582851e-05  -1.42941850830058e-05  -1.40063270341099e-05  -1.37347085164066e-05  
-1.34790703386073e-05  -1.32391871185888e-05  -1.30148715509316e-05  -1.28059777857800e-05  
-1.26124038883768e-05  -1.24340933529740e-05  -1.22710356599867e-05  -1.21232658717723e-05  
-1.19908632811203e-05  -1.18739491273718e-05  -1.17726834158437e-05  -1.16872608799818e-05  
-1.16179061377834e-05  -1.15648681054536e-05  -1.15284137337750e-05  -1.15088211496043e-05  
-1.15063722837594e-05  -1.15213450771684e-05  -1.15540053607967e-05  -1.16045985101537e-05  
-1.16733409762326e-05  -1.17604117990119e-05  -1.18659442079449e-05  -1.19900174164734e-05  
-1.21326487123297e-05  -1.22937859463027e-05  -1.24733005165522e-05  -1.26709809406662e-05  
-1.28865271026981e-05  -1.31195452549340e-05  -1.33695438466941e-05  -1.36359302451398e-05  
-1.39180084008637e-05  -1.42149775053345e-05  -1.45259316740842e-05  -1.48498606792486e-05  
-1.51856517451661e-05  -1.55320924091573e-05  -1.58878744367606e-05  -1.62515987733922e-05  
-1.66217814979739e-05  -1.69968607383656e-05  -1.73752044954092e-05  -1.77551193131591e-05  
-1.81348597229506e-05  -1.85126383829801e-05  -1.88866368228530e-05  -1.92550167009310e-05  
-1.96159314718293e-05  -1.99675383598434e-05  -2.03080105278804e-05  -2.06355493300925e-05  
-2.09483965348332e-05  -2.12448464025484e-05  -2.15232575061604e-05  -2.17820641816703e-05  
-2.20197874996784e-05  -2.22350456549770e-05  -2.24265636719205e-05  -2.25931823345281e-05  
-2.27338662543022e-05  -2.28477109968774e-05  -2.29339491988108e-05  -2.29919556148112e-05  
-2.30212510445410e-05  -2.30215051004367e-05  -2.29925377897193e-05  -2.29343198912951e-05  
-2.28469721247705e-05  -2.27307631172104e-05  -2.25861061851072e-05  -2.24135549624657e-05  
-2.22137979137629e-05  -2.19876517852571e-05  -2.17360540544841e-05  -2.14600544491256e-05  
-2.11608056178060e-05  -2.08395530370113e-05  -2.04976242533749e-05  -2.01364175609092e-05  
-1.97573902213423e-05  -1.93620463375460e-05  -1.89519244970428e-05  -1.85285852982770e-05  
-1.80935988806523e-05  -1.76485325722294e-05  -1.71949387727767e-05  -1.67343431818747e-05  
-1.62682334850859e-05  -1.57980485979123e-05  -1.53251685689793e-05  -1.48509052302506e-05  
-1.43764936826278e-05  -1.39030846860843e-05  -1.34317380234554e-05  -1.29634168927517e-05  
-1.24989833716533e-05  -1.20391949894067e-05  -1.15847024283870e-05  -1.11360483654762e-05  
-1.06936674546819e-05  -1.02578874369315e-05  -9.82893135546777e-06  -9.40692083966666e-06  
-8.99188041534311e-06  -8.58374278163570e-06  -8.18235499263151e-06  -7.78748546670855e-06  
-7.39883174183608e-06  -7.01602888636296e-06  -6.63865846884324e-06  -6.26625798340104e-06  
-5.89833062641063e-06  -5.53435531254256e-06  -5.17379681864358e-06  -4.81611594258609e-06  
-4.46077956510518e-06  -4.10727050014073e-06  -3.75509702871673e-06  -3.40380200679070e-06  
-3.05297144986725e-06  -2.70224249612582e-06  -2.35131066307106e-06  -1.99993631429782e-06  
-1.64795026647430e-06  -1.29525847197275e-06  -9.41845726031039e-07  -5.87778354367225e-07  
-2.33205851598391e-07  1.21638551488296e-07  4.76438398451737e-07  8.30795595086444e-07  
1.18423305661608e-06  1.53619839146177e-06  1.88606858303571e-06  2.23315561921014e-06  
2.57671301494807e-06  2.91594315657336e-06  3.25000539060600e-06  3.57802477332359e-06  
3.89910138423427e-06  4.21232010647064e-06  4.51676076816981e-06  4.81150853325572e-06  
5.09566443038294e-06  5.36835590367055e-06  5.62874726941527e-06  5.87604996218713e-06  
6.10953245609585e-06  6.32852974863108e-06  6.53245229940616e-06  6.72079431988304e-06  
6.89314131722068e-06  7.04917680201349e-06  7.18868807610014e-06  7.31157102983880e-06  
7.41783388282663e-06  7.50759981459577e-06  7.58110844640915e-06  7.63871613774566e-06  
7.68089508379580e-06  7.70823120402162e-06  7.72142082954973e-06  7.72126620435158e-06  
7.70866983349290e-06  7.68462771820714e-06  7.65022153280708e-06  7.60660980747472e-06  
7.55501819394012e-06  7.49672889647650e-06  7.43306936652320e-06  7.36540036145532e-06  
7.29510347826704e-06  7.22356827816007e-06  7.15217912496734e-06  7.08230186089672e-06  
7.01527044975933e-06  6.95237371664767e-06  6.89484231365806e-06  6.84383604135696e-06  
6.80043165309266e-06  6.76561126329285e-06  6.74025147865953e-06  6.72511336459053e-06  
6.72083334811987e-06  6.72791515356628e-06  6.74672285392030e-06  6.77747510742644e-06  
6.82024063568191e-06  6.87493498137660e-06  6.94131856096368e-06  7.01899600704588e-06  
7.10741675818681e-06  7.20587682593020e-06  7.31352161905745e-06  7.42934965718805e-06  
7.55221694699924e-06  7.68084172833828e-06  7.81380922664005e-06  7.94957598473272e-06  
8.08647328540674e-06  8.22270914758279e-06  8.35636838822788e-06  8.48541031778858e-06  
8.60766380377379e-06  8.72081972635754e-06  8.82242127523042e-06  8.90985313310950e-06  
8.98033133245105e-06  9.03089645882854e-06  9.05841383276049e-06  9.05958523662452e-06  
9.03097753835660e-06  8.96907400526370e-06  8.87035401454566e-06  8.73140603782007e-06  
8.54907702976978e-06  8.32065857617193e-06  8.04410635269187e-06  7.71828475776475e-06  
7.34322333553624e-06  6.92036629474711e-06  6.45279173595983e-06  5.94537388379970e-06  
5.40486047199238e-06  4.83983916372595e-06  4.26057194453637e-06  3.67868495524368e-06  
3.10671288846302e-06  2.55751105791834e-06  2.04356326798236e-06  1.57622802961745e-06  
1.16497763684724e-06  8.16692360931186e-07  5.35074048691522e-07  3.20238816887953e-07  
1.68537157206703e-07  7.26323062110107e-08  2.18457400296536e-08  2.75435826282534e-09  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  5.89062263829926e-04  2.35495489942876e-03  5.29379902801723e-03  
9.39914180234725e-03  1.46619742899142e-02  2.10707564239083e-02  2.86114489367829e-02  
3.72675521675978e-02  4.70201516110256e-02  5.78479700531798e-02  6.97274261173291e-02  
8.26326990211928e-02  9.65357993269494e-02  1.11406645445422e-01  1.27213145637204e-01  
1.43921285235816e-01  1.61495218801455e-01  1.79897366898489e-01  1.99088517175709e-01  
2.19027929415470e-01  2.39673444206292e-01  2.60981594883318e-01  2.82907722372173e-01  
3.05406092564458e-01  3.28430015847097e-01  3.51931968403291e-01  3.75863714899799e-01  
4.00176432173649e-01  4.24820833531262e-01  4.49747293274267e-01  4.74905971068975e-01  
5.00246935780592e-01  5.25720288398691e-01  5.51276283687255e-01  5.76865450200603e-01  
6.02438708315855e-01  6.27947485942985e-01  6.53343831585108e-01  6.78580524434290e-01  
7.03611181201762e-01  7.28390359396000e-01  7.52873656777524e-01  7.77017806735444e-01  
8.00780769347694e-01  8.24121817904402e-01  8.47001620691908e-01  8.69382317853471e-01  
8.91227593161661e-01  9.12502740556622e-01  9.33174725323872e-01  9.53212239804922e-01  
9.72585753553636e-01  9.91267557870949e-01  1.00923180467012e+00  1.02645453964414e+00  
1.04291372972602e+00  1.05858928485178e+00  1.07346307405409e+00  1.08751893593312e+00  
1.10074268356830e+00  1.11312210395189e+00  1.12464695204195e+00  1.13530893954761e+00  
1.14510171857510e+00  1.15402086027712e+00  1.16206382866173e+00  1.16922994972982e+00  
1.17552037612207e+00  1.18093804746734e+00  1.18548764663480e+00  1.18917555210120e+00  
1.19200978665308e+00  1.19399996265129e+00  1.19515722409154e+00  1.19549418570033e+00  
1.19502486931025e+00  1.19376463776245e+00  1.19173012658658e+00  1.18893917371083e+00  
1.18541074745522e+00  1.18116487306179e+00  1.17622255801444e+00  1.17060571639951e+00  
1.16433709255608e+00  1.15744018426157e+00  1.14993916569439e+00  1.14185881041096e+00  
1.13322441456872e+00  1.12406172062125e+00  1.11439684170468e+00  1.10425618692762e+00  
1.09366638776907e+00  1.08265422578068e+00  1.07124656178086e+00  1.05947026671935e+00  
1.04735215438129e+00  1.03491891609013e+00  1.02219705755828e+00  1.00921283802457e+00  
9.95992211806268e-01  9.82560772383255e-01  9.68943699120623e-01  9.55165706724955e-01  
9.41250997518547e-01  9.27223216604531e-01  9.13105409984785e-01  8.98919985681345e-01  
8.84688677901021e-01  8.70432514271944e-01  8.56171786170033e-01  8.41926022142680e-01  
8.27713964426584e-01  8.13553548546468e-01  7.99461885971478e-01  7.85455249796454e-01  
7.71549063405956e-01  7.57757892069920e-01  7.44095437411271e-01  7.30574534677558e-01  
7.17207152740887e-01  7.04004396743045e-01  6.90976513295768e-01  6.78132898139641e-01  
6.65482106159090e-01  6.53031863645467e-01  6.40789082695154e-01  6.28759877625149e-01  
6.16949583284615e-01  6.05362775137380e-01  5.94003290987451e-01  5.82874254217230e-01  
5.71978098406181e-01  5.61316593196411e-01  5.50890871270764e-01  5.40701456308750e-01  
5.30748291785836e-01  5.21030770482342e-01  5.11547764569417e-01  5.02297656141245e-01  
4.93278368064842e-01  4.84487395021368e-01  4.75921834616011e-01  4.67578418436927e-01  
4.59453542947626e-01  4.51543300101444e-01  4.43843507571345e-01  4.36349738493257e-01  
4.29057350626352e-01  4.21961514839238e-01  4.15057242836771e-01  4.08339414048194e-01  
4.01802801603483e-01  3.95442097331121e-01  3.89251935716989e-01  3.83226916770625e-01  
3.77361627751730e-01  3.71650663716487e-01  3.66088646849915e-01  3.60670244557129e-01  
3.55390186292982e-01  3.50243279116044e-01  3.45224421959284e-01  3.40328618616053e-01  
3.35550989446016e-01  3.30886781811600e-01  3.26331379261114e-01  3.21880309480137e-01  
3.17529251037886e-01  3.13274038960105e-01  3.09110669164565e-01  3.05035301799455e-01  
3.01044263528811e-01  2.97134048812642e-01  2.93301320232550e-01  2.89542907916433e-01  
2.85855808118227e-01  2.82237181010670e-01  2.78684347750699e-01  2.75194786878310e-01  
2.71766130110601e-01  2.68396157593161e-01  2.65082792671104e-01  2.61824096241782e-01  
2.58618260750612e-01  2.55463603890490e-01  2.52358562064041e-01  2.49301683666325e-01  
2.46291622243805e-01  2.43327129583215e-01  2.40407048781620e-01  2.37530307346300e-01  
2.34695910370340e-01  2.31902933826766e-01  2.29150518020935e-01  2.26437861237613e-01  
2.23764213615793e-01  2.21128871280812e-01  2.18531170759845e-01  2.15970483703288e-01  
2.13446211930969e-01  2.10957782818646e-01  2.08504645036701e-01  2.06086264649568e-01  
2.03702121581062e-01  2.01351706447591e-01  1.99034517758094e-01  1.96750059476645e-01  
1.94497838940846e-01  1.92277365126538e-01  1.90088147246958e-01  1.87929693672239e-01  
1.85801511153166e-01  1.83703104331326e-01  1.81633975516236e-01  1.79593624708729e-01  
1.77581549848774e-01  1.75597247265084e-01  1.73640212303232e-01  1.71709940108616e-01  
1.69805926540461e-01  1.67927669193090e-01  1.66074668500974e-01  1.64246428904547e-01  
1.62442460054409e-01  1.60662278032410e-01  1.58905406569074e-01  1.57171378238001e-01  
1.55459735609160e-01  1.53770032344386e-01  1.52101834219922e-01  1.50454720062409e-01  
1.48828282586422e-01  1.47222129123334e-01  1.45635882233058e-01  1.44069180191974e-01  
1.42521677352090e-01  1.40993044368271e-01  1.39482968292054e-01  1.37991152532230e-01  
1.36517316684012e-01  1.35061196230090e-01  1.33622542118355e-01  1.32201120222396e-01  
1.30796710692100e-01  1.29409107202837e-01  1.28038116112645e-01  1.26683555537748e-01  
1.25345254357417e-01  1.24023051159798e-01  1.22716793140755e-01  1.21426334968071e-01  
1.20151537623538e-01  1.18892267235441e-01  1.17648393913869e-01  1.16419790600991e-01  
1.15206331948099e-01  1.14007893230716e-01  1.12824349312429e-01  1.11655573667457e-01  
1.10501437471114e-01  1.09361808766472e-01  1.08236551714558e-01  1.07125525934414e-01  
1.06028585938285e-01  1.04945580666086e-01  1.03876353122187e-01  1.02820740116419e-01  
1.01778572110033e-01  1.00749673166268e-01  9.97338610040279e-02  9.87309471521239e-02  
9.77407372005013e-02  9.67630311438918e-02  9.57976238124257e-02  9.48443053828947e-02  
9.39028619635925e-02  9.29730762449871e-02  9.20547282078892e-02  9.11475958802943e-02  
9.02514561336808e-02  8.93660855092624e-02  8.84912610645031e-02  8.76267612301216e-02  
8.67723666678341e-02  8.59278611192049e-02  8.50930322361945e-02  8.42676723843141e-02  
8.34515794096962e-02  8.26445573618886e-02  8.18464171647445e-02  8.10569772284265e-02  
8.02760639962516e-02  7.95035124208626e-02  7.87391663650279e-02  7.79828789232228e-02  
7.72345126610197e-02  7.64939397702262e-02  7.57610421386125e-02  7.50357113339895e-02  
7.43178485033027e-02  7.36073641882954e-02  7.29041780601592e-02  7.22082185764180e-02  
7.15194225640753e-02  7.08377347337943e-02  7.01631071305543e-02  6.94954985268471e-02  
6.88348737650185e-02  6.81812030558347e-02  6.75344612407473e-02  6.68946270256422e-02  
6.62616821940897e-02  6.56356108082536e-02  6.50163984056796e-02  6.44040312001546e-02  
6.37984952947162e-02  6.31997759147019e-02  6.26078566684504e-02  6.20227188429228e-02  
6.14443407410859e-02  6.08726970674177e-02  6.03077583673419e-02  5.97494905258001e-02  
5.91978543295124e-02  5.86528050967906e-02  5.81142923780373e-02  5.75822597293125e-02  
5.70566445605820e-02  5.65373780594763e-02  5.60243851906080e-02  5.55175847697225e-02  
5.50168896111868e-02  5.45222067465889e-02  5.40334377114994e-02  5.35504788967760e-02  
5.30732219601600e-02  5.26015542933172e-02  5.21353595389638e-02  5.16745181522264e-02  
5.12189079999917e-02  5.07684049916533e-02  5.03228837343948e-02  4.98822182059510e-02  
4.94462824376606e-02  4.90149512005778e-02  4.85881006874333e-02  4.81656091833327e-02  
4.77473577182478e-02  4.73332306946040e-02  4.69231164835623e-02  4.65169079839739e-02  
4.61145031384075e-02  4.57158054011361e-02  4.53207241534995e-02  4.49291750626318e-02  
4.45410803801600e-02  4.41563691781131e-02  4.37749775199565e-02  4.33968485653370e-02  
4.30219326078270e-02  4.26501870456398e-02  4.22815762859861e-02  4.19160715844127e-02  
4.15536508211278e-02  4.11942982169524e-02  4.08380039921335e-02  4.04847639718319e-02  
4.01345791426077e-02  3.97874551647134e-02  3.94434018454189e-02  3.91024325789631e-02  
3.87645637590357e-02  3.84298141699311e-02  3.80982043627042e-02  3.77697560227671e-02  
3.74444913354134e-02  3.71224323557429e-02  3.68036003893670e-02  3.64880153901319e-02  
3.61756953808817e-02  3.58666559030080e-02  3.55609095002078e-02  3.52584652414852e-02  
3.49593282879980e-02  3.46634995078794e-02  3.43709751426416e-02  3.40817465282225e-02  
3.37957998731595e-02  3.35131160957681e-02  3.32336707215971e-02  3.29574338417959e-02  
3.26843701324106e-02  3.24144389339977e-02  3.21475943903267e-02  3.18837856443484e-02  
3.16229570890299e-02  3.13650486701011e-02  3.11099962372522e-02  3.08577319398365e-02  
3.06081846627029e-02  3.03612804973927e-02  3.01169432436007e-02  2.98750949355187e-02  
2.96356563874507e-02  2.93985477529254e-02  2.91636890914226e-02  2.89310009367825e-02  
2.87004048613827e-02  2.84718240302430e-02  2.82451837393483e-02  2.80204119326757e-02  
2.77974396926565e-02  2.75762016991040e-02  2.73566366519849e-02  2.71386876538105e-02  
2.69223025478541e-02  2.67074342088781e-02  2.64940407835509e-02  2.62820858782734e-02  
2.60715386926752e-02  2.58623740976122e-02  2.56545726570722e-02  2.54481205939690e-02  
2.52430097003862e-02  2.50392371933939e-02  2.48368055181199e-02  2.46357221002860e-02  
2.44359990509267e-02  2.42376528264943e-02  2.40407038479859e-02  2.38451760831404e-02  
2.36510965961106e-02  2.34584950693307e-02  2.32674033025652e-02  2.30778546943331e-02  
2.28898837110703e-02  2.27035253494811e-02  2.25188145975941e-02  2.23357859000135e-02  
2.21544726328016e-02  2.19749065933035e-02  2.17971175100520e-02  2.16211325776655e-02  
2.14469760213760e-02  2.12746686955056e-02  2.11042277198428e-02  2.09356661574717e-02  
2.07689927371686e-02  2.06042116230117e-02  2.04413222333636e-02  2.02803191108678e-02  
2.01211918445801e-02  1.99639250448158e-02  1.98084983707577e-02  1.96548866103290e-02  
1.95030598113091e-02  1.93529834621476e-02  1.92046187204362e-02  1.90579226865171e-02  
1.89128487192607e-02  1.87693467906235e-02  1.86273638752192e-02  1.84868443707906e-02  
1.83477305451750e-02  1.82099630050999e-02  1.80734811819426e-02  1.79382238294345e-02  
1.78041295281864e-02  1.76711371918616e-02  1.75391865698291e-02  1.74082187411799e-02  
1.72781765950997e-02  1.71490052927484e-02  1.70206527060036e-02  1.68930698286732e-02  
1.67662111560879e-02  1.66400350293095e-02  1.65145039405742e-02  1.63895847969924e-02  
1.62652491399588e-02  1.61414733181941e-02  1.60182386128094e-02  1.58955313132840e-02  
1.57733427437464e-02  1.56516692394581e-02  1.55305120739020e-02  1.54098773373825e-02  
1.52897757685266e-02  1.51702225405559e-02  1.50512370046443e-02  1.49328423931098e-02  
1.48150654855786e-02  1.46979362416338e-02  1.45814874037769e-02  1.44657540748265e-02  
1.43507732741170e-02  1.42365834770613e-02  1.41232241427921e-02  1.40107352346997e-02  
1.38991567387393e-02  1.37885281843827e-02  1.36788881730452e-02  1.35702739187258e-02  
1.34627208054528e-02  1.33562619659423e-02  1.32509278856439e-02  1.31467460360714e-02  
1.30437405410103e-02  1.29419318788368e-02  1.28413366238136e-02  1.27419672288134e-02  
1.26438318514930e-02  1.25469342254933e-02  1.24512735777739e-02  1.23568445927187e-02  
1.22636374231714e-02  1.21716377480810e-02  1.20808268759654e-02  1.19911818929361e-02  
1.19026758535828e-02  1.18152780125792e-02  1.17289540944753e-02  1.16436665987525e-02  
1.15593751368760e-02  1.14760367977644e-02  1.13936065378177e-02  1.13120375914151e-02  
1.12312818975932e-02  1.11512905384756e-02  1.10720141849123e-02  1.09934035447397e-02  
1.09154098090561e-02  1.08379850919495e-02  1.07610828591964e-02  1.06846583415790e-02  
1.06086689286452e-02  1.05330745389453e-02  1.04578379630422e-02  1.03829251758741e-02  
1.03083056153855e-02  1.02339524246886e-02  1.01598426554076e-02  1.00859574302597e-02  
1.00122820633532e-02  9.93880613712045e-03  9.86552353525121e-03  9.79243243144607e-03  
9.71953523426208e-03  9.64683848877116e-03  9.57435273619500e-03  9.50209233310284e-03  
9.43007523217293e-03  9.35832272690174e-03  9.28685916301004e-03  9.21571161962720e-03  
9.14490956363495e-03  9.07448448081745e-03  9.00446948768942e-03  8.93489892806562e-03  
8.86580795857173e-03  8.79723212740569e-03  8.72920695070898e-03  8.66176749092313e-03  
8.59494794147190e-03  8.52878122203233e-03  8.46329858853948e-03  8.39852926190281e-03  
8.33450007921347e-03  8.27123517097786e-03  8.20875566763717e-03  8.14707943832250e-03  
8.08622086445859e-03  8.02619065046185e-03  7.96699567339300e-03  7.90863887302126e-03  
7.85111918333611e-03  7.79443150611696e-03  7.73856672673497e-03  7.68351177193032e-03  
7.62924970887611e-03  7.57575988441629e-03  7.52301810296111e-03  7.47099684112050e-03  
7.41966549679388e-03  7.36899067007709e-03  7.31893647303179e-03  7.26946486507059e-03  
7.22053601045599e-03  7.17210865419063e-03  7.12414051239661e-03  7.07658867313903e-03  
7.02941000355219e-03  6.98256155906800e-03  6.93600099053371e-03  6.88968694503681e-03  
6.84357945632516e-03  6.79764032082594e-03  6.75183345542223e-03  6.70612523333823e-03  
6.66048479471805e-03  6.61488432874277e-03  6.56929932443506e-03  6.52370878761798e-03  
6.47809542185217e-03  6.43244577154324e-03  6.38675032580470e-03  6.34100358206332e-03  
6.29520406880817e-03  6.24935432730418e-03  6.20346085251011e-03  6.15753399385650e-03  
