---------------------------------------------------------------------------
Element                     Os
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
6.63853491867992e-06  7.98405785452599e-06  9.41045785750592e-06  1.09204658977191e-05  
1.25156473099323e-05  1.41964063779941e-05  1.59620024188750e-05  1.78105771148467e-05  
1.97391927337311e-05  2.17438807654996e-05  2.38197004065149e-05  2.59608062222000e-05  
2.81605242337258e-05  3.04114355958411e-05  3.27054669579768e-05  3.50339865429699e-05  
3.73879049266114e-05  3.97577794588327e-05  4.21339212404588e-05  4.45065035494571e-05  
4.68656706051469e-05  4.92016455634411e-05  5.15048366494065e-05  5.37659403633388e-05  
5.59760407322429e-05  5.81267036256621e-05  6.02100652113077e-05  6.22189136945336e-05  
6.41467635560582e-05  6.59879215869060e-05  6.77375441066611e-05  6.93916848440028e-05  
7.09473330588082e-05  7.24024415849652e-05  7.37559445798314e-05  7.50077648701877e-05  
7.61588108927468e-05  7.72109633319869e-05  7.81670516625490e-05  7.90308209044741e-05  
7.98068889974807e-05  8.05006952928065e-05  8.11184407478309e-05  8.16670204907235e-05  
8.21539494932222e-05  8.25872821580444e-05  8.29755266812475e-05  8.33275550992675e-05  
8.36525099680814e-05  8.39597086503768e-05  8.42585462032124e-05  8.45583978709011e-05  
8.48685221791391e-05  8.51979656208650e-05  8.55554698973489e-05  8.59493826479901e-05  
8.63875725614025e-05  8.68773497091923e-05  8.74253918868123e-05  8.80376776799041e-05  
8.87194269009717e-05  8.94750489632091e-05  9.03080996759788e-05  9.12212468532695e-05  
9.22162450405474e-05  9.32939195666029e-05  9.44541600328406e-05  9.56959232567953e-05  
9.70172455885603e-05  9.84152644253460e-05  9.98862486586841e-05  1.01425637695464e-04  
1.03028088613964e-04  1.04687530933297e-04  1.06397228400490e-04  1.08149847133476e-04  
1.09937529396118e-04  1.11751972228540e-04  1.13584510114157e-04  1.15426200823415e-04  
1.17267913552444e-04  1.19100418453985e-04  1.20914476649548e-04  1.22700929811609e-04  
1.24450788416783e-04  1.26155317787419e-04  1.27806121066010e-04  1.29395218306949e-04  
1.30915120909793e-04  1.32358900672323e-04  1.33720252800730e-04  1.34993552278805e-04  
1.36173903068523e-04  1.37257179691305e-04  1.38240060818851e-04  1.39120054583999e-04  
1.39895515412305e-04  1.40565652256382e-04  1.41130528206393e-04  1.41591051539367e-04  
1.41948958352408e-04  1.42206787011118e-04  1.42367844728154e-04  1.42436166663312e-04  
1.42416468008114e-04  1.42314089590994e-04  1.42134937597007e-04  1.41885418056775e-04  
1.41572366803517e-04  1.41202975644289e-04  1.40784715520899e-04  1.40325257465861e-04  
1.39832392172627e-04  1.39313949011132e-04  1.38777715320075e-04  1.38231356798539e-04  
1.37682339803302e-04  1.37137856335175e-04  1.36604752465876e-04  1.36089460913521e-04  
1.35597938434830e-04  1.35135608642405e-04  1.34707310801011e-04  1.34317255090387e-04  
1.33968984752718e-04  1.33665345472594e-04  1.33408462258522e-04  1.33199724017664e-04  
1.33039775936237e-04  1.32928519697724e-04  1.32865121488459e-04  1.32848027663398e-04  
1.32874987865342e-04  1.32943085315878e-04  1.33048773925970e-04  1.33187921802155e-04  
1.33355860667349e-04  1.33547440650522e-04  1.33757089851030e-04  1.33978878038787e-04  
1.34206583807584e-04  1.34433764472398e-04  1.34653827973639e-04  1.34860106034904e-04  
1.35045927813342e-04  1.35204693279020e-04  1.35329945567362e-04  1.35415441560456e-04  
1.35455219980047e-04  1.35443666298296e-04  1.35375573812059e-04  1.35246200267958e-04  
1.35051319473435e-04  1.34787267385016e-04  1.34450982220299e-04  1.34040038208926e-04  
1.33552672659569e-04  1.32987806093792e-04  1.32345055266827e-04  1.31624738972300e-04  
1.30827876598357e-04  1.29956179482486e-04  1.29012035177982e-04  1.27998484826064e-04  
1.26919193890923e-04  1.25778416582593e-04  1.24580954359869e-04  1.23332108958787e-04  
1.22037630449535e-04  1.20703660872045e-04  1.19336674044896e-04  1.17943412175535e-04  
1.16530819932707e-04  1.15105976663916e-04  1.13676027455429e-04  1.12248113743786e-04  
1.10829304186309e-04  1.09426526494242e-04  1.08046500918160e-04  1.06695676056213e-04  
1.05380167627860e-04  1.04105700823436e-04  1.02877556801152e-04  1.01700523856319e-04  
1.00578853738792e-04  9.95162235415460e-05  9.85157035194364e-05  9.75797311417947e-05  
9.67100916106293e-05  9.59079050158289e-05  9.51736202231337e-05  9.45070155275021e-05  
9.39072060325070e-05  9.33726576470946e-05  9.29012075253644e-05  9.24900907100860e-05  
9.21359726768819e-05  9.18349874193310e-05  9.15827806568079e-05  9.13745577010143e-05  
9.12051354678274e-05  9.10689980820556e-05  9.09603554900865e-05  9.08732044658546e-05  
9.08013913736013e-05  9.07386760369154e-05  9.06787960550548e-05  9.06155309063660e-05  
9.05427651822016e-05  9.04545503089452e-05  9.03451641325426e-05  9.02091677672298e-05  
9.00414591371850e-05  8.98373226799193e-05  8.95924747209587e-05  8.93031040761201e-05  
8.89659074876625e-05  8.85781195579986e-05  8.81375369012442e-05  8.76425362937466e-05  
8.70920866671493e-05  8.64857548537643e-05  8.58237050559733e-05  8.51066920787989e-05  
8.43360484267809e-05  8.35136654307020e-05  8.26419686301732e-05  8.17238876960382e-05  
8.07628212324359e-05  7.97625968486162e-05  7.87274269397374e-05  7.76618606569273e-05  
7.65707325836010e-05  7.54591086705385e-05  7.43322300036746e-05  7.31954550013237e-05  
7.20542006525727e-05  7.09138834127197e-05  6.97798603756808e-05  6.86573713368971e-05  
6.75514823490781e-05  6.64670313542421e-05  6.54085764543366e-05  6.43803473506402e-05  
6.33862004489141e-05  6.24295780872616e-05  6.15134722990841e-05  6.06403934753948e-05  
5.98123442378600e-05  5.90307987805340e-05  5.82966878786697e-05  5.76103897046912e-05  
5.69717265315532e-05  5.63799673397782e-05  5.58338362855717e-05  5.53315269265890e-05  
5.48707220400723e-05  5.44486188140701e-05  5.40619591344797e-05  5.37070646398793e-05  
5.33798761672279e-05  5.30759971671348e-05  5.27907406270006e-05  5.25191790054692e-05  
5.22561966510523e-05  5.19965441535221e-05  5.17348940577207e-05  5.14658973556730e-05  
5.11842401659983e-05  5.08847000071971e-05  5.05622010750244e-05  5.02118679437732e-05  
4.98290771223958e-05  4.94095059154922e-05  4.89491780579460e-05  4.84445056144279e-05  
4.78923266566131e-05  4.72899382552056e-05  4.66351243431815e-05  4.59261780261206e-05  
4.51619179346609e-05  4.43416982318372e-05  4.34654119088300e-05  4.25334870369277e-05  
4.15468756926348e-05  4.05070353541707e-05  3.94159026944206e-05  3.82758598821446e-05  
3.70896937698856e-05  3.58605487016098e-05  3.45918741257699e-05  3.32873687361930e-05  
3.19509234701038e-05  3.05865663045136e-05  2.91984123519710e-05  2.77906231542063e-05  
2.63673791929233e-05  2.49328693506951e-05  2.34913002529275e-05  2.20469270143067e-05  
2.06041048813678e-05  1.91673586879640e-05  1.77414640822045e-05  1.63315314558222e-05  
1.49430807957439e-05  1.35820937654662e-05  1.22550286824661e-05  1.09687851164820e-05  
9.73060783822604e-06  8.54792484105652e-06  7.42812083713488e-06  6.37825540960369e-06  
5.40474296377154e-06  4.51301867466240e-06  3.70721960012422e-06  2.98991199269973e-06  
2.36189389792302e-06  1.82209615769552e-06  1.36759535724727e-06  9.93740083714293e-07  
6.94378658225803e-07  4.62164136122105e-07  2.88902753027266e-07  1.65906748840564e-07  
8.43126605758639e-08  3.53319582051959e-08  1.04116226827538e-08  1.29641263794195e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -1.78262510998464e-04  -7.12826868294349e-04  -1.60302394481928e-03  
-2.84773986118775e-03  -4.44541798065788e-03  -6.39406169482485e-03  -8.69123799282404e-03  
-1.13340818047978e-02  -1.43193011083875e-02  -1.76431827850565e-02  -2.13015992111384e-02  
-2.52900155666427e-02  -2.96034978430439e-02  -3.42367215295381e-02  -3.91839809555738e-02  
-4.44391992658673e-02  -4.99959390025857e-02  -5.58474132679521e-02  -6.19864974391755e-02  
-6.84057414063607e-02  -7.50973823029019e-02  -8.20533576968149e-02  -8.92653192105239e-02  
-9.67246465357889e-02  -1.04422461809745e-01  -1.12349644317423e-01  -1.20496845485654e-01  
-1.28854504132870e-01  -1.37412861939116e-01  -1.46161979100442e-01  -1.55091750131857e-01  
-1.64191919783159e-01  -1.73452099032209e-01  -1.82861781120572e-01  -1.92410357596942e-01  
-2.02087134334370e-01  -2.11881347488024e-01  -2.21782179361016e-01  -2.31778774146786e-01  
-2.41860253517509e-01  -2.52015732029142e-01  -2.62234332314898e-01  -2.72505200040240e-01  
-2.82817518593804e-01  -2.93160523490113e-01  -3.03523516461398e-01  -3.13895879217357e-01  
-3.24267086853275e-01  -3.34626720888500e-01  -3.44964481918892e-01  -3.55270201868513e-01  
-3.65533855827434e-01  -3.75745573464200e-01  -3.85895650003091e-01  -3.95974556757919e-01  
-4.05972951215676e-01  -4.15881686664860e-01  -4.25691821364789e-01  -4.35394627253632e-01  
-4.44981598194244e-01  -4.54444457758162e-01  -4.63775166549346e-01  -4.72965929070362e-01  
-4.82009200134731e-01  -4.90897690830110e-01  -4.99624374037832e-01  -5.08182489515053e-01  
-5.16565548546391e-01  -5.24767338172516e-01  -5.32781925003523e-01  -5.40603658625315e-01  
-5.48227174607392e-01  -5.55647397120609e-01  -5.62859541173480e-01  -5.69859114475530e-01  
-5.76641918936090e-01  -5.83204051806630e-01  -5.89541906474486e-01  -5.95652172915409e-01  
-6.01531837811946e-01  -6.07178184344166e-01  -6.12588791658723e-01  -6.17761534021640e-01  
-6.22694579659655e-01  -6.27386389294306e-01  -6.31835714372369e-01  -6.36041594995604e-01  
-6.40003357552204e-01  -6.43720612051770e-01  -6.47193249165083e-01  -6.50421436969485e-01  
-6.53405617400215e-01  -6.56146502407738e-01  -6.58645069820723e-01  -6.60902558914204e-01  
-6.62920465682258e-01  -6.64700537814535e-01  -6.66244769376039e-01  -6.67555395189691e-01  
-6.68634884921536e-01  -6.69485936868757e-01  -6.70111471451233e-01  -6.70514624407909e-01  
-6.70698739699970e-01  -6.70667362123662e-01  -6.70424229636441e-01  -6.69973265401224e-01  
-6.69318569554548e-01  -6.68464410705689e-01  -6.67415217175016e-01  -6.66175567981210e-01  
-6.64750183588363e-01  -6.63143916425417e-01  -6.61361741191859e-01  -6.59408744965113e-01  
-6.57290117126556e-01  -6.55011139124602e-01  -6.52577174094786e-01  -6.49993656358235e-01  
-6.47266080821337e-01  -6.44399992300750e-01  -6.41400974799220e-01  -6.38274640758817e-01  
-6.35026620319334e-01  -6.31662550610562e-01  -6.28188065107994e-01  -6.24608783082262e-01  
-6.20930299173129e-01  -6.17158173119335e-01  -6.13297919675759e-01  -6.09354998749499e-01  
-6.05334805786306e-01  -6.01242662438535e-01  -5.97083807545270e-01  -5.92863388454601e-01  
-5.88586452717154e-01  -5.84257940178899e-01  -5.79882675500009e-01  -5.75465361125087e-01  
-5.71010570728453e-01  -5.66522743156383e-01  -5.62006176886233e-01  -5.57465025020226e-01  
-5.52903290829475e-01  -5.48324823861338e-01  -5.43733316620774e-01  -5.39132301833664e-01  
-5.34525150297447e-01  -5.29915069321576e-01  -5.25305101757520e-01  -5.20698125615184e-01  
-5.16096854259726e-01  -5.11503837179915e-01  -5.06921461316336e-01  -5.02351952934951e-01  
-4.97797380028809e-01  -4.93259655228053e-01  -4.88740539195867e-01  -4.84241644485543e-01  
-4.79764439831623e-01  -4.75310254845947e-01  -4.70880285087467e-01  -4.66475597472975e-01  
-4.62097135994308e-01  -4.57745727706268e-01  -4.53422088948353e-01  -4.49126831762554e-01  
-4.44860470468765e-01  -4.40623428358997e-01  -4.36416044471411e-01  -4.32238580405272e-01  
-4.28091227138279e-01  -4.23974111808321e-01  -4.19887304422521e-01  -4.15830824457515e-01  
-4.11804647316217e-01  -4.07808710607821e-01  -4.03842920219548e-01  -3.99907156150545e-01  
-3.96001278080465e-01  -3.92125130647535e-01  -3.88278548413328e-01  -3.84461360494032e-01  
-3.80673394840649e-01  -3.76914482153341e-01  -3.73184459417968e-01  -3.69483173055721e-01  
-3.65810481679698e-01  -3.62166258455166e-01  -3.58550393063155e-01  -3.54962793269901e-01  
-3.51403386107468e-01  -3.47872118673587e-01  -3.44368958561402e-01  -3.40893893932310e-01  
-3.37446933247461e-01  -3.34028104675702e-01  -3.30637455197814e-01  -3.27275049428716e-01  
-3.23940968181053e-01  -3.20635306794964e-01  -3.17358173260140e-01  -3.14109686157241e-01  
-3.10889972446599e-01  -3.07699165132601e-01  -3.04537400832537e-01  -3.01404817278738e-01  
-2.98301550782670e-01  -2.95227733689274e-01  -2.92183491849228e-01  -2.89168942135957e-01  
-2.86184190033194e-01  -2.83229327317640e-01  -2.80304429859850e-01  -2.77409555564881e-01  
-2.74544742472456e-01  -2.71710007034553e-01  -2.68905342586248e-01  -2.66130718023580e-01  
-2.63386076699950e-01  -2.60671335550336e-01  -2.57986384450255e-01  -2.55331085814092e-01  
-2.52705274435046e-01  -2.50108757566631e-01  -2.47541315243373e-01  -2.45002700836102e-01  
-2.42492641835078e-01  -2.40010840852121e-01  -2.37556976830951e-01  -2.35130706453113e-01  
-2.32731665725149e-01  -2.30359471731173e-01  -2.28013724533581e-01  -2.25694009203464e-01  
-2.23399897961266e-01  -2.21130952407387e-01  -2.18886725821825e-01  -2.16666765511520e-01  
-2.14470615183817e-01  -2.12297817324460e-01  -2.10147915558713e-01  -2.08020456974540e-01  
-2.05914994387375e-01  -2.03831088526744e-01  -2.01768310125912e-01  -1.99726241896832e-01  
-1.97704480373905e-01  -1.95702637611422e-01  -1.93720342721092e-01  -1.91757243237650e-01  
-1.89813006302271e-01  -1.87887319655281e-01  -1.85979892431533e-01  -1.84090455753687e-01  
-1.82218763120561e-01  -1.80364590589661e-01  -1.78527736754875e-01  -1.76708022522263e-01  
-1.74905290688651e-01  -1.73119405329585e-01  -1.71350251004847e-01  -1.69597731791387e-01  
-1.67861770155004e-01  -1.66142305673503e-01  -1.64439293625301e-01  -1.62752703458561e-01  
-1.61082517156901e-01  -1.59428727518506e-01  -1.57791336366113e-01  -1.56170352705801e-01  
-1.54565790852791e-01  -1.52977668542615e-01  -1.51406005045892e-01  -1.49850819304787e-01  
-1.48312128108781e-01  -1.46789944326839e-01  -1.45284275212346e-01  -1.43795120796311e-01  
-1.42322472383337e-01  -1.40866311163729e-01  -1.39426606953840e-01  -1.38003317075445e-01  
-1.36596385383451e-01  -1.35205741449752e-01  -1.33831299909459e-01  -1.32472959974119e-01  
-1.31130605114860e-01  -1.29804102916764e-01  -1.28493305104088e-01  -1.27198047734312e-01  
-1.25918151557385e-01  -1.24653422534971e-01  -1.23403652513011e-01  -1.22168620039481e-01  
-1.20948091317900e-01  -1.19741821285920e-01  -1.18549554807203e-01  -1.17371027963799e-01  
-1.16205969435386e-01  -1.15054101950992e-01  -1.13915143798269e-01  -1.12788810374922e-01  
-1.11674815766648e-01  -1.10572874335808e-01  -1.09482702305079e-01  -1.08404019320515e-01  
-1.07336549978783e-01  -1.06280025303814e-01  -1.05234184158710e-01  -1.04198774579531e-01  
-1.03173555018399e-01  -1.02158295484411e-01  -1.01152778571883e-01  -1.00156800366672e-01  
-9.91701712225648e-02  -9.81927164010625e-02  -9.72242765692874e-02  -9.62647081521465e-02  
-9.53138835363611e-02  -9.43716911254330e-02  -9.34380352460809e-02  -9.25128359081403e-02  
-9.15960284213325e-02  -9.06875628736912e-02  -8.97874034777539e-02  -8.88955277918788e-02  
-8.80119258252160e-02  -8.71365990359446e-02  -8.62695592333641e-02  -8.54108273952970e-02  
-8.45604324130056e-02  -8.37184097764589e-02  -8.28848002132724e-02  -8.20596482950113e-02  
-8.12430010247698e-02  -8.04349064200269e-02  -7.96354121047302e-02  -7.88445639243711e-02  
-7.80624045974941e-02  -7.72889724166346e-02  -7.65243000111035e-02  -7.57684131833438e-02  
-7.50213298297855e-02  -7.42830589562117e-02  -7.35535997966622e-02  -7.28329410438091e-02  
-7.21210601975987e-02  -7.14179230377383e-02  -7.07234832243461e-02  -7.00376820297999e-02  
-6.93604482034972e-02  -6.86916979699223e-02  -6.80313351590962e-02  -6.73792514671863e-02  
-6.67353268437795e-02  -6.60994300010965e-02  -6.54714190392494e-02  -6.48511421805370e-02  
-6.42384386047357e-02  -6.36331393764015e-02  -6.30350684543404e-02  -6.24440437726557e-02  
-6.18598783821374e-02  -6.12823816402331e-02  -6.07113604374298e-02  -6.01466204475902e-02  
-5.95879673896270e-02  -5.90352082878632e-02  -5.84881527185143e-02  -5.79466140299443e-02  
-5.74104105246787e-02  -5.68793665916098e-02  -5.63533137773932e-02  -5.58320917867012e-02  
-5.53155494017639e-02  -5.48035453124913e-02  -5.42959488493999e-02  -5.37926406125847e-02  
-5.32935129910426e-02  -5.27984705677785e-02  -5.23074304072846e-02  -5.18203222231692e-02  
-5.13370884249174e-02  -5.08576840439714e-02  -5.03820765405146e-02  -4.99102454935233e-02  
-4.94421821777955e-02  -4.89778890327673e-02  -4.85173790289782e-02  -4.80606749390307e-02  
-4.76078085208029e-02  -4.71588196214978e-02  -4.67137552118636e-02  -4.62726683605491e-02  
-4.58356171591119e-02  -4.54026636086223e-02  -4.49738724791340e-02  -4.45493101534976e-02  
-4.41290434670908e-02  -4.37131385550123e-02  -4.33016597181554e-02  -4.28946683193253e-02  
-4.24922217202016e-02  -4.20943722694921e-02  -4.17011663520470e-02  -4.13126435080531e-02  
-4.09288356306731e-02  -4.05497662496737e-02  -4.01754499076853e-02  -3.98058916347791e-02  
-3.94410865260354e-02  -3.90810194257238e-02  -3.87256647206349e-02  -3.83749862439988e-02  
-3.80289372903120e-02  -3.76874607402893e-02  -3.73504892940555e-02  -3.70179458096237e-02  
-3.66897437426692e-02  -3.63657876826118e-02  -3.60459739790894e-02  -3.57301914520223e-02  
-3.54183221776734e-02  -3.51102423423839e-02  -3.48058231550285e-02  -3.45049318086931e-02  
-3.42074324816307e-02  -3.39131873672078e-02  -3.36220577223157e-02  -3.33339049235867e-02  
-3.30485915207296e-02  -3.27659822763807e-02  -3.24859451820547e-02  -3.22083524400676e-02  
-3.19330814016975e-02  -3.16600154523323e-02  -3.13890448349330e-02  -3.11200674037992e-02  
-3.08529893013628e-02  -3.05877255515445e-02  -3.03242005640728e-02  -3.00623485450911e-02  
-2.98021138103367e-02  -2.95434509981774e-02  -2.92863251808044e-02  -2.90307118729182e-02  
-2.87765969382735e-02  -2.85239763954775e-02  -2.82728561254394e-02  -2.80232514838531e-02  
-2.77751868230295e-02  -2.75286949282909e-02  -2.72838163749774e-02  -2.70405988128839e-02  
-2.67990961856514e-02  -2.65593678932532e-02  -2.63214779062592e-02  -2.60854938410049e-02  
-2.58514860051490e-02  -2.56195264233596e-02  -2.53896878530269e-02  -2.51620427999600e-02  
-2.49366625439838e-02  -2.47136161842056e-02  -2.44929697134890e-02  -2.42747851313324e-02  
-2.40591196039244e-02  -2.38460246796422e-02  -2.36355455676558e-02  -2.34277204866429e-02  
-2.32225800898763e-02  -2.30201469721538e-02  -2.28204352631899e-02  -2.26234503112007e-02  
-2.24291884594846e-02  -2.22376369178541e-02  -2.20487737298098e-02  -2.18625678353734e-02  
-2.16789792285379e-02  -2.14979592073352e-02  -2.13194507135977e-02  -2.11433887585962e-02  
-2.09697009298815e-02  -2.07983079738554e-02  -2.06291244478564e-02  -2.04620594348604e-02  
-2.02970173132955e-02  -2.01338985739392e-02  -1.99726006754199e-02  -1.98130189294891e-02  
-1.96550474069578e-02  -1.94985798550201e-02  -1.93435106166046e-02  -1.91897355424052e-02  
-1.90371528863540e-02  -1.88856641755010e-02  -1.87351750455516e-02  -1.85855960336969e-02  
-1.84368433208303e-02  -1.82888394157868e-02  -1.81415137748488e-02  -1.79948033504479e-02  
-1.78486530637231e-02  -1.77030161963898e-02  -1.75578546982015e-02  -1.74131394071591e-02  
-1.72688501805065e-02  -1.71249759354730e-02  -1.69815145996260e-02  -1.68384729716246e-02  
-1.66958664940617e-02  -1.65537189409695e-02  -1.64120620234182e-02  -1.62709349174541e-02  
-1.61303837193978e-02  -1.59904608342389e-02  -1.58512243035274e-02  -1.57127370797460e-02  
-1.55750662546755e-02  -1.54382822497001e-02  -1.53024579763641e-02  -1.51676679757615e-02  
-1.50339875455336e-02  -1.49014918633386e-02  -1.47702551156743e-02  -1.46403496408458e-02  
-1.45118450947025e-02  -1.43848076475098e-02  -1.42592992199824e-02  -1.41353767660791e-02  
-1.40130916096678e-02  -1.38924888415974e-02  -1.37736067830841e-02  -1.36564765206266e-02  
-1.35411215169291e-02  -1.34275573015197e-02  -1.33157912439418e-02  -1.32058224115433e-02  
-1.30976415130284e-02  -1.29912309280646e-02  -1.28865648223621e-02  -1.27836093467787e-02  
-1.26823229181596e-02  -1.25826565787906e-02  -1.24845544305673e-02  -1.23879541392254e-02  
-1.22927875032884e-02  -1.21989810817435e-02  -1.21064568738811e-02  -1.20151330442202e-02  
-1.19249246850102e-02  -1.18357446084315e-02  -1.17475041603486e-02  -1.16601140472652e-02  
-1.15734851680272e-02  -1.14875294417894e-02  -1.14021606238288e-02  -1.13172951009310e-02  
-1.12328526583076e-02  -1.11487572103156e-02  -1.10649374876352e-02  -1.09813276740292e-02  
-1.08978679863351e-02  -1.08145051919366e-02  -1.07311930586115e-02  -1.06478927323533e-02  
-1.05645730395103e-02  -1.04812107103613e-02  -1.03977905220563e-02  -1.03143053596743e-02  
-1.02307561949870e-02  -1.01471519833535e-02  -1.00635094800066e-02  -9.97985297780172e-03  
-9.89621396929956e-03  -9.81263073681200e-03  -9.72914787476548e-03  -9.64581574941553e-03  
-9.56268990156849e-03  -9.47983039853566e-03  -9.39730114204405e-03  -9.31516913926179e-03  
-9.23350374445321e-03  -9.15237587906244e-03  -9.07185723822085e-03  -8.99201949179924e-03  
-8.91293348815716e-03  -8.83466846869966e-03  -8.75729130121961e-03  -8.68086573979862e-03  
-8.60545171874791e-03  -8.53110468770936e-03  -8.45787499460253e-03  -8.38580732259986e-03  
-8.31494018675020e-03  -8.24530549525045e-03  -8.17692817969728e-03  -8.10982589793629e-03  
-8.04400881238387e-03  -7.97947944591670e-03  -7.91623261663425e-03  -7.85425545199037e-03  
-7.79352748198281e-03  -7.73402081028329e-03  -7.67570036140036e-03  -7.61852420119525e-03  
-7.56244392733018e-03  -7.50740512552364e-03  -7.45334788682053e-03  -7.40020738048082e-03  
-7.34791447652415e-03  -7.29639641148259e-03  -7.24557749047970e-03  -7.19537981839906e-03  
-7.14572405262364e-03  -7.09653016961901e-03  -7.04771823750934e-03  -6.99920918674683e-03  
-6.95092557100892e-03  -6.90279231057353e-03  -6.85473741061234e-03  -6.80669264711351e-03  
-6.75859421348715e-03  -6.71038332131906e-03  -6.66200674922095e-03  -6.61341733425815e-03  
-6.56457440103901e-03  -6.51544412418733e-03  -6.46599982061011e-03  -6.41622216869278e-03  
-6.36609935230474e-03  -6.31562712826984e-03  -6.26480881673561e-03  -6.21365521466807e-03  
-6.16218443347724e-03  -6.11042166255563e-03  -6.05839886126220e-03  -6.00615438261229e-03  
-5.95373253262551e-03  -5.90118306993373e-03  -5.84856065085557e-03  -5.79592422569257e-03  
-5.74333639248921e-03  -5.69086271492973e-03  -5.63857101139598e-03  -5.58653062249720e-03  
-5.53481166459516e-03  -5.48348427697534e-03  -5.43261787037543e-03  -5.38228038455329e-03  
-5.33253756247770e-03  -5.28345224854523e-03  -5.23508371796928e-03  -5.18748704416399e-03  
-5.14071251054582e-03  -5.09480507271602e-03  -5.04980387646514e-03  -5.00574183646298e-03  
-4.96264527987353e-03  -4.92053365846428e-03  -4.87941933207672e-03  -4.83930742559262e-03  
-4.80019576077467e-03  -4.76207486359751e-03  -4.72492804690867e-03  -4.68873156749220e-03  
-4.65345485584468e-03  -4.61906081623626e-03  -4.58550619390686e-03  -4.55274200556947e-03  
-4.52071402874512e-03  -4.48936334485693e-03  -4.45862693046567e-03  -4.42843829054124e-03  
-4.39872812723709e-03  -4.36942503728071e-03  -4.34045623080000e-03  -4.31174826419544e-03  
-4.28322777952781e-03  -4.25482224282667e-03  -4.22646067374617e-03  -4.19807435908043e-03  
-4.16959754282706e-03  -4.14096808572557e-03  -4.11212808751581e-03  -4.08302446554629e-03  
-4.05360948381034e-03  -4.02384122699822e-03  -3.99368401471757e-03  -3.96310875164883e-03  
-3.93209321005898e-03  -3.90062224178871e-03  -3.86868791755212e-03  -3.83628959213085e-03  
-3.80343389480253e-03  -3.77013464511006e-03  -3.73641269483914e-03  -3.70229569782880e-03  
-3.66781780997394e-03  -3.63301932249806e-03  -3.59794623224868e-03  -3.56264975342021e-03  
-3.52718577570206e-03  -3.49161427439803e-03  -3.45599867855883e-03  -3.42040520359261e-03  
-3.38490215518800e-03  -3.34955921167380e-03  -3.31444669216390e-03  -3.27963481798045e-03  
-3.24519297492004e-03  -3.21118898391882e-03  -3.17768838759119e-03  -3.14475375995249e-03  
-3.11244404640574e-03  -3.08081394076212e-03  -3.04991330569037e-03  -3.01978664254819e-03  
-2.99047261604676e-03  -2.96200363864247e-03  -2.93440551893900e-03  -2.90769717773545e-03  
-2.88189043466173e-03  -2.85698986762798e-03  -2.83299274656760e-03  -2.80988904219894e-03  
-2.78766150976293e-03  -2.76628584692772e-03  -2.74573092429539e-03  -2.72595908620021e-03  
-2.70692651877103e-03  -2.68858368153901e-03  -2.67087579822060e-03  -2.65374340169819e-03  
-2.63712292766290e-03  -2.62094735088028e-03  -2.60514685760269e-03  -2.58964954727131e-03  
-2.57438215635113e-03  -2.55927079690292e-03  -2.54424170234141e-03  -2.52922197274668e-03  
-2.51414031208973e-03  -2.49892774980907e-03  -2.48351833932373e-03  -2.46784982629530e-03  
-2.45186427974980e-03  -2.43550867954196e-03  -2.41873545407761e-03  -2.40150296271243e-03  
-2.38377591779845e-03  -2.36552574195954e-03  -2.34673085682983e-03  -2.32737690018275e-03  
-2.30745686910249e-03  -2.28697118760072e-03  -2.26592769784796e-03  -2.24434157496676e-03  
-2.22223516611199e-03  -2.19963775533660e-03  -2.17658525650034e-03  -2.15311983721487e-03  
-2.12928947752931e-03  -2.10514746772983e-03  -2.08075185025632e-03  -2.05616481132014e-03  
-2.03145202832862e-03  -2.00668197968588e-03  -1.98192522393883e-03  -1.95725365556123e-03  
-1.93273974492807e-03  -1.90845577020696e-03  -1.88447304899874e-03  -1.86086117757730e-03  
-1.83768728552532e-03  -1.81501531342524e-03  -1.79290532105036e-03  -1.77141283321411e-03  
-1.75058823007039e-03  -1.73047618823017e-03  -1.71111517855902e-03  -1.69253702596624e-03  
-1.67476653588234e-03  -1.65782119146300e-03  -1.64171092485092e-03  -1.62643796509256e-03  
-1.61199676453861e-03  -1.59837400476673e-03  -1.58554868227173e-03  -1.57349227335784e-03  
-1.56216897687123e-03  -1.55153603261745e-03  -1.54154411254247e-03  -1.53213778100745e-03  
-1.52325601978449e-03  -1.51483281272664e-03  -1.50679778445537e-03  -1.49907688683425e-03  
-1.49159312650370e-03  -1.48426732630853e-03  -1.47701891308193e-03  -1.46976672395765e-03  
-1.46242982316707e-03  -1.45492832113335e-03  -1.44718418762879e-03  -1.43912205077733e-03  
-1.43066997379770e-03  -1.42176020156868e-03  -1.41232986936332e-03  -1.40232166644803e-03  
-1.39168444765356e-03  -1.38037378651875e-03  -1.36835246415557e-03  -1.35559088859873e-03  
-1.34206744006830e-03  -1.32776873828755e-03  -1.31268982875297e-03  -1.29683428563849e-03  
-1.28021422983368e-03  -1.26285026144035e-03  -1.24477130689772e-03  -1.22601438174476e-03  
