---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.76311553746784e-02  -1.74362363921918e-02  -1.72434101928262e-02  -1.70526459431158e-02  
-1.68639139159741e-02  -1.66771855482697e-02  -1.64924334889633e-02  -1.63096316373259e-02  
-1.61287551708565e-02  -1.59497805626241e-02  -1.57726855878657e-02  -1.55974493197790e-02  
-1.54240521145580e-02  -1.52524755858275e-02  -1.50827025687389e-02  -1.49147170740928e-02  
-1.47485042329528e-02  -1.45840502323099e-02  -1.44213422424465e-02  -1.42603683367286e-02  
-1.41011174046321e-02  -1.39435790588738e-02  -1.37877435375764e-02  -1.36336016024423e-02  
-1.34811444339532e-02  -1.33303635246381e-02  -1.31812505714681e-02  -1.30337973684481e-02  
-1.28879957004670e-02  -1.27438372394564e-02  -1.26013134438801e-02  -1.24604154625467e-02  
-1.23211340436844e-02  -1.21834594501727e-02  -1.20473813817537e-02  -1.19128889049793e-02  
-1.17799703915708e-02  -1.16486134657825e-02  -1.15188049612670e-02  -1.13905308878481e-02  
-1.12637764085043e-02  -1.11385258267635e-02  -1.10147625846061e-02  -1.08924692708669e-02  
-1.07716276400221e-02  -1.06522186411419e-02  -1.05342224566910e-02  -1.04176185507573e-02  
-1.03023857261972e-02  -1.01885021900975e-02  -1.00759456268706e-02  -9.96469327822336e-03  
-9.85472202917437e-03  -9.74600849923206e-03  -9.63852913779771e-03  -9.53226032281497e-03  
-9.42717846165623e-03  -9.32326009321549e-03  -9.22048199016604e-03  -9.11882126034067e-03  
-9.01825544620247e-03  -8.91876262139420e-03  -8.82032148338435e-03  -8.72291144126888e-03  
-8.62651269783602e-03  -8.53110632506079e-03  -8.43667433226133e-03  -8.34319972622516e-03  
-8.25066656269275e-03  -8.15905998867285e-03  -8.06836627515853e-03  -7.97857283990559e-03  
-7.88966826003928e-03  -7.80164227435237e-03  -7.71448577526490e-03  -7.62819079051732e-03  
-7.54275045477130e-03  -7.45815897139517e-03  -7.37441156480622e-03  -7.29150442383845e-03  
-7.20943463669256e-03  -7.12820011810993e-03  -7.04779952948811e-03  -6.96823219272670e-03  
-6.88949799865406e-03  -6.81159731093958e-03  -6.73453086643972e-03  -6.65829967296251e-03  
-6.58290490545893e-03  -6.50834780166637e-03  -6.43462955823314e-03  -6.36175122834744e-03  
-6.28971362188071e-03  -6.21851720902644e-03  -6.14816202838343e-03  -6.07864760038522e-03  
-6.00997284692518e-03  -5.94213601796334e-03  -5.87513462583260e-03  -5.80896538788278e-03  
-5.74362417801945e-03  -5.67910598760435e-03  -5.61540489609054e-03  -5.55251405166993e-03  
-5.49042566210801e-03  -5.42913099584144e-03  -5.36862039331058e-03  -5.30888328839772e-03  
-5.24990823973983e-03  -5.19168297158796e-03  -5.13419442378928e-03  -5.07742881037699e-03  
-5.02137168616872e-03  -4.96600802069302e-03  -4.91132227869192e-03  -4.85729850638225e-03  
-4.80392042259982e-03  -4.75117151390501e-03  -4.69903513268644e-03  -4.64749459727121e-03  
-4.59653329303129e-03  -4.54613477346436e-03  -4.49628286022928e-03  -4.44696174112760e-03  
-4.39815606504190e-03  -4.34985103287377e-03  -4.30203248356479e-03  -4.25468697433157e-03  
-4.20780185430594e-03  -4.16136533083717e-03  -4.11536652778516e-03  -4.06979553521569e-03  
-4.02464344999433e-03  -3.97990240686610e-03  -3.93556559970428e-03  -3.89162729270922e-03  
-3.84808282143948e-03  -3.80492858365875e-03  -3.76216202008462e-03  -3.71978158522532e-03  
-3.67778670859136e-03  -3.63617774666385e-03  -3.59495592609485e-03  -3.55412327870305e-03  
-3.51368256890944e-03  -3.47363721433480e-03  -3.43399120034838e-03  -3.39474898941852e-03  
-3.35591542616877e-03  -3.31749563908517e-03  -3.27949493985511e-03  -3.24191872134355e-03  
-3.20477235522317e-03  -3.16806109028259e-03  -3.13178995242897e-03  -3.09596364738441e-03  
-3.06058646705018e-03  -3.02566220047708e-03  -2.99119405033298e-03  -2.95718455570584e-03  
-2.92363552201812e-03  -2.89054795875541e-03  -2.85792202563742e-03  -2.82575698777384e-03  
-2.79405118025859e-03  -2.76280198256153e-03  -2.73200580298075e-03  -2.70165807331507e-03  
-2.67175325381780e-03  -2.64228484838772e-03  -2.61324542985137e-03  -2.58462667509011e-03  
-2.55641940966696e-03  -2.52861366151199e-03  -2.50119872313362e-03  -2.47416322174054e-03  
-2.44749519657384e-03  -2.42118218268141e-03  -2.39521130029809e-03  -2.36956934893850e-03  
-2.34424290526180e-03  -2.31921842372934e-03  -2.29448233904515e-03  -2.27002116935077e-03  
-2.24582161913880e-03  -2.22187068084706e-03  -2.19815573411078e-03  -2.17466464166964e-03  
-2.15138584095922e-03  -2.12830843045804e-03  -2.10542224991199e-03  -2.08271795361761e-03  
-2.06018707601413e-03  -2.03782208890946e-03  -2.01561644974638e-03  -1.99356464040636e-03  
-1.97166219613881e-03  -1.94990572430376e-03  -1.92829291271543e-03  -1.90682252747843e-03  
-1.88549440031244e-03  -1.86430940546574e-03  -1.84326942642310e-03  -1.82237731271428e-03  
-1.80163682722944e-03  -1.78105258454316e-03  -1.76062998083917e-03  -1.74037511611309e-03  
-1.72029470940849e-03  -1.70039600791320e-03  -1.68068669080472e-03  -1.66117476878920e-03  
-1.64186848032248e-03  -1.62277618553729e-03  -1.60390625892549e-03  -1.58526698184094e-03  
-1.56686643588926e-03  -1.54871239826859e-03  -1.53081224010648e-03  -1.51317282880967e-03  
-1.49580043541040e-03  -1.47870064783982e-03  -1.46187829100830e-03  -1.44533735450304e-03  
-1.42908092864204e-03  -1.41311114954093e-03  -1.39742915376259e-03  -1.38203504302609e-03  
-1.36692785935077e-03  -1.35210557091139e-03  -1.33756506877323e-03  -1.32330217456869e-03  
-1.30931165906877e-03  -1.29558727149458e-03  -1.28212177930690e-03  -1.26890701810676e-03  
-1.25593395117991e-03  -1.24319273811880e-03  -1.23067281186641e-03  -1.21836296343886e-03  
-1.20625143350620e-03  -1.19432600993952e-03  -1.18257413037194e-03  -1.17098298876620e-03  
-1.15953964493983e-03  -1.14823113596679e-03  -1.13704458834955e-03  -1.12596732984747e-03  
-1.11498699984439e-03  -1.10409165715008e-03  -1.09326988415097e-03  -1.08251088625845e-03  
-1.07180458564530e-03  -1.06114170831319e-03  -1.05051386359775e-03  -1.03991361528737e-03  
-1.02933454361300e-03  -1.01877129745296e-03  -1.00821963619064e-03  -9.97676460763197e-04  
-9.87139833544169e-04  -9.76608986811561e-04  -9.66084319664152e-04  -9.55567383363276e-04  
-9.45060855189776e-04  -9.34568501020484e-04  -9.24095126940782e-04  -9.13646520317796e-04  
-9.03229380866167e-04  -8.92851242337668e-04  -8.82520385562539e-04  -8.72245743657288e-04  
-8.62036800295690e-04  -8.51903482011495e-04  -8.41856045564712e-04  -8.31904961457048e-04  
-8.22060794724619e-04  -8.12334084168506e-04  -8.02735221205563e-04  -7.93274329530163e-04  
-7.83961146776869e-04  -7.74804909360341e-04  -7.65814241643032e-04  -7.56997050545975e-04  
-7.48360426670650e-04  -7.39910552940912e-04  -7.31652621707720e-04  -7.23590761180451e-04  
-7.15727971963768e-04  -7.08066074384417e-04  -7.00605667190638e-04  -6.93346098100592e-04  
-6.86285446563172e-04  -6.79420518978259e-04  -6.72746856504022e-04  -6.66258755457367e-04  
-6.59949300192520e-04  -6.53810408219851e-04  -6.47832887208917e-04  -6.42006503400892e-04  
-6.36320060844842e-04  -6.30761490761591e-04  -6.25317950239528e-04  -6.19975929370340e-04  
-6.14721365846581e-04  -6.09539765965168e-04  -6.04416330912207e-04  -5.99336087148024e-04  
-5.94284019662591e-04  -5.89245206838296e-04  -5.84204955631937e-04  -5.79148935777307e-04  
-5.74063311710881e-04  -5.68934870934936e-04  -5.63751147560894e-04  -5.58500539809849e-04  
-5.53172420299712e-04  -5.47757238007217e-04  -5.42246610865737e-04  -5.36633408041738e-04  
-5.30911821022814e-04  -5.25077422752842e-04  -5.19127214154485e-04  -5.13059657496451e-04  
-5.06874696181950e-04  -5.00573760660466e-04  -4.94159760292750e-04  -4.87637061130123e-04  
-4.81011449701873e-04  -4.74290083034438e-04  -4.67481425258366e-04  -4.60595171285412e-04  
-4.53642158162965e-04  -4.46634264831577e-04  -4.39584301124646e-04  -4.32505886954363e-04  
-4.25413322726368e-04  -4.18321452113328e-04  -4.11245518396740e-04  -4.04201015652293e-04  
-3.97203536113042e-04  -3.90268615085761e-04  -3.83411574828900e-04  -3.76647368819614e-04  
-3.69990427841216e-04  -3.63454509314884e-04  -3.57052551277649e-04  -3.50796532371523e-04  
-3.44697339158133e-04  -3.38764642008628e-04  -3.33006780734853e-04  -3.27430661029931e-04  
-3.22041662668001e-04  -3.16843560270883e-04  -3.11838457281331e-04  -3.07026733582257e-04  
-3.02407006957890e-04  -2.97976108300457e-04  -2.93729070110648e-04  -2.89659127408653e-04  
-2.85757729652786e-04  -2.82014561641944e-04  -2.78417570657247e-04  -2.74952996270994e-04  
-2.71605398356847e-04  -2.68357677913230e-04  -2.65191084453593e-04  -2.62085203062297e-04  
-2.59017913946474e-04  -2.55965317694023e-04  -2.52901620781146e-04  -2.49798978521376e-04  
-2.46627296971761e-04  -2.43354001649262e-04  -2.39943789476694e-04  -2.36358391180861e-04  
-2.32556384112819e-04  -2.28493109424830e-04  -2.24120761471120e-04  -2.19388729410789e-04  
-2.14244278917296e-04  -2.08633662882309e-04  -2.02503741104242e-04  -1.95804167448445e-04  
-1.88490166836532e-04  -1.80525872921811e-04  -1.71888131559616e-04  -1.62570598608908e-04  
-1.52587879258239e-04  -1.41979378488391e-04  -1.30812469055515e-04  -1.19184546117649e-04  
-1.07223537620089e-04  -9.50864859785853e-05  -8.29559147210287e-05  -7.10338432286842e-05  
-5.95335064310463e-05  -4.86690599669021e-05  -3.86437841060628e-05  -2.96375160329811e-05  
-2.17942123306282e-05  -1.52106456223347e-05  -9.92725062905270e-06  -5.92204358381000e-06  
-3.10834475559353e-06  -1.33674928528225e-06  -4.01441395498223e-07  -5.05659614015280e-08  
0.00000000000000e+00  
