---------------------------------------------------------------------------
Element                     Ga
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.14982501993471e-04  2.09698725770492e-04  2.04621506110692e-04  1.99780880306753e-04  
1.95204513185279e-04  1.90917410943372e-04  1.86941664958257e-04  1.83296228062704e-04  
1.79996725413461e-04  1.77055301706958e-04  1.74480506100165e-04  1.72277215788762e-04  
1.70446598781384e-04  1.68986115996631e-04  1.67889562391909e-04  1.67147146426209e-04  
1.66745606764880e-04  1.66668364745652e-04  1.66895710765189e-04  1.67405022399490e-04  
1.68171011753774e-04  1.69165999252193e-04  1.70360210814010e-04  1.71722095142818e-04  
1.73218657669310e-04  1.74815807530890e-04  1.76478713868665e-04  1.78172167644846e-04  
1.79860945153830e-04  1.81510169413413e-04  1.83085665665515e-04  1.84554307310312e-04  
1.85884348720034e-04  1.87045741543863e-04  1.88010431313641e-04  1.88752631385044e-04  
1.89249071513306e-04  1.89479218646368e-04  1.89425467823691e-04  1.89073301403006e-04  
1.88411415180330e-04  1.87431810323820e-04  1.86129850412878e-04  1.84504283244032e-04  
1.82557227432657e-04  1.80294124218344e-04  1.77723655233606e-04  1.74857627354881e-04  
1.71710826090782e-04  1.68300839275412e-04  1.64647853147392e-04  1.60774423153424e-04  
1.56705222076703e-04  1.52466768302500e-04  1.48087137221551e-04  1.43595658928885e-04  
1.39022605496010e-04  1.34398871175095e-04  1.29755648949438e-04  1.25124106850551e-04  
1.20535067443622e-04  1.16018693821617e-04  1.11604185352272e-04  1.07319486300261e-04  
1.03191010279539e-04  9.92433833081658e-05  9.54992080155103e-05  9.19788513113264e-05  
8.87002575570287e-05  8.56787890016486e-05  8.29270949310700e-05  8.04550106779086e-05  
7.82694873034066e-05  7.63745524354656e-05  7.47713024170597e-05  7.34579255772293e-05  
7.24297561192523e-05  7.16793577863769e-05  7.11966361705850e-05  7.09689782198866e-05  
7.09814172331058e-05  7.12168213653247e-05  7.16561034371683e-05  7.22784496262591e-05  
7.30615644420981e-05  7.39819292267289e-05  7.50150713027722e-05  7.61358407975171e-05  
7.73186921123203e-05  7.85379669805591e-05  7.97681760595987e-05  8.09842760464536e-05  
8.21619393699314e-05  8.32778136192487e-05  8.43097679942329e-05  8.52371242266027e-05  
8.60408696002678e-05  8.67038499128168e-05  8.72109404482992e-05  8.75491932793511e-05  
8.77079594876646e-05  8.76789851650669e-05  8.74564803495538e-05  8.70371603483215e-05  
8.64202591992597e-05  8.56075153203754e-05  8.46031297032468e-05  8.34136972882139e-05  
8.20481124557565e-05  8.05174498307361e-05  7.88348218584148e-05  7.70152148526271e-05  
7.50753054355400e-05  7.30332594863285e-05  7.09085158956557e-05  6.87215575661109e-05  
6.64936722248837e-05  6.42467057099976e-05  6.20028104510751e-05  5.97841919061160e-05  
5.76128557201637e-05  5.55103583441936e-05  5.34975638031307e-05  5.15944092197168e-05  
4.98196815869312e-05  4.81908081531220e-05  4.67236626166357e-05  4.54323891515646e-05  
4.43292460753115e-05  4.34244707521582e-05  4.27261670886615e-05  4.22402167228923e-05  
4.19702147535794e-05  4.19174305826746e-05  4.20807941700654e-05  4.24569077312708e-05  
4.30400826261605e-05  4.38224009224405e-05  4.47938008558724e-05  4.59421851489940e-05  
4.72535509215508e-05  4.87121396869413e-05  5.03006057343378e-05  5.20002009936360e-05  
5.37909743255785e-05  5.56519830272876e-05  5.75615142244966e-05  5.94973137325175e-05  
6.14368198913249e-05  6.33573998489548e-05  6.52365857467955e-05  6.70523082785009e-05  
6.87831251323603e-05  7.04084418985750e-05  7.19087231097423e-05  7.32656912079517e-05  
7.44625113672704e-05  7.54839602639372e-05  7.63165770695269e-05  7.69487951408796e-05  
7.73710530969987e-05  7.75758841960025e-05  7.75579831726438e-05  7.73142499311236e-05  
7.68438097509714e-05  7.61480099073464e-05  7.52303928700091e-05  7.40966464861868e-05  
7.27545318040605e-05  7.12137894304108e-05  6.94860255344111e-05  6.75845788293372e-05  
6.55243700625522e-05  6.33217357120827e-05  6.09942477654537e-05  5.85605215820207e-05  
5.60400139646329e-05  5.34528136608346e-05  5.08194265767650e-05  4.81605580430798e-05  
4.54968944783016e-05  4.28488867999472e-05  4.02365378973300e-05  3.76791964239300e-05  
3.51953590880247e-05  3.28024835197144e-05  3.05168136625789e-05  2.83532194948374e-05  
2.63250527253899e-05  2.44440199202420e-05  2.27200743258150e-05  2.11613274470972e-05  
1.97739812126064e-05  1.85622813427785e-05  1.75284922920290e-05  1.66728939144196e-05  
1.59937997537377e-05  1.54875966335000e-05  1.51488049905162e-05  1.49701591741453e-05  
1.49427067191730e-05  1.50559254041263e-05  1.52978567138699e-05  1.56552541583370e-05  
1.61137447440450e-05  1.66580017620978e-05  1.72719269369248e-05  1.79388398964944e-05  
1.86416728458452e-05  1.93631682815587e-05  2.00860775641783e-05  2.07933581587368e-05  
2.14683673800813e-05  2.20950505209469e-05  2.26581213092534e-05  2.31432327235148e-05  
2.35371363034556e-05  2.38278282167829e-05  2.40046804796624e-05  2.40585558988965e-05  
2.39819054750735e-05  2.37688472222419e-05  2.34152255926690e-05  2.29186509830426e-05  
2.22785191305654e-05  2.14960106173100e-05  2.05740711867397e-05  1.95173741621572e-05  
1.83322669186422e-05  1.70267041118217e-05  1.56101711247401e-05  1.40936019093770e-05  
1.24892959274292e-05  1.08108390812397e-05  9.07303316080241e-06  7.29183719622256e-06  
5.48432198838234e-06  3.66863584345386e-06  1.86397512847126e-06  9.05478602306049e-08  
-1.63048748017796e-06  -3.27713163411892e-06  -4.82673136520010e-06  -6.25627458668029e-06  
-7.54282406178088e-06  -8.66411412743481e-06  -9.59932334061252e-06  -1.03300183499588e-05  
-1.08412411828319e-05  -1.11226851472565e-05  -1.11698764091464e-05  -1.09852527495695e-05  
-1.05790124256454e-05  -9.96959890967643e-06  -9.18369542228917e-06  -8.25562902458148e-06  
-7.22612788965352e-06  -6.14043489354457e-06  -5.04585071296003e-06  -3.98885258220995e-06  
-3.01200143459422e-06  -2.15090052315885e-06  -1.43149395367402e-06  -8.67987510829974e-07  
-4.61634130805966e-07  -2.00554335987557e-07  -6.06645669349262e-08  -7.67434293320827e-09  
-0.00000000000000e+00  
