---------------------------------------------------------------------------
Element                     Sn
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.08786627854099e-03  -3.03730988693928e-03  -2.98761590578974e-03  -2.93876801011790e-03  
-2.89075000113634e-03  -2.84354583201173e-03  -2.79713963422544e-03  -2.75151574417144e-03  
-2.70665872963696e-03  -2.66255341581660e-03  -2.61918491051832e-03  -2.57653862823546e-03  
-2.53460031277303e-03  -2.49335605813616e-03  -2.45279232741451e-03  -2.41289596941843e-03  
-2.37365423285369e-03  -2.33505477785114e-03  -2.29708568469929e-03  -2.25973545966338e-03  
-2.22299303780836e-03  -2.18684778277753e-03  -2.15128948351719e-03  -2.11630834797177e-03  
-2.08189499380844e-03  -2.04804043626621e-03  -2.01473607325656e-03  -1.98197366787326e-03  
-1.94974532850205e-03  -1.91804348674126e-03  -1.88686087337631e-03  -1.85619049266881e-03  
-1.82602559523785e-03  -1.79635964983188e-03  -1.76718631429620e-03  -1.73849940605232e-03  
-1.71029287240910e-03  -1.68256076102869e-03  -1.65529719086334e-03  -1.62849632387966e-03  
-1.60215233787116e-03  -1.57625940065034e-03  -1.55081164589593e-03  -1.52580315090854e-03  
-1.50122791650945e-03  -1.47707984929211e-03  -1.45335274640529e-03  -1.43004028302632e-03  
-1.40713600264289e-03  -1.38463331023681e-03  -1.36252546843084e-03  -1.34080559662108e-03  
-1.31946667308956e-03  -1.29850154005726e-03  -1.27790291160247e-03  -1.25766338434308e-03  
-1.23777545074439e-03  -1.21823151489025e-03  -1.19902391052823e-03  -1.18014492116952e-03  
-1.16158680200839e-03  -1.14334180340272e-03  -1.12540219564050e-03  -1.10776029470367e-03  
-1.09040848873228e-03  -1.07333926488006e-03  -1.05654523625335e-03  -1.04001916862104e-03  
-1.02375400658897e-03  -1.00774289893730e-03  -9.91979222826973e-04  -9.76456606598330e-04  
-9.61168950895764e-04  -9.46110447875608e-04  -9.31275598271239e-04  -9.16659226115341e-04  
-9.02256490945376e-04  -8.88062897343878e-04  -8.74074301695056e-04  -8.60286916071048e-04  
-8.46697309189326e-04  -8.33302404416390e-04  -8.20099474825810e-04  -8.07086135346104e-04  
-7.94260332071160e-04  -7.81620328831705e-04  -7.69164691157150e-04  -7.56892267786138e-04  
-7.44802169908287e-04  -7.32893748344600e-04  -7.21166568896199e-04  -7.09620386109732e-04  
-6.98255115724385e-04  -6.87070806078729e-04  -6.76067608768130e-04  -6.65245748848270e-04  
-6.54605494885788e-04  -6.44147129160005e-04  -6.33870918314431e-04  -6.23777084752486e-04  
-6.13865779065892e-04  -6.04137053766895e-04  -5.94590838588762e-04  -5.85226917594053e-04  
-5.76044908316053e-04  -5.67044243133500e-04  -5.58224153057444e-04  -5.49583654077709e-04  
-5.41121536197935e-04  -5.32836355247787e-04  -5.24726427542695e-04  -5.16789827422958e-04  
-5.09024387676076e-04  -5.01427702818183e-04  -4.93997135175843e-04  -4.86729823682312e-04  
-4.79622695275691e-04  -4.72672478753534e-04  -4.65875720919916e-04  -4.59228804832139e-04  
-4.52727969934671e-04  -4.46369333847839e-04  -4.40148915563778e-04  -4.34062659785384e-04  
-4.28106462135128e-04  -4.22276194951463e-04  -4.16567733384816e-04  -4.10976981505242e-04  
-4.05499898130775e-04  -4.00132522094936e-04  -3.94870996674110e-04  -3.89711592908081e-04  
-3.84650731559747e-04  -3.79685003476207e-04  -3.74811188127711e-04  -3.70026270127836e-04  
-3.65327453554825e-04  -3.60712173920700e-04  -3.56178107663200e-04  -3.51723179055872e-04  
-3.47345564469036e-04  -3.43043693934831e-04  -3.38816250004021e-04  -3.34662163910242e-04  
-3.30580609085151e-04  -3.26570992098712e-04  -3.22632941125338e-04  -3.18766292062701e-04  
-3.14971072455780e-04  -3.11247483404563e-04  -3.07595879648056e-04  -3.04016748047482e-04  
-3.00510684697246e-04  -2.97078370916296e-04  -2.93720548376079e-04  -2.90437993637884e-04  
-2.87231492371626e-04  -2.84101813536314e-04  -2.81049683799055e-04  -2.78075762469624e-04  
-2.75180617218649e-04  -2.72364700841321e-04  -2.69628329317065e-04  -2.66971661397573e-04  
-2.64394679946939e-04  -2.61897175229152e-04  -2.59478730325662e-04  -2.57138708836824e-04  
-2.54876245000802e-04  -2.52690236334896e-04  -2.50579338879202e-04  -2.48541965092538e-04  
-2.46576284425399e-04  -2.44680226564691e-04  -2.42851487314397e-04  -2.41087537055012e-04  
-2.39385631688290e-04  -2.37742825956662e-04  -2.36155988995448e-04  -2.34621821954966e-04  
-2.33136877508805e-04  -2.31697581042715e-04  -2.30300253303082e-04  -2.28941134268588e-04  
-2.27616407994157e-04  -2.26322228170136e-04  -2.25054744129139e-04  -2.23810127030843e-04  
-2.22584595952982e-04  -2.21374443617090e-04  -2.20176061486529e-04  -2.18985963973697e-04  
-2.17800811512034e-04  -2.16617432254321e-04  -2.15432842177276e-04  -2.14244263388442e-04  
-2.13049140451384e-04  -2.11845154567521e-04  -2.10630235472759e-04  -2.09402570936431e-04  
-2.08160613771130e-04  -2.06903086292504e-04  -2.05628982191420e-04  -2.04337565812923e-04  
-2.03028368859525e-04  -2.01701184566559e-04  -2.00356059423466e-04  -1.98993282540791e-04  
-1.97613372785198e-04  -1.96217063833578e-04  -1.94805287313673e-04  -1.93379154219911e-04  
-1.91939934815279e-04  -1.90489037238300e-04  -1.89027985054881e-04  -1.87558393999370e-04  
-1.86081948160985e-04  -1.84600375876862e-04  -1.83115425592360e-04  -1.81628841952531e-04  
-1.80142342384455e-04  -1.78657594421836e-04  -1.77176194019011e-04  -1.75699645086409e-04  
-1.74229340467108e-04  -1.72766544559678e-04  -1.71312377771010e-04  -1.69867802965994e-04  
-1.68433614055747e-04  -1.67010426845496e-04  -1.65598672236728e-04  -1.64198591852863e-04  
-1.62810236129884e-04  -1.61433464891476e-04  -1.60067950392346e-04  -1.58713182795401e-04  
-1.57368478016546e-04  -1.56032987845641e-04  -1.54705712228932e-04  -1.53385513574356e-04  
-1.52071132915610e-04  -1.50761207756832e-04  -1.49454291393757e-04  -1.48148873496896e-04  
-1.46843401726165e-04  -1.45536304131239e-04  -1.44226012091413e-04  -1.42910983531337e-04  
-1.41589726156152e-04  -1.40260820440904e-04  -1.38922942114439e-04  -1.37574883882896e-04  
-1.36215576145342e-04  -1.34844106461631e-04  -1.33459737549548e-04  -1.32061923599589e-04  
-1.30650324715694e-04  -1.29224819308242e-04  -1.27785514286457e-04  -1.26332752923166e-04  
-1.24867120284045e-04  -1.23389446145257e-04  -1.21900805343937e-04  -1.20402515537426e-04  
-1.18896132369899e-04  -1.17383442079298e-04  -1.15866451594055e-04  -1.14347376207713e-04  
-1.12828624936030e-04  -1.11312783687917e-04  -1.09802596409954e-04  -1.08300944377008e-04  
-1.06810823830818e-04  -1.05335322177065e-04  -1.03877592975711e-04  -1.02440829965286e-04  
-1.01028240378175e-04  -9.96430178075544e-05  -9.82883148965069e-05  -9.69672161171006e-05  
-9.56827109123767e-05  -9.44376674680248e-05  -9.32348073745847e-05  -9.20766814347240e-05  
-9.09656468562588e-05  -8.99038460613537e-05  -8.88931873215244e-05  -8.79353274159528e-05  
-8.70316564838106e-05  -8.61832852255614e-05  -8.53910345786832e-05  -8.46554279736844e-05  
-8.39766862461623e-05  -8.33547252553478e-05  -8.27891562338687e-05  -8.22792888614249e-05  
-8.18241370334155e-05  -8.14224272628694e-05  -8.10726096305816e-05  -8.07728711715432e-05  
-8.05211515626664e-05  -8.03151609495026e-05  -8.01523997349436e-05  -8.00301801249164e-05  
-7.99456492171971e-05  -7.98958133971523e-05  -7.98775637945096e-05  -7.98877025457714e-05  
-7.99229695966768e-05  -7.99800697762241e-05  -8.00556998708587e-05  -8.01465754281291e-05  
-8.02494570220652e-05  -8.03611757215799e-05  -8.04786575066541e-05  -8.05989463950787e-05  
-8.07192260519972e-05  -8.08368396723254e-05  -8.09493079454164e-05  -8.10543449311124e-05  
-8.11498716981572e-05  -8.12340276016607e-05  -8.13051790981842e-05  -8.13619260278330e-05  
-8.14031053145882e-05  -8.14277920666530e-05  -8.14352980861175e-05  -8.14251678216477e-05  
-8.13971718296427e-05  -8.13512978318188e-05  -8.12877394826095e-05  -8.12068829879481e-05  
-8.11092917345174e-05  -8.09956891123605e-05  -8.08669397339888e-05  -8.07240292650254e-05  
-8.05680431034296e-05  -8.04001441482066e-05  -8.02215499166696e-05  -8.00335092671994e-05  
-7.98372789962257e-05  -7.96341005754621e-05  -7.94251772932959e-05  -7.92116520639051e-05  
-7.89945861537911e-05  -7.87749390739286e-05  -7.85535498651090e-05  -7.83311199952151e-05  
-7.81081980657033e-05  -7.78851665095469e-05  -7.76622304349488e-05  -7.74394087536403e-05  
-7.72165277038338e-05  -7.69932168497228e-05  -7.67689076195310e-05  -7.65428344094906e-05  
-7.63140382594850e-05  -7.60813730712904e-05  -7.58435143211986e-05  -7.55989701815674e-05  
-7.53460949494640e-05  -7.50831046446106e-05  -7.48080946266001e-05  -7.45190590454156e-05  
-7.42139119293031e-05  -7.38905096918008e-05  -7.35466748185824e-05  -7.31802204866150e-05  
-7.27889758574438e-05  -7.23708117670477e-05  -7.19236665437709e-05  -7.14455716691119e-05  
-7.09346770033308e-05  -7.03892752995910e-05  -6.98078257306501e-05  -6.91889761697325e-05  
-6.85315839670673e-05  -6.78347349873635e-05  -6.70977606834543e-05  -6.63202530020056e-05  
-6.55020769383691e-05  -6.46433805802746e-05  -6.37446025050088e-05  -6.28064764177789e-05  
-6.18300329537864e-05  -6.08165985853765e-05  -5.97677916118482e-05  -5.86855152376129e-05  
-5.75719477693965e-05  -5.64295300016694e-05  -5.52609498766849e-05  -5.40691245460019e-05  
-5.28571799770277e-05  -5.16284282802516e-05  -5.03863429545484e-05  -4.91345322706520e-05  
-4.78767110317103e-05  -4.66166709713548e-05  -4.53582500597959e-05  -4.41053010058380e-05  
-4.28616592490760e-05  -4.16311107473808e-05  -4.04173598622832e-05  -3.92239976537036e-05  
-3.80544708863923e-05  -3.69120520469063e-05  -3.57998106625316e-05  -3.47205861988399e-05  
-3.36769627966945e-05  -3.26712460908327e-05  -3.17054423277469e-05  -3.07812399715323e-05  
-2.98999939540807e-05  -2.90627126886164e-05  -2.82700479149456e-05  -2.75222874000256e-05  
-2.68193504479094e-05  -2.61607861073343e-05  -2.55457738798338e-05  -2.49731266401883e-05  
-2.44412953769805e-05  -2.39483752514815e-05  -2.34921123633465e-05  -2.30699105119305e-05  
-2.26788371628585e-05  -2.23156278092530e-05  -2.19766879593676e-05  -2.16580921519651e-05  
-2.13555797128051e-05  -2.10645474815673e-05  -2.07800404797480e-05  -2.04967424856835e-05  
-2.02089697244667e-05  -1.99106723206348e-05  -1.95954496996349e-05  -1.92565876087346e-05  
-1.88871256055413e-05  -1.84799644796294e-05  -1.80280227537342e-05  -1.75244498665156e-05  
-1.69629005449993e-05  -1.63378700711384e-05  -1.56450836458224e-05  -1.48819250882531e-05  
-1.40478812533578e-05  -1.31449696396679e-05  -1.21781088357605e-05  -1.11553860215744e-05  
-1.00881740362129e-05  -8.99105373952782e-06  -7.88150630717360e-06  -6.77935493021915e-06  
-5.70595556157702e-06  -4.68316047392141e-06  -3.73210425409380e-06  -2.87188662944721e-06  
-2.11824703208086e-06  -1.48233898499313e-06  -9.69715684507076e-07  -5.79629984105620e-07  
-3.04732083560071e-07  -1.31217822557392e-07  -3.94422433711813e-08  -4.97091183644694e-09  
0.00000000000000e+00  
