---------------------------------------------------------------------------
Element                     K
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.73601033251346e-02  2.69863441989502e-02  2.66179163237142e-02  2.62547465393306e-02  
2.58967623607280e-02  2.55438919552324e-02  2.51960641226884e-02  2.48532082784133e-02  
2.45152544390400e-02  2.41821332112807e-02  2.38537757836144e-02  2.35301139208735e-02  
2.32110799616807e-02  2.28966068186583e-02  2.25866279813094e-02  2.22810775214444e-02  
2.19798901010042e-02  2.16830009821116e-02  2.13903460391595e-02  2.11018617727308e-02  
2.08174853251271e-02  2.05371544972707e-02  2.02608077667331e-02  1.99883843066357e-02  
1.97198240051616e-02  1.94550674854141e-02  1.91940561253576e-02  1.89367320775763e-02  
1.86830382885933e-02  1.84329185174962e-02  1.81863173536275e-02  1.79431802331082e-02  
1.77034534539749e-02  1.74670841897305e-02  1.72340205011223e-02  1.70042113459823e-02  
1.67776065869849e-02  1.65541569971994e-02  1.63338142633375e-02  1.61165309866198e-02  
1.59022606812091e-02  1.56909577701859e-02  1.54825775790615e-02  1.52770763268541e-02  
1.50744111147736e-02  1.48745399125871e-02  1.46774215427578e-02  1.44830156624746e-02  
1.42912827437063e-02  1.41021840514369e-02  1.39156816202551e-02  1.37317382294835e-02  
1.35503173770509e-02  1.33713832523200e-02  1.31949007080929e-02  1.30208352320220e-02  
1.28491529176618e-02  1.26798204353970e-02  1.25128050034809e-02  1.23480743594205e-02  
1.21855967319334e-02  1.20253408136999e-02  1.18672757351214e-02  1.17113710392861e-02  
1.15575966583277e-02  1.14059228913513e-02  1.12563203840785e-02  1.11087601103521e-02  
1.09632133556134e-02  1.08196517024503e-02  1.06780470182921e-02  1.05383714452985e-02  
1.04005973924776e-02  1.02646975300352e-02  1.01306447859402e-02  9.99841234466687e-03  
9.86797364805161e-03  9.73930239818129e-03  9.61237256220920e-03  9.48715837897469e-03  
9.36363436728515e-03  9.24177533570199e-03  9.12155639365585e-03  9.00295296370593e-03  
8.88594079474334e-03  8.77049597593197e-03  8.65659495117146e-03  8.54421453386296e-03  
8.43333192175429e-03  8.32392471164220e-03  8.21597091370968e-03  8.10944896528160e-03  
8.00433774378708e-03  7.90061657872643e-03  7.79826526244938e-03  7.69726405956636e-03  
7.59759371482474e-03  7.49923545930250e-03  7.40217101478536e-03  7.30638259621387e-03  
7.21185291210726e-03  7.11856516289014e-03  7.02650303707102e-03  6.93565070524408e-03  
6.84599281190550e-03  6.75751446510275e-03  6.67020122395200e-03  6.58403908408675e-03  
6.49901446111688e-03  6.41511417220228e-03  6.33232541586217e-03  6.25063575016145e-03  
6.17003306943098e-03  6.09050557969675e-03  6.01204177300327e-03  5.93463040083294e-03  
5.85826044682916e-03  5.78292109904240e-03  5.70860172192219e-03  5.63529182828306e-03  
5.56298105147355e-03  5.49165911797705e-03  5.42131582066968e-03  5.35194099295661e-03  
5.28352448399962e-03  5.21605613523989e-03  5.14952575840973e-03  5.08392311521139e-03  
5.01923789882910e-03  4.95545971742107e-03  4.89257807972242e-03  4.83058238286993e-03  
4.76946190253764e-03  4.70920578545484e-03  4.64980304435145e-03  4.59124255535734e-03  
4.53351305785683e-03  4.47660315677843e-03  4.42050132727666e-03  4.36519592174192e-03  
4.31067517904976e-03  4.25692723594552e-03  4.20394014043513e-03  4.15170186703876e-03  
4.10020033374420e-03  4.04942342048328e-03  3.99935898893985e-03  3.94999490348663e-03  
3.90131905303713e-03  3.85331937359279e-03  3.80598387125817e-03  3.75930064549386e-03  
3.71325791237563e-03  3.66784402762872e-03  3.62304750921013e-03  3.57885705921516e-03  
3.53526158489361e-03  3.49225021856969e-03  3.44981233627032e-03  3.40793757488120e-03  
3.36661584766293e-03  3.32583735797803e-03  3.28559261109528e-03  3.24587242395923e-03  
3.20666793283082e-03  3.16797059872690e-03  3.12977221060862e-03  3.09206488628911e-03  
3.05484107105514e-03  3.01809353401737e-03  2.98181536222849e-03  2.94599995262801e-03  
2.91064100189400e-03  2.87573249430391e-03  2.84126868772241e-03  2.80724409785568e-03  
2.77365348092574e-03  2.74049181493410e-03  2.70775427969783e-03  2.67543623585166e-03  
2.64353320302044e-03  2.61204083737274e-03  2.58095490877284e-03  2.55027127775098e-03  
2.51998587251363e-03  2.49009466621415e-03  2.46059365470058e-03  2.43147883495423e-03  
2.40274618442216e-03  2.37439164144100e-03  2.34641108693451e-03  2.31880032755899e-03  
2.29155508045100e-03  2.26467095972025e-03  2.23814346480994e-03  2.21196797082990e-03  
2.18613972094760e-03  2.16065382090240e-03  2.13550523568593e-03  2.11068878841259e-03  
2.08619916137904e-03  2.06203089929505e-03  2.03817841464043e-03  2.01463599508835e-03  
1.99139781291042e-03  1.96845793626218e-03  1.94581034222773e-03  1.92344893148676e-03  
1.90136754445047e-03  1.87955997869851e-03  1.85802000753738e-03  1.83674139948939e-03  
1.81571793851303e-03  1.79494344474803e-03  1.77441179557351e-03  1.75411694676691e-03  
1.73405295354637e-03  1.71421399128667e-03  1.69459437569624e-03  1.67518858225326e-03  
1.65599126470385e-03  1.63699727243515e-03  1.61820166654834e-03  1.59959973446921e-03  
1.58118700294794e-03  1.56295924931706e-03  1.54491251089266e-03  1.52704309242251e-03  
1.50934757150603e-03  1.49182280192777e-03  1.47446591486912e-03  1.45727431798397e-03  
1.44024569234275e-03  1.42337798727372e-03  1.40666941314796e-03  1.39011843217543e-03  
1.37372374730166e-03  1.35748428930807e-03  1.34139920224228e-03  1.32546782731537e-03  
1.30968968542300e-03  1.29406445845770e-03  1.27859196959122e-03  1.26327216271776e-03  
1.24810508125516e-03  1.23309084650774e-03  1.21822963579902e-03  1.20352166058336e-03  
1.18896714474690e-03  1.17456630330529e-03  1.16031932170143e-03  1.14622633590046e-03  
1.13228741347156e-03  1.11850253583468e-03  1.10487158184111e-03  1.09139431284057e-03  
1.07807035937449e-03  1.06489920961840e-03  1.05188019967902e-03  1.03901250583244e-03  
1.02629513877156e-03  1.01372693990998e-03  1.00130657977025e-03  9.89032558461870e-04  
9.76903208236179e-04  9.64916698081738e-04  9.53071040306628e-04  9.41364099031942e-04  
9.29793600503031e-04  9.18357145106816e-04  9.07052220966398e-04  8.95876218969110e-04  
8.84826449069255e-04  8.73900157694419e-04  8.63094546073838e-04  8.52406789297212e-04  
8.41834055906424e-04  8.31373527815214e-04  8.21022420351587e-04  8.10778002213787e-04  
8.00637615133173e-04  7.90598693039004e-04  7.80658780527103e-04  7.70815550437905e-04  
7.61066820362228e-04  7.51410567900020e-04  7.41844944512362e-04  7.32368287819055e-04  
7.22979132210702e-04  7.13676217660908e-04  7.04458496640425e-04  6.95325139055693e-04  
6.86275535153348e-04  6.77309296351507e-04  6.68426253980561e-04  6.59626455935157e-04  
6.50910161262222e-04  6.42277832727793e-04  6.33730127427212e-04  6.25267885522331e-04  
6.16892117207161e-04  6.08603988022877e-04  6.00404802657201e-04  5.92295987380962e-04  
5.84279071285278e-04  5.76355666498743e-04  5.68527447570166e-04  5.60796130213978e-04  
5.53163449620582e-04  5.45631138539217e-04  5.38200905342707e-04  5.30874412284814e-04  
5.23653254158066e-04  5.16538937558720e-04  5.09532860956969e-04  5.02636295764796e-04  
4.95850368584200e-04  4.89176044806609e-04  4.82614113721818e-04  4.76165175280372e-04  
4.69829628636751e-04  4.63607662584158e-04  4.57499247973747e-04  4.51504132189500e-04  
4.45621835734867e-04  4.39851650960264e-04  4.34192642946350e-04  4.28643652532297e-04  
4.23203301458704e-04  4.17869999576263e-04  4.12641954047578e-04  4.07517180453243e-04  
4.02493515693135e-04  3.97568632555932e-04  3.92740055815797e-04  3.88005179697716e-04  
3.83361286540862e-04  3.78805566478096e-04  3.74335137937937e-04  3.69947068770333e-04  
3.65638397788175e-04  3.61406156513971e-04  3.57247390920806e-04  3.53159182952566e-04  
3.49138671614936e-04  3.45183073430397e-04  3.41289702056376e-04  3.37455986877503e-04  
3.33679490386868e-04  3.29957924189512e-04  3.26289163470638e-04  3.22671259787804e-04  
3.19102452062719e-04  3.15581175665969e-04  3.12106069505913e-04  3.08675981055258e-04  
3.05289969265414e-04  3.01947305342892e-04  2.98647471381302e-04  2.95390156864714e-04  
2.92175253078138e-04  2.89002845483300e-04  2.85873204135487e-04  2.82786772240396e-04  
2.79744152964426e-04  2.76746094632317e-04  2.73793474460746e-04  2.70887280991053e-04  
2.68028595398615e-04  2.65218571866307e-04  2.62458417219053e-04  2.59749370026120e-04  
2.57092679380273e-04  2.54489583568649e-04  2.51941288851224e-04  2.49448948560720e-04  
2.47013642737126e-04  2.44636358503533e-04  2.42317971381819e-04  2.40059227741948e-04  
2.37860728563012e-04  2.35722914673671e-04  2.33646053626542e-04  2.31630228341706e-04  
2.29675327640522e-04  2.27781038772435e-04  2.25946842012677e-04  2.24172007397776e-04  
2.22455593634178e-04  2.20796449203195e-04  2.19193215656958e-04  2.17644333081892e-04  
2.16148047683489e-04  2.14702421426234e-04  2.13305343638565e-04  2.11954544478814e-04  
2.10647610132922e-04  2.09381999602341e-04  2.08155062921169e-04  2.06964060629036e-04  
2.05806184310799e-04  2.04678578006691e-04  2.03578360282981e-04  2.02502646749543e-04  
2.01448572803675e-04  2.00413316376483e-04  1.99394120459882e-04  1.98388315188726e-04  
1.97393339261717e-04  1.96406760486248e-04  1.95426295242582e-04  1.94449826671339e-04  
1.93475421400838e-04  1.92501344643853e-04  1.91526073509836e-04  1.90548308393144e-04  
1.89566982319881e-04  1.88581268151269e-04  1.87590583565564e-04  1.86594593759704e-04  
1.85593211834793e-04  1.84586596852103e-04  1.83575149568739e-04  1.82559505883845e-04  
1.81540528051259e-04  1.80519293732758e-04  1.79497082990550e-04  1.78475363336882e-04  
1.77455772976680e-04  1.76440102399725e-04  1.75430274493777e-04  1.74428323364293e-04  
1.73436372062560e-04  1.72456609431802e-04  1.71491266292805e-04  1.70542591196460e-04  
1.69612825975731e-04  1.68704181332705e-04  1.67818812696996e-04  1.66958796588478e-04  
1.66126107715670e-04  1.65322597032269e-04  1.64549970967426e-04  1.63809772034316e-04  
1.63103361007789e-04  1.62431900849564e-04  1.61796342540533e-04  1.61197412963161e-04  
1.60635604958299e-04  1.60111169657102e-04  1.59624111170842e-04  1.59174183695994e-04  
1.58760891068998e-04  1.58383488783167e-04  1.58040988454353e-04  1.57732164698680e-04  
1.57455564363164e-04  1.57209518025231e-04  1.56992153655616e-04  1.56801412318543e-04  
1.56635065760682e-04  1.56490735723673e-04  1.56365914796136e-04  1.56257988605893e-04  
1.56164259139634e-04  1.56081968964501e-04  1.56008326117658e-04  1.55940529421584e-04  
1.55875793977283e-04  1.55811376586862e-04  1.55744600853721e-04  1.55672881713250e-04  
1.55593749149409e-04  1.55504870861395e-04  1.55404073651255e-04  1.55289363317838e-04  
1.55158942852717e-04  1.55011228752420e-04  1.54844865275934e-04  1.54658736498466e-04  
1.54451976029908e-04  1.54223974291977e-04  1.53974383268339e-04  1.53703118668437e-04  
1.53410359467800e-04  1.53096544816623e-04  1.52762368330624e-04  1.52408769805035e-04  
1.52036924418553e-04  1.51648229516618e-04  1.51244289090370e-04  1.50826896087855e-04  
1.50398012717313e-04  1.49959748922589e-04  1.49514339229050e-04  1.49064118176213e-04  
1.48611494566434e-04  1.48158924774753e-04  1.47708885372237e-04  1.47263845326320e-04  
1.46826238045301e-04  1.46398433538346e-04  1.45982710963062e-04  1.45581231830413e-04  
1.45196014131854e-04  1.44828907647177e-04  1.44481570682280e-04  1.44155448472492e-04  
1.43851753473839e-04  1.43571447749071e-04  1.43315227633645e-04  1.43083510850290e-04  
1.42876426214782e-04  1.42693806055168e-04  1.42535181438892e-04  1.42399780278411e-04  
1.42286528357629e-04  1.42194053294848e-04  1.42120691429295e-04  1.42064497592131e-04  
1.42023257692659e-04  1.41994504026026e-04  1.41975533180404e-04  1.41963426397540e-04  
1.41955072214114e-04  1.41947191192069e-04  1.41936362521869e-04  1.41919052263843e-04  
1.41891642978094e-04  1.41850464475178e-04  1.41791825409282e-04  1.41712045425398e-04  
1.41607487563488e-04  1.41474590619494e-04  1.41309901160344e-04  1.41110104890345e-04  
1.40872057071585e-04  1.40592811706098e-04  1.40269649197374e-04  1.39900102221282e-04  
1.39481979548904e-04  1.39013387583558e-04  1.38492749391515e-04  1.37918821027673e-04  
1.37290704981572e-04  1.36607860593960e-04  1.35870111319525e-04  1.35077648742264e-04  
1.34231033275706e-04  1.33331191512361e-04  1.32379410216766e-04  1.31377326985308e-04  
1.30326917629784e-04  1.29230480368767e-04  1.28090616942937e-04  1.26910210797539e-04  
1.25692402504285e-04  1.24440562620542e-04  1.23158262208554e-04  1.21849241260189e-04  
1.20517375294220e-04  1.19166640409395e-04  1.17801077096393e-04  1.16424753121126e-04  
1.15041725804883e-04  1.13656004034813e-04  1.12271510340697e-04  1.10892043378934e-04  
1.09521241160679e-04  1.08162545357720e-04  1.06819167012066e-04  1.05494053963612e-04  
1.04189860295726e-04  1.02908918081378e-04  1.01653211688053e-04  1.00424354876816e-04  
9.92235708944022e-05  9.80516757227646e-05  9.69090646036155e-05  9.57957018983712e-05  
9.47111142768376e-05  9.36543871450338e-05  9.26241641157908e-05  9.16186492036022e-05  
9.06356112644383e-05  8.96723900204170e-05  8.87259027896275e-05  8.77926507921978e-05  
8.68687236402171e-05  8.59498003441366e-05  8.50311449240622e-05  8.41075945417666e-05  
8.31735380223714e-05  8.22228828049109e-05  8.12490088380177e-05  8.02447088288072e-05  
7.92021156723859e-05  7.81126199301210e-05  7.69667829342941e-05  7.57542544804107e-05  
7.44637079900009e-05  7.30828102706408e-05  7.15982471464953e-05  6.99958297220995e-05  
6.82607081577050e-05  6.63777197275650e-05  6.43318947423949e-05  6.21091368574601e-05  
5.96970827943434e-05  5.70861304443865e-05  5.42706040961178e-05  5.12500022747807e-05  
4.80302492747195e-05  4.46248485289151e-05  4.10558176822638e-05  3.73542750732382e-05  
3.35605485680007e-05  2.97236929886533e-05  2.59003331184580e-05  2.21527952137519e-05  
1.85465487979698e-05  1.51470478768926e-05  1.20161302976324e-05  9.20819814175940e-06  
6.76645260662851e-06  4.71948615314291e-06  3.07853674782632e-06  1.83568046298958e-06  
9.63179582569984e-07  4.14117531687088e-07  1.24346834501870e-07  1.56622228114575e-08  
-0.00000000000000e+00  
