---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.60697500314026e-01  -1.65786000248945e-01  -1.70907691156138e-01  -1.76058837441574e-01  
-1.81235535928156e-01  -1.86433726795730e-01  -1.91649204973378e-01  -1.96877631942586e-01  
-2.02114547908667e-01  -2.07355384296872e-01  -2.12595476528777e-01  -2.17830077033858e-01  
-2.23054368450727e-01  -2.28263476972118e-01  -2.33452485787634e-01  -2.38616448578231e-01  
-2.43750403016643e-01  -2.48849384228283e-01  -2.53908438167689e-01  -2.58922634866247e-01  
-2.63887081507771e-01  -2.68796935289487e-01  -2.73647416027114e-01  -2.78433818463986e-01  
-2.83151524245597e-01  -2.87796013522433e-01  -2.92362876145668e-01  -2.96847822422034e-01  
-3.01246693396054e-01  -3.05555470629824e-01  -3.09770285452583e-01  -3.13887427654458e-01  
-3.17903353601001e-01  -3.21814693747442e-01  -3.25618259533889e-01  -3.29311049645154e-01  
-3.32890255621265e-01  -3.36353266807234e-01  -3.39697674633100e-01  -3.42921276217771e-01  
-3.46022077292704e-01  -3.48998294443903e-01  -3.51848356673242e-01  -3.54570906282522e-01  
-3.57164799086095e-01  -3.59629103960264e-01  -3.61963101739978e-01  -3.64166283475568e-01  
-3.66238348064513e-01  -3.68179199275278e-01  -3.69988942182327e-01  -3.71667879033336e-01  
-3.73216504571477e-01  -3.74635500837366e-01  -3.75925731476916e-01  -3.77088235582821e-01  
-3.78124221098801e-01  -3.79035057816998e-01  -3.79822270000049e-01  -3.80487528660370e-01  
-3.81032643530036e-01  -3.81459554755384e-01  -3.81770324351053e-01  -3.81967127448608e-01  
-3.82052243375211e-01  -3.82028046597939e-01  -3.81896997569407e-01  -3.81661633510154e-01  
-3.81324559163067e-01  -3.80888437554633e-01  -3.80355980797312e-01  -3.79729940966632e-01  
-3.79013101085777e-01  -3.78208266249539e-01  -3.77318254918422e-01  -3.76345890412519e-01  
-3.75293992633508e-01  -3.74165370041709e-01  -3.72962811913682e-01  -3.71689080904249e-01  
-3.70346905935174e-01  -3.68938975431001e-01  -3.67467930920753e-01  -3.65936361022333e-01  
-3.64346795824550e-01  -3.62701701679766e-01  -3.61003476418159e-01  -3.59254444992607e-01  
-3.57456855561166e-01  -3.55612876012133e-01  -3.53724590934612e-01  -3.51793999035566e-01  
-3.49823011002323e-01  -3.47813447807584e-01  -3.45767039452074e-01  -3.43685424138142e-01  
-3.41570147865827e-01  -3.39422664441182e-01  -3.37244335885022e-01  -3.35036433228692e-01  
-3.32800137681982e-01  -3.30536542156956e-01  -3.28246653130177e-01  -3.25931392824652e-01  
-3.23591601691775e-01  -3.21228041172610e-01  -3.18841396717020e-01  -3.16432281038496e-01  
-3.14001237581922e-01  -3.11548744181100e-01  -3.09075216882537e-01  -3.06581013911780e-01  
-3.04066439758555e-01  -3.01531749356983e-01  -2.98977152337357e-01  -2.96402817326236e-01  
-2.93808876272045e-01  -2.91195428773862e-01  -2.88562546391747e-01  -2.85910276917652e-01  
-2.83238648586799e-01  -2.80547674210337e-01  -2.77837355211057e-01  -2.75107685545039e-01  
-2.72358655493224e-01  -2.69590255308128e-01  -2.66802478702119e-01  -2.63995326165020e-01  
-2.61168808100089e-01  -2.58322947768783e-01  -2.55457784036100e-01  -2.52573373909646e-01  
-2.49669794866953e-01  -2.46747146966952e-01  -2.43805554742842e-01  -2.40845168874919e-01  
-2.37866167643225e-01  -2.34868758161126e-01  -2.31853177392136e-01  -2.28819692953427e-01  
-2.25768603710599e-01  -2.22700240169265e-01  -2.19614964669983e-01  -2.16513171393939e-01  
-2.13395286187581e-01  -2.10261766215129e-01  -2.07113099448514e-01  -2.03949804004843e-01  
-2.00772427341953e-01  -1.97581545322990e-01  -1.94377761161216e-01  -1.91161704256459e-01  
-1.87934028934733e-01  -1.84695413102563e-01  -1.81446556827502e-01  -1.78188180856205e-01  
-1.74921025081206e-01  -1.71645846967251e-01  -1.68363419947728e-01  -1.65074531801288e-01  
-1.61779983018337e-01  -1.58480585166517e-01  -1.55177159263770e-01  -1.51870534166993e-01  
-1.48561544983627e-01  -1.45251031512919e-01  -1.41939836722901e-01  -1.38628805268455e-01  
-1.35318782055147e-01  -1.32010610852839e-01  -1.28705132962384e-01  -1.25403185938069e-01  
-1.22105602367813e-01  -1.18813208712495e-01  -1.15526824205207e-01  -1.12247259810642e-01  
-1.08975317244342e-01  -1.05711788050989e-01  -1.02457452740541e-01  -9.92130799805714e-02  
-9.59794258428708e-02  -9.27572331020369e-02  -8.95472305835652e-02  -8.63501325587489e-02  
-8.31666381835638e-02  -7.99974309786325e-02  -7.68431783473176e-02  -7.37045311290220e-02  
-7.05821231848219e-02  -6.74765710126797e-02  -6.43884733896160e-02  -6.13184110384227e-02  
-5.82669463167076e-02  -5.52346229263195e-02  -5.22219656414806e-02  -4.92294800542492e-02  
-4.62576523362593e-02  -4.33069490160053e-02  -4.03778167712860e-02  -3.74706822367511e-02  
-3.45859518268412e-02  -3.17240115747309e-02  -2.88852269882121e-02  -2.60699429237456e-02  
-2.32784834801973e-02  -2.05111519140231e-02  -1.77682305778967e-02  -1.50499808849643e-02  
-1.23566433010697e-02  -9.68843736741234e-03  -7.04556175618040e-03  -4.42819436173496e-03  
-1.83649242992033e-03  7.29407271982382e-04  3.26938824222984e-03  5.78335398623742e-03  
8.27122771074202e-03  1.07329519686338e-02  1.31684882528472e-02  1.55778165380085e-02  
1.79609347688815e-02  2.03178582950208e-02  2.26486192514549e-02  2.49532658856429e-02  
2.72318618314078e-02  2.94844853310086e-02  3.17112284070044e-02  3.39121959860414e-02  
3.60875049771936e-02  3.82372833079666e-02  4.03616689215614e-02  4.24608087394546e-02  
4.45348575938042e-02  4.65839771346093e-02  4.86083347169525e-02  5.06081022740103e-02  
5.25834551818468e-02  5.45345711222834e-02  5.64616289503766e-02  5.83648075732216e-02  
6.02442848469364e-02  6.21002364987560e-02  6.39328350811969e-02  6.57422489652073e-02  
6.75286413791298e-02  6.92921695001455e-02  7.10329836046483e-02  7.27512262837323e-02  
7.44470317296284e-02  7.61205250985492e-02  7.77718219549450e-02  7.94010278016854e-02  
8.10082377001305e-02  8.25935359834736e-02  8.41569960661013e-02  8.56986803510584e-02  
8.72186402370081e-02  8.87169162253606e-02  9.01935381275048e-02  9.16485253713281e-02  
9.30818874054496e-02  9.44936241988407e-02  9.58837268327482e-02  9.72521781811013e-02  
9.85989536748655e-02  9.99240221451076e-02  1.01227346738879e-01  1.02508885901395e-01  
1.03768594417417e-01  1.05006424504195e-01  1.06222326947870e-01  1.07416252274801e-01  
1.08588151948937e-01  1.09737979586056e-01  1.10865692175479e-01  1.11971251299718e-01  
1.13054624342449e-01  1.14115785675191e-01  1.15154717813182e-01  1.16171412531052e-01  
1.17165871929189e-01  1.18138109441939e-01  1.19088150779219e-01  1.20016034793522e-01  
1.20921814264874e-01  1.21805556596823e-01  1.22667344417237e-01  1.23507276078352e-01  
1.24325466051290e-01  1.25122045211023e-01  1.25897161008630e-01  1.26650977528516e-01  
1.27383675429183e-01  1.28095451767013e-01  1.28786519703462e-01  1.29457108096964e-01  
1.30107460981750e-01  1.30737836936696e-01  1.31348508348191e-01  1.31939760571836e-01  
1.32511890998651e-01  1.33065208032189e-01  1.33600029983711e-01  1.34116683893242e-01  
1.34615504284933e-01  1.35096831865710e-01  1.35561012176648e-01  1.36008394206938e-01  
1.36439328980619e-01  1.36854168126494e-01  1.37253262441819e-01  1.37636960460420e-01  
1.38005607035893e-01  1.38359541950441e-01  1.38699098559730e-01  1.39024602483875e-01  
1.39336370354332e-01  1.39634708626045e-01  1.39919912463684e-01  1.40192264710274e-01  
1.40452034945838e-01  1.40699478642991e-01  1.40934836425695e-01  1.41158333436514e-01  
1.41370178816931e-01  1.41570565304344e-01  1.41759668948482e-01  1.41937648949010e-01  
1.42104647615176e-01  1.42260790447367e-01  1.42406186339495e-01  1.42540927900189e-01  
1.42665091889843e-01  1.42778739769644e-01  1.42881918357874e-01  1.42974660587900e-01  
1.43056986361518e-01  1.43128903490565e-01  1.43190408719053e-01  1.43241488817453e-01  
1.43282121740236e-01  1.43312277837309e-01  1.43331921109577e-01  1.43341010498593e-01  
1.43339501199997e-01  1.43327345990330e-01  1.43304496556739e-01  1.43270904819140e-01  
1.43226524234516e-01  1.43171311073207e-01  1.43105225657391e-01  1.43028233552243e-01  
1.42940306700778e-01  1.42841424493823e-01  1.42731574767212e-01  1.42610754718890e-01  
1.42478971739336e-01  1.42336244149467e-01  1.42182601840978e-01  1.42018086814903e-01  
1.41842753615048e-01  1.41656669653844e-01  1.41459915429047e-01  1.41252584630656e-01  
1.41034784138296e-01  1.40806633910228e-01  1.40568266766052e-01  1.40319828066002e-01  
1.40061475290586e-01  1.39793377525109e-01  1.39515714854384e-01  1.39228677673626e-01  
1.38932465922162e-01  1.38627288247210e-01  1.38313361105461e-01  1.37990907810676e-01  
1.37660157535870e-01  1.37321344278971e-01  1.36974705801060e-01  1.36620482546433e-01  
1.36258916553803e-01  1.35890250367934e-01  1.35514725960914e-01  1.35132583672074e-01  
1.34744061175347e-01  1.34349392482486e-01  1.33948806990224e-01  1.33542528578939e-01  
1.33130774769900e-01  1.32713755947574e-01  1.32291674652852e-01  1.31864724952353e-01  
1.31433091888272e-01  1.30996951012467e-01  1.30556468007718e-01  1.30111798398278e-01  
1.29663087351052e-01  1.29210469567908e-01  1.28754069268810e-01  1.28294000264693e-01  
1.27830366118181e-01  1.27363260389514e-01  1.26892766964303e-01  1.26418960459048e-01  
1.25941906699717e-01  1.25461663268036e-01  1.24978280109645e-01  1.24491800197743e-01  
1.24002260245429e-01  1.23509691459573e-01  1.23014120328761e-01  1.22515569437611e-01  
1.22014058299623e-01  1.21509604200611e-01  1.21002223044783e-01  1.20491930195558e-01  
1.19978741303379e-01  1.19462673112930e-01  1.18943744242489e-01  1.18421975928418e-01  
1.17897392728234e-01  1.17370023176110e-01  1.16839900385185e-01  1.16307062591581e-01  
1.15771553635646e-01  1.15233423376522e-01  1.14692728036833e-01  1.14149530474940e-01  
1.13603900382918e-01  1.13055914409110e-01  1.12505656204823e-01  1.11953216395451e-01  
1.11398692477005e-01  1.10842188639705e-01  1.10283815520968e-01  1.09723689890771e-01  
1.09161934272934e-01  1.08598676506494e-01  1.08034049251811e-01  1.07468189446546e-01  
1.06901237717089e-01  1.06333337751354e-01  1.05764635639192e-01  1.05195279186921e-01  
1.04625417212639e-01  1.04055198829148e-01  1.03484772721333e-01  1.02914286424873e-01  
1.02343885613063e-01  1.01773713398406e-01  1.01203909655449e-01  1.00634610371057e-01  
1.00065947028040e-01  9.94980460276640e-02  9.89310281561710e-02  9.83650080999867e-02  
9.78000940137751e-02  9.72363871449875e-02  9.66739815179769e-02  9.61129636801662e-02  
9.55534125121483e-02  9.49953991029777e-02  9.44389866912837e-02  9.38842306722077e-02  
9.33311786695389e-02  9.27798706718130e-02  9.22303392305365e-02  9.16826097181257e-02  
9.11367006425971e-02  9.05926240155324e-02  9.00503857693574e-02  8.95099862195367e-02  
8.89714205668920e-02  8.84346794349043e-02  8.78997494365668e-02  8.73666137651155e-02  
8.68352528027791e-02  8.63056447415615e-02  8.57777662100025e-02  8.52515928998526e-02  
8.47271001866407e-02  8.42042637382241e-02  8.36830601055672e-02  8.31634672902114e-02  
8.26454652831664e-02  8.21290365702682e-02  8.16141665994103e-02  8.11008442054586e-02  
8.05890619891021e-02  8.00788166463644e-02  7.95701092460068e-02  7.90629454525772e-02  
7.85573356934080e-02  7.80532952684217e-02  7.75508444021703e-02  7.70500082381020e-02  
7.65508167756153e-02  7.60533047510137e-02  7.55575114640190e-02  7.50634805520246e-02  
7.45712597147640e-02  7.40809003925475e-02  7.35924574016489e-02  7.31059885308294e-02  
7.26215541033421e-02  7.21392165090728e-02  7.16590397117446e-02  7.11810887363278e-02  
7.07054291419655e-02  7.02321264858374e-02  6.97612457834470e-02  6.92928509708225e-02  
6.88270043740749e-02  6.83637661916579e-02  6.79031939945200e-02  6.74453422491426e-02  
6.69902618681999e-02  6.65379997932919e-02  6.60885986138551e-02  6.56420962259855e-02  
6.51985255344971e-02  6.47579142010947e-02  6.43202844410752e-02  6.38856528704791e-02  
6.34540304051111e-02  6.30254222123247e-02  6.25998277159465e-02  6.21772406541840e-02  
6.17576491898409e-02  6.13410360716470e-02  6.09273788450086e-02  6.05166501100035e-02  
6.01088178239832e-02  5.97038456457137e-02  5.93016933175857e-02  5.89023170820552e-02  
5.85056701281570e-02  5.81117030636383e-02  5.77203644080289e-02  5.73316011017628e-02  
5.69453590263259e-02  5.65615835303069e-02  5.61802199561831e-02  5.58012141626796e-02  
5.54245130375954e-02  5.50500649960986e-02  5.46778204596431e-02  5.43077323108686e-02  
5.39397563200840e-02  5.35738515392320e-02  5.32099806595559e-02  5.28481103295578e-02  
5.24882114302341e-02  5.21302593050019e-02  5.17742339421786e-02  5.14201201083499e-02  
5.10679074314458e-02  5.07175904328418e-02  5.03691685083041e-02  5.00226458581007e-02  
4.96780313670986e-02  4.93353384361570e-02  4.89945847666038e-02  4.86557921000373e-02  
4.83189859161322e-02  4.79841950915348e-02  4.76514515233112e-02  4.73207897207511e-02  
4.69922463696376e-02  4.66658598733545e-02  4.63416698754238e-02  4.60197167682422e-02  
4.57000411929106e-02  4.53826835351349e-02  4.50676834222039e-02  4.47550792260343e-02  
4.44449075772065e-02  4.41372028947998e-02  4.38319969366743e-02  4.35293183746411e-02  
4.32291923987122e-02  4.29316403543319e-02  4.26366794161631e-02  4.23443223016403e-02  
4.20545770271081e-02  4.17674467089419e-02  4.14829294116083e-02  4.12010180441572e-02  
4.09217003061646e-02  4.06449586836593e-02  4.03707704950773e-02  4.00991079867994e-02  
3.98299384773408e-02  3.95632245487890e-02  3.92989242836255e-02  3.90369915446229e-02  
3.87773762950938e-02  3.85200249563724e-02  3.82648807990516e-02  3.80118843641701e-02  
3.77609739102555e-02  3.75120858818813e-02  3.72651553951862e-02  3.70201167356470e-02  
3.67769038632761e-02  3.65354509203497e-02  3.62956927367491e-02  3.60575653280269e-02  
3.58210063813837e-02  3.55859557248622e-02  3.53523557752338e-02  3.51201519602640e-02  
3.48892931112941e-02  3.46597318223728e-02  3.44314247724962e-02  3.42043330078799e-02  
3.39784221815774e-02  3.37536627481760e-02  3.35300301117439e-02  3.33075047256547e-02  
3.30860721433899e-02  3.28657230198943e-02  3.26464530635457e-02  3.24282629392768e-02  
3.22111581238671e-02  3.19951487148852e-02  3.17802491952127e-02  3.15664781555147e-02  
3.13538579774270e-02  3.11424144806121e-02  3.09321765371876e-02  3.07231756573432e-02  
3.05154455502423e-02  3.03090216645434e-02  3.01039407130679e-02  2.99002401862979e-02  
2.96979578594882e-02  2.94971312982387e-02  2.92977973673832e-02  2.90999917480157e-02  
2.89037484673933e-02  2.87090994463224e-02  2.85160740684659e-02  2.83246987757878e-02  
2.81349966940957e-02  2.79469872923447e-02  2.77606860790322e-02  2.75761043386514e-02  
2.73932489107745e-02  2.72121220139202e-02  2.70327211159202e-02  2.68550388520414e-02  
2.66790629916566e-02  2.65047764537743e-02  2.63321573712666e-02  2.61611792031489e-02  
2.59918108938036e-02  2.58240170775699e-02  2.56577583266861e-02  2.54929914401414e-02  
2.53296697705917e-02  2.51677435861275e-02  2.50071604633325e-02  2.48478657077689e-02  
2.46898027977559e-02  2.45329138470778e-02  2.43771400820719e-02  2.42224223284058e-02  
2.40687015027560e-02  2.39159191045525e-02  2.37640177029489e-02  2.36129414142267e-02  
2.34626363649309e-02  2.33130511361749e-02  2.31641371847345e-02  2.30158492367740e-02  
2.28681456503190e-02  2.27209887428901e-02  2.25743450810520e-02  2.24281857290077e-02  
2.22824864537619e-02  2.21372278848059e-02  2.19923956267185e-02  2.18479803235386e-02  
2.17039776742370e-02  2.15603883990934e-02  2.14172181572648e-02  2.12744774163127e-02  
2.11321812749230e-02  2.09903492405180e-02  2.08490049638985e-02  2.07081759334785e-02  
2.05678931320753e-02  2.04281906595839e-02  2.02891053252041e-02  2.01506762131911e-02  
2.00129442263618e-02  1.98759516118141e-02  1.97397414734926e-02  1.96043572763707e-02  
1.94698423471051e-02  1.93362393760598e-02  1.92035899255885e-02  1.90719339494094e-02  
1.89413093278041e-02  1.88117514232231e-02  1.86832926606866e-02  1.85559621371330e-02  
1.84297852635882e-02  1.83047834437165e-02  1.81809737919570e-02  1.80583688940740e-02  
1.79369766125312e-02  1.78167999386707e-02  1.76978368932196e-02  1.75800804761761e-02  
1.74635186666484e-02  1.73481344727269e-02  1.72339060309869e-02  1.71208067547262e-02  
1.70088055295690e-02  1.68978669545978e-02  1.67879516267290e-02  1.66790164656183e-02  
1.65710150759829e-02  1.64638981438526e-02  1.63576138629269e-02  1.62521083869096e-02  
1.61473263034335e-02  1.60432111249647e-02  1.59397057919024e-02  1.58367531829613e-02  
1.57342966278397e-02  1.56322804171457e-02  1.55306503045674e-02  1.54293539963417e-02  
1.53283416231827e-02  1.52275661899980e-02  1.51269839989224e-02  1.50265550414515e-02  
1.49262433557473e-02  1.48260173455212e-02  1.47258500572629e-02  1.46257194129863e-02  
1.45256083960867e-02  1.44255051883591e-02  1.43254032566964e-02  1.42253013884734e-02  
1.41252036751251e-02  1.40251194439248e-02  1.39250631384803e-02  1.38250541489626e-02  
1.37251165935790e-02  1.36252790532794e-02  1.35255742621476e-02  1.34260387563697e-02  
1.33267124850815e-02  1.32276383867818e-02  1.31288619353416e-02  1.30304306599520e-02  
1.29323936436151e-02  1.28348010050145e-02  1.27377033687687e-02  1.26411513292092e-02  
1.25451949128990e-02  1.24498830451398e-02  1.23552630256916e-02  1.22613800188609e-02  
1.21682765629863e-02  1.20759921041826e-02  1.19845625589839e-02  1.18940199102603e-02  
1.18043918404780e-02  1.17157014060202e-02  1.16279667559028e-02  1.15412008978000e-02  
1.14554115138442e-02  1.13706008281913e-02  1.12867655278472e-02  1.12038967377393e-02  
1.11219800504948e-02  1.10409956108564e-02  1.09609182541383e-02  1.08817176975950e-02  
1.08033587830610e-02  1.07258017687141e-02  1.06490026673277e-02  1.05729136279195e-02  
1.04974833572690e-02  1.04226575773721e-02  1.03483795145407e-02  1.02745904155270e-02  
1.02012300857705e-02  1.01282374446312e-02  1.00555510922836e-02  9.98310988281066e-03  
9.91085349794995e-03  9.83872301591488e-03  9.76666146973341e-03  9.69461438962235e-03  
9.62253032404421e-03  9.55036133427282e-03  9.47806345752482e-03  9.40559713399358e-03  
9.33292759344686e-03  9.26002519741773e-03  9.18686573342697e-03  9.11343065811833e-03  
9.03970728666476e-03  8.96568892630723e-03  8.89137495241372e-03  8.81677082599133e-03  
8.74188805214098e-03  8.66674407950942e-03  8.59136214136063e-03  8.51577103945243e-03  
8.44000487245966e-03  8.36410271122797e-03  8.28810822366345e-03  8.21206925256341e-03  
8.13603735016315e-03  8.06006727360868e-03  7.98421644596614e-03  7.90854438773280e-03  
7.83311212412838e-03  7.75798157370658e-03  7.68321492403985e-03  7.60887400038777e-03  
7.53501963336352e-03  7.46171103165875e-03  7.38900516587766e-03  7.31695616946223e-03  
7.24561476256739e-03  7.17502770456247e-03  7.10523728060089e-03  7.03628082741146e-03  
6.96819030312649e-03  6.90099190557550e-03  6.83470574304436e-03  6.76934556102914e-03  
6.70491852800825e-03  6.64142508271921e-03  6.57885884486236e-03  6.51720659056899e-03  
6.45644829336941e-03  6.39655723078527e-03  6.33750015605356e-03  6.27923753387389e-03  
6.22172383846161e-03  6.16490791159217e-03  6.10873337774380e-03  6.05313911288927e-03  
5.99805976296159e-03  5.94342630752457e-03  5.88916666372520e-03  5.83520632519292e-03  
5.78146903018638e-03  5.72787745297296e-03  5.67435391216839e-03  5.62082108955665e-03  
5.56720275276792e-03  5.51342447510485e-03  5.45941434578565e-03  5.40510366390898e-03  
5.35042760954709e-03  5.29532588553396e-03  5.23974332373736e-03  5.18363044988334e-03  
5.12694400133776e-03  5.06964739263942e-03  5.01171112401770e-03  4.95311312861555e-03  
4.89383905466437e-03  4.83388247942510e-03  4.77324505230653e-03  4.71193656519831e-03  
4.64997494870315e-03  4.58738619361554e-03  4.52420419766896e-03  4.46047053824939e-03  
4.39623417244907e-03  4.33155106650156e-03  4.26648375729157e-03  4.20110084926459e-03  
4.13547645067015e-03  4.06968955364363e-03  4.00382336317263e-03  3.93796458048659e-03  
3.87220264685909e-03  3.80662895420893e-03  3.74133602922940e-03  3.67641669805983e-03  
3.61196323873683e-03  3.54806652882180e-03  3.48481519569624e-03  3.42229477704145e-03  
3.36058689897639e-03  3.29976847921590e-03  3.23991096242204e-03  3.18107959466470e-03  
3.12333274356586e-03  3.06672127027994e-03  3.01128795894670e-03  2.95706700862879e-03  
2.90408359199969e-03  2.85235348414338e-03  2.80188276373237e-03  2.75266758751528e-03  
2.70469403740436e-03  2.65793803742603e-03  2.61236533530994e-03  2.56793154043156e-03  
2.52458220612999e-03  2.48225294001587e-03  2.44086952078418e-03  2.40034799433913e-03  
2.36059471597317e-03  2.32150629938129e-03  2.28296942817169e-03  2.24486048233461e-03  
2.20704493233330e-03  2.16937645895108e-03  2.13169576998860e-03  2.09382910779430e-03  
2.05558647678930e-03  2.01675966956699e-03  1.97712023475235e-03  1.93641760892751e-03  
1.89437772555631e-03  1.85070250991485e-03  1.80507076097479e-03  1.75714099567913e-03  
1.70655687141958e-03  1.65295578980379e-03  1.59598119959743e-03  1.53529894193347e-03  
1.47061770513663e-03  1.40171327789989e-03  1.32845581935079e-03  1.25083882995832e-03  
1.16900795270950e-03  1.08328722010413e-03  9.94199962099213e-04  9.02481381239936e-04  
8.09079857460951e-04  7.15144423937804e-04  6.21996586358162e-04  5.31085731772268e-04  
4.43928734730272e-04  3.62035915265243e-04  2.86827090750370e-04  2.19542917292403e-04  
1.61157850920021e-04  1.12301702041520e-04  7.31967741969151e-05  4.36168967041777e-05  
2.28732849146430e-05  9.83018114836447e-06  2.95081465579507e-06  3.71605626082104e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   2
0.00000000000000e+00  -2.85440675837520e-03  -5.71135799099785e-03  -8.57339096282521e-03  
-1.14430285469337e-02  -1.43227720951009e-02  -1.72150943875831e-02  -2.01224326874407e-02  
-2.30471819238833e-02  -2.59916880280199e-02  -2.89582414431256e-02  -3.19490708300823e-02  
-3.49663369870353e-02  -3.80121270005488e-02  -4.10884486436556e-02  -4.41972250342081e-02  
-4.73402895648588e-02  -5.05193811138632e-02  -5.37361395437204e-02  -5.69921014924759e-02  
-6.02886964603290e-02  -6.36272431920326e-02  -6.70089463534830e-02  -7.04348934988778e-02  
-7.39060523229021e-02  -7.74232681906182e-02  -8.09872619360682e-02  -8.45986279191228e-02  
-8.82578323287836e-02  -9.19652117200305e-02  -9.57209717703876e-02  -9.95251862416818e-02  
-1.03377796131988e-01  -1.07278609002516e-01  -1.11227298464179e-01  -1.15223403808805e-01  
-1.19266329770424e-01  -1.23355346402724e-01  -1.27489589059721e-01  -1.31668058467766e-01  
-1.35889620878371e-01  -1.40153008292840e-01  -1.44456818751368e-01  -1.48799516681118e-01  
-1.53179433299752e-01  -1.57594767072974e-01  -1.62043584226795e-01  -1.66523819317475e-01  
-1.71033275864352e-01  -1.75569627053019e-01  -1.80130416518572e-01  -1.84713059220858e-01  
-1.89314842425740e-01  -1.93932926808450e-01  -1.98564347696955e-01  -2.03206016474989e-01  
-2.07854722165968e-01  -2.12507133220287e-01  -2.17159799529643e-01  -2.21809154692838e-01  
-2.26451518558114e-01  -2.31083100067331e-01  -2.35700000427313e-01  -2.40298216633337e-01  
-2.44873645369080e-01  -2.49422087306406e-01  -2.53939251827000e-01  -2.58420762186300e-01  
-2.62862161138133e-01  -2.67258917036270e-01  -2.71606430426461e-01  -2.75900041139674e-01  
-2.80135035894103e-01  -2.84306656410089e-01  -2.88410108038468e-01  -2.92440568898999e-01  
-2.96393199521496e-01  -3.00263152978112e-01  -3.04045585490900e-01  -3.07735667494428e-01  
-3.11328595128745e-01  -3.14819602133600e-01  -3.18203972110364e-01  -3.21477051113763e-01  
-3.24634260531307e-01  -3.27671110204159e-01  -3.30583211739310e-01  -3.33366291959202e-01  
-3.36016206431524e-01  -3.38528953018734e-01  -3.40900685384088e-01  -3.43127726388459e-01  
-3.45206581310184e-01  -3.47133950818546e-01  -3.48906743630257e-01  -3.50522088777595e-01  
-3.51977347416585e-01  -3.53270124103833e-01  -3.54398277471368e-01  -3.55359930230125e-01  
-3.56153478434431e-01  -3.56777599942166e-01  -3.57231262008067e-01  -3.57513727950914e-01  
-3.57624562839131e-01  -3.57563638143589e-01  -3.57331135311068e-01  -3.56927548216974e-01  
-3.56353684461398e-01  -3.55610665478489e-01  -3.54699925435288e-01  -3.53623208902655e-01  
-3.52382567287646e-01  -3.50980354023611e-01  -3.49419218521358e-01  -3.47702098891909e-01  
-3.45832213458618e-01  -3.43813051083640e-01  -3.41648360340959e-01  -3.39342137575261e-01  
-3.36898613892901e-01  -3.34322241137957e-01  -3.31617676912867e-01  -3.28789768709331e-01  
-3.25843537221056e-01  -3.22784158915349e-01  -3.19616947945615e-01  -3.16347337491403e-01  
-3.12980860616652e-01  -3.09523130740362e-01  -3.05979821816803e-01  -3.02356648324779e-01  
-2.98659345167151e-01  -2.94893647582955e-01  -2.91065271174880e-01  -2.87179892154689e-01  
-2.83243127908301e-01  -2.79260517980728e-01  -2.75237505578928e-01  -2.71179419687802e-01  
-2.67091457891182e-01  -2.62978669985605e-01  -2.58845942470094e-01  -2.54697983990019e-01  
-2.50539311807478e-01  -2.46374239364465e-01  -2.42206864998589e-01  -2.38041061864125e-01  
-2.33880469103874e-01  -2.29728484309761e-01  -2.25588257302225e-01  -2.21462685250492e-01  
-2.17354409147612e-01  -2.13265811645986e-01  -2.09199016250802e-01  -2.05155887860640e-01  
-2.01138034636369e-01  -1.97146811171512e-01  -1.93183322929484e-01  -1.89248431905634e-01  
-1.85342763464806e-01  -1.81466714298339e-01  -1.77620461437968e-01  -1.73803972258153e-01  
-1.70017015392837e-01  -1.66259172487730e-01  -1.62529850704745e-01  -1.58828295891472e-01  
-1.55153606325316e-01  -1.51504746939375e-01  -1.47880563935208e-01  -1.44279799686354e-01  
-1.40701107835846e-01  -1.37143068491034e-01  -1.33604203419679e-01  -1.30082991152688e-01  
-1.26577881900765e-01  -1.23087312194908e-01  -1.19609719163805e-01  -1.16143554364961e-01  
-1.12687297090628e-01  -1.09239467074401e-01  -1.05798636529552e-01  -1.02363441455823e-01  
-9.89325921573839e-02  -9.55048829210472e-02  -9.20792008103739e-02  -8.86545335381980e-02  
-8.52299763870613e-02  -8.18047381542012e-02  -7.83781461049062e-02  -7.49496499252722e-02  
-7.15188246725439e-02  -6.80853727283050e-02  -6.46491247666971e-02  -6.12100397565874e-02  
-5.77682040230916e-02  -5.43238294000615e-02  -5.08772505110262e-02  -4.74289212215725e-02  
-4.39794103112577e-02  -4.05293964177997e-02  -3.70796623104851e-02  -3.36310885534284e-02  
-3.01846466225007e-02  -2.67413915423876e-02  -2.33024541123443e-02  -1.98690327907562e-02  
-1.64423853096035e-02  -1.30238200903634e-02  -9.61468753274452e-03  -6.21637124699724e-03  
-2.83027929932110e-03  5.42164461810013e-04  3.89952893280771e-03  7.24038407269242e-03  
1.05633089515860e-02  1.38668994737119e-02  1.71497757225531e-02  2.04105888800706e-02  
2.36480276764402e-02  2.68608243315724e-02  3.00477599547256e-02  3.32076693737145e-02  
3.63394453705696e-02  3.94420423059142e-02  4.25144791197990e-02  4.55558417021894e-02  
