---------------------------------------------------------------------------
Element                     Cr
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.87888412754961e-06  -2.83522565106759e-06  -3.76231971890737e-06  -4.66234980437429e-06  
-5.53750418046252e-06  -6.38996520960119e-06  -7.22189860290237e-06  -8.03544275072252e-06  
-8.83269822383761e-06  -9.61571754145093e-06  -1.03864953016737e-05  -1.11469587635505e-05  
-1.18989589674950e-05  -1.26442624727085e-05  -1.33845437873991e-05  -1.41213785565258e-05  
-1.48562375667120e-05  -1.55904816213733e-05  -1.63253573260308e-05  -1.70619938184214e-05  
-1.78014004691638e-05  -1.85444655653252e-05  -1.92919559849986e-05  -2.00445178568234e-05  
-2.08026781921339e-05  -2.15668474674333e-05  -2.23373231235728e-05  -2.31142939425907e-05  
-2.38978452537843e-05  -2.46879649119573e-05  -2.54845499833088e-05  -2.62874140711834e-05  
-2.70962952033899e-05  -2.79108642010689e-05  -2.87307334442983e-05  -2.95554659439977e-05  
-3.03845846307737e-05  -3.12175817657277e-05  -3.20539283811892e-05  -3.28930836562536e-05  
-3.37345041352257e-05  -3.45776526982761e-05  -3.54220071958658e-05  -3.62670686628761e-05  
-3.71123690328235e-05  -3.79574782772924e-05  -3.88020109012783e-05  -3.96456317338007e-05  
-4.04880609561392e-05  -4.13290783230746e-05  -4.21685265359906e-05  -4.30063137371904e-05  
-4.38424151036864e-05  -4.46768735276549e-05  -4.55097993772659e-05  -4.63413693464957e-05  
-4.71718244033435e-05  -4.80014668630203e-05  -4.88306566150978e-05  -4.96598065454087e-05  
-5.04893771998720e-05  -5.13198707452551e-05  -5.21518242887032e-05  -5.29858026252202e-05  
-5.38223904855595e-05  -5.46621843637360e-05  -5.55057840091389e-05  -5.63537836660613e-05  
-5.72067631529200e-05  -5.80652788700181e-05  -5.89298548274333e-05  -5.98009737857364e-05  
-6.06790685987689e-05  -6.15645138473089e-05  -6.24576178514157e-05  -6.33586151419777e-05  
-6.42676594716304e-05  -6.51848174383520e-05  -6.61100627891807e-05  -6.70432714663615e-05  
-6.79842174504442e-05  -6.89325694471931e-05  -6.98878884601263e-05  -7.08496262767565e-05  
-7.18171248940905e-05  -7.27896168969332e-05  -7.37662267941869e-05  -7.47459733087751e-05  
-7.57277726109101e-05  -7.67104424720925e-05  -7.76927073098074e-05  -7.86732040869384e-05  
-7.96504890185164e-05  -8.06230450326524e-05  -8.15892899262151e-05  -8.25475851481131e-05  
-8.34962451377423e-05  -8.44335471410671e-05  -8.53577414227348e-05  -8.62670617871342e-05  
-8.71597363230844e-05  -8.80339982783737e-05  -8.88880969732372e-05  -8.97203086631569e-05  
-9.05289472568112e-05  -9.13123747992653e-05  -9.20690116336348e-05  -9.27973461562607e-05  
-9.34959440822009e-05  -9.41634571466810e-05  -9.47986311685391e-05  -9.54003134129871e-05  
-9.59674591905464e-05  -9.64991376433421e-05  -9.69945366711356e-05  -9.74529669621637e-05  
-9.78738650979340e-05  -9.82567957120320e-05  -9.86014526914698e-05  -9.89076594168313e-05  
-9.91753680452465e-05  -9.94046578514354e-05  -9.95957326493136e-05  -9.97489173216492e-05  
-9.98646534999924e-05  -9.99434944370937e-05  -9.99860991265805e-05  -9.99932257287421e-05  
-9.99657243660614e-05  -9.99045293615130e-05  -9.98106509932369e-05  -9.96851668442063e-05  
-9.95292128297278e-05  -9.93439739883309e-05  -9.91306751198419e-05  -9.88905713597123e-05  
-9.86249387755544e-05  -9.83350650711882e-05  -9.80222404846271e-05  -9.76877489583921e-05  
-9.73328596649094e-05  -9.69588189581732e-05  -9.65668428226555e-05  -9.61581098854600e-05  
-9.57337550481717e-05  -9.52948637922599e-05  -9.48424672031370e-05  -9.43775377499528e-05  
-9.39009858524948e-05  -9.34136572573270e-05  -9.29163312373427e-05  -9.24097196195718e-05  
-9.18944666414398e-05  -9.13711496224278e-05  -9.08402804340311e-05  -9.03023077405866e-05  
-8.97576199770847e-05  -8.92065490229848e-05  -8.86493745215182e-05  -8.80863287927384e-05  
-8.75176022770926e-05  -8.69433494450191e-05  -8.63636951008260e-05  -8.57787410079570e-05  
-8.51885727556885e-05  -8.45932667909309e-05  -8.39928975280752e-05  -8.33875444595026e-05  
-8.27772991814445e-05  -8.21622722527481e-05  -8.15425998087797e-05  -8.09184498506738e-05  
-8.02900281355059e-05  -7.96575835964552e-05  -7.90214132280034e-05  -7.83818663728703e-05  
-7.77393483570898e-05  -7.70943234241827e-05  -7.64473169254952e-05  -7.57989167339177e-05  
-7.51497738523629e-05  -7.45006021991650e-05  -7.38521775591701e-05  -7.32053356989420e-05  
-7.25609696510462e-05  -7.19200261825122e-05  -7.12835014708542e-05  -7.06524360172599e-05  
-7.00279088358375e-05  -6.94110309670588e-05  -6.88029383655747e-05  -6.82047842259425e-05  
-6.76177308090205e-05  -6.70429408445073e-05  -6.64815685825764e-05  -6.59347505776614e-05  
-6.54035962888902e-05  -6.48891785826033e-05  -6.43925242269866e-05  -6.39146044685792e-05  
-6.34563257806381e-05  -6.30185208737344e-05  -6.26019400548564e-05  -6.22072430235010e-05  
-6.18349911860532e-05  -6.14856405669012e-05  -6.11595353920487e-05  -6.08569024138752e-05  
-6.05778460393214e-05  -6.03223443182239e-05  -6.00902458415163e-05  -5.98812675907947e-05  
-5.96949937718188e-05  -5.95308756580694e-05  -5.93882324589936e-05  -5.92662532229709e-05  
-5.91639997701880e-05  -5.90804106461760e-05  -5.90143060757192e-05  -5.89643938888168e-05  
-5.89292763791641e-05  -5.89074580508290e-05  -5.88973541982372e-05  -5.88973002575751e-05  
-5.89055618595199e-05  -5.89203455091706e-05  -5.89398098100407e-05  -5.89620771460579e-05  
-5.89852457292220e-05  -5.90074019178164e-05  -5.90266327070619e-05  -5.90410382916163e-05  
-5.90487445982869e-05  -5.90479156862805e-05  -5.90367659145600e-05  -5.90135717758010e-05  
-5.89766832976223e-05  -5.89245349193995e-05  -5.88556557514954e-05  -5.87686791308631e-05  
-5.86623513950525e-05  -5.85355397980864e-05  -5.83872395018709e-05  -5.82165795839415e-05  
-5.80228280096852e-05  -5.78053955251862e-05  -5.75638384382250e-05  -5.72978602616516e-05  
-5.70073122036454e-05  -5.66921925000629e-05  -5.63526445927804e-05  -5.59889541673896e-05  
-5.56015450744562e-05  -5.51909741672484e-05  -5.47579250979477e-05  -5.43032011230331e-05  
-5.38277169793498e-05  -5.33324898954111e-05  -5.28186298148379e-05  -5.22873289140629e-05  
-5.17398504994454e-05  -5.11775173800090e-05  -5.06016998114144e-05  -5.00138031130354e-05  
-4.94152550624680e-05  -4.88074931736067e-05  -4.81919519649463e-05  -4.75700503264348e-05  
-4.69431790902869e-05  -4.63126889103416e-05  -4.56798785525801e-05  -4.50459836936726e-05  
-4.44121663210057e-05  -4.37795048209950e-05  -4.31489848347405e-05  -4.25214909522902e-05  
-4.18977993046204e-05  -4.12785711008022e-05  -4.06643471411867e-05  -4.00555433196737e-05  
-3.94524471022398e-05  -3.88552149424997e-05  -3.82638705569601e-05  -3.76783039391813e-05  
-3.70982709388759e-05  -3.65233931694961e-05  -3.59531579320045e-05  -3.53869177647971e-05  
-3.48238891416578e-05  -3.42631497586250e-05  -3.37036337809654e-05  -3.31441243828735e-05  
-3.25832429257318e-05  -3.20194342105668e-05  -3.14509474429406e-05  -3.08758128896049e-05  
-3.02918147322806e-05  -2.96964613404654e-05  -2.90869551221072e-05  -2.84601652409983e-05  
-2.78126077718098e-05  -2.71404392025702e-05  -2.64394704570884e-05  -2.57052095984862e-05  
-2.49329418526916e-05  -2.41178553064502e-05  -2.32552193013058e-05  -2.23406199554735e-05  
-2.13702532395007e-05  -2.03412706139817e-05  -1.92521655777285e-05  -1.81031819840833e-05  
-1.68967172848819e-05  -1.56376868308377e-05  -1.43338099880372e-05  -1.29957762184099e-05  
-1.16372504028676e-05  -1.02746823409274e-05  -8.92689589068431e-06  -7.61444845649800e-06  
-6.35877067792163e-06  -5.18111776069434e-06  -4.10138589971024e-06  -3.13686724753745e-06  
-2.30103232834814e-06  -1.60243733192660e-06  -1.04385352977810e-06  -6.21706166959029e-07  
-3.25890715970157e-07  -1.40006609919304e-07  -4.20148942065762e-08  -5.28991695542905e-09  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -3.28037253058916e-04  -1.31166982892165e-03  -2.94946085735670e-03  
-5.23901782085036e-03  -8.17699595565809e-03  -1.17591030166931e-02  -1.59801054095062e-02  
-2.08338356933119e-02  -2.63132014595452e-02  -3.24101955907645e-02  -3.91159079048107e-02  
-4.64205381889649e-02  -5.43134106283920e-02  -6.27829896323963e-02  -7.18168970609151e-02  
-8.14019308522448e-02  -9.15240850511963e-02  -1.02168571234727e-01  -1.13319841329573e-01  
-1.24961611813534e-01  -1.37076889288818e-01  -1.49647997412272e-01  -1.62656605163425e-01  
-1.76083756427043e-01  -1.89909900862369e-01  -2.04114926026485e-01  -2.18678190714208e-01  
-2.33578559471745e-01  -2.48794438235993e-01  -2.64303811045889e-01  -2.80084277766675e-01  
-2.96113092762384e-01  -3.12367204446280e-01  -3.28823295633513e-01  -3.45457824614864e-01  
-3.62247066865227e-01  -3.79167157295513e-01  -3.96194132951843e-01  -4.13303976061531e-01  
-4.30472657321208e-01  -4.47676179318764e-01  -4.64890619977520e-01  -4.82092175908236e-01  
-4.99257205552303e-01  -5.16362271997683e-01  -5.33384185348017e-01  -5.50300044524723e-01  
-5.67087278381908e-01  -5.83723686014590e-01  -6.00187476141980e-01  -6.16457305449513e-01  
-6.32512315775839e-01  -6.48332170034203e-01  -6.63897086761433e-01  -6.79187873192163e-01  
-6.94185956760930e-01  -7.08873414940354e-01  -7.23233003329658e-01  -7.37248181914440e-01  
-7.50903139425592e-01  -7.64182815732777e-01  -7.77072922215668e-01  -7.89559960064357e-01  
-8.01631236468725e-01  -8.13274878665253e-01  -8.24479845818535e-01  -8.35235938723692e-01  
-8.45533807324825e-01  -8.55364956053642e-01  -8.64721747001207e-01  -8.73597400944600e-01  
-8.81985996258801e-01  -8.89882465752447e-01  -8.97282591474197e-01  -9.04182997544097e-01  
-9.10581141071698e-01  -9.16475301229514e-01  -9.21864566556854e-01  -9.26748820574914e-01  
-9.31128725799391e-01  -9.35005706241628e-01  -9.38381928493463e-01  -9.41260281494542e-01  
-9.43644355083698e-01  -9.45538417438367e-01  -9.46947391507540e-01  -9.47876830544812e-01  
-9.48332892848362e-01  -9.48322315814462e-01  -9.47852389410183e-01  -9.46930929169453e-01  
-9.45566248814615e-01  -9.43767132602969e-01  -9.41542807494713e-01  -9.38902915235092e-01  
-9.35857484439604e-01  -9.32416902766642e-01  -9.28591889257298e-01  -9.24393466916954e-01  
-9.19832935608054e-01  -9.14921845317946e-01  -9.09671969860081e-01  -9.04095281061136e-01  
-8.98203923480837e-01  -8.92010189705562e-01  -8.85526496251022e-01  -8.78765360103778e-01  
-8.71739375925838e-01  -8.64461193941350e-01  -8.56943498519321e-01  -8.49198987461521e-01  
-8.41240352000265e-01  -8.33080257506561e-01  -8.24731324905358e-01  -8.16206112791139e-01  
-8.07517100234123e-01  -7.98676670264662e-01  -7.89697094021202e-01  -7.80590515545420e-01  
-7.71368937206709e-01  -7.62044205737261e-01  -7.52627998858430e-01  -7.43131812478880e-01  
-7.33566948445252e-01  -7.23944502826665e-01  -7.14275354715245e-01  -7.04570155526121e-01  
-6.94839318781813e-01  -6.85093010367657e-01  -6.75341139246894e-01  -6.65593348626171e-01  
-6.55859007564429e-01  -6.46147203020584e-01  -6.36466732337782e-01  -6.26826096164465e-01  
-6.17233491814941e-01  -6.07696807074476e-01  -5.98223614456266e-01  -5.88821165919728e-01  
-5.79496388061595e-01  -5.70255877793043e-01  -5.61105898517680e-01  -5.52052376826503e-01  
-5.43100899726976e-01  -5.34256712424151e-01  -5.25524716672104e-01  -5.16909469714139e-01  
-5.08415183829906e-01  -5.00045726507032e-01  -4.91804621253907e-01  -4.83695049069036e-01  
-4.75719850580701e-01  -4.67881528868800e-01  -4.60182252978438e-01  -4.52623862132314e-01  
-4.45207870646145e-01  -4.37935473548250e-01  -4.30807552901167e-01  -4.23824684819656e-01  
-4.16987147175785e-01  -4.10294927978015e-01  -4.03747734407325e-01  -3.97345002489466e-01  
-3.91085907378497e-01  -3.84969374222803e-01  -3.78994089580938e-01  -3.73158513350850e-01  
-3.67460891172411e-01  -3.61899267259706e-01  -3.56471497616297e-01  -3.51175263583642e-01  
-3.46008085670167e-01  -3.40967337606012e-01  -3.36050260566431e-01  -3.31253977505090e-01  
-3.26575507537157e-01  -3.22011780311141e-01  -3.17559650307920e-01  -3.13215911005293e-01  
-3.08977308846710e-01  -3.04840556953630e-01  -3.00802348522144e-01  -2.96859369846125e-01  
-2.93008312911262e-01  -2.89245887506741e-01  -2.85568832804265e-01  -2.81973928357260e-01  
-2.78458004476768e-01  -2.75017951944363e-01  -2.71650731026672e-01  -2.68353379760512e-01  
-2.65123021482340e-01  -2.61956871580581e-01  -2.58852243454432e-01  -2.55806553667850e-01  
-2.52817326292640e-01  -2.49882196439791e-01  -2.46998912983404e-01  -2.44165340486719e-01  
-2.41379460344803e-01  -2.38639371163369e-01  -2.35943288397936e-01  -2.33289543282064e-01  
-2.30676581077659e-01  -2.28102958684318e-01  -2.25567341648376e-01  -2.23068500615582e-01  
-2.20605307274341e-01  -2.18176729838953e-01  -2.15781828124473e-01  -2.13419748266487e-01  
-2.11089717140415e-01  -2.08791036535760e-01  -2.06523077141127e-01  -2.04285272395759e-01  
-2.02077112262851e-01  -1.99898136978950e-01  -1.97747930832404e-01  -1.95626116022047e-01  
-1.93532346645167e-01  -1.91466302861266e-01  -1.89427685275306e-01  -1.87416209580912e-01  
-1.85431601500624e-01  -1.83473592056534e-01  -1.81541913200792e-01  -1.79636293831359e-01  
-1.77756456214180e-01  -1.75902112828622e-01  -1.74072963648691e-01  -1.72268693868087e-01  
-1.70488972072836e-01  -1.68733448860913e-01  -1.67001755904025e-01  -1.65293505442668e-01  
-1.63608290201648e-01  -1.61945683709519e-01  -1.60305241001927e-01  -1.58686499685613e-01  
-1.57088981336874e-01  -1.55512193205679e-01  -1.53955630194285e-01  -1.52418777077280e-01  
-1.50901110928344e-01  -1.49402103717800e-01  -1.47921225044150e-01  -1.46457944962292e-01  
-1.45011736871040e-01  -1.43582080422758e-01  -1.42168464418591e-01  -1.40770389653711e-01  
-1.39387371678309e-01  -1.38018943441672e-01  -1.36664657788625e-01  -1.35324089779776e-01  
-1.33996838809486e-01  -1.32682530498105e-01  -1.31380818337915e-01  -1.30091385075221e-01  
-1.28813943814166e-01  -1.27548238831134e-01  -1.26294046091884e-01  -1.25051173466903e-01  
-1.23819460643827e-01  -1.22598778739073e-01  -1.21389029614025e-01  -1.20190144904329e-01  
-1.19002084773764e-01  -1.17824836407082e-01  -1.16658412258811e-01  -1.15502848077515e-01  
-1.14358200727169e-01  -1.13224545829344e-01  -1.12101975251524e-01  -1.10990594468345e-01  
-1.09890519823653e-01  -1.08801875722093e-01  -1.07724791779466e-01  -1.06659399961288e-01  
-1.05605831738900e-01  -1.04564215292049e-01  -1.03534672786183e-01  -1.02517317751705e-01  
-1.01512252591171e-01  -1.00519566238899e-01  -9.95393319957187e-02  -9.85716055595754e-02  
-9.76164232705726e-02  -9.66738005866582e-02  -9.57437308036812e-02  -9.48261840309240e-02  
-9.39211064305047e-02  -9.30284197262741e-02  -9.21480209850160e-02  -9.12797826699444e-02  
-9.04235529636953e-02  -8.95791563552618e-02  -8.87463944826544e-02  -8.79250472205012e-02  
-8.71148739993711e-02  -8.63156153413150e-02  -8.55269945940206e-02  -8.47487198440545e-02  
-8.39804859879799e-02  -8.32219769386586e-02  -8.24728679428243e-02  -8.17328279850421e-02  
-8.10015222524541e-02  -8.02786146342680e-02  -7.95637702297683e-02  -7.88566578387249e-02  
-7.81569524084303e-02  -7.74643374122215e-02  -7.67785071352116e-02  -7.60991688440759e-02  
-7.54260448190784e-02  -7.47588742280854e-02  -7.40974148240693e-02  -7.34414444495341e-02  
-7.27907623333913e-02  -7.21451901680312e-02  -7.15045729566741e-02  -7.08687796235091e-02  
-7.02377033816035e-02  -6.96112618560948e-02  -6.89893969626948e-02  -6.83720745440574e-02  
-6.77592837690238e-02  -6.71510363021690e-02  -6.65473652533870e-02  -6.59483239194493e-02  
-6.53539843315402e-02  -6.47644356246831e-02  -6.41797822467060e-02  -6.36001420259418e-02  
-6.30256441182032e-02  -6.24564268546899e-02  -6.18926355133871e-02  -6.13344200371740e-02  
-6.07819327222787e-02  -6.02353259008975e-02  -5.96947496417208e-02  -5.91603494918095e-02  
-5.86322642827095e-02  -5.81106240229172e-02  -5.75955478978142e-02  -5.70871423969738e-02  
-5.65854995873444e-02  -5.60906955492218e-02  -5.56027889901750e-02  -5.51218200501978e-02  
-5.46478093093318e-02  -5.41807570068862e-02  -5.37206424791712e-02  -5.32674238203971e-02  
-5.28210377690915e-02  -5.23813998200692e-02  -5.19484045596958e-02  -5.15219262199116e-02  
-5.11018194442787e-02  -5.06879202571843e-02  -5.02800472253041e-02  -4.98780027985270e-02  
-4.94815748157706e-02  -4.90905381595148e-02  -4.87046565414391e-02  -4.83236844003023e-02  
-4.79473688921524e-02  -4.75754519521093e-02  -4.72076724063386e-02  -4.68437681124237e-02  
-4.64834781061653e-02  -4.61265447328737e-02  -4.57727157414897e-02  -4.54217463203502e-02  
-4.50734010541110e-02  -4.47274557822487e-02  -4.43836993406495e-02  -4.40419351690846e-02  
-4.37019827688142e-02  -4.33636789961653e-02  -4.30268791796702e-02  -4.26914580502074e-02  
-4.23573104755403e-02  -4.20243519926890e-02  -4.16925191336525e-02  -4.13617695421314e-02  
-4.10320818810394e-02  -4.07034555327241e-02  -4.03759100959165e-02  -4.00494846854874e-02  
-3.97242370430611e-02  -3.94002424684282e-02  -3.90775925834810e-02  -3.87563939420376e-02  
-3.84367665004351e-02  -3.81188419651163e-02  -3.78027620346098e-02  -3.74886765543007e-02  
-3.71767416031860e-02  -3.68671175324157e-02  -3.65599669758130e-02  -3.62554528527629e-02  
-3.59537363838331e-02  -3.56549751392719e-02  -3.53593211400918e-02  -3.50669190308205e-02  
-3.47779043421801e-02  -3.44924018609508e-02  -3.42105241231014e-02  -3.39323700449334e-02  
-3.36580237055121e-02  -3.33875532920439e-02  -3.31210102181481e-02  -3.28584284231555e-02  
-3.25998238586785e-02  -3.23451941667580e-02  -3.20945185519109e-02  -3.18477578474129e-02  
-3.16048547741627e-02  -3.13657343885098e-02  -3.11303047135169e-02  -3.08984575462733e-02  
-3.06700694321055e-02  -3.04450027948730e-02  -3.02231072109781e-02  -3.00042208133103e-02  
-2.97881718100724e-02  -2.95747801023273e-02  -2.93638589831645e-02  -2.91552169006227e-02  
-2.89486592659315e-02  -2.87439902882459e-02  -2.85410148168650e-02  -2.83395401719192e-02  
-2.81393779447197e-02  -2.79403457493481e-02  -2.77422689076403e-02  -2.75449820504825e-02  
-2.73483306192544e-02  -2.71521722523577e-02  -2.69563780429960e-02  -2.67608336557567e-02  
-2.65654402910375e-02  -2.63701154879698e-02  -2.61747937581766e-02  -2.59794270444772e-02  
-2.57839850004603e-02  -2.55884550887034e-02  -2.53928424972868e-02  -2.51971698761099e-02  
-2.50014768963637e-02  -2.48058196383106e-02  -2.46102698142656e-02  -2.44149138353343e-02  
-2.42198517320355e-02  -2.40251959403928e-02  -2.38310699664173e-02  -2.36376069431045e-02  
-2.34449480951104e-02  -2.32532411271740e-02  -2.30626385530631e-02  -2.28732959823792e-02  
-2.26853703829214e-02  -2.24990183364933e-02  -2.23143943060458e-02  -2.21316489318633e-02  
-2.19509273741393e-02  -2.17723677187547e-02  -2.15960994623594e-02  -2.14222420919908e-02  
-2.12509037734389e-02  -2.10821801614061e-02  -2.09161533432090e-02  -2.07528909263705e-02  
-2.05924452789287e-02  -2.04348529297025e-02  -2.02801341340841e-02  -2.01282926092163e-02  
-1.99793154406621e-02  -1.98331731609113e-02  -1.96898199983035e-02  -1.95491942932130e-02  
-1.94112190766289e-02  -1.92758028046223e-02  -1.91428402406206e-02  -1.90122134759111e-02  
-1.88837930774255e-02  -1.87574393505800e-02  -1.86330037038130e-02  -1.85103301004672e-02  
-1.83892565828090e-02  -1.82696168522993e-02  -1.81512418897029e-02  -1.80339615982663e-02  
-1.79176064530237e-02  -1.78020091392746e-02  -1.76870061634521e-02  -1.75724394199343e-02  
-1.74581576978630e-02  -1.73440181126977e-02  -1.72298874480572e-02  -1.71156433943695e-02  
-1.70011756719528e-02  -1.68863870273772e-02  -1.67711940932909e-02  -1.66555281033316e-02  
-1.65393354552537e-02  -1.64225781169860e-02  -1.63052338719585e-02  -1.61872964017029e-02  
-1.60687752054058e-02  -1.59496953577678e-02  -1.58300971081786e-02  -1.57100353258379e-02  
-1.55895787970175e-02  -1.54688093821589e-02  -1.53478210419198e-02  -1.52267187425932e-02  
-1.51056172525363e-02  -1.49846398423275e-02  -1.48639169023161e-02  -1.47435844920441e-02  
-1.46237828366660e-02  -1.45046547859996e-02  -1.43863442521712e-02  -1.42689946419963e-02  
-1.41527473002371e-02  -1.40377399797242e-02  -1.39241053540026e-02  -1.38119695876801e-02  
-1.37014509790198e-02  -1.35926586885330e-02  -1.34856915664045e-02  -1.33806370905295e-02  
-1.32775704257719e-02  -1.31765536137755e-02  -1.30776349012920e-02  -1.29808482135437e-02  
-1.28862127776265e-02  -1.27937328994067e-02  -1.27033978957731e-02  -1.26151821825038e-02  
-1.25290455164099e-02  -1.24449333888286e-02  -1.23627775659964e-02  -1.22824967703311e-02  
-1.22039974952149e-02  -1.21271749445269e-02  -1.20519140869014e-02  -1.19780908135439e-02  
-1.19055731873977e-02  -1.18342227705423e-02  -1.17638960159409e-02  -1.16944457090216e-02  
-1.16257224441066e-02  -1.15575761203771e-02  -1.14898574419063e-02  -1.14224194062838e-02  
-1.13551187665139e-02  -1.12878174511829e-02  -1.12203839283547e-02  -1.11526944992726e-02  
-1.10846345086959e-02  -1.10160994595950e-02  -1.09469960209378e-02  -1.08772429184297e-02  
-1.08067716992975e-02  -1.07355273635235e-02  -1.06634688553293e-02  -1.05905694101600e-02  
-1.05168167539187e-02  -1.04422131527276e-02  -1.03667753130361e-02  -1.02905341334314e-02  
-1.02135343110394e-02  -1.01358338068814e-02  -1.00575031760042e-02  -9.97862476957357e-03  
-9.89929181742430e-03  -9.81960740077133e-03  -9.73968332589618e-03  -9.65963891061651e-03  
-9.57959969621953e-03  -9.49969609828154e-03  -9.42006201038990e-03  -9.34083337524753e-03  
-9.26214673793534e-03  -9.18413779626887e-03  -9.10693996317656e-03  -9.03068295587905e-03  
-8.95549142633660e-03  -8.88148364698100e-03  -8.80877026514863e-03  -8.73745313889831e-03  
-8.66762426603244e-03  -8.59936481715850e-03  -8.53274428253583e-03  -8.46781974125800e-03  
-8.40463526005276e-03  -8.34322142762400e-03  -8.28359502906095e-03  -8.22575886338461e-03  
-8.16970170582496e-03  -8.11539841492803e-03  -8.06281018310199e-03  -8.01188492773630e-03  
-7.96255781858799e-03  -7.91475193573455e-03  -7.86837905105593e-03  -7.82334052495687e-03  
-7.77952830886093e-03  -7.73682604294414e-03  -7.69511023761008e-03  -7.65425152636847e-03  
-7.61411597706782e-03  -7.57456644785305e-03  -7.53546397378553e-03  -7.49666916977095e-03  
-7.45804363529760e-03  -7.41945134649698e-03  -7.38076002119206e-03  -7.34184244290385e-03  
-7.30257773023327e-03  -7.26285253862050e-03  -7.22256218220737e-03  -7.18161166436511e-03  
-7.13991660641857e-03  -7.09740406515852e-03  -7.05401323089869e-03  -7.00969599907815e-03  
-6.96441740972467e-03  -6.91815595046764e-03  -6.87090372019931e-03  -6.82266645192990e-03  
-6.77346339483124e-03  -6.72332705692037e-03  -6.67230281126576e-03  -6.62044837000608e-03  
-6.56783313182538e-03  -6.51453740982765e-03  -6.46065154797748e-03  -6.40627493541168e-03  
-6.35151492896499e-03  -6.29648569519139e-03  -6.24130698397191e-03  -6.18610284649192e-03  
-6.13100031093073e-03  -6.07612802961977e-03  -6.02161491170827e-03  -5.96758875550204e-03  
-5.91417489462997e-03  -5.86149487203286e-03  -5.80966515546151e-03  -5.75879590773044e-03  
-5.70898982439091e-03  -5.66034105077486e-03  -5.61293418953184e-03  -5.56684340883072e-03  
-5.52213166034944e-03  -5.47885001503242e-03  -5.43703712336944e-03  -5.39671880565889e-03  
-5.35790777636722e-03  -5.32060350531081e-03  -5.28479221696808e-03  -5.25044702780208e-03  
-5.21752822004759e-03  -5.18598364901147e-03  -5.15574927955199e-03  -5.12674984607794e-03  
-5.09889962913324e-03  -5.07210334043317e-03  -5.04625710710571e-03  -5.02124954487270e-03  
-4.99696290899009e-03  -4.97327431097721e-03  -4.95005698848493e-03  -4.92718161511720e-03  
-4.90451763661343e-03  -4.88193461953070e-03  -4.85930359845059e-03  -4.83649840774822e-03  
-4.81339698413559e-03  -4.78988262649365e-03  -4.76584519995602e-03  -4.74118227178936e-03  
-4.71580016732374e-03  -4.68961493501418e-03  -4.66255321065979e-03  -4.63455297184834e-03  
-4.60556417483246e-03  -4.57554926725754e-03  -4.54448357144566e-03  -4.51235553427842e-03  
-4.47916684109659e-03  -4.44493239244265e-03  -4.40968014388488e-03  -4.37345081057747e-03  
-4.33629743960434e-03  -4.29828485452419e-03  -4.25948897784464e-03  -4.21999603842307e-03  
-4.17990167197186e-03  -4.13930992395057e-03  -4.09833216514025e-03  -4.05708593108890e-03  
-4.01569369741200e-03  -3.97428160358764e-03  -3.93297813842614e-03  -3.89191280078600e-03  
-3.85121474937013e-03  -3.81101145554909e-03  -3.77142737313338e-03  -3.73258263884141e-03  
-3.69459181690250e-03  -3.65756270077914e-03  -3.62159518441002e-03  -3.58678021466279e-03  
-3.55319883585204e-03  -3.52092133623513e-03  -3.49000650534727e-03  -3.46050100990481e-03  
-3.43243889477976e-03  -3.40584121426966e-03  -3.38071579754034e-03  -3.35705715074294e-03  
-3.33484649689624e-03  -3.31405195320656e-03  -3.29462884408238e-03  -3.27652014669750e-03  
-3.25965706459244e-03  -3.24395972347737e-03  -3.22933798213724e-03  -3.21569235014852e-03  
-3.20291500300949e-03  -3.19089088427123e-03  -3.17949888335651e-03  -3.16861307695582e-03  
-3.15810402123160e-03  -3.14784008151853e-03  -3.13768878581145e-03  -3.12751818807333e-03  
-3.11719822727709e-03  -3.10660206812518e-03  -3.09560740956240e-03  -3.08409774751264e-03  
-3.07196357872450e-03  -3.05910353320268e-03  -3.04542542341695e-03  -3.03084719932596e-03  
-3.01529779920506e-03  -2.99871788732542e-03  -2.98106047068528e-03  -2.96229138822576e-03  
-2.94238966726571e-03  -2.92134774324958e-03  -2.89917154029978e-03  -2.87588041149646e-03  
-2.85150693924464e-03  -2.82609659753119e-03  -2.79970727929703e-03  -2.77240869354133e-03  
-2.74428163812543e-03  -2.71541715553092e-03  -2.68591558004354e-03  -2.65588548597086e-03  
-2.62544254753404e-03  -2.59470832200652e-03  -2.56380896848694e-03  -2.53287391537762e-03  
-2.50203449020330e-03  -2.47142252581510e-03  -2.44116895730913e-03  -2.41140242411023e-03  
-2.38224789166235e-03  -2.35382530699838e-03  -2.32624830215217e-03  -2.29962295892549e-03  
-2.27404664792526e-03  -2.24960695406831e-03  -2.22638069989382e-03  -2.20443307705983e-03  
-2.18381689532104e-03  -2.16457195711496e-03  -2.14672456461904e-03  -2.13028716481560e-03  
-2.11525813670615e-03  -2.10162172337693e-03  -2.08934811015434e-03  -2.07839364859772e-03  
